------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3797 |  3    LR.Code.s   3357 | Code        | 11 |         |    4 | 00/18F6 : AF 62 C0 00 |                       LDAl      {$C062}              
 3798 |  3    LR.Code.s   3358 | Code        | 11 |         |    2 | 00/18FA : 30 16       |                       BMI       L77D6                
 3799 |  3    LR.Code.s   3359 | Code        | 11 |         |    4 | 00/18FC : AF 61 C0 00 |                       LDAl      {$C061}              
 3800 |  3    LR.Code.s   3360 | Code        | 11 |         |    2 | 00/1900 : 30 10       |                       BMI       L77D6                
 3801 |  3    LR.Code.s   3361 | Code        | 11 |         |    4 | 00/1902 : AF 00 C0 00 | L77C7                 LDAl      {$C000}              
 3802 |  3    LR.Code.s   3362 | Code        | 11 |         |    2 | 00/1906 : 30 0A       |                       BMI       L77D6                
 3803 |  3    LR.Code.s   3363 | Code        | 11 |         |    1 | 00/1908 : CA          |                       DEX                            
 3804 |  3    LR.Code.s   3364 | Code        | 11 |         |    2 | 00/1909 : D0 E5       |                       BNE       L77B7                
 3805 |  3    LR.Code.s   3365 | Code        | 11 |         |    1 | 00/190B : 88          |                       DEY                            
 3806 |  3    LR.Code.s   3366 | Code        | 11 |         |    2 | 00/190C : D0 E2       |                       BNE       L77B7                
 3807 |  3    LR.Code.s   3367 | Code        | 11 |         |    2 | 00/190E : C6 A1       |                       DEC       {$a1}                
 3808 |  3    LR.Code.s   3368 | Code        | 11 |         |    2 | 00/1910 : D0 DE       |                       BNE       L77B7                
 3809 |  3    LR.Code.s   3369 | Code        | 11 |         |    4 | 00/1912 : 8F 10 C0 00 | L77D6                 STAl      {$C010}              
 3810 |  3    LR.Code.s   3370 | Code        | 11 |         |    4 | 00/1916 : 8F 54 C0 00 |                       STAl      {$C054}              
 3811 |  3    LR.Code.s   3371 | Code        | 11 |  2      |    3 | 00/191A : 20 A3 1B    |                       JSR       clearHGR2            
 3812 |  3    LR.Code.s   3372 | Empty       | 11 |         |    0 | 00/191D               |                                                      
 3813 |  3    LR.Code.s   3373 | Code        | 11 |         |    2 | 00/191D : A0 0F       |                       LDY       #{16}-1              
 3814 |  3    LR.Code.s   3374 | Code        | 11 |         |    2 | 00/191F : 84 86       |                       STY       {$86}                
 3815 |  3    LR.Code.s   3375 | Empty       | 11 |         |    0 | 00/1921               | L77E3                                                
 3816 |  3    LR.Code.s   3376 | Comment     | 11 |         |    0 | 00/1921               | *	LDA	tblBOARDALLL,Y
 3817 |  3    LR.Code.s   3377 | Code        | 11 |  2      |    3 | 00/1921 : B9 25 43    |                       lda       tblBOARDBACKL,y      
 3818 |  3    LR.Code.s   3378 | Code        | 11 |         |    2 | 00/1924 : 85 08       |                       STA       {$08}                
 3819 |  3    LR.Code.s   3379 | Code        | 11 |  2      |    3 | 00/1926 : B9 35 43    |                       LDA       tblBOARDBACKH,Y      
 3820 |  3    LR.Code.s   3380 | Code        | 11 |         |    2 | 00/1929 : 85 09       |                       STA       {$08}+1              
 3821 |  3    LR.Code.s   3381 | Code        | 11 |         |    2 | 00/192B : A0 1B       |                       LDY       #{28}-1              
 3822 |  3    LR.Code.s   3382 | Code        | 11 |         |    2 | 00/192D : 84 85       |                       STY       {$85}                
 3823 |  3    LR.Code.s   3383 | Code        | 11 |         |    2 | 00/192F : B1 08       | L77F1                 LDA       ({$08}),Y            
 3824 |  3    LR.Code.s   3384 | Code        | 11 |         |    2 | 00/1931 : C9 05       |                       CMP       #{5}                 
 3825 |  3    LR.Code.s   3385 | Code        | 11 |         |    2 | 00/1933 : D0 02       |                       BNE       L77F9                
 3826 |  3    LR.Code.s   3386 | Code        | 11 |         |    2 | 00/1935 : A9 01       |                       LDA       #{1}                 
 3827 |  3    LR.Code.s   3387 | Code        | 11 |  2      |    3 | 00/1937 : 20 08 24    | L77F9                 JSR       coutHGR2             
 3828 |  3    LR.Code.s   3388 | Code        | 11 |         |    2 | 00/193A : C6 85       |                       DEC       {$85}                
 3829 |  3    LR.Code.s   3389 | Code        | 11 |         |    2 | 00/193C : A4 85       |                       LDY       {$85}                
 3830 |  3    LR.Code.s   3390 | Code        | 11 |         |    2 | 00/193E : 10 EF       |                       BPL       L77F1                
 3831 |  3    LR.Code.s   3391 | Code        | 11 |         |    2 | 00/1940 : C6 86       |                       DEC       {$86}                
 3832 |  3    LR.Code.s   3392 | Code        | 11 |         |    2 | 00/1942 : A4 86       |                       LDY       {$86}                
 3833 |  3    LR.Code.s   3393 | Code        | 11 |         |    2 | 00/1944 : 10 DB       |                       BPL       L77E3                
 3834 |  3    LR.Code.s   3394 | Code        | 11 |         |    2 | 00/1946 : A2 1E       |                       LDX       #{32}-2              
 3835 |  3    LR.Code.s   3395 | Code        | 11 |         |    2 | 00/1948 : 86 88       | L780A                 STX       {$88}                
 3836 |  3    LR.Code.s   3396 | Code        | 11 |  2      |    3 | 00/194A : BD E0 33    |                       LDA       tblHOLET,X           
 3837 |  3    LR.Code.s   3397 | Code        | 11 |         |    2 | 00/194D : F0 27       |                       BEQ       L7838                
 3838 |  3    LR.Code.s   3398 | Code        | 11 |  2      |    3 | 00/194F : BC C0 33    |                       LDY       tblHOLEY,X           
 3839 |  3    LR.Code.s   3399 | Code        | 11 |         |    2 | 00/1952 : 84 86       |                       STY       {$86}                
 3840 |  3    LR.Code.s   3400 | Code        | 11 |  2      |    3 | 00/1954 : BC A0 33    |                       LDY       tblHOLEX,X           
 3841 |  3    LR.Code.s   3401 | Code        | 11 |         |    2 | 00/1957 : 84 85       |                       STY       {$85}                
 3842 |  3    LR.Code.s   3402 | Code        | 11 |         |    2 | 00/1959 : C9 15       |                       CMP       #$15                 
 3843 |  3    LR.Code.s   3403 | Code        | 11 |         |    2 | 00/195B : 90 08       |                       BCC       L7827                
 3844 |  3    LR.Code.s   3404 | Code        | 11 |         |    2 | 00/195D : A9 00       |                       LDA       #{0}                 
 3845 |  3    LR.Code.s   3405 | Code        | 11 |  2      |    3 | 00/195F : 20 08 24    |                       JSR       coutHGR2             
 3846 |  3    LR.Code.s   3406 | Code        | 11 |  2      |    3 | 00/1962 : 4C 76 19    |                       JMP       L7838                
 3847 |  3    LR.Code.s   3407 | Empty       | 11 |         |    0 | 00/1965               |                                                      
 3848 |  3    LR.Code.s   3408 | Code        | 11 |         |    2 | 00/1965 : C9 0B       | L7827                 CMP       #$0B                 
 3849 |  3    LR.Code.s   3409 | Code        | 11 |         |    2 | 00/1967 : 90 08       |                       BCC       L7833                
 3850 |  3    LR.Code.s   3410 | Code        | 11 |         |    2 | 00/1969 : A9 37       |                       LDA       #$37                 ; rebuild wall step 1
 3851 |  3    LR.Code.s   3411 | Code        | 11 |  2      |    3 | 00/196B : 20 08 24    |                       JSR       coutHGR2             
 3852 |  3    LR.Code.s   3412 | Code        | 11 |  2      |    3 | 00/196E : 4C 76 19    |                       JMP       L7838                
 3853 |  3    LR.Code.s   3413 | Empty       | 11 |         |    0 | 00/1971               |                                                      
 3854 |  3    LR.Code.s   3414 | Code        | 11 |         |    2 | 00/1971 : A9 38       | L7833                 LDA       #$38                 ; rebuild wall step 2
 3855 |  3    LR.Code.s   3415 | Code        | 11 |  2      |    3 | 00/1973 : 20 08 24    |                       JSR       coutHGR2             
 3856 |  3    LR.Code.s   3416 | Empty       | 11 |         |    0 | 00/1976               |                                                      
 3857 |  3    LR.Code.s   3417 | Code        | 11 |         |    2 | 00/1976 : A6 88       | L7838                 LDX       {$88}                
 3858 |  3    LR.Code.s   3418 | Code        | 11 |         |    1 | 00/1978 : CA          |                       DEX                            
 3859 |  3    LR.Code.s   3419 | Code        | 11 |         |    2 | 00/1979 : 10 CD       |                       BPL       L780A                
 3860 |  3    LR.Code.s   3420 | Code        | 11 |         |    2 | 00/197B : A6 8D       |                       LDX       {$8d}                
 3861 |  3    LR.Code.s   3421 | Code        | 11 |         |    2 | 00/197D : F0 27       |                       BEQ       L7868                ; skip foe n°0
 3862 |  3    LR.Code.s   3422 | Code        | 11 |  2      |    3 | 00/197F : BD 98 33    | L7841                 LDA       tblFOETEMPO,X        
 3863 |  3    LR.Code.s   3423 | Code        | 11 |         |    2 | 00/1982 : 86 88       |                       STX       {$88}                
 3864 |  3    LR.Code.s   3424 | Code        | 11 |         |    2 | 00/1984 : F0 1B       |                       BEQ       L7863                
 3865 |  3    LR.Code.s   3425 | Code        | 11 |  2      |    3 | 00/1986 : BC 60 33    |                       LDY       tblFOEX,X            
 3866 |  3    LR.Code.s   3426 | Code        | 11 |         |    2 | 00/1989 : 84 85       |                       STY       {$85}                
 3867 |  3    LR.Code.s   3427 | Code        | 11 |  2      |    3 | 00/198B : BC 68 33    |                       LDY       tblFOEY,X            
 3868 |  3    LR.Code.s   3428 | Code        | 11 |         |    2 | 00/198E : 84 86       |                       STY       {$86}                
 3869 |  3    LR.Code.s   3429 | Code        | 11 |         |    2 | 00/1990 : C9 14       |                       CMP       #$14                 
 3870 |  3    LR.Code.s   3430 | Code        | 11 |         |    2 | 00/1992 : B0 0D       |                       BCS       L7863                
 3871 |  3    LR.Code.s   3431 | Code        | 11 |         |    2 | 00/1994 : C9 0B       |                       CMP       #$0B                 
 3872 |  3    LR.Code.s   3432 | Code        | 11 |         |    2 | 00/1996 : 90 04       |                       BCC       L785E                
 3873 |  3    LR.Code.s   3433 | Code        | 11 |         |    2 | 00/1998 : A9 39       |                       LDA       #$39                 ; foe revives step 1
 3874 |  3    LR.Code.s   3434 | Code        | 11 |         |    2 | 00/199A : D0 02       |                       BNE       L7860                
 3875 |  3    LR.Code.s   3435 | Code        | 11 |         |    2 | 00/199C : A9 3A       | L785E                 LDA       #$3A                 ; foe revives step 2
 3876 |  3    LR.Code.s   3436 | Code        | 11 |  2      |    3 | 00/199E : 20 08 24    | L7860                 JSR       coutHGR2             
