------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3716 |  3     LR.Code.s   1280 | Code        | 11 |         |    2 | 00/12D3 : A6 A0       |                       LDX         {$a0}                
 3717 |  3     LR.Code.s   1281 | Code        | 11 |         |    2 | 00/12D5 : E0 0C       |                       CPX         #$0C                 
 3718 |  3     LR.Code.s   1282 | Code        | 11 |         |    2 | 00/12D7 : F0 62       |                       BEQ         L6898                
 3719 |  3     LR.Code.s   1283 | Code        | 11 |         |    2 | 00/12D9 : E0 00       |                       CPX         #$00                 
 3720 |  3     LR.Code.s   1284 | Code        | 11 |         |    2 | 00/12DB : F0 12       |                       BEQ         L684C                
 3721 |  3     LR.Code.s   1285 | Code        | 11 |  2      |    3 | 00/12DD : BD 37 14    |                       LDA         seqDIGLEFT-1,X       ; dig left - 1
 3722 |  3     LR.Code.s   1286 | Code        | 11 |         |    1 | 00/12E0 : 48          |                       PHA                              
 3723 |  3     LR.Code.s   1287 | Code        | 11 |         |    2 | 00/12E1 : A6 00       |                       LDX         {$00}                
 3724 |  3     LR.Code.s   1288 | Code        | 11 |         |    1 | 00/12E3 : CA          |                       DEX                              
 3725 |  3     LR.Code.s   1289 | Code        | 11 |         |    2 | 00/12E4 : A4 01       |                       LDY         {$01}                
 3726 |  3     LR.Code.s   1290 | Code        | 11 |  2      |    3 | 00/12E6 : 20 F0 32    |                       JSR         getXY                
 3727 |  3     LR.Code.s   1291 | Code        | 11 |         |    1 | 00/12E9 : 68          |                       PLA                              
 3728 |  3     LR.Code.s   1292 | Code        | 11 |  2      |    3 | 00/12EA : 20 4F 2E    |                       JSR         drawSPRITEXY         
 3729 |  3     LR.Code.s   1293 | Code        | 11 |         |    2 | 00/12ED : A6 A0       |                       LDX         {$a0}                
 3730 |  3     LR.Code.s   1294 | Code        | 11 |  2      |    3 | 00/12EF : BD 38 14    | L684C                 LDA         seqDIGLEFT,X         ; dig left
 3731 |  3     LR.Code.s   1295 | Code        | 11 |         |    1 | 00/12F2 : 48          |                       PHA                              
 3732 |  3     LR.Code.s   1296 | Code        | 11 |         |    2 | 00/12F3 : A6 00       |                       LDX         {$00}                
 3733 |  3     LR.Code.s   1297 | Code        | 11 |         |    1 | 00/12F5 : CA          |                       DEX                              
 3734 |  3     LR.Code.s   1298 | Code        | 11 |         |    2 | 00/12F6 : 86 85       |                       STX         {$85}                
 3735 |  3     LR.Code.s   1299 | Code        | 11 |         |    2 | 00/12F8 : A4 01       |                       LDY         {$01}                
 3736 |  3     LR.Code.s   1300 | Code        | 11 |         |    2 | 00/12FA : 84 86       |                       STY         {$86}                
 3737 |  3     LR.Code.s   1301 | Code        | 11 |  2      |    3 | 00/12FC : 20 F0 32    |                       JSR         getXY                
 3738 |  3     LR.Code.s   1302 | Code        | 11 |         |    1 | 00/12FF : 68          |                       PLA                              
 3739 |  3     LR.Code.s   1303 | Code        | 11 |  2      |    3 | 00/1300 : 20 A8 2E    |                       JSR         drawSPRXYCOLLISION   
 3740 |  3     LR.Code.s   1304 | Code        | 11 |         |    2 | 00/1303 : A6 A0       |                       LDX         {$a0}                
 3741 |  3     LR.Code.s   1305 | Code        | 11 |  2      |    3 | 00/1305 : BD 50 14    |                       LDA         seqDIGSTONE,X        ; dig stone
 3742 |  3     LR.Code.s   1306 | Code        | 11 |         |    2 | 00/1308 : E6 86       |                       INC         {$86}                
 3743 |  3     LR.Code.s   1307 | Code        | 11 |  2      |    3 | 00/130A : 20 EF 2D    |                       JSR         coutHGR1             
 3744 |  3     LR.Code.s   1308 | Code        | 11 |         |    2 | 00/130D : E6 A0       |                       INC         {$a0}                
 3745 |  3     LR.Code.s   1309 | Code        | 11 |         |    1 | 00/130F : 18          |                       CLC                              
 3746 |  3     LR.Code.s   1310 | Code        | 11 |         |    1 | 00/1310 : 60          |                       RTS                              
 3747 |  3     LR.Code.s   1311 | Empty       | 11 |         |    0 | 00/1311               |                                                        
 3748 |  3     LR.Code.s   1312 | Code        | 11 |         |    2 | 00/1311 : A4 01       | L686E                 LDY         {$01}                
 3749 |  3     LR.Code.s   1313 | Code        | 11 |         |    1 | 00/1313 : C8          |                       INY                              
 3750 |  3     LR.Code.s   1314 | Code        | 11 |         |    2 | 00/1314 : 84 86       |                       STY         {$86}                
 3751 |  3     LR.Code.s   1315 | Code        | 11 |         |    2 | 00/1316 : A4 00       |                       LDY         {$00}                
 3752 |  3     LR.Code.s   1316 | Code        | 11 |         |    1 | 00/1318 : 88          |                       DEY                              
 3753 |  3     LR.Code.s   1317 | Code        | 11 |         |    2 | 00/1319 : 84 85       |                       STY         {$85}                
 3754 |  3     LR.Code.s   1318 | Code        | 11 |         |    2 | 00/131B : A9 01       |                       LDA         #{1}                 
 3755 |  3     LR.Code.s   1319 | Code        | 11 |  2      |    3 | 00/131D : 20 EF 2D    |                       JSR         coutHGR1             
 3756 |  3     LR.Code.s   1320 | Code        | 11 |         |    2 | 00/1320 : A6 A0       |                       LDX         {$a0}                
 3757 |  3     LR.Code.s   1321 | Code        | 11 |         |    2 | 00/1322 : F0 11       |                       BEQ         L6892                
 3758 |  3     LR.Code.s   1322 | Code        | 11 |         |    1 | 00/1324 : CA          |                       DEX                              
 3759 |  3     LR.Code.s   1323 | Code        | 11 |  2      |    3 | 00/1325 : BD 38 14    |                       LDA         seqDIGLEFT,X         
 3760 |  3     LR.Code.s   1324 | Code        | 11 |         |    1 | 00/1328 : 48          |                       PHA                              
 3761 |  3     LR.Code.s   1325 | Code        | 11 |         |    2 | 00/1329 : A4 01       |                       LDY         {$01}                
 3762 |  3     LR.Code.s   1326 | Code        | 11 |         |    2 | 00/132B : A6 00       |                       LDX         {$00}                
 3763 |  3     LR.Code.s   1327 | Code        | 11 |         |    1 | 00/132D : CA          |                       DEX                              
 3764 |  3     LR.Code.s   1328 | Code        | 11 |  2      |    3 | 00/132E : 20 F0 32    |                       JSR         getXY                
 3765 |  3     LR.Code.s   1329 | Code        | 11 |         |    1 | 00/1331 : 68          |                       PLA                              
 3766 |  3     LR.Code.s   1330 | Code        | 11 |  2      |    3 | 00/1332 : 20 4F 2E    |                       JSR         drawSPRITEXY         
 3767 |  3     LR.Code.s   1331 | Code        | 11 |         |    2 | 00/1335 : A9 00       | L6892                 LDA         #$00                 
 3768 |  3     LR.Code.s   1332 | Code        | 11 |         |    2 | 00/1337 : 85 9C       |                       STA         {$9c}                
 3769 |  3     LR.Code.s   1333 | Code        | 11 |         |    1 | 00/1339 : 38          |                       SEC                              
 3770 |  3     LR.Code.s   1334 | Code        | 11 |         |    1 | 00/133A : 60          |                       RTS                              
 3771 |  3     LR.Code.s   1335 | Empty       | 11 |         |    0 | 00/133B               |                                                        
 3772 |  3     LR.Code.s   1336 | Code        | 11 |         |    2 | 00/133B : A6 00       | L6898                 LDX         {$00}                
 3773 |  3     LR.Code.s   1337 | Code        | 11 |         |    1 | 00/133D : CA          |                       DEX                              
 3774 |  3     LR.Code.s   1338 | Code        | 11 |  2      |    3 | 00/133E : 4C 57 17    |                       JMP         addNEWHOLE           
 3775 |  3     LR.Code.s   1339 | Code        | 11 |  2      |    3 | 00/1341 : 4C 08 14    | L689E                 JMP         L695C                
 3776 |  3     LR.Code.s   1340 | Empty       | 11 |         |    0 | 00/1344               |                                                        
 3777 |  3     LR.Code.s   1341 | Comment     | 11 |         |    0 | 00/1344               | *-----------------------------------
 3778 |  3     LR.Code.s   1342 | Comment     | 11 |         |    0 | 00/1344               | * CHECK IF WE CAN DIG RIGHT 
 3779 |  3     LR.Code.s   1343 | Comment     | 11 |         |    0 | 00/1344               | *-----------------------------------
 3780 |  3     LR.Code.s   1344 | Empty       | 11 |         |    0 | 00/1344               |                                                        
 3781 |  3     LR.Code.s   1345 | Empty       | 11 |         |    0 | 00/1344               | checkDIGRIGHT                                          
 3782 |  3     LR.Code.s   1346 | Code        | 11 |         |    2 | 00/1344 : A9 01       |                       LDA         #$01                 
 3783 |  3     LR.Code.s   1347 | Code        | 11 |         |    2 | 00/1346 : 85 9C       |                       STA         {$9c}                
 3784 |  3     LR.Code.s   1348 | Code        | 11 |         |    2 | 00/1348 : 85 9E       |                       STA         {$9e}                
 3785 |  3     LR.Code.s   1349 | Code        | 11 |         |    2 | 00/134A : 85 9F       |                       STA         {$9f}                
 3786 |  3     LR.Code.s   1350 | Code        | 11 |         |    2 | 00/134C : A9 0C       |                       LDA         #$0C                 
 3787 |  3     LR.Code.s   1351 | Code        | 11 |         |    2 | 00/134E : 85 A0       |                       STA         {$a0}                
 3788 |  3     LR.Code.s   1352 | Empty       | 11 |         |    0 | 00/1350               |                                                        
 3789 |  3     LR.Code.s   1353 | Code        | 11 |         |    2 | 00/1350 : A4 01       | L68AD                 LDY         {$01}                ; are we on last line?
