------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           74 7A 85 7A |
      |                         |             |    |         |      |           7F A6 B2 A6 |
  380 |  2 snd/intro.snd    368 | Data        | 11 |         |   16 | 00/16F0 : 90 7F 7A 7A |             HEX     90,7F,7A,7A,8B,7F,6F,69,74,6F,7A,8B,96,9B,96,8B
      |                         |             |    |         |      |           8B 7F 6F 69 |
      |                         |             |    |         |      |           74 6F 7A 8B |
      |                         |             |    |         |      |           96 9B 96 8B |
  381 |  2 snd/intro.snd    369 | Data        | 11 |         |   16 | 00/1700 : 85 85 8B 85 |             HEX     85,85,8B,85,74,6F,6F,7A,7F,85,85,8B,85,7F,7F,7F
      |                         |             |    |         |      |           74 6F 6F 7A |
      |                         |             |    |         |      |           7F 85 85 8B |
      |                         |             |    |         |      |           85 7F 7F 7F |
  382 |  2 snd/intro.snd    370 | Data        | 11 |         |   16 | 00/1710 : 7F 85 8B 8B |             HEX     7F,85,8B,8B,7F,85,85,90,B7,E9,D3,8B,8B,8B,90,8B
      |                         |             |    |         |      |           7F 85 85 90 |
      |                         |             |    |         |      |           B7 E9 D3 8B |
      |                         |             |    |         |      |           8B 8B 90 8B |
  383 |  2 snd/intro.snd    371 | Data        | 11 |         |   16 | 00/1720 : 96 7F 69 7F |             HEX     96,7F,69,7F,74,85,9B,B2,A6,90,7F,7A,7A,8B,85,6F
      |                         |             |    |         |      |           74 85 9B B2 |
      |                         |             |    |         |      |           A6 90 7F 7A |
      |                         |             |    |         |      |           7A 8B 85 6F |
  384 |  2 snd/intro.snd    372 | Data        | 11 |         |   16 | 00/1730 : 64 64 69 6F |             HEX     64,64,69,6F,85,8B,90,90,85,85,8B,8B,8B,7F,74,74
      |                         |             |    |         |      |           85 8B 90 90 |
      |                         |             |    |         |      |           85 85 8B 8B |
      |                         |             |    |         |      |           8B 7F 74 74 |
  385 |  2 snd/intro.snd    373 | Data        | 11 |         |   16 | 00/1740 : 7A 85 90 90 |             HEX     7A,85,90,90,8B,85,85,8B,8B,85,7F,7F,7F,85,90,85
      |                         |             |    |         |      |           8B 85 85 8B |
      |                         |             |    |         |      |           8B 85 7F 7F |
      |                         |             |    |         |      |           7F 85 90 85 |
  386 |  2 snd/intro.snd    374 | Data        | 11 |         |   16 | 00/1750 : 7F 96 CD D8 |             HEX     7F,96,CD,D8,A1,85,90,96,8B,8B,90,74,69,7A,74,85
      |                         |             |    |         |      |           A1 85 90 96 |
      |                         |             |    |         |      |           8B 8B 90 74 |
      |                         |             |    |         |      |           69 7A 74 85 |
  387 |  2 snd/intro.snd    375 | Data        | 11 |         |   16 | 00/1760 : 9B A1 8B 74 |             HEX     9B,A1,8B,74,7A,74,7A,7F,6F,64,64,69,6F,7A,90,96
      |                         |             |    |         |      |           7A 74 7A 7F |
      |                         |             |    |         |      |           6F 64 64 69 |
      |                         |             |    |         |      |           6F 7A 90 96 |
  388 |  2 snd/intro.snd    376 | Data        | 11 |         |   16 | 00/1770 : 90 90 96 9B |             HEX     90,90,96,9B,A1,A1,8B,85,7F,7F,85,8B,8B,85,85,8B
      |                         |             |    |         |      |           A1 A1 8B 85 |
      |                         |             |    |         |      |           7F 7F 85 8B |
      |                         |             |    |         |      |           8B 85 85 8B |
  389 |  2 snd/intro.snd    377 | Data        | 11 |         |   16 | 00/1780 : 85 85 85 7F |             HEX     85,85,85,7F,7F,7F,7F,7F,7F,7F,7F,96,C2,D8,AC,8B
      |                         |             |    |         |      |           7F 7F 7F 7F |
      |                         |             |    |         |      |           7F 7F 7F 96 |
      |                         |             |    |         |      |           C2 D8 AC 8B |
  390 |  2 snd/intro.snd    378 | Data        | 11 |         |   16 | 00/1790 : 96 90 8B 7F |             HEX     96,90,8B,7F,7F,74,64,7A,6F,7F,85,9B,90,7A,8B,85
      |                         |             |    |         |      |           7F 74 64 7A |
      |                         |             |    |         |      |           6F 7F 85 9B |
      |                         |             |    |         |      |           90 7A 8B 85 |
  391 |  2 snd/intro.snd    379 | Data        | 11 |         |   16 | 00/17A0 : 8B 85 8B 7F |             HEX     8B,85,8B,7F,7A,7F,7F,8B,96,9B,96,96,9B,9B,96,96
      |                         |             |    |         |      |           7A 7F 7F 8B |
      |                         |             |    |         |      |           96 9B 96 96 |
      |                         |             |    |         |      |           9B 9B 96 96 |
  392 |  2 snd/intro.snd    380 | Data        | 11 |         |   16 | 00/17B0 : 85 7A 74 7A |             HEX     85,7A,74,7A,7F,85,90,8B,85,85,8B,85,85,7F,74,6F
      |                         |             |    |         |      |           7F 85 90 8B |
      |                         |             |    |         |      |           85 85 8B 85 |
      |                         |             |    |         |      |           85 7F 74 6F |
  393 |  2 snd/intro.snd    381 | Data        | 11 |         |   16 | 00/17C0 : 7A 7A 7A 7A |             HEX     7A,7A,7A,7A,7A,7A,A6,D8,BD,85,7F,9B,8B,7A,7F,8B
      |                         |             |    |         |      |           7A 7A A6 D8 |
      |                         |             |    |         |      |           BD 85 7F 9B |
      |                         |             |    |         |      |           8B 7A 7F 8B |
  394 |  2 snd/intro.snd    382 | Data        | 11 |         |   16 | 00/17D0 : 74 7A 8B 7F |             HEX     74,7A,8B,7F,96,A6,AC,90,8B,90,85,85,8B,85,6F,6F
      |                         |             |    |         |      |           96 A6 AC 90 |
      |                         |             |    |         |      |           8B 90 85 85 |
      |                         |             |    |         |      |           8B 85 6F 6F |
  395 |  2 snd/intro.snd    383 | Data        | 11 |         |   16 | 00/17E0 : 7A 85 8B 90 |             HEX     7A,85,8B,90,8B,8B,96,9B,9B,90,8B,7A,7A,7A,7A,7A
      |                         |             |    |         |      |           8B 8B 96 9B |
      |                         |             |    |         |      |           9B 90 8B 7A |
      |                         |             |    |         |      |           7A 7A 7A 7A |
  396 |  2 snd/intro.snd    384 | Data        | 11 |         |   16 | 00/17F0 : 7F 7F 7A 7A |             HEX     7F,7F,7A,7A,7F,7A,7A,7A,6F,64,69,74,7A,85,7F,7F
      |                         |             |    |         |      |           7F 7A 7A 7A |
      |                         |             |    |         |      |           6F 64 69 74 |
      |                         |             |    |         |      |           7A 85 7F 7F |
  397 |  2 snd/intro.snd    385 | Data        | 11 |         |   16 | 00/1800 : 8B B7 D3 A6 |             HEX     8B,B7,D3,A6,90,A1,A1,96,90,96,8B,7A,85,8B,8B,96
      |                         |             |    |         |      |           90 A1 A1 96 |
      |                         |             |    |         |      |           90 96 8B 7A |
      |                         |             |    |         |      |           85 8B 8B 96 |
  398 |  2 snd/intro.snd    386 | Data        | 11 |         |   16 | 00/1810 : A1 90 85 90 |             HEX     A1,90,85,90,90,85,85,8B,85,74,74,7A,7F,85,8B,7F
      |                         |             |    |         |      |           90 85 85 8B |
      |                         |             |    |         |      |           85 74 74 7A |
      |                         |             |    |         |      |           7F 85 8B 7F |
  399 |  2 snd/intro.snd    387 | Data        | 11 |         |   16 | 00/1820 : 7A 7F 8B 85 |             HEX     7A,7F,8B,85,85,85,7A,74,7A,74,74,7A,7A,74,7A,85
      |                         |             |    |         |      |           85 85 7A 74 |
      |                         |             |    |         |      |           7A 74 74 7A |
      |                         |             |    |         |      |           7A 74 7A 85 |
  400 |  2 snd/intro.snd    388 | Data        | 11 |         |   16 | 00/1830 : 85 85 85 85 |             HEX     85,85,85,85,7F,8B,90,90,90,8B,85,90,B7,CD,A6,8B
      |                         |             |    |         |      |           7F 8B 90 90 |
      |                         |             |    |         |      |           90 8B 85 90 |
      |                         |             |    |         |      |           B7 CD A6 8B |
  401 |  2 snd/intro.snd    389 | Data        | 11 |         |   16 | 00/1840 : A1 A1 9B 90 |             HEX     A1,A1,9B,90,9B,96,7F,85,85,8B,85,96,85,7F,8B,8B
      |                         |             |    |         |      |           9B 96 7F 85 |
      |                         |             |    |         |      |           85 8B 85 96 |
      |                         |             |    |         |      |           85 7F 8B 8B |
