------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1067 |  2 snd/intro.snd   1055 | Data        | 11 |         |   16 | 00/41E0 : 7B 8F 75 84 |             HEX     7B,8F,75,84,84,75,84,6D,84,73,78,73,7B,87,81,8A
      |                         |             |    |         |      |           84 75 84 6D |
      |                         |             |    |         |      |           84 73 78 73 |
      |                         |             |    |         |      |           7B 87 81 8A |
 1068 |  2 snd/intro.snd   1056 | Data        | 11 |         |   16 | 00/41F0 : 7B 9B 84 A1 |             HEX     7B,9B,84,A1,95,8A,A1,8C,AF,84,8F,8A,78,84,75,87
      |                         |             |    |         |      |           95 8A A1 8C |
      |                         |             |    |         |      |           AF 84 8F 8A |
      |                         |             |    |         |      |           78 84 75 87 |
 1069 |  2 snd/intro.snd   1057 | Data        | 11 |         |   16 | 00/4200 : 75 98 8A 8C |             HEX     75,98,8A,8C,8C,92,95,78,9B,7E,78,70,5C,70,67,75
      |                         |             |    |         |      |           8C 92 95 78 |
      |                         |             |    |         |      |           9B 7E 78 70 |
      |                         |             |    |         |      |           5C 70 67 75 |
 1070 |  2 snd/intro.snd   1058 | Data        | 11 |         |   16 | 00/4210 : 7B 84 A3 A1 |             HEX     7B,84,A3,A1,9B,A3,9E,8C,9E,7E,7E,75,64,78,64,8C
      |                         |             |    |         |      |           9B A3 9E 8C |
      |                         |             |    |         |      |           9E 7E 7E 75 |
      |                         |             |    |         |      |           64 78 64 8C |
 1071 |  2 snd/intro.snd   1059 | Data        | 11 |         |   16 | 00/4220 : 78 84 8A 8A |             HEX     78,84,8A,8A,8F,84,87,75,84,6D,81,81,87,9E,8A,AC
      |                         |             |    |         |      |           8F 84 87 75 |
      |                         |             |    |         |      |           84 6D 81 81 |
      |                         |             |    |         |      |           87 9E 8A AC |
 1072 |  2 snd/intro.snd   1060 | Data        | 11 |         |   16 | 00/4230 : A1 9E A1 A1 |             HEX     A1,9E,A1,A1,AC,9E,9E,81,7E,59,53,50,4D,64,59,78
      |                         |             |    |         |      |           AC 9E 9E 81 |
      |                         |             |    |         |      |           7E 59 53 50 |
      |                         |             |    |         |      |           4D 64 59 78 |
 1073 |  2 snd/intro.snd   1061 | Data        | 11 |         |   16 | 00/4240 : 6D 81 92 8C |             HEX     6D,81,92,8C,A9,A1,A3,A3,95,8A,8A,8F,92,8C,92,9E
      |                         |             |    |         |      |           A9 A1 A3 A3 |
      |                         |             |    |         |      |           95 8A 8A 8F |
      |                         |             |    |         |      |           92 8C 92 9E |
 1074 |  2 snd/intro.snd   1062 | Data        | 11 |         |   16 | 00/4250 : 8C 95 8F 78 |             HEX     8C,95,8F,78,87,67,5C,59,4A,56,53,6A,78,81,B2,A9
      |                         |             |    |         |      |           87 67 5C 59 |
      |                         |             |    |         |      |           4A 56 53 6A |
      |                         |             |    |         |      |           78 81 B2 A9 |
 1075 |  2 snd/intro.snd   1063 | Data        | 11 |         |   16 | 00/4260 : A3 C0 BA AC |             HEX     A3,C0,BA,AC,A3,8F,7B,67,73,7B,6D,87,92,9B,A1,A9
      |                         |             |    |         |      |           A3 8F 7B 67 |
      |                         |             |    |         |      |           73 7B 6D 87 |
      |                         |             |    |         |      |           92 9B A1 A9 |
 1076 |  2 snd/intro.snd   1064 | Data        | 11 |         |   16 | 00/4270 : 9E 9B 98 78 |             HEX     9E,9B,98,78,70,5C,6A,56,5E,6D,70,8C,81,8A,9B,95
      |                         |             |    |         |      |           70 5C 6A 56 |
      |                         |             |    |         |      |           5E 6D 70 8C |
      |                         |             |    |         |      |           81 8A 9B 95 |
 1077 |  2 snd/intro.snd   1065 | Data        | 11 |         |   16 | 00/4280 : 98 92 87 87 |             HEX     98,92,87,87,75,75,87,87,8F,8F,8C,9B,95,95,8C,7E
      |                         |             |    |         |      |           75 75 87 87 |
      |                         |             |    |         |      |           8F 8F 8C 9B |
      |                         |             |    |         |      |           95 95 8C 7E |
 1078 |  2 snd/intro.snd   1066 | Data        | 11 |         |   16 | 00/4290 : 81 75 70 73 |             HEX     81,75,70,73,6D,6D,6A,7B,87,8C,A3,A1,AF,AC,A1,A3
      |                         |             |    |         |      |           6D 6D 6A 7B |
      |                         |             |    |         |      |           87 8C A3 A1 |
      |                         |             |    |         |      |           AF AC A1 A3 |
 1079 |  2 snd/intro.snd   1067 | Data        | 11 |         |   16 | 00/42A0 : A3 92 84 7B |             HEX     A3,92,84,7B,6A,75,70,7E,84,81,AC,9B,A6,92,8F,95
      |                         |             |    |         |      |           6A 75 70 7E |
      |                         |             |    |         |      |           84 81 AC 9B |
      |                         |             |    |         |      |           A6 92 8F 95 |
 1080 |  2 snd/intro.snd   1068 | Data        | 11 |         |   16 | 00/42B0 : 67 78 50 59 |             HEX     67,78,50,59,50,61,6D,81,92,7E,A1,92,95,8C,84,81
      |                         |             |    |         |      |           50 61 6D 81 |
      |                         |             |    |         |      |           92 7E A1 92 |
      |                         |             |    |         |      |           95 8C 84 81 |
 1081 |  2 snd/intro.snd   1069 | Data        | 11 |         |   16 | 00/42C0 : 70 78 78 84 |             HEX     70,78,78,84,9B,95,A3,A3,A1,98,81,7B,73,5E,61,5C
      |                         |             |    |         |      |           9B 95 A3 A3 |
      |                         |             |    |         |      |           A1 98 81 7B |
      |                         |             |    |         |      |           73 5E 61 5C |
 1082 |  2 snd/intro.snd   1070 | Data        | 11 |         |   16 | 00/42D0 : 5E 78 67 9B |             HEX     5E,78,67,9B,92,8A,A6,95,95,84,81,75,75,8F,92,95
      |                         |             |    |         |      |           92 8A A6 95 |
      |                         |             |    |         |      |           95 84 81 75 |
      |                         |             |    |         |      |           75 8F 92 95 |
 1083 |  2 snd/intro.snd   1071 | Data        | 11 |         |   16 | 00/42E0 : 98 A1 87 9E |             HEX     98,A1,87,9E,8C,84,8C,70,98,75,8C,8C,75,95,78,78
      |                         |             |    |         |      |           8C 84 8C 70 |
      |                         |             |    |         |      |           98 75 8C 8C |
      |                         |             |    |         |      |           75 95 78 78 |
 1084 |  2 snd/intro.snd   1072 | Data        | 11 |         |   16 | 00/42F0 : 70 67 67 70 |             HEX     70,67,67,70,67,78,84,7B,A1,8A,AC,9E,8F,A1,78,9B
      |                         |             |    |         |      |           67 78 84 7B |
      |                         |             |    |         |      |           A1 8A AC 9E |
      |                         |             |    |         |      |           8F A1 78 9B |
 1085 |  2 snd/intro.snd   1073 | Data        | 11 |         |   16 | 00/4300 : 81 8C 92 81 |             HEX     81,8C,92,81,8F,8F,84,81,7E,6D,81,6A,78,7E,70,7E
      |                         |             |    |         |      |           8F 8F 84 81 |
      |                         |             |    |         |      |           7E 6D 81 6A |
      |                         |             |    |         |      |           78 7E 70 7E |
 1086 |  2 snd/intro.snd   1074 | Data        | 11 |         |   16 | 00/4310 : 81 73 81 73 |             HEX     81,73,81,73,78,7E,6D,92,7B,92,9E,92,A9,9E,9B,9E
      |                         |             |    |         |      |           78 7E 6D 92 |
      |                         |             |    |         |      |           7B 92 9E 92 |
      |                         |             |    |         |      |           A9 9E 9B 9E |
 1087 |  2 snd/intro.snd   1075 | Data        | 11 |         |   16 | 00/4320 : 8F 87 8A 7B |             HEX     8F,87,8A,7B,84,7B,7B,84,7B,8C,8C,8A,9B,A1,8A,95
      |                         |             |    |         |      |           84 7B 7B 84 |
      |                         |             |    |         |      |           7B 8C 8C 8A |
      |                         |             |    |         |      |           9B A1 8A 95 |
 1088 |  2 snd/intro.snd   1076 | Data        | 11 |         |   16 | 00/4330 : 78 7E 8A 78 |             HEX     78,7E,8A,78,92,78,9B,8F,98,95,8A,98,87,98,75,92
      |                         |             |    |         |      |           92 78 9B 8F |
      |                         |             |    |         |      |           98 95 8A 98 |
      |                         |             |    |         |      |           87 98 75 92 |
 1089 |  2 snd/intro.snd   1077 | Data        | 11 |         |   16 | 00/4340 : 78 78 7E 70 |             HEX     78,78,7E,70,95,78,8C,8C,7E,8A,78,7E,84,73,7E,84
