------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3435 |  2  leretour.s   1769 | Code        | 11 |         |    1 | 00/141B : 60          |                     rts                            
 3436 |  2  leretour.s   1770 | Empty       | 11 |         |    0 | 00/141C               |                                                    
 3437 |  2  leretour.s   1771 | Comment     | 11 |         |    0 | 00/141C               | *-----------
 3438 |  2  leretour.s   1772 | Empty       | 11 |         |    0 | 00/141C               |                                                    
 3439 |  2  leretour.s   1773 | Directive   | 11 |         |    0 | 00/141C               |                     mx        %11                  
 3440 |  2  leretour.s   1774 | Empty       | 11 |         |    0 | 00/141C               |                                                    
 3441 |  2  leretour.s   1775 | Code        | 11 |  2      |    3 | 00/141C : AD 30 16    | gereFORCE           lda       FORCE                ; on n'a plus de force
 3442 |  2  leretour.s   1776 | Code        | 11 |  2      |    3 | 00/141F : 0D 31 16    |                     ora       FORCE+1              
 3443 |  2  leretour.s   1777 | Code        | 11 |         |    2 | 00/1422 : D0 01       |                     bne       gf_1                 
 3444 |  2  leretour.s   1778 | Code        | 11 |         |    1 | 00/1424 : 60          |                     rts                            
 3445 |  2  leretour.s   1779 | Code        | 00 |         |    2 | 00/1425 : C2 30       | gf_1                rep       #$30                 
 3446 |  2  leretour.s   1780 | Code        | 00 |  2      |    3 | 00/1427 : AD 30 16    |                     lda       FORCE                
 3447 |  2  leretour.s   1781 | Code        | 00 |         |    1 | 00/142A : 38          |                     sec                            
 3448 |  2  leretour.s   1782 | Code        | 00 |  2      |    3 | 00/142B : ED 3B 16    |                     sbc       S                    
 3449 |  2  leretour.s   1783 | Code        | 00 |         |    2 | 00/142E : 10 03       |                     bpl       gf_2                 
 3450 |  2  leretour.s   1784 | Code        | 00 |         |    3 | 00/1430 : A9 00 00    |                     lda       #0                   
 3451 |  2  leretour.s   1785 | Code        | 00 |  2      |    3 | 00/1433 : 8D 30 16    | gf_2                sta       FORCE                
 3452 |  2  leretour.s   1786 | Code        | 11 |         |    2 | 00/1436 : E2 30       |                     sep       #$30                 
 3453 |  2  leretour.s   1787 | Code        | 11 |         |    1 | 00/1438 : 60          |                     rts                            
 3454 |  2  leretour.s   1788 | Empty       | 11 |         |    0 | 00/1439               |                                                    
 3455 |  2  leretour.s   1789 | Comment     | 11 |         |    0 | 00/1439               | *-----------
 3456 |  2  leretour.s   1790 | Empty       | 11 |         |    0 | 00/1439               |                                                    
 3457 |  2  leretour.s   1791 | Code        | 11 |         |    2 | 00/1439 : E2 30       | testENERGIE         sep       #$30                 ; switch is off
 3458 |  2  leretour.s   1792 | Code        | 11 |  2      |    3 | 00/143B : AD 15 14    |                     lda       switchTEMPS+1        
 3459 |  2  leretour.s   1793 | Code        | 11 |         |    2 | 00/143E : D0 2B       |                     bne       te_ok                
 3460 |  2  leretour.s   1794 | Code        | 00 |         |    2 | 00/1440 : C2 30       |                     rep       #$30                 
 3461 |  2  leretour.s   1795 | Code        | 00 |  2      |    3 | 00/1442 : AD 30 16    |                     lda       FORCE                ; reste-t-il de la force ?
 3462 |  2  leretour.s   1796 | Code        | 00 |         |    2 | 00/1445 : F0 1B       |                     beq       te_ko                
 3463 |  2  leretour.s   1797 | Code        | 00 |         |    2 | 00/1447 : D0 22       |                     bne       te_ok                
 3464 |  2  leretour.s   1798 | Empty       | 00 |         |    0 | 00/1449               |                                                    
 3465 |  2  leretour.s   1799 | Code        | 11 |         |    2 | 00/1449 : E2 30       | testTEMPS           sep       #$30                 ; switch is off
 3466 |  2  leretour.s   1800 | Code        | 11 |  2      |    3 | 00/144B : AD 15 14    |                     lda       switchTEMPS+1        
 3467 |  2  leretour.s   1801 | Code        | 11 |         |    2 | 00/144E : D0 1B       |                     bne       te_ok                
 3468 |  2  leretour.s   1802 | Empty       | 11 |         |    0 | 00/1450               |                                                    
 3469 |  2  leretour.s   1803 | Code        | 11 |  2      |    3 | 00/1450 : AD 42 16    |                     lda       fgTIME               
 3470 |  2  leretour.s   1804 | Code        | 11 |         |    2 | 00/1453 : F0 16       |                     beq       te_ok                
 3471 |  2  leretour.s   1805 | Empty       | 11 |         |    0 | 00/1455               |                                                    
 3472 |  2  leretour.s   1806 | Code        | 11 |  2      |    3 | 00/1455 : AD 44 16    |                     lda       fgPERDU              
 3473 |  2  leretour.s   1807 | Code        | 11 |         |    2 | 00/1458 : D0 11       |                     bne       te_ok                
 3474 |  2  leretour.s   1808 | Empty       | 11 |         |    0 | 00/145A               |                                                    
 3475 |  2  leretour.s   1809 | Code        | 11 |  2      |    3 | 00/145A : AD 46 16    |                     lda       MINUTES              ; reste-t-il des minutes
 3476 |  2  leretour.s   1810 | Code        | 11 |  2      |    3 | 00/145D : 0D 47 16    |                     ora       SECONDES             ; ou des secondes ?
 3477 |  2  leretour.s   1811 | Code        | 11 |         |    2 | 00/1460 : D0 09       |                     bne       te_ok                
 3478 |  2  leretour.s   1812 | Empty       | 11 |         |    0 | 00/1462               |                                                    
 3479 |  2  leretour.s   1813 | Code        | 11 |         |    2 | 00/1462 : A9 01       | te_ko               lda       #1                   ; non, on a perdu
 3480 |  2  leretour.s   1814 | Code        | 11 |  2      |    3 | 00/1464 : 8D 44 16    |                     sta       fgPERDU              
 3481 |  2  leretour.s   1815 | Empty       | 11 |         |    0 | 00/1467               |                                                    
 3482 |  2  leretour.s   1816 | Code        | 00 |         |    2 | 00/1467 : C2 30       |                     rep       #$30                 
 3483 |  2  leretour.s   1817 | Code        | 00 |         |    1 | 00/1469 : 38          |                     sec                            
 3484 |  2  leretour.s   1818 | Code        | 00 |         |    1 | 00/146A : 60          |                     rts                            
 3485 |  2  leretour.s   1819 | Empty       | 00 |         |    0 | 00/146B               |                                                    
 3486 |  2  leretour.s   1820 | Code        | 00 |         |    2 | 00/146B : C2 30       | te_ok               rep       #$30                 ; oui, pas de problme
 3487 |  2  leretour.s   1821 | Code        | 00 |         |    1 | 00/146D : 18          |                     clc                            
 3488 |  2  leretour.s   1822 | Code        | 00 |         |    1 | 00/146E : 60          |                     rts                            
 3489 |  2  leretour.s   1823 | Empty       | 00 |         |    0 | 00/146F               |                                                    
 3490 |  2  leretour.s   1824 | Directive   | 11 |         |    0 | 00/146F               |                     mx        %11                  
 3491 |  2  leretour.s   1825 | Empty       | 11 |         |    0 | 00/146F               |                                                    
 3492 |  2  leretour.s   1826 | Comment     | 11 |         |    0 | 00/146F               | *----------------------
 3493 |  2  leretour.s   1827 | Comment     | 11 |         |    0 | 00/146F               | * switchVIDEO
 3494 |  2  leretour.s   1828 | Comment     | 11 |         |    0 | 00/146F               | *----------------------
 3495 |  2  leretour.s   1829 | Empty       | 11 |         |    0 | 00/146F               |                                                    
 3496 |  2  leretour.s   1830 | Directive   | 00 |         |    0 | 00/146F               |                     mx        %00                  
 3497 |  2  leretour.s   1831 | Empty       | 00 |         |    0 | 00/146F               |                                                    
 3498 |  2  leretour.s   1832 | Code        | 00 |         |    2 | 00/146F : C2 30       | switchVIDEO         rep       #$30                 
 3499 |  2  leretour.s   1833 | Code        | 00 |  2      |    3 | 00/1471 : AD 1D 03    |                     lda       ptrSCREEN            
 3500 |  2  leretour.s   1834 | Code        | 00 |         |    2 | 00/1474 : 85 84       |                     sta       {{$80}+4}            
 3501 |  2  leretour.s   1835 | Code        | 00 |  2      |    3 | 00/1476 : AD 1F 03    |                     lda       ptrSCREEN+2          
 3502 |  2  leretour.s   1836 | Code        | 00 |         |    2 | 00/1479 : 85 86       |                     sta       {{$80}+4}+2          
