------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4747 |  3    engine.s    740 | Code        | 00 |  2      |    3 | 00/1BF7 : 4C 6D 1D    |                     JMP       L94D8                
 4748 |  3    engine.s    741 | Empty       | 00 |         |    0 | 00/1BFA               |                                                    
 4749 |  3    engine.s    742 | Code        | 00 |         |    3 | 00/1BFA : A9 00 00    | L9313               lda       #0                   
 4750 |  3    engine.s    743 | Code        | 11 |         |    2 | 00/1BFD : E2 30       |                     sep       #$30                 
 4751 |  3    engine.s    744 | Code        | 11 |  2      |    3 | 00/1BFF : 8D 2D 16    |                     sta       A2                   
 4752 |  3    engine.s    745 | Code        | 11 |  2      |    3 | 00/1C02 : 4C 78 1D    |                     jmp       drawEXIT             
 4753 |  3    engine.s    746 | Empty       | 11 |         |    0 | 00/1C05               |                                                    
 4754 |  3    engine.s    747 | Directive   | 00 |         |    0 | 00/1C05               |                     mx        %00                  
 4755 |  3    engine.s    748 | Empty       | 00 |         |    0 | 00/1C05               |                                                    
 4756 |  3    engine.s    749 | Comment     | 00 |         |    0 | 00/1C05               | *--- A $41 CURSET
 4757 |  3    engine.s    750 | Empty       | 00 |         |    0 | 00/1C05               |                                                    
 4758 |  3    engine.s    751 | Code        | 00 |         |    1 | 00/1C05 : C8          | L9319               iny                            
 4759 |  3    engine.s    752 | Code        | 00 |         |    2 | 00/1C06 : B1 80       |                     lda       ({$80}),y            ; X
 4760 |  3    engine.s    753 | Code        | 00 |         |    3 | 00/1C08 : 29 FF 00    |                     and       #$ff                 
 4761 |  3    engine.s    754 | Code        | 00 |         |    1 | 00/1C0B : 48          |                     pha                            
 4762 |  3    engine.s    755 | Code        | 00 |  2      |    3 | 00/1C0C : 8D D5 1E    |                     sta       curX                 
 4763 |  3    engine.s    756 | Code        | 00 |         |    1 | 00/1C0F : C8          |                     iny                            
 4764 |  3    engine.s    757 | Code        | 00 |         |    2 | 00/1C10 : B1 80       |                     lda       ({$80}),y            ; Y
 4765 |  3    engine.s    758 | Code        | 00 |         |    3 | 00/1C12 : 29 FF 00    |                     and       #$ff                 
 4766 |  3    engine.s    759 | Code        | 00 |         |    1 | 00/1C15 : 48          |                     pha                            
 4767 |  3    engine.s    760 | Code        | 00 |  2      |    3 | 00/1C16 : 8D D3 1E    |                     sta       curY                 
 4768 |  3    engine.s    761 | Macro       | 00 |         |    0 | 00/1C19               |                     _MoveTo                        
 4770 |  3    engine.s    761 | Code        | 00 |         |    3 | 00/1C19 : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 4771 |  3    engine.s    761 | Code        | 00 |         |    4 | 00/1C1C : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 4772 |  3    engine.s    762 | Code        | 00 |  2      |    3 | 00/1C20 : 4C 8F 1D    |                     jmp       skip2                
 4773 |  3    engine.s    763 | Empty       | 00 |         |    0 | 00/1C23               |                                                    
 4774 |  3    engine.s    764 | Comment     | 00 |         |    0 | 00/1C23               | *--- B $42 DRAW X,Y
 4775 |  3    engine.s    765 | Empty       | 00 |         |    0 | 00/1C23               |                                                    
 4776 |  3    engine.s    766 | Code        | 00 |         |    3 | 00/1C23 : A9 01 00    | L933E               lda       #$01                 
 4777 |  3    engine.s    767 | Code        | 00 |  2      |    3 | 00/1C26 : 8D E1 1E    | L9340               sta       theFB                
 4778 |  3    engine.s    768 | Code        | 00 |         |    1 | 00/1C29 : C8          |                     iny                            
 4779 |  3    engine.s    769 | Code        | 00 |         |    2 | 00/1C2A : B1 80       |                     lda       ({$80}),y            ; X
 4780 |  3    engine.s    770 | Code        | 00 |         |    3 | 00/1C2C : 29 FF 00    |                     and       #$ff                 
 4781 |  3    engine.s    771 | Code        | 00 |  2      |    3 | 00/1C2F : 8D E3 1E    |                     sta       theX                 
 4782 |  3    engine.s    772 | Code        | 00 |         |    1 | 00/1C32 : C8          |                     iny                            
 4783 |  3    engine.s    773 | Code        | 00 |         |    2 | 00/1C33 : B1 80       |                     lda       ({$80}),y            ; Y
 4784 |  3    engine.s    774 | Code        | 00 |         |    3 | 00/1C35 : 29 FF 00    |                     and       #$ff                 
 4785 |  3    engine.s    775 | Code        | 00 |  2      |    3 | 00/1C38 : 8D E5 1E    |                     sta       theY                 
 4786 |  3    engine.s    776 | Code        | 00 |  2      |    3 | 00/1C3B : 20 98 1D    |                     jsr       DRAW                 
 4787 |  3    engine.s    777 | Code        | 00 |  2      |    3 | 00/1C3E : 4C 8F 1D    |                     jmp       skip2                
 4788 |  3    engine.s    778 | Empty       | 00 |         |    0 | 00/1C41               |                                                    
 4789 |  3    engine.s    779 | Comment     | 00 |         |    0 | 00/1C41               | *--- C $43 DRAW ^X,Y
 4790 |  3    engine.s    780 | Empty       | 00 |         |    0 | 00/1C41               |                                                    
 4791 |  3    engine.s    781 | Code        | 00 |         |    3 | 00/1C41 : A9 01 00    | L9368               lda       #$01                 
 4792 |  3    engine.s    782 | Code        | 00 |  2      |    3 | 00/1C44 : 8D E1 1E    | L936A               sta       theFB                
 4793 |  3    engine.s    783 | Code        | 00 |         |    1 | 00/1C47 : C8          |                     iny                            
 4794 |  3    engine.s    784 | Code        | 00 |         |    2 | 00/1C48 : B1 80       |                     lda       ({$80}),y            ; X
 4795 |  3    engine.s    785 | Code        | 00 |         |    3 | 00/1C4A : 29 FF 00    |                     and       #$ff                 
 4796 |  3    engine.s    786 | Code        | 00 |         |    3 | 00/1C4D : 49 FF FF    |                     eor       #-1                  
 4797 |  3    engine.s    787 | Code        | 00 |         |    1 | 00/1C50 : 1A          |                     inc                            
 4798 |  3    engine.s    788 | Code        | 00 |  2      |    3 | 00/1C51 : 8D E3 1E    |                     sta       theX                 
 4799 |  3    engine.s    789 | Code        | 00 |         |    1 | 00/1C54 : C8          |                     iny                            
 4800 |  3    engine.s    790 | Code        | 00 |         |    2 | 00/1C55 : B1 80       |                     lda       ({$80}),y            ; Y
 4801 |  3    engine.s    791 | Code        | 00 |         |    3 | 00/1C57 : 29 FF 00    |                     and       #$ff                 
 4802 |  3    engine.s    792 | Code        | 00 |  2      |    3 | 00/1C5A : 8D E5 1E    |                     sta       theY                 
 4803 |  3    engine.s    793 | Code        | 00 |  2      |    3 | 00/1C5D : 20 98 1D    |                     jsr       DRAW                 
 4804 |  3    engine.s    794 | Code        | 00 |  2      |    3 | 00/1C60 : 4C 8F 1D    |                     jmp       skip2                
 4805 |  3    engine.s    795 | Empty       | 00 |         |    0 | 00/1C63               |                                                    
 4806 |  3    engine.s    796 | Comment     | 00 |         |    0 | 00/1C63               | *--- D $44 DRAW X,^Y
 4807 |  3    engine.s    797 | Empty       | 00 |         |    0 | 00/1C63               |                                                    
 4808 |  3    engine.s    798 | Code        | 00 |         |    3 | 00/1C63 : A9 01 00    | L9398               lda       #$01                 
 4809 |  3    engine.s    799 | Code        | 00 |  2      |    3 | 00/1C66 : 8D E1 1E    | L939A               sta       theFB                
 4810 |  3    engine.s    800 | Code        | 00 |         |    1 | 00/1C69 : C8          |                     iny                            
 4811 |  3    engine.s    801 | Code        | 00 |         |    2 | 00/1C6A : B1 80       |                     lda       ({$80}),y            ; X
 4812 |  3    engine.s    802 | Code        | 00 |         |    3 | 00/1C6C : 29 FF 00    |                     and       #$ff                 
 4813 |  3    engine.s    803 | Code        | 00 |  2      |    3 | 00/1C6F : 8D E3 1E    |                     sta       theX                 
