------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  719 |  1 SP1.S    677 | Code        | 10 |         |    2 | 00/04F5 : B7 00       | L0204FA     LDA   [$00],Y        
  720 |  1 SP1.S    678 | Code        | 10 |         |    2 | 00/04F7 : D0 03       |             BNE   L020501        
  721 |  1 SP1.S    679 | Code        | 10 |         |    3 | 00/04F9 : 82 1C 01    |             BRL   L02061D        
  722 |  1 SP1.S    680 | Code        | 10 |  2      |    3 | 00/04FC : CD 77 07    | L020501     CMP   L02077C        
  723 |  1 SP1.S    681 | Code        | 10 |         |    2 | 00/04FF : F0 0F       |             BEQ   L020515        
  724 |  1 SP1.S    682 | Code        | 10 |         |    3 | 00/0501 : E0 41 00    |             CPX   #$0041         
  725 |  1 SP1.S    683 | Code        | 10 |         |    2 | 00/0504 : 90 03       |             BCC   L02050E        
  726 |  1 SP1.S    684 | Code        | 10 |         |    3 | 00/0506 : 82 4D 01    |             BRL   L02065B        
  727 |  1 SP1.S    685 | Code        | 10 |  2      |    3 | 00/0509 : 9D BC 07    | L02050E     STA   L0207C1,X      
  728 |  1 SP1.S    686 | Code        | 10 |         |    1 | 00/050C : E8          |             INX                  
  729 |  1 SP1.S    687 | Code        | 10 |         |    1 | 00/050D : C8          |             INY                  
  730 |  1 SP1.S    688 | Code        | 10 |         |    2 | 00/050E : 80 E5       |             BRA   L0204FA        
  731 |  1 SP1.S    689 | Code        | 10 |         |    1 | 00/0510 : BB          | L020515     TYX                  
  732 |  1 SP1.S    690 | Code        | 10 |         |    1 | 00/0511 : E8          |             INX                  
  733 |  1 SP1.S    691 | Code        | 00 |         |    2 | 00/0512 : C2 20       | L020517     REP   #$20           
  734 |  1 SP1.S    692 | Code        | 00 |         |    1 | 00/0514 : DA          |             PHX                  
  735 |  1 SP1.S    693 | Code        | 00 |  2      |    3 | 00/0515 : AD 85 07    |             LDA   L02078A        
  736 |  1 SP1.S    694 | Code        | 00 |         |    2 | 00/0518 : D0 2A       |             BNE   L020549        
  737 |  1 SP1.S    695 | Code        | 00 |         |    1 | 00/051A : 98          |             TYA                  
  738 |  1 SP1.S    696 | Code        | 00 |         |    1 | 00/051B : 38          |             SEC                  
  739 |  1 SP1.S    697 | Code        | 00 |  2      |    3 | 00/051C : ED 83 07    |             SBC   L020788        
  740 |  1 SP1.S    698 | Code        | 10 |         |    2 | 00/051F : E2 20       |             SEP   #$20           
  741 |  1 SP1.S    699 | Code        | 10 |  2      |    3 | 00/0521 : 8D BC 07    |             STA   L0207C1        
  742 |  1 SP1.S    700 | Code        | 00 |         |    2 | 00/0524 : C2 20       |             REP   #$20           
  743 |  1 SP1.S    701 | Code        | 00 |         |    2 | 00/0526 : F0 24       |             BEQ   L020551        
  744 |  1 SP1.S    702 | Code        | 00 |  2      |    3 | 00/0528 : 9C 6D 07    |             STZ   L020772        
  745 |  1 SP1.S    703 | Code        | 00 |  2      |    3 | 00/052B : AD 6B 07    |             LDA   L020770        ; Orca shell?
  746 |  1 SP1.S    704 | Code        | 00 |         |    2 | 00/052E : F0 05       |             BEQ   L02053A        
  747 |  1 SP1.S    705 | Code        | 00 |  2      |    3 | 00/0530 : AD 7B 07    |             LDA   L020780        
  748 |  1 SP1.S    706 | Code        | 00 |         |    2 | 00/0533 : D0 05       |             BNE   L02053F        
  749 |  1 SP1.S    707 | Code        | 00 |  2      |    3 | 00/0535 : 20 B1 05    | L02053A     JSR   L0205B6        
  750 |  1 SP1.S    708 | Code        | 00 |         |    2 | 00/0538 : 80 03       |             BRA   L020542        
  751 |  1 SP1.S    709 | Code        | 00 |  2      |    3 | 00/053A : 20 7F 05    | L02053F     JSR   L020584        
  752 |  1 SP1.S    710 | Code        | 00 |         |    2 | 00/053D : B0 08       | L020542     BCS   L02054C        
  753 |  1 SP1.S    711 | Code        | 00 |  2      |    3 | 00/053F : AD 6D 07    |             LDA   L020772        
  754 |  1 SP1.S    712 | Code        | 00 |         |    2 | 00/0542 : F0 08       |             BEQ   L020551        
  755 |  1 SP1.S    713 | Code        | 00 |         |    3 | 00/0544 : A9 00 00    | L020549     LDA   #$0000         
  756 |  1 SP1.S    714 | Code        | 00 |         |    1 | 00/0547 : 7A          | L02054C     PLY                  
  757 |  1 SP1.S    715 | Code        | 00 |         |    3 | 00/0548 : C9 01 00    |             CMP   #$0001         
  758 |  1 SP1.S    716 | Code        | 00 |         |    1 | 00/054B : 60          |             RTS                  
  759 |  1 SP1.S    717 | Empty       | 00 |         |    0 | 00/054C               |                                  
  760 |  1 SP1.S    718 | Code        | 00 |  1 >>16 |    3 | 00/054C : F4 00 00    | L020551     PEA   ^L020925       
  761 |  1 SP1.S    719 | Code        | 00 |  2      |    3 | 00/054F : F4 20 09    |             PEA   L020925        
  762 |  1 SP1.S    720 | Macro       | 00 |         |    0 | 00/0552               |             _WriteString                 
  764 |  1 SP1.S    720 | Code        | 00 |         |    3 | 00/0552 : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  765 |  1 SP1.S    720 | Code        | 00 |         |    4 | 00/0555 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  766 |  1 SP1.S    721 | Code        | 00 |  1 >>16 |    3 | 00/0559 : F4 00 00    |             PEA   ^L0207C1       
  767 |  1 SP1.S    722 | Code        | 00 |  2      |    3 | 00/055C : F4 BC 07    |             PEA   L0207C1        
  768 |  1 SP1.S    723 | Macro       | 00 |         |    0 | 00/055F               |             _WriteString                 
  770 |  1 SP1.S    723 | Code        | 00 |         |    3 | 00/055F : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  771 |  1 SP1.S    723 | Code        | 00 |         |    4 | 00/0562 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  772 |  1 SP1.S    724 | Code        | 00 |         |    3 | 00/0566 : F4 0D 00    |             PEA   $000D          
  773 |  1 SP1.S    725 | Macro       | 00 |         |    0 | 00/0569               |             _WriteChar                 
  775 |  1 SP1.S    725 | Code        | 00 |         |    3 | 00/0569 : A2 0C 18    |             LDX   #$180C         ; load tool call #
  776 |  1 SP1.S    725 | Code        | 00 |         |    4 | 00/056C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  777 |  1 SP1.S    726 | Code        | 00 |         |    3 | 00/0570 : F4 0A 00    |             PEA   $000A          
  778 |  1 SP1.S    727 | Macro       | 00 |         |    0 | 00/0573               |             _WriteChar                 
  780 |  1 SP1.S    727 | Code        | 00 |         |    3 | 00/0573 : A2 0C 18    |             LDX   #$180C         ; load tool call #
  781 |  1 SP1.S    727 | Code        | 00 |         |    4 | 00/0576 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  782 |  1 SP1.S    728 | Code        | 00 |         |    3 | 00/057A : A9 00 90    |             LDA   #$9000         
  783 |  1 SP1.S    729 | Code        | 00 |         |    2 | 00/057D : 80 C8       |             BRA   L02054C        
  784 |  1 SP1.S    730 | Code        | 00 |         |    4 | 00/057F : 22 A8 00 E1 | L020584     JSL   {$E100A8}      
  785 |  1 SP1.S    731 | Data        | 00 |         |    2 | 00/0583 : 09 01       |             DW    $0109          ; Shell: Init_Wildcard
  786 |  1 SP1.S    732 | Data        | 00 |         |    4 | 00/0585 : B7 07 02 00 |             ADRL  $0207B7        
  787 |  1 SP1.S    733 | Code        | 00 |         |    4 | 00/0589 : 22 A8 00 E1 | L02058E     JSL   {$E100A8}      
  788 |  1 SP1.S    734 | Data        | 00 |         |    2 | 00/058D : 0A 01       |             DW    $010A          ; Shell: Next_Wildcard
  789 |  1 SP1.S    735 | Data        | 00 |         |    4 | 00/058F : BD 07 02 00 |             ADRL  $0207BD        
  790 |  1 SP1.S    736 | Code        | 00 |  2      |    3 | 00/0593 : AD 00 08    |             LDA   L020805        
  791 |  1 SP1.S    737 | Code        | 00 |         |    3 | 00/0596 : 29 FF 00    |             AND   #$00FF         
  792 |  1 SP1.S    738 | Code        | 00 |         |    2 | 00/0599 : F0 14       |             BEQ   L0205B4        
  793 |  1 SP1.S    739 | Code        | 00 |  2      |    3 | 00/059B : EE 6D 07    |             INC   L020772        
  794 |  1 SP1.S    740 | Code        | 00 |  2      |    3 | 00/059E : AD FF 07    |             LDA   L020804        
  795 |  1 SP1.S    741 | Code        | 00 |         |    1 | 00/05A1 : EB          |             XBA                  
  796 |  1 SP1.S    742 | Code        | 00 |         |    3 | 00/05A2 : 29 FF 00    |             AND   #$00FF         
  797 |  1 SP1.S    743 | Code        | 00 |  2      |    3 | 00/05A5 : 8D FF 07    |             STA   L020804        
  798 |  1 SP1.S    744 | Code        | 00 |  2      |    3 | 00/05A8 : 20 7D 06    |             JSR   L020682        
  799 |  1 SP1.S    745 | Code        | 00 |         |    2 | 00/05AB : B0 03       |             BCS   L0205B5        
  800 |  1 SP1.S    746 | Code        | 00 |         |    2 | 00/05AD : 80 DA       |             BRA   L02058E        
  801 |  1 SP1.S    747 | Code        | 00 |         |    1 | 00/05AF : 18          | L0205B4     CLC                  
  802 |  1 SP1.S    748 | Code        | 00 |         |    1 | 00/05B0 : 60          | L0205B5     RTS                  
  803 |  1 SP1.S    749 | Empty       | 00 |         |    0 | 00/05B1               |                                  
  804 |  1 SP1.S    750 | Code        | 00 |  2      |    3 | 00/05B1 : 9C FF 07    | L0205B6     STZ   L020804        
  805 |  1 SP1.S    751 | Code        | 00 |  2      |    3 | 00/05B4 : AD BD 07    |             LDA   L0207C2        
  806 |  1 SP1.S    752 | Code        | 00 |         |    3 | 00/05B7 : 29 FF 00    |             AND   #$00FF         
  807 |  1 SP1.S    753 | Code        | 00 |         |    3 | 00/05BA : C9 2F 00    |             CMP   #$002F         
  808 |  1 SP1.S    754 | Code        | 00 |         |    2 | 00/05BD : F0 11       |             BEQ   L0205D5        
  809 |  1 SP1.S    755 | Code        | 00 |         |    3 | 00/05BF : C9 3A 00    |             CMP   #$003A         
  810 |  1 SP1.S    756 | Code        | 00 |         |    2 | 00/05C2 : F0 0C       |             BEQ   L0205D5        
  811 |  1 SP1.S    757 | Code        | 00 |         |    4 | 00/05C4 : 22 A8 00 E1 |             JSL   {$E100A8}      
  812 |  1 SP1.S    758 | Data        | 00 |         |    2 | 00/05C8 : 0A 20       |             DW    $200A          ; GetPrefix
  813 |  1 SP1.S    759 | Data        | 00 |         |    4 | 00/05CA : 15 09 02 00 |             ADRL  $020915        
  814 |  1 SP1.S    760 | Code        | 00 |         |    2 | 00/05CE : B0 47       |             BCS   L02061C        
  815 |  1 SP1.S    761 | Code        | 00 |  2      |    3 | 00/05D0 : AD BC 07    | L0205D5     LDA   L0207C1        
  816 |  1 SP1.S    762 | Code        | 00 |         |    3 | 00/05D3 : 29 FF 00    |             AND   #$00FF         
  817 |  1 SP1.S    763 | Code        | 00 |         |    1 | 00/05D6 : 18          |             CLC                  
  818 |  1 SP1.S    764 | Code        | 00 |  2      |    3 | 00/05D7 : 6D FF 07    |             ADC   L020804        
  819 |  1 SP1.S    765 | Code        | 00 |         |    3 | 00/05DA : C9 00 01    |             CMP   #$0100         
  820 |  1 SP1.S    766 | Code        | 00 |         |    2 | 00/05DD : B0 38       |             BCS   L02061C        
  821 |  1 SP1.S    767 | Code        | 00 |         |    1 | 00/05DF : A8          |             TAY                  
  822 |  1 SP1.S    768 | Code        | 00 |  2      |    3 | 00/05E0 : AD FF 07    |             LDA   L020804        
  823 |  1 SP1.S    769 | Code        | 00 |         |    1 | 00/05E3 : 18          |             CLC                  
  824 |  1 SP1.S    770 | Code        | 00 |  2      |    3 | 00/05E4 : 69 01 08    |             ADC   #L020806       
  825 |  1 SP1.S    771 | Code        | 00 |         |    2 | 00/05E7 : 85 18       |             STA   $18            
  826 |  1 SP1.S    772 | Code        | 00 |  2      |    3 | 00/05E9 : 8C FF 07    |             STY   L020804        
  827 |  1 SP1.S    773 | Code        | 11 |         |    2 | 00/05EC : E2 30       |             SEP   #$30           
  828 |  1 SP1.S    774 | Code        | 11 |  2      |    3 | 00/05EE : AC BC 07    |             LDY   L0207C1        
  829 |  1 SP1.S    775 | Code        | 11 |         |    1 | 00/05F1 : 88          |             DEY                  
  830 |  1 SP1.S    776 | Code        | 11 |  2      |    3 | 00/05F2 : B9 BD 07    | L0205F7     LDA   L0207C2,Y      
