------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  777 |  1          prfolibus.s    717 | Code        | 11 |         |    3 | 00/4472 : BD 7A 46    |                   lda     tbl7000,x      
  778 |  1          prfolibus.s    718 | Code        | 11 |         |    3 | 00/4475 : 8D 7F 44    |                   sta     _4310+1        
  779 |  1          prfolibus.s    719 | Code        | 11 |         |    3 | 00/4478 : BD 7B 46    |                   lda     tbl7000+1,x    
  780 |  1          prfolibus.s    720 | Code        | 11 |         |    3 | 00/447B : 8D 80 44    |                   sta     _4310+2        
  781 |  1          prfolibus.s    721 | Empty       | 11 |         |    0 | 00/447E               |                                          
  782 |  1          prfolibus.s    722 | Code        | 11 |         |    3 | 00/447E : 4C BD BD    | _4310             jmp     $bdbd          
  783 |  1          prfolibus.s    723 | Empty       | 11 |         |    0 | 00/4481               |                                          
  784 |  1          prfolibus.s    724 | Comment     | 11 |         |    0 | 00/4481               | *-------- E, active le pointeur N
  785 |  1          prfolibus.s    725 | Empty       | 11 |         |    0 | 00/4481               |                                          
  786 |  1          prfolibus.s    726 | Code        | 11 |         |    3 | 00/4481 : AE AA 54    | _4400             ldx     N              
  787 |  1          prfolibus.s    727 | Code        | 11 |         |    2 | 00/4484 : A9 01       |                   lda     #1             
  788 |  1          prfolibus.s    728 | Code        | 11 |         |    3 | 00/4486 : 9D BE 54    |                   sta     S,x            
  789 |  1          prfolibus.s    729 | Code        | 11 |         |    1 | 00/4489 : 60          |                   rts                    
  790 |  1          prfolibus.s    730 | Empty       | 11 |         |    0 | 00/448A               |                                          
  791 |  1          prfolibus.s    731 | Comment     | 11 |         |    0 | 00/448A               | *-------- F, desactive le pointeur N
  792 |  1          prfolibus.s    732 | Empty       | 11 |         |    0 | 00/448A               |                                          
  793 |  1          prfolibus.s    733 | Code        | 11 |         |    3 | 00/448A : AE AA 54    | _4500             ldx     N              
  794 |  1          prfolibus.s    734 | Code        | 11 |         |    2 | 00/448D : A9 00       |                   lda     #0             
  795 |  1          prfolibus.s    735 | Code        | 11 |         |    3 | 00/448F : 9D BE 54    |                   sta     S,x            
  796 |  1          prfolibus.s    736 | Code        | 11 |         |    1 | 00/4492 : 60          |                   rts                    
  797 |  1          prfolibus.s    737 | Empty       | 11 |         |    0 | 00/4493               |                                          
  798 |  1          prfolibus.s    738 | Comment     | 11 |         |    0 | 00/4493               | *-------- G, fixe le compteur N ˆ M
  799 |  1          prfolibus.s    739 | Empty       | 11 |         |    0 | 00/4493               |                                          
  800 |  1          prfolibus.s    740 | Code        | 11 |         |    3 | 00/4493 : AE A1 54    | _4600             ldx     E              
  801 |  1          prfolibus.s    741 | Code        | 11 |         |    3 | 00/4496 : BD D6 54    |                   lda     E$+3,x         
  802 |  1          prfolibus.s    742 | Code        | 11 |         |    1 | 00/4499 : 38          |                   sec                    
  803 |  1          prfolibus.s    743 | Code        | 11 |         |    2 | 00/449A : E9 B0       |                   sbc     #"0"           
  804 |  1          prfolibus.s    744 | Code        | 11 |         |    1 | 00/449C : A8          |                   tay                    
  805 |  1          prfolibus.s    745 | Code        | 11 |         |    3 | 00/449D : B9 F3 54    |                   lda     tblD2H,y       
  806 |  1          prfolibus.s    746 | Code        | 11 |         |    3 | 00/44A0 : AE AA 54    |                   ldx     N              
  807 |  1          prfolibus.s    747 | Code        | 11 |         |    3 | 00/44A3 : 9D B3 54    |                   sta     C,x            
  808 |  1          prfolibus.s    748 | Empty       | 11 |         |    0 | 00/44A6               |                                          
  809 |  1          prfolibus.s    749 | Code        | 11 |         |    3 | 00/44A6 : AC A1 54    |                   ldy     E              
  810 |  1          prfolibus.s    750 | Code        | 11 |         |    3 | 00/44A9 : B9 D7 54    |                   lda     E$+4,y         
  811 |  1          prfolibus.s    751 | Code        | 11 |         |    1 | 00/44AC : C8          |                   iny                    
  812 |  1          prfolibus.s    752 | Code        | 11 |         |    1 | 00/44AD : C8          |                   iny                    
  813 |  1          prfolibus.s    753 | Code        | 11 |         |    3 | 00/44AE : 8C A1 54    |                   sty     E              
  814 |  1          prfolibus.s    754 | Code        | 11 |         |    1 | 00/44B1 : 38          |                   sec                    
  815 |  1          prfolibus.s    755 | Code        | 11 |         |    2 | 00/44B2 : E9 B0       |                   sbc     #"0"           
  816 |  1          prfolibus.s    756 | Code        | 11 |         |    1 | 00/44B4 : 18          |                   clc                    
  817 |  1          prfolibus.s    757 | Code        | 11 |         |    3 | 00/44B5 : 7D B3 54    |                   adc     C,x            
  818 |  1          prfolibus.s    758 | Code        | 11 |         |    3 | 00/44B8 : 9D B3 54    |                   sta     C,x            
  819 |  1          prfolibus.s    759 | Code        | 11 |         |    1 | 00/44BB : 60          |                   rts                    
  820 |  1          prfolibus.s    760 | Empty       | 11 |         |    0 | 00/44BC               |                                          
  821 |  1          prfolibus.s    761 | Comment     | 11 |         |    0 | 00/44BC               | *-------- H, inverse les lignes dans le tableau objet
  822 |  1          prfolibus.s    762 | Empty       | 11 |         |    0 | 00/44BC               |                                          
  823 |  1          prfolibus.s    763 | Code        | 11 |         |    3 | 00/44BC : AD AA 54    | _4700             lda     N              ; exchange object
  824 |  1          prfolibus.s    764 | Code        | 11 |         |    1 | 00/44BF : 0A          |                   asl                    ; do it here on pointers
  825 |  1          prfolibus.s    765 | Code        | 11 |         |    1 | 00/44C0 : AA          |                   tax                    ; not on strings
  826 |  1          prfolibus.s    766 | Code        | 11 |         |    3 | 00/44C1 : BD D9 4C    |                   lda     tblO$,x        
  827 |  1          prfolibus.s    767 | Code        | 11 |         |    1 | 00/44C4 : 48          |                   pha                    
  828 |  1          prfolibus.s    768 | Code        | 11 |         |    3 | 00/44C5 : BD DA 4C    |                   lda     tblO$+1,x      
  829 |  1          prfolibus.s    769 | Code        | 11 |         |    1 | 00/44C8 : 48          |                   pha                    
  830 |  1          prfolibus.s    770 | Empty       | 11 |         |    0 | 00/44C9               |                                          
  831 |  1          prfolibus.s    771 | Code        | 11 |         |    3 | 00/44C9 : BD DB 4C    |                   lda     tblO$+2,x      
  832 |  1          prfolibus.s    772 | Code        | 11 |         |    3 | 00/44CC : 9D D9 4C    |                   sta     tblO$,x        
  833 |  1          prfolibus.s    773 | Code        | 11 |         |    3 | 00/44CF : BD DC 4C    |                   lda     tblO$+3,x      
  834 |  1          prfolibus.s    774 | Code        | 11 |         |    3 | 00/44D2 : 9D DA 4C    |                   sta     tblO$+1,x      
