------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  870 |  1          prfolibus.s    810 | Empty       | 11 |         |    0 | 00/4505               |                                          
  871 |  1          prfolibus.s    811 | Macro       | 11 |         |    0 | 00/4505               | _5100             @print  #strDACCORD    
  872 |  1          prfolibus.s    811 | Code        | 11 |         |    2 | 00/4505 : A2 55       |                   ldx     #>#strDACCORD  
  873 |  1          prfolibus.s    811 | Code        | 11 |         |    2 | 00/4507 : A0 78       |                   ldy     #<#strDACCORD  
  874 |  1          prfolibus.s    811 | Code        | 11 |         |    3 | 00/4509 : 20 4A 4A    |                   jsr     printCSTRING   
  875 |  1          prfolibus.s    812 | Empty       | 11 |         |    0 | 00/450C               |                                          
  876 |  1          prfolibus.s    813 | Comment     | 11 |         |    0 | 00/450C               | *-------- M, attend une nouvelle commande + "resanne" le tableau des actions
  877 |  1          prfolibus.s    814 | Empty       | 11 |         |    0 | 00/450C               |                                          
  878 |  1          prfolibus.s    815 | Code        | 11 |         |    2 | 00/450C : A9 02       | _5200             lda     #2             
  879 |  1          prfolibus.s    816 | Code        | 11 |         |    3 | 00/450E : 8D A3 54    |                   sta     BREAK          
  880 |  1          prfolibus.s    817 | Code        | 11 |         |    1 | 00/4511 : 60          |                   rts                    
  881 |  1          prfolibus.s    818 | Empty       | 11 |         |    0 | 00/4512               |                                          
  882 |  1          prfolibus.s    819 | Comment     | 11 |         |    0 | 00/4512               | *-------- N, attend une nouvelle commande
  883 |  1          prfolibus.s    820 | Empty       | 11 |         |    0 | 00/4512               |                                          
  884 |  1          prfolibus.s    821 | Code        | 11 |         |    2 | 00/4512 : A9 03       | _5300             lda     #3             
  885 |  1          prfolibus.s    822 | Code        | 11 |         |    3 | 00/4514 : 8D A3 54    |                   sta     BREAK          
  886 |  1          prfolibus.s    823 | Code        | 11 |         |    1 | 00/4517 : 60          |                   rts                    
  887 |  1          prfolibus.s    824 | Empty       | 11 |         |    0 | 00/4518               |                                          
  888 |  1          prfolibus.s    825 | Comment     | 11 |         |    0 | 00/4518               | *-------- O, affiche la description de la salle en cours
  889 |  1          prfolibus.s    826 | Empty       | 11 |         |    0 | 00/4518               |                                          
  890 |  1          prfolibus.s    827 | Code        | 11 |         |    2 | 00/4518 : A9 01       | _5400             lda     #1             
  891 |  1          prfolibus.s    828 | Code        | 11 |         |    3 | 00/451A : 8D A3 54    |                   sta     BREAK          
  892 |  1          prfolibus.s    829 | Code        | 11 |         |    1 | 00/451D : 60          |                   rts                    
  893 |  1          prfolibus.s    830 | Empty       | 11 |         |    0 | 00/451E               |                                          
  894 |  1          prfolibus.s    831 | Comment     | 11 |         |    0 | 00/451E               | *-------- P, etes-vous sur ?
  895 |  1          prfolibus.s    832 | Empty       | 11 |         |    0 | 00/451E               |                                          
  896 |  1          prfolibus.s    833 | Code        | 11 |         |    3 | 00/451E : 4C 48 49    | _5500             jmp     _20050         
  897 |  1          prfolibus.s    834 | Empty       | 11 |         |    0 | 00/4521               |                                          
  898 |  1          prfolibus.s    835 | Comment     | 11 |         |    0 | 00/4521               | *-------- Q, stop -> perdu
  899 |  1          prfolibus.s    836 | Empty       | 11 |         |    0 | 00/4521               |                                          
  900 |  1          prfolibus.s    837 | Code        | 11 |         |    3 | 00/4521 : 4C 41 49    | _5600             jmp     _20000         
  901 |  1          prfolibus.s    838 | Empty       | 11 |         |    0 | 00/4524               |                                          
  902 |  1          prfolibus.s    839 | Comment     | 11 |         |    0 | 00/4524               | *-------- R, inventaire sans le BREAK
  903 |  1          prfolibus.s    840 | Empty       | 11 |         |    0 | 00/4524               |                                          
  904 |  1          prfolibus.s    841 | Code        | 11 |         |    2 | 00/4524 : A9 00       | _5700             lda     #0             
  905 |  1          prfolibus.s    842 | Code        | 11 |         |    3 | 00/4526 : 8D A6 54    |                   sta     G              
  906 |  1          prfolibus.s    843 | Code        | 11 |         |    3 | 00/4529 : 8D A8 54    |                   sta     HH             
  907 |  1          prfolibus.s    844 | Code        | 11 |         |    3 | 00/452C : 8D A7 54    |                   sta     H              ; for comma
  908 |  1          prfolibus.s    845 | Empty       | 11 |         |    0 | 00/452F               |                                          
  909 |  1          prfolibus.s    846 | Code        | 11 |         |    3 | 00/452F : EE A6 54    | _5710             inc     G              
  910 |  1          prfolibus.s    847 | Code        | 11 |         |    3 | 00/4532 : AD A6 54    |                   lda     G              
  911 |  1          prfolibus.s    848 | Code        | 11 |         |    1 | 00/4535 : AA          |                   tax                    
  912 |  1          prfolibus.s    849 | Code        | 11 |         |    3 | 00/4536 : BD 9D 4C    |                   lda     O,x            
  913 |  1          prfolibus.s    850 | Code        | 11 |         |    2 | 00/4539 : C9 FF       |                   cmp     #-1            
  914 |  1          prfolibus.s    851 | Code        | 11 |         |    2 | 00/453B : F0 09       |                   beq     _5740          
  915 |  1          prfolibus.s    852 | Empty       | 11 |         |    0 | 00/453D               |                                          
  916 |  1          prfolibus.s    853 | Code        | 11 |         |    3 | 00/453D : AD A6 54    |                   lda     G              
  917 |  1          prfolibus.s    854 | Code        | 11 |         |    2 | 00/4540 : C9 14       |                   cmp     #{20}          
  918 |  1          prfolibus.s    855 | Code        | 11 |         |    2 | 00/4542 : 90 EB       |                   bcc     _5710          
  919 |  1          prfolibus.s    856 | Code        | 11 |         |    2 | 00/4544 : B0 3B       |                   bcs     _5770          
  920 |  1          prfolibus.s    857 | Empty       | 11 |         |    0 | 00/4546               |                                          
  921 |  1          prfolibus.s    858 | Code        | 11 |         |    3 | 00/4546 : AD A8 54    | _5740             lda     HH             
  922 |  1          prfolibus.s    859 | Code        | 11 |         |    2 | 00/4549 : D0 07       |                   bne     _5750          
  923 |  1          prfolibus.s    860 | Empty       | 11 |         |    0 | 00/454B               |                                          
  924 |  1          prfolibus.s    861 | Macro       | 11 |         |    0 | 00/454B               |                   @print  #strVOUSDETENEZ
  925 |  1          prfolibus.s    861 | Code        | 11 |         |    2 | 00/454B : A2 55       |                   ldx     #>#strVOUSDETENEZ
  926 |  1          prfolibus.s    861 | Code        | 11 |         |    2 | 00/454D : A0 00       |                   ldy     #<#strVOUSDETENEZ
  927 |  1          prfolibus.s    861 | Code        | 11 |         |    3 | 00/454F : 20 4A 4A    |                   jsr     printCSTRING   
  928 |  1          prfolibus.s    862 | Empty       | 11 |         |    0 | 00/4552               |                                          
