------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2238 |  1 drgenius.s   1647 | Code        | 11 |         |    2 | 00/5B23 : A2 00       |                   ldx     #0                   ; cherche le premier caractere
 2239 |  1 drgenius.s   1648 | Code        | 11 |         |    3 | 00/5B25 : BD 00 02    | ozunid_4          lda     {$200},x             
 2240 |  1 drgenius.s   1649 | Comment     | 11 |         |    0 | 00/5B28               | *	cmp	#chrRET2
 2241 |  1 drgenius.s   1650 | Comment     | 11 |         |    0 | 00/5B28               | *	beq	:6021
 2242 |  1 drgenius.s   1651 | Code        | 11 |         |    2 | 00/5B28 : C9 A0       |                   cmp     #{$a0}               
 2243 |  1 drgenius.s   1652 | Code        | 11 |         |    2 | 00/5B2A : D0 07       |                   bne     _6022                ; on a trouvŽ un caractre
 2244 |  1 drgenius.s   1653 | Code        | 11 |         |    1 | 00/5B2C : E8          |                   inx                          
 2245 |  1 drgenius.s   1654 | Code        | 11 |         |    3 | 00/5B2D : EC E5 79    |                   cpx     lenSTRING            
 2246 |  1 drgenius.s   1655 | Comment     | 11 |         |    0 | 00/5B30               | *	bcs	:6021
 2247 |  1 drgenius.s   1656 | Comment     | 11 |         |    0 | 00/5B30               | *	cpx	#nbCAR
 2248 |  1 drgenius.s   1657 | Code        | 11 |         |    2 | 00/5B30 : 90 F3       |                   bcc     ozunid_4             
 2249 |  1 drgenius.s   1658 | Code        | 11 |         |    1 | 00/5B32 : 60          | _6021             rts                          ; retourne sans avoir trouve
 2250 |  1 drgenius.s   1659 | Empty       | 11 |         |    0 | 00/5B33               |                                                
 2251 |  1 drgenius.s   1660 | Comment     | 11 |         |    0 | 00/5B33               | * 2. recopie le mot
 2252 |  1 drgenius.s   1661 | Empty       | 11 |         |    0 | 00/5B33               |                                                
 2253 |  1 drgenius.s   1662 | Comment     | 11 |         |    0 | 00/5B33               | * 0123456789A
 2254 |  1 drgenius.s   1663 | Comment     | 11 |         |    0 | 00/5B33               | * 123456789
 2255 |  1 drgenius.s   1664 | Comment     | 11 |         |    0 | 00/5B33               | * PREN COMBI\
 2256 |  1 drgenius.s   1665 | Empty       | 11 |         |    0 | 00/5B33               |                                                
 2257 |  1 drgenius.s   1666 | Code        | 11 |         |    2 | 00/5B33 : A0 01       | _6022             ldy     #1                   
 2258 |  1 drgenius.s   1667 | Code        | 11 |         |    3 | 00/5B35 : BD 00 02    | ozunid_5          lda     {$200},x             
 2259 |  1 drgenius.s   1668 | Code        | 11 |         |    2 | 00/5B38 : C9 8D       |                   cmp     #{$8d}               
 2260 |  1 drgenius.s   1669 | Code        | 11 |         |    2 | 00/5B3A : F0 15       |                   beq     _6023                
 2261 |  1 drgenius.s   1670 | Code        | 11 |         |    2 | 00/5B3C : C9 A0       |                   cmp     #{$a0}               
 2262 |  1 drgenius.s   1671 | Code        | 11 |         |    2 | 00/5B3E : F0 11       |                   beq     _6023                
 2263 |  1 drgenius.s   1672 | Code        | 11 |         |    3 | 00/5B40 : 99 24 7A    |                   sta     X$1,y                ; 0P1R2E3N4
 2264 |  1 drgenius.s   1673 | Code        | 11 |         |    1 | 00/5B43 : E8          |                   inx                          
 2265 |  1 drgenius.s   1674 | Code        | 11 |         |    3 | 00/5B44 : EC E5 79    |                   cpx     lenSTRING            
 2266 |  1 drgenius.s   1675 | Code        | 11 |         |    2 | 00/5B47 : B0 08       |                   bcs     _6023                
 2267 |  1 drgenius.s   1676 | Code        | 11 |         |    1 | 00/5B49 : C8          |                   iny                          
 2268 |  1 drgenius.s   1677 | Code        | 11 |         |    2 | 00/5B4A : C0 04       |                   cpy     #4                   
 2269 |  1 drgenius.s   1678 | Code        | 11 |         |    2 | 00/5B4C : 90 E7       |                   bcc     ozunid_5             
 2270 |  1 drgenius.s   1679 | Code        | 11 |         |    2 | 00/5B4E : F0 E5       |                   beq     ozunid_5             
 2271 |  1 drgenius.s   1680 | Code        | 11 |         |    1 | 00/5B50 : 88          |                   dey                          
 2272 |  1 drgenius.s   1681 | Code        | 11 |         |    3 | 00/5B51 : 8C 24 7A    | _6023             sty     X$1                  ; sauve la longueur
 2273 |  1 drgenius.s   1682 | Empty       | 11 |         |    0 | 00/5B54               |                                                
 2274 |  1 drgenius.s   1683 | Comment     | 11 |         |    0 | 00/5B54               | * 3. cherche un espace
 2275 |  1 drgenius.s   1684 | Empty       | 11 |         |    0 | 00/5B54               |                                                
 2276 |  1 drgenius.s   1685 | Comment     | 11 |         |    0 | 00/5B54               | *	inx
 2277 |  1 drgenius.s   1686 | Code        | 11 |         |    3 | 00/5B54 : BD 00 02    | ozunid_6          lda     {$200},x             
 2278 |  1 drgenius.s   1687 | Comment     | 11 |         |    0 | 00/5B57               | *	cmp	#chrRET2
 2279 |  1 drgenius.s   1688 | Comment     | 11 |         |    0 | 00/5B57               | *	beq	:6032
 2280 |  1 drgenius.s   1689 | Code        | 11 |         |    2 | 00/5B57 : C9 A0       |                   cmp     #{$a0}               
 2281 |  1 drgenius.s   1690 | Code        | 11 |         |    2 | 00/5B59 : F0 08       |                   beq     _6032                
 2282 |  1 drgenius.s   1691 | Code        | 11 |         |    1 | 00/5B5B : E8          |                   inx                          ; 5
 2283 |  1 drgenius.s   1692 | Code        | 11 |         |    3 | 00/5B5C : EC E5 79    |                   cpx     lenSTRING            
 2284 |  1 drgenius.s   1693 | Comment     | 11 |         |    0 | 00/5B5F               | *	bcs	:6100
 2285 |  1 drgenius.s   1694 | Comment     | 11 |         |    0 | 00/5B5F               | *	cpx	#nbCAR
 2286 |  1 drgenius.s   1695 | Code        | 11 |         |    2 | 00/5B5F : 90 F3       |                   bcc     ozunid_6             
 2287 |  1 drgenius.s   1696 | Code        | 11 |         |    2 | 00/5B61 : B0 22       |                   bcs     _6100                
 2288 |  1 drgenius.s   1697 | Empty       | 11 |         |    0 | 00/5B63               |                                                
 2289 |  1 drgenius.s   1698 | Comment     | 11 |         |    0 | 00/5B63               | * 4. recopie le mot
 2290 |  1 drgenius.s   1699 | Empty       | 11 |         |    0 | 00/5B63               |                                                
 2291 |  1 drgenius.s   1700 | Code        | 11 |         |    1 | 00/5B63 : E8          | _6032             inx                          
 2292 |  1 drgenius.s   1701 | Code        | 11 |         |    2 | 00/5B64 : A0 01       |                   ldy     #1                   
 2293 |  1 drgenius.s   1702 | Code        | 11 |         |    3 | 00/5B66 : BD 00 02    | ozunid_7          lda     {$200},x             
 2294 |  1 drgenius.s   1703 | Code        | 11 |         |    2 | 00/5B69 : C9 8D       |                   cmp     #{$8d}               
 2295 |  1 drgenius.s   1704 | Code        | 11 |         |    2 | 00/5B6B : F0 15       |                   beq     _6033                
 2296 |  1 drgenius.s   1705 | Code        | 11 |         |    2 | 00/5B6D : C9 A0       |                   cmp     #{$a0}               
 2297 |  1 drgenius.s   1706 | Code        | 11 |         |    2 | 00/5B6F : F0 11       |                   beq     _6033                
 2298 |  1 drgenius.s   1707 | Code        | 11 |         |    3 | 00/5B71 : 99 29 7A    |                   sta     X$2,y                
 2299 |  1 drgenius.s   1708 | Code        | 11 |         |    1 | 00/5B74 : E8          |                   inx                          
 2300 |  1 drgenius.s   1709 | Code        | 11 |         |    3 | 00/5B75 : EC E5 79    |                   cpx     lenSTRING            
 2301 |  1 drgenius.s   1710 | Code        | 11 |         |    2 | 00/5B78 : B0 08       |                   bcs     _6033                
 2302 |  1 drgenius.s   1711 | Code        | 11 |         |    1 | 00/5B7A : C8          |                   iny                          
 2303 |  1 drgenius.s   1712 | Code        | 11 |         |    2 | 00/5B7B : C0 04       |                   cpy     #4                   
