------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1086 |  1 drgenius.s    979 | Code        | 11 |         |    2 | 00/46B4 : A2 01       |                   ldx     #>#500               
 1087 |  1 drgenius.s    979 | Code        | 11 |         |    2 | 00/46B6 : A0 F4       |                   ldy     #<#500               
 1088 |  1 drgenius.s    979 | Code        | 11 |         |    3 | 00/46B8 : 20 48 51    |                   jsr     waitMS               
 1089 |  1 drgenius.s    980 | Code        | 11 |         |    1 | 00/46BB : 60          |                   rts                          
 1090 |  1 drgenius.s    981 | Empty       | 11 |         |    0 | 00/46BC               |                                                
 1091 |  1 drgenius.s    982 | Comment     | 11 |         |    0 | 00/46BC               | *--------
 1092 |  1 drgenius.s    983 | Empty       | 11 |         |    0 | 00/46BC               |                                                
 1093 |  1 drgenius.s    984 | Macro       | 11 |         |    0 | 00/46BC               | _4030             @print  #str4030             
 1094 |  1 drgenius.s    984 | Code        | 11 |         |    2 | 00/46BC : A2 61       |                   ldx     #>#str4030           
 1095 |  1 drgenius.s    984 | Code        | 11 |         |    2 | 00/46BE : A0 2E       |                   ldy     #<#str4030           
 1096 |  1 drgenius.s    984 | Code        | 11 |         |    3 | 00/46C0 : 20 1C 51    |                   jsr     printCSTRING         
 1097 |  1 drgenius.s    985 | Macro       | 11 |         |    0 | 00/46C3               |                   @wait   #500                 
 1098 |  1 drgenius.s    985 | Code        | 11 |         |    2 | 00/46C3 : A2 01       |                   ldx     #>#500               
 1099 |  1 drgenius.s    985 | Code        | 11 |         |    2 | 00/46C5 : A0 F4       |                   ldy     #<#500               
 1100 |  1 drgenius.s    985 | Code        | 11 |         |    3 | 00/46C7 : 20 48 51    |                   jsr     waitMS               
 1101 |  1 drgenius.s    986 | Code        | 11 |         |    1 | 00/46CA : 60          |                   rts                          
 1102 |  1 drgenius.s    987 | Empty       | 11 |         |    0 | 00/46CB               |                                                
 1103 |  1 drgenius.s    988 | Comment     | 11 |         |    0 | 00/46CB               | *--------
 1104 |  1 drgenius.s    989 | Empty       | 11 |         |    0 | 00/46CB               |                                                
 1105 |  1 drgenius.s    990 | Macro       | 11 |         |    0 | 00/46CB               | _4040             @print  #str4040             
 1106 |  1 drgenius.s    990 | Code        | 11 |         |    2 | 00/46CB : A2 61       |                   ldx     #>#str4040           
 1107 |  1 drgenius.s    990 | Code        | 11 |         |    2 | 00/46CD : A0 74       |                   ldy     #<#str4040           
 1108 |  1 drgenius.s    990 | Code        | 11 |         |    3 | 00/46CF : 20 1C 51    |                   jsr     printCSTRING         
 1109 |  1 drgenius.s    991 | Macro       | 11 |         |    0 | 00/46D2               |                   @wait   #300                 
 1110 |  1 drgenius.s    991 | Code        | 11 |         |    2 | 00/46D2 : A2 01       |                   ldx     #>#300               
 1111 |  1 drgenius.s    991 | Code        | 11 |         |    2 | 00/46D4 : A0 2C       |                   ldy     #<#300               
 1112 |  1 drgenius.s    991 | Code        | 11 |         |    3 | 00/46D6 : 20 48 51    |                   jsr     waitMS               
 1113 |  1 drgenius.s    992 | Macro       | 11 |         |    0 | 00/46D9               |                   @print  #str4042             
 1114 |  1 drgenius.s    992 | Code        | 11 |         |    2 | 00/46D9 : A2 61       |                   ldx     #>#str4042           
 1115 |  1 drgenius.s    992 | Code        | 11 |         |    2 | 00/46DB : A0 BD       |                   ldy     #<#str4042           
 1116 |  1 drgenius.s    992 | Code        | 11 |         |    3 | 00/46DD : 20 1C 51    |                   jsr     printCSTRING         
 1117 |  1 drgenius.s    993 | Macro       | 11 |         |    0 | 00/46E0               |                   @wait   #300                 
 1118 |  1 drgenius.s    993 | Code        | 11 |         |    2 | 00/46E0 : A2 01       |                   ldx     #>#300               
 1119 |  1 drgenius.s    993 | Code        | 11 |         |    2 | 00/46E2 : A0 2C       |                   ldy     #<#300               
 1120 |  1 drgenius.s    993 | Code        | 11 |         |    3 | 00/46E4 : 20 48 51    |                   jsr     waitMS               
 1121 |  1 drgenius.s    994 | Code        | 11 |         |    1 | 00/46E7 : 60          |                   rts                          
 1122 |  1 drgenius.s    995 | Empty       | 11 |         |    0 | 00/46E8               |                                                
 1123 |  1 drgenius.s    996 | Comment     | 11 |         |    0 | 00/46E8               | *--------
 1124 |  1 drgenius.s    997 | Empty       | 11 |         |    0 | 00/46E8               |                                                
 1125 |  1 drgenius.s    998 | Macro       | 11 |         |    0 | 00/46E8               | _4050             @print  #str4050             
 1126 |  1 drgenius.s    998 | Code        | 11 |         |    2 | 00/46E8 : A2 61       |                   ldx     #>#str4050           
 1127 |  1 drgenius.s    998 | Code        | 11 |         |    2 | 00/46EA : A0 CF       |                   ldy     #<#str4050           
 1128 |  1 drgenius.s    998 | Code        | 11 |         |    3 | 00/46EC : 20 1C 51    |                   jsr     printCSTRING         
 1129 |  1 drgenius.s    999 | Macro       | 11 |         |    0 | 00/46EF               |                   @wait   #500                 
 1130 |  1 drgenius.s    999 | Code        | 11 |         |    2 | 00/46EF : A2 01       |                   ldx     #>#500               
 1131 |  1 drgenius.s    999 | Code        | 11 |         |    2 | 00/46F1 : A0 F4       |                   ldy     #<#500               
 1132 |  1 drgenius.s    999 | Code        | 11 |         |    3 | 00/46F3 : 20 48 51    |                   jsr     waitMS               
 1133 |  1 drgenius.s   1000 | Code        | 11 |         |    1 | 00/46F6 : 60          |                   rts                          
 1134 |  1 drgenius.s   1001 | Empty       | 11 |         |    0 | 00/46F7               |                                                
 1135 |  1 drgenius.s   1002 | Comment     | 11 |         |    0 | 00/46F7               | *--------
 1136 |  1 drgenius.s   1003 | Empty       | 11 |         |    0 | 00/46F7               |                                                
 1137 |  1 drgenius.s   1004 | Macro       | 11 |         |    0 | 00/46F7               | _4060             @print  #str4060             
 1138 |  1 drgenius.s   1004 | Code        | 11 |         |    2 | 00/46F7 : A2 62       |                   ldx     #>#str4060           
 1139 |  1 drgenius.s   1004 | Code        | 11 |         |    2 | 00/46F9 : A0 0F       |                   ldy     #<#str4060           
 1140 |  1 drgenius.s   1004 | Code        | 11 |         |    3 | 00/46FB : 20 1C 51    |                   jsr     printCSTRING         
 1141 |  1 drgenius.s   1005 | Macro       | 11 |         |    0 | 00/46FE               |                   @wait   #300                 
 1142 |  1 drgenius.s   1005 | Code        | 11 |         |    2 | 00/46FE : A2 01       |                   ldx     #>#300               
 1143 |  1 drgenius.s   1005 | Code        | 11 |         |    2 | 00/4700 : A0 2C       |                   ldy     #<#300               
 1144 |  1 drgenius.s   1005 | Code        | 11 |         |    3 | 00/4702 : 20 48 51    |                   jsr     waitMS               
 1145 |  1 drgenius.s   1006 | Code        | 11 |         |    1 | 00/4705 : 60          |                   rts                          
 1146 |  1 drgenius.s   1007 | Empty       | 11 |         |    0 | 00/4706               |                                                
 1147 |  1 drgenius.s   1008 | Comment     | 11 |         |    0 | 00/4706               | *--------
 1148 |  1 drgenius.s   1009 | Empty       | 11 |         |    0 | 00/4706               |                                                
 1149 |  1 drgenius.s   1010 | Macro       | 11 |         |    0 | 00/4706               | _4070             @explode                       
 1150 |  1 drgenius.s   1010 | Code        | 11 |         |    3 | 00/4706 : 20 D0 50    |                   jsr     EXPLODE              
