------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1080 |  1 drgenius.s    986 | Macro       | 11 |         |    0 | 00/4796               |                   @wait   #500                 
 1081 |  1 drgenius.s    986 | Code        | 11 |         |    2 | 00/4796 : A2 01       |                   ldx     #>#500               
 1082 |  1 drgenius.s    986 | Code        | 11 |         |    2 | 00/4798 : A0 F4       |                   ldy     #<#500               
 1083 |  1 drgenius.s    986 | Code        | 11 |         |    3 | 00/479A : 20 58 69    |                   jsr     waitMS               
 1084 |  1 drgenius.s    987 | Code        | 11 |         |    1 | 00/479D : 60          |                   rts                          
 1085 |  1 drgenius.s    988 | Empty       | 11 |         |    0 | 00/479E               |                                                
 1086 |  1 drgenius.s    989 | Data        | 11 |         |   38 | 00/479E : D6 CF D5 D3 | str4010           asc     "VOUS AVEZ OUBLIE DE FERMER LE ROBINET"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 CF D5 |
      |                      |             |    |         |      |           C2 CC C9 C5 |
      |                      |             |    |         |      |           A0 C4 C5 A0 |
      |                      |             |    |         |      |           C6 C5 D2 CD |
      |                      |             |    |         |      |           C5 D2 A0 CC |
      |                      |             |    |         |      |           C5 A0 D2 CF |
      |                      |             |    |         |      |           C2 C9 CE C5 |
      |                      |             |    |         |      |           D4 8D       |
 1087 |  1 drgenius.s    990 | Data        | 11 |         |   34 | 00/47C4 : D6 CF D5 D3 |                   asc     "VOUS MOUREZ SOUS DES TONNES D"A7"EAU"00
      |                      |             |    |         |      |           A0 CD CF D5 |
      |                      |             |    |         |      |           D2 C5 DA A0 |
      |                      |             |    |         |      |           D3 CF D5 D3 |
      |                      |             |    |         |      |           A0 C4 C5 D3 |
      |                      |             |    |         |      |           A0 D4 CF CE |
      |                      |             |    |         |      |           CE C5 D3 A0 |
      |                      |             |    |         |      |           C4 A7 C5 C1 |
      |                      |             |    |         |      |           D5 00       |
 1088 |  1 drgenius.s    991 | Empty       | 11 |         |    0 | 00/47E6               |                                                
 1089 |  1 drgenius.s    992 | Comment     | 11 |         |    0 | 00/47E6               | *--------
 1090 |  1 drgenius.s    993 | Empty       | 11 |         |    0 | 00/47E6               |                                                
 1091 |  1 drgenius.s    994 | Macro       | 11 |         |    0 | 00/47E6               | _4020             @print  #str4020             
 1092 |  1 drgenius.s    994 | Code        | 11 |         |    2 | 00/47E6 : A2 47       |                   ldx     #>#str4020           
 1093 |  1 drgenius.s    994 | Code        | 11 |         |    2 | 00/47E8 : A0 F5       |                   ldy     #<#str4020           
 1094 |  1 drgenius.s    994 | Code        | 11 |         |    3 | 00/47EA : 20 3F 69    |                   jsr     printCSTRING         
 1095 |  1 drgenius.s    995 | Macro       | 11 |         |    0 | 00/47ED               |                   @wait   #500                 
 1096 |  1 drgenius.s    995 | Code        | 11 |         |    2 | 00/47ED : A2 01       |                   ldx     #>#500               
 1097 |  1 drgenius.s    995 | Code        | 11 |         |    2 | 00/47EF : A0 F4       |                   ldy     #<#500               
 1098 |  1 drgenius.s    995 | Code        | 11 |         |    3 | 00/47F1 : 20 58 69    |                   jsr     waitMS               
 1099 |  1 drgenius.s    996 | Code        | 11 |         |    1 | 00/47F4 : 60          |                   rts                          
 1100 |  1 drgenius.s    997 | Empty       | 11 |         |    0 | 00/47F5               |                                                
 1101 |  1 drgenius.s    998 | Data        | 11 |         |   39 | 00/47F5 : CC C1 A0 D0 | str4020           asc     "LA PORTE VIENT DE SE REFERMER DERRIERE"8D
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           A0 D6 C9 C5 |
      |                      |             |    |         |      |           CE D4 A0 C4 |
      |                      |             |    |         |      |           C5 A0 D3 C5 |
      |                      |             |    |         |      |           A0 D2 C5 C6 |
      |                      |             |    |         |      |           C5 D2 CD C5 |
      |                      |             |    |         |      |           D2 A0 C4 C5 |
      |                      |             |    |         |      |           D2 D2 C9 C5 |
      |                      |             |    |         |      |           D2 C5 8D    |
 1102 |  1 drgenius.s    999 | Data        | 11 |         |   31 | 00/481C : D6 CF D5 D3 |                   asc     "VOUS, VOUS VOILA PRISONNIER..."00
      |                      |             |    |         |      |           AC A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 A0 D6 |
      |                      |             |    |         |      |           CF C9 CC C1 |
      |                      |             |    |         |      |           A0 D0 D2 C9 |
      |                      |             |    |         |      |           D3 CF CE CE |
      |                      |             |    |         |      |           C9 C5 D2 AE |
      |                      |             |    |         |      |           AE AE 00    |
 1103 |  1 drgenius.s   1000 | Empty       | 11 |         |    0 | 00/483B               |                                                
 1104 |  1 drgenius.s   1001 | Empty       | 11 |         |    0 | 00/483B               |                                                
 1105 |  1 drgenius.s   1002 | Comment     | 11 |         |    0 | 00/483B               | *--------
 1106 |  1 drgenius.s   1003 | Empty       | 11 |         |    0 | 00/483B               |                                                
 1107 |  1 drgenius.s   1004 | Macro       | 11 |         |    0 | 00/483B               | _4030             @print  #str4030             
 1108 |  1 drgenius.s   1004 | Code        | 11 |         |    2 | 00/483B : A2 48       |                   ldx     #>#str4030           
 1109 |  1 drgenius.s   1004 | Code        | 11 |         |    2 | 00/483D : A0 4A       |                   ldy     #<#str4030           
 1110 |  1 drgenius.s   1004 | Code        | 11 |         |    3 | 00/483F : 20 3F 69    |                   jsr     printCSTRING         
 1111 |  1 drgenius.s   1005 | Macro       | 11 |         |    0 | 00/4842               |                   @wait   #500                 
 1112 |  1 drgenius.s   1005 | Code        | 11 |         |    2 | 00/4842 : A2 01       |                   ldx     #>#500               
 1113 |  1 drgenius.s   1005 | Code        | 11 |         |    2 | 00/4844 : A0 F4       |                   ldy     #<#500               
