------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1695 |  1 drgenius.s   1485 | Code        | 11 |         |    2 | 00/4E68 : A9 50       |                   lda     #80                  
 1696 |  1 drgenius.s   1486 | Code        | 11 |         |    3 | 00/4E6A : 8D 98 68    |                   sta     C+1                  
 1697 |  1 drgenius.s   1487 | Empty       | 11 |         |    0 | 00/4E6D               |                                                
 1698 |  1 drgenius.s   1488 | Comment     | 11 |         |    0 | 00/4E6D               | * PL=INT(RND(1)*9000+1000)
 1699 |  1 drgenius.s   1489 | Empty       | 11 |         |    0 | 00/4E6D               |                                                
 1700 |  1 drgenius.s   1490 | Code        | 11 |         |    2 | 00/4E6D : A2 19       |                   ldx     #{25}                ; reset object table
 1701 |  1 drgenius.s   1491 | Code        | 11 |         |    3 | 00/4E6F : BD 7B 5B    | ozunid_8          lda     refO,x               
 1702 |  1 drgenius.s   1492 | Code        | 11 |         |    3 | 00/4E72 : 9D 95 5B    |                   sta     O,x                  
 1703 |  1 drgenius.s   1493 | Code        | 11 |         |    1 | 00/4E75 : CA          |                   dex                          
 1704 |  1 drgenius.s   1494 | Code        | 11 |         |    2 | 00/4E76 : 10 F7       |                   bpl     ozunid_8             
 1705 |  1 drgenius.s   1495 | Empty       | 11 |         |    0 | 00/4E78               |                                                
 1706 |  1 drgenius.s   1496 | Code        | 11 |         |    2 | 00/4E78 : A2 32       |                   ldx     #{25}*2              ; reset object table
 1707 |  1 drgenius.s   1497 | Code        | 11 |         |    3 | 00/4E7A : BD AF 5B    | ozunid_9          lda     refO$,x              
 1708 |  1 drgenius.s   1498 | Code        | 11 |         |    3 | 00/4E7D : 9D E3 5B    |                   sta     tblO$,x              
 1709 |  1 drgenius.s   1499 | Code        | 11 |         |    1 | 00/4E80 : CA          |                   dex                          
 1710 |  1 drgenius.s   1500 | Code        | 11 |         |    2 | 00/4E81 : 10 F7       |                   bpl     ozunid_9             
 1711 |  1 drgenius.s   1501 | Empty       | 11 |         |    0 | 00/4E83               |                                                
 1712 |  1 drgenius.s   1502 | Code        | 11 |         |    1 | 00/4E83 : 60          |                   rts                          
 1713 |  1 drgenius.s   1503 | Empty       | 11 |         |    0 | 00/4E84               |                                                
 1714 |  1 drgenius.s   1504 | Comment     | 11 |         |    0 | 00/4E84               | *-----------------------------------
 1715 |  1 drgenius.s   1505 | Comment     | 11 |         |    0 | 00/4E84               | * 10000 - LES IMAGES
 1716 |  1 drgenius.s   1506 | Comment     | 11 |         |    0 | 00/4E84               | *-----------------------------------
 1717 |  1 drgenius.s   1507 | Empty       | 11 |         |    0 | 00/4E84               |                                                
 1718 |  1 drgenius.s   1508 | Empty       | 11 |         |    0 | 00/4E84               | _10000                                         
 1719 |  1 drgenius.s   1509 | Macro       | 11 |         |    0 | 00/4E84               |                   @draw   #data10000           
 1720 |  1 drgenius.s   1509 | Code        | 11 |         |    2 | 00/4E84 : A2 69       |                   ldx     #>#data10000         
 1721 |  1 drgenius.s   1509 | Code        | 11 |         |    2 | 00/4E86 : A0 A2       |                   ldy     #<#data10000         
 1722 |  1 drgenius.s   1509 | Code        | 11 |         |    3 | 00/4E88 : 20 AB 57    |                   jsr     drawPICTURE          
 1723 |  1 drgenius.s   1510 | Code        | 11 |         |    1 | 00/4E8B : 60          |                   rts                          
 1724 |  1 drgenius.s   1511 | Empty       | 11 |         |    0 | 00/4E8C               |                                                
 1725 |  1 drgenius.s   1512 | Empty       | 11 |         |    0 | 00/4E8C               | _10100                                         
 1726 |  1 drgenius.s   1513 | Macro       | 11 |         |    0 | 00/4E8C               |                   @draw   #data10100           
 1727 |  1 drgenius.s   1513 | Code        | 11 |         |    2 | 00/4E8C : A2 6B       |                   ldx     #>#data10100         
 1728 |  1 drgenius.s   1513 | Code        | 11 |         |    2 | 00/4E8E : A0 1C       |                   ldy     #<#data10100         
 1729 |  1 drgenius.s   1513 | Code        | 11 |         |    3 | 00/4E90 : 20 AB 57    |                   jsr     drawPICTURE          
 1730 |  1 drgenius.s   1514 | Code        | 11 |         |    1 | 00/4E93 : 60          |                   rts                          
 1731 |  1 drgenius.s   1515 | Empty       | 11 |         |    0 | 00/4E94               |                                                
 1732 |  1 drgenius.s   1516 | Empty       | 11 |         |    0 | 00/4E94               | _10200                                         
 1733 |  1 drgenius.s   1517 | Macro       | 11 |         |    0 | 00/4E94               |                   @draw   #data10200           
 1734 |  1 drgenius.s   1517 | Code        | 11 |         |    2 | 00/4E94 : A2 6C       |                   ldx     #>#data10200         
 1735 |  1 drgenius.s   1517 | Code        | 11 |         |    2 | 00/4E96 : A0 4D       |                   ldy     #<#data10200         
 1736 |  1 drgenius.s   1517 | Code        | 11 |         |    3 | 00/4E98 : 20 AB 57    |                   jsr     drawPICTURE          
 1737 |  1 drgenius.s   1518 | Code        | 11 |         |    1 | 00/4E9B : 60          |                   rts                          
 1738 |  1 drgenius.s   1519 | Empty       | 11 |         |    0 | 00/4E9C               |                                                
 1739 |  1 drgenius.s   1520 | Empty       | 11 |         |    0 | 00/4E9C               | _10300                                         
 1740 |  1 drgenius.s   1521 | Macro       | 11 |         |    0 | 00/4E9C               |                   @draw   #data10300           
 1741 |  1 drgenius.s   1521 | Code        | 11 |         |    2 | 00/4E9C : A2 6E       |                   ldx     #>#data10300         
 1742 |  1 drgenius.s   1521 | Code        | 11 |         |    2 | 00/4E9E : A0 1A       |                   ldy     #<#data10300         
 1743 |  1 drgenius.s   1521 | Code        | 11 |         |    3 | 00/4EA0 : 20 AB 57    |                   jsr     drawPICTURE          
 1744 |  1 drgenius.s   1522 | Code        | 11 |         |    3 | 00/4EA3 : AD C4 68    |                   lda     F1                   
 1745 |  1 drgenius.s   1523 | Code        | 11 |         |    2 | 00/4EA6 : D0 07       |                   bne     _10301               
 1746 |  1 drgenius.s   1524 | Macro       | 11 |         |    0 | 00/4EA8               |                   @draw   #data10301           
 1747 |  1 drgenius.s   1524 | Code        | 11 |         |    2 | 00/4EA8 : A2 6E       |                   ldx     #>#data10301         
 1748 |  1 drgenius.s   1524 | Code        | 11 |         |    2 | 00/4EAA : A0 C2       |                   ldy     #<#data10301         
 1749 |  1 drgenius.s   1524 | Code        | 11 |         |    3 | 00/4EAC : 20 AB 57    |                   jsr     drawPICTURE          
 1750 |  1 drgenius.s   1525 | Code        | 11 |         |    1 | 00/4EAF : 60          | _10301            rts                          
 1751 |  1 drgenius.s   1526 | Empty       | 11 |         |    0 | 00/4EB0               |                                                
 1752 |  1 drgenius.s   1527 | Empty       | 11 |         |    0 | 00/4EB0               | _10400                                         
 1753 |  1 drgenius.s   1528 | Macro       | 11 |         |    0 | 00/4EB0               |                   @draw   #data10400           
 1754 |  1 drgenius.s   1528 | Code        | 11 |         |    2 | 00/4EB0 : A2 6E       |                   ldx     #>#data10400         
 1755 |  1 drgenius.s   1528 | Code        | 11 |         |    2 | 00/4EB2 : A0 C5       |                   ldy     #<#data10400         
 1756 |  1 drgenius.s   1528 | Code        | 11 |         |    3 | 00/4EB4 : 20 AB 57    |                   jsr     drawPICTURE          
 1757 |  1 drgenius.s   1529 | Code        | 11 |         |    1 | 00/4EB7 : 60          |                   rts                          
 1758 |  1 drgenius.s   1530 | Empty       | 11 |         |    0 | 00/4EB8               |                                                
 1759 |  1 drgenius.s   1531 | Empty       | 11 |         |    0 | 00/4EB8               | _10500                                         
