------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           CE A0 C1 D5 |
      |                      |             |    |         |      |           D4 D2 C5 8D |
 1212 |  1 drgenius.s   1060 | Data        | 11 |         |    9 | 00/4A17 : CA CF D5 D2 |                   asc     "JOUR...!"00         
      |                      |             |    |         |      |           AE AE AE A1 |
      |                      |             |    |         |      |           00          |
 1213 |  1 drgenius.s   1061 | Empty       | 11 |         |    0 | 00/4A20               |                                                
 1214 |  1 drgenius.s   1062 | Comment     | 11 |         |    0 | 00/4A20               | *--------
 1215 |  1 drgenius.s   1063 | Empty       | 11 |         |    0 | 00/4A20               |                                                
 1216 |  1 drgenius.s   1064 | Macro       | 11 |         |    0 | 00/4A20               | _4080             @print  #str4080             
 1217 |  1 drgenius.s   1064 | Code        | 11 |         |    2 | 00/4A20 : A2 4A       |                   ldx     #>#str4080           
 1218 |  1 drgenius.s   1064 | Code        | 11 |         |    2 | 00/4A22 : A0 2F       |                   ldy     #<#str4080           
 1219 |  1 drgenius.s   1064 | Code        | 11 |         |    3 | 00/4A24 : 20 38 69    |                   jsr     printCSTRING         
 1220 |  1 drgenius.s   1065 | Macro       | 11 |         |    0 | 00/4A27               |                   @wait   #400                 
 1221 |  1 drgenius.s   1065 | Code        | 11 |         |    2 | 00/4A27 : A2 01       |                   ldx     #>#400               
 1222 |  1 drgenius.s   1065 | Code        | 11 |         |    2 | 00/4A29 : A0 90       |                   ldy     #<#400               
 1223 |  1 drgenius.s   1065 | Code        | 11 |         |    3 | 00/4A2B : 20 5A 69    |                   jsr     waitMS               
 1224 |  1 drgenius.s   1066 | Code        | 11 |         |    1 | 00/4A2E : 60          |                   rts                          
 1225 |  1 drgenius.s   1067 | Empty       | 11 |         |    0 | 00/4A2F               |                                                
 1226 |  1 drgenius.s   1068 | Data        | 11 |         |   34 | 00/4A2F : D6 CF D5 D3 | str4080           asc     "VOUS MOUREZ EMPALE SUR DES LANCES"8D
      |                      |             |    |         |      |           A0 CD CF D5 |
      |                      |             |    |         |      |           D2 C5 DA A0 |
      |                      |             |    |         |      |           C5 CD D0 C1 |
      |                      |             |    |         |      |           CC C5 A0 D3 |
      |                      |             |    |         |      |           D5 D2 A0 C4 |
      |                      |             |    |         |      |           C5 D3 A0 CC |
      |                      |             |    |         |      |           C1 CE C3 C5 |
      |                      |             |    |         |      |           D3 8D       |
 1227 |  1 drgenius.s   1069 | Data        | 11 |         |   20 | 00/4A51 : D3 CF D2 D4 |                   asc     "SORTIES DU MUR... !"00
      |                      |             |    |         |      |           C9 C5 D3 A0 |
      |                      |             |    |         |      |           C4 D5 A0 CD |
      |                      |             |    |         |      |           D5 D2 AE AE |
      |                      |             |    |         |      |           AE A0 A1 00 |
 1228 |  1 drgenius.s   1070 | Empty       | 11 |         |    0 | 00/4A65               |                                                
 1229 |  1 drgenius.s   1071 | Comment     | 11 |         |    0 | 00/4A65               | *--------
 1230 |  1 drgenius.s   1072 | Empty       | 11 |         |    0 | 00/4A65               |                                                
 1231 |  1 drgenius.s   1073 | Macro       | 11 |         |    0 | 00/4A65               | _4090             @print  #str4090             
 1232 |  1 drgenius.s   1073 | Code        | 11 |         |    2 | 00/4A65 : A2 4A       |                   ldx     #>#str4090           
 1233 |  1 drgenius.s   1073 | Code        | 11 |         |    2 | 00/4A67 : A0 74       |                   ldy     #<#str4090           
 1234 |  1 drgenius.s   1073 | Code        | 11 |         |    3 | 00/4A69 : 20 38 69    |                   jsr     printCSTRING         
 1235 |  1 drgenius.s   1074 | Macro       | 11 |         |    0 | 00/4A6C               |                   @wait   #300                 
 1236 |  1 drgenius.s   1074 | Code        | 11 |         |    2 | 00/4A6C : A2 01       |                   ldx     #>#300               
 1237 |  1 drgenius.s   1074 | Code        | 11 |         |    2 | 00/4A6E : A0 2C       |                   ldy     #<#300               
 1238 |  1 drgenius.s   1074 | Code        | 11 |         |    3 | 00/4A70 : 20 5A 69    |                   jsr     waitMS               
 1239 |  1 drgenius.s   1075 | Code        | 11 |         |    1 | 00/4A73 : 60          |                   rts                          
 1240 |  1 drgenius.s   1076 | Empty       | 11 |         |    0 | 00/4A74               |                                                
 1241 |  1 drgenius.s   1077 | Data        | 11 |         |   39 | 00/4A74 : CC C1 A0 D0 | str4090           asc     "LA PORTE NE S"A7"OUVRE PAS DE CETTE PIECE"00
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           A0 CE C5 A0 |
      |                      |             |    |         |      |           D3 A7 CF D5 |
      |                      |             |    |         |      |           D6 D2 C5 A0 |
      |                      |             |    |         |      |           D0 C1 D3 A0 |
      |                      |             |    |         |      |           C4 C5 A0 C3 |
      |                      |             |    |         |      |           C5 D4 D4 C5 |
      |                      |             |    |         |      |           A0 D0 C9 C5 |
      |                      |             |    |         |      |           C3 C5 00    |
 1242 |  1 drgenius.s   1078 | Empty       | 11 |         |    0 | 00/4A9B               |                                                
 1243 |  1 drgenius.s   1079 | Comment     | 11 |         |    0 | 00/4A9B               | *--------
 1244 |  1 drgenius.s   1080 | Empty       | 11 |         |    0 | 00/4A9B               |                                                
 1245 |  1 drgenius.s   1081 | Macro       | 11 |         |    0 | 00/4A9B               | _4100             @print  #str4100             
 1246 |  1 drgenius.s   1081 | Code        | 11 |         |    2 | 00/4A9B : A2 4A       |                   ldx     #>#str4100           
 1247 |  1 drgenius.s   1081 | Code        | 11 |         |    2 | 00/4A9D : A0 AA       |                   ldy     #<#str4100           
 1248 |  1 drgenius.s   1081 | Code        | 11 |         |    3 | 00/4A9F : 20 38 69    |                   jsr     printCSTRING         
 1249 |  1 drgenius.s   1082 | Macro       | 11 |         |    0 | 00/4AA2               |                   @wait   #400                 
 1250 |  1 drgenius.s   1082 | Code        | 11 |         |    2 | 00/4AA2 : A2 01       |                   ldx     #>#400               
 1251 |  1 drgenius.s   1082 | Code        | 11 |         |    2 | 00/4AA4 : A0 90       |                   ldy     #<#400               
 1252 |  1 drgenius.s   1082 | Code        | 11 |         |    3 | 00/4AA6 : 20 5A 69    |                   jsr     waitMS               
