------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           D4 D3 8D    |
  871 |  1 drgenius.s    649 | Data        | 11 |         |   11 | 00/47D8 : D4 C5 CC D3 |                asc     "TELS QUE :"8D       
      |                      |             |    |         |      |           A0 D1 D5 C5 |
      |                      |             |    |         |      |           A0 BA 8D    |
  872 |  1 drgenius.s    650 | Data        | 11 |         |   16 | 00/47E3 : A0 A0 A0 A0 |                asc     "           NORD"8D  
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 CE |
      |                      |             |    |         |      |           CF D2 C4 8D |
  873 |  1 drgenius.s    651 | Data        | 11 |         |   25 | 00/47F3 : A0 A0 A0 A0 |                asc     "           PRENDS PILULE"8D
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 D0 |
      |                      |             |    |         |      |           D2 C5 CE C4 |
      |                      |             |    |         |      |           D3 A0 D0 C9 |
      |                      |             |    |         |      |           CC D5 CC C5 |
      |                      |             |    |         |      |           8D          |
  874 |  1 drgenius.s    652 | Data        | 11 |         |    1 | 00/480C : 8D          |                asc     8D                   
  875 |  1 drgenius.s    653 | Data        | 11 |         |   20 | 00/480D : CF D5 A0 D0 |                asc     "OU POUR COMMENCER :"8D
      |                      |             |    |         |      |           CF D5 D2 A0 |
      |                      |             |    |         |      |           C3 CF CD CD |
      |                      |             |    |         |      |           C5 CE C3 C5 |
      |                      |             |    |         |      |           D2 A0 BA 8D |
  876 |  1 drgenius.s    654 | Data        | 11 |         |   17 | 00/4821 : A0 A0 A0 A0 |                asc     "           ENTRE"8D 
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 C5 |
      |                      |             |    |         |      |           CE D4 D2 C5 |
      |                      |             |    |         |      |           8D          |
  877 |  1 drgenius.s    655 | Data        | 11 |         |    2 | 00/4832 : 8D 8D       |                asc     8D8D                 
  878 |  1 drgenius.s    656 | Data        | 11 |         |   37 | 00/4834 : D3 C9 A0 D6 |                asc     "SI VOUS VOULEZ FAIRE DURER LA PHRASE"8D
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           D6 CF D5 CC |
      |                      |             |    |         |      |           C5 DA A0 C6 |
      |                      |             |    |         |      |           C1 C9 D2 C5 |
      |                      |             |    |         |      |           A0 C4 D5 D2 |
      |                      |             |    |         |      |           C5 D2 A0 CC |
      |                      |             |    |         |      |           C1 A0 D0 C8 |
      |                      |             |    |         |      |           D2 C1 D3 C5 |
      |                      |             |    |         |      |           8D          |
  879 |  1 drgenius.s    657 | Data        | 11 |         |   38 | 00/4859 : C4 C5 C3 D2 |                asc     "DECRIVANT LA SALLE, TAPEZ UNE TOUCHE "8D
      |                      |             |    |         |      |           C9 D6 C1 CE |
      |                      |             |    |         |      |           D4 A0 CC C1 |
      |                      |             |    |         |      |           A0 D3 C1 CC |
      |                      |             |    |         |      |           CC C5 AC A0 |
      |                      |             |    |         |      |           D4 C1 D0 C5 |
      |                      |             |    |         |      |           DA A0 D5 CE |
      |                      |             |    |         |      |           C5 A0 D4 CF |
      |                      |             |    |         |      |           D5 C3 C8 C5 |
      |                      |             |    |         |      |           A0 8D       |
  880 |  1 drgenius.s    658 | Data        | 11 |         |    1 | 00/487F : 8D          |                asc     8D                   
  881 |  1 drgenius.s    659 | Data        | 11 |         |   39 | 00/4880 : D5 CE A0 C4 |                asc     "UN DERNIER CONSEIL : IL PEUT PARFOIS Y"8D
      |                      |             |    |         |      |           C5 D2 CE C9 |
      |                      |             |    |         |      |           C5 D2 A0 C3 |
      |                      |             |    |         |      |           CF CE D3 C5 |
      |                      |             |    |         |      |           C9 CC A0 BA |
      |                      |             |    |         |      |           A0 C9 CC A0 |
      |                      |             |    |         |      |           D0 C5 D5 D4 |
      |                      |             |    |         |      |           A0 D0 C1 D2 |
      |                      |             |    |         |      |           C6 CF C9 D3 |
      |                      |             |    |         |      |           A0 D9 8D    |
  882 |  1 drgenius.s    660 | Data        | 11 |         |   32 | 00/48A7 : C1 D6 CF C9 |                asc     "AVOIR UNE PORTE DERRIERE VOUS. "00
      |                      |             |    |         |      |           D2 A0 D5 CE |
      |                      |             |    |         |      |           C5 A0 D0 CF |
      |                      |             |    |         |      |           D2 D4 C5 A0 |
      |                      |             |    |         |      |           C4 C5 D2 D2 |
      |                      |             |    |         |      |           C9 C5 D2 C5 |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 AE A0 00 |
  883 |  1 drgenius.s    661 | Empty       | 11 |         |    0 | 00/48C7               |                                             
  884 |  1 drgenius.s    662 | Comment     | 11 |         |    0 | 00/48C7               | *-----------------------------------
  885 |  1 drgenius.s    663 | Comment     | 11 |         |    0 | 00/48C7               | * 51000 - DISCLAIMER
  886 |  1 drgenius.s    664 | Comment     | 11 |         |    0 | 00/48C7               | *-----------------------------------
  887 |  1 drgenius.s    665 | Empty       | 11 |         |    0 | 00/48C7               |                                             
  888 |  1 drgenius.s    666 | Empty       | 11 |         |    0 | 00/48C7               | sub51000                                    
  889 |  1 drgenius.s    667 | Code        | 11 |         |    3 | 00/48C7 : 20 54 4D    |                jsr     setTEXTFULL          
  890 |  1 drgenius.s    668 | Macro       | 11 |         |    0 | 00/48CA               |                @print  #strDISCLAIMER       
  891 |  1 drgenius.s    668 | Code        | 11 |         |    2 | 00/48CA : A2 48       |                ldx     #>#strDISCLAIMER     
  892 |  1 drgenius.s    668 | Code        | 11 |         |    2 | 00/48CC : A0 D4       |                ldy     #<#strDISCLAIMER     
  893 |  1 drgenius.s    668 | Code        | 11 |         |    3 | 00/48CE : 20 7E 4D    |                jsr     printCSTRING         
  894 |  1 drgenius.s    669 | Code        | 11 |         |    3 | 00/48D1 : 4C 0C FD    |                jmp     {$FD0C}              
  895 |  1 drgenius.s    670 | Empty       | 11 |         |    0 | 00/48D4               |                                             
  896 |  1 drgenius.s    671 | Comment     | 11 |         |    0 | 00/48D4               | *---------
  897 |  1 drgenius.s    672 | Empty       | 11 |         |    0 | 00/48D4               |                                             
