------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2181 |  1 drgenius.s   1638 | Code        | 11 |         |    1 | 00/59C7 : CA          |                   dex                          
 2182 |  1 drgenius.s   1639 | Code        | 11 |         |    2 | 00/59C8 : 10 F5       |                   bpl     ozunid_3             
 2183 |  1 drgenius.s   1640 | Code        | 11 |         |    3 | 00/59CA : 4C DC 59    |                   jmp     _4600                ; t'as gagnŽ
 2184 |  1 drgenius.s   1641 | Code        | 11 |         |    3 | 00/59CD : 4C E3 58    | _4595             jmp     _4570                ; t'as perdu
 2185 |  1 drgenius.s   1642 | Empty       | 11 |         |    0 | 00/59D0               |                                                
 2186 |  1 drgenius.s   1643 | Data        | 11 |         |   12 | 00/59D0 : CE CF A0 C4 | str4590           asc     "NO DE CODE "00      
      |                      |             |    |         |      |           C5 A0 C3 CF |
      |                      |             |    |         |      |           C4 C5 A0 00 |
 2187 |  1 drgenius.s   1644 | Empty       | 11 |         |    0 | 00/59DC               |                                                
 2188 |  1 drgenius.s   1645 | Comment     | 11 |         |    0 | 00/59DC               | *-----------------------------------
 2189 |  1 drgenius.s   1646 | Comment     | 11 |         |    0 | 00/59DC               | * 4600
 2190 |  1 drgenius.s   1647 | Comment     | 11 |         |    0 | 00/59DC               | *-----------------------------------
 2191 |  1 drgenius.s   1648 | Empty       | 11 |         |    0 | 00/59DC               |                                                
 2192 |  1 drgenius.s   1649 | Empty       | 11 |         |    0 | 00/59DC               | _4600                                          
 2193 |  1 drgenius.s   1650 | Macro       | 11 |         |    0 | 00/59DC               |                   @wait   #200                 ; et le texte
 2194 |  1 drgenius.s   1650 | Code        | 11 |         |    2 | 00/59DC : A2 00       |                   ldx     #>#200               
 2195 |  1 drgenius.s   1650 | Code        | 11 |         |    2 | 00/59DE : A0 C8       |                   ldy     #<#200               
 2196 |  1 drgenius.s   1650 | Code        | 11 |         |    3 | 00/59E0 : 20 1A 6A    |                   jsr     waitMS               
 2197 |  1 drgenius.s   1651 | Macro       | 11 |         |    0 | 00/59E3               |                   @print  #strCODEEXACT        
 2198 |  1 drgenius.s   1651 | Code        | 11 |         |    2 | 00/59E3 : A2 59       |                   ldx     #>#strCODEEXACT      
 2199 |  1 drgenius.s   1651 | Code        | 11 |         |    2 | 00/59E5 : A0 FE       |                   ldy     #<#strCODEEXACT      
 2200 |  1 drgenius.s   1651 | Code        | 11 |         |    3 | 00/59E7 : 20 01 6A    |                   jsr     printCSTRING         
 2201 |  1 drgenius.s   1652 | Macro       | 11 |         |    0 | 00/59EA               |                   @wait   #400                 
 2202 |  1 drgenius.s   1652 | Code        | 11 |         |    2 | 00/59EA : A2 01       |                   ldx     #>#400               
 2203 |  1 drgenius.s   1652 | Code        | 11 |         |    2 | 00/59EC : A0 90       |                   ldy     #<#400               
 2204 |  1 drgenius.s   1652 | Code        | 11 |         |    3 | 00/59EE : 20 1A 6A    |                   jsr     waitMS               
 2205 |  1 drgenius.s   1653 | Code        | 11 |         |    3 | 00/59F1 : 20 ED 60    |                   jsr     _10000               
 2206 |  1 drgenius.s   1654 | Macro       | 11 |         |    0 | 00/59F4               |                   @print  #strENDEHORS         
 2207 |  1 drgenius.s   1654 | Code        | 11 |         |    2 | 00/59F4 : A2 5A       |                   ldx     #>#strENDEHORS       
 2208 |  1 drgenius.s   1654 | Code        | 11 |         |    2 | 00/59F6 : A0 27       |                   ldy     #<#strENDEHORS       
 2209 |  1 drgenius.s   1654 | Code        | 11 |         |    3 | 00/59F8 : 20 01 6A    |                   jsr     printCSTRING         
 2210 |  1 drgenius.s   1655 | Code        | 11 |         |    3 | 00/59FB : 4C 8D 62    |                   jmp     _32000               
 2211 |  1 drgenius.s   1656 | Empty       | 11 |         |    0 | 00/59FE               |                                                
 2212 |  1 drgenius.s   1657 | Empty       | 11 |         |    0 | 00/59FE               | strCODEEXACT                                   
 2213 |  1 drgenius.s   1658 | Data        | 11 |         |   41 | 00/59FE : CC C5 A0 C3 |                   asc     "LE CODE EST EXACT... LA PORTE S"A7"OUVRE..."00
      |                      |             |    |         |      |           CF C4 C5 A0 |
      |                      |             |    |         |      |           C5 D3 D4 A0 |
      |                      |             |    |         |      |           C5 D8 C1 C3 |
      |                      |             |    |         |      |           D4 AE AE AE |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D0 CF D2 D4 |
      |                      |             |    |         |      |           C5 A0 D3 A7 |
      |                      |             |    |         |      |           CF D5 D6 D2 |
      |                      |             |    |         |      |           C5 AE AE AE |
      |                      |             |    |         |      |           00          |
 2214 |  1 drgenius.s   1659 | Empty       | 11 |         |    0 | 00/5A27               | strENDEHORS                                    
 2215 |  1 drgenius.s   1660 | Data        | 11 |         |   36 | 00/5A27 : D6 CF D5 D3 |                   asc     "VOUS VOILA EN DEHORS DE LA MAISON..."
      |                      |             |    |         |      |           A0 D6 CF C9 |
      |                      |             |    |         |      |           CC C1 A0 C5 |
      |                      |             |    |         |      |           CE A0 C4 C5 |
      |                      |             |    |         |      |           C8 CF D2 D3 |
      |                      |             |    |         |      |           A0 C4 C5 A0 |
      |                      |             |    |         |      |           CC C1 A0 CD |
      |                      |             |    |         |      |           C1 C9 D3 CF |
      |                      |             |    |         |      |           CE AE AE AE |
 2216 |  1 drgenius.s   1661 | Empty       | 11 |         |    0 | 00/5A4B               |                                                
 2217 |  1 drgenius.s   1662 | Comment     | 11 |         |    0 | 00/5A4B               | *--------
 2218 |  1 drgenius.s   1663 | Empty       | 11 |         |    0 | 00/5A4B               |                                                
 2219 |  1 drgenius.s   1664 | Empty       | 11 |         |    0 | 00/5A4B               | _4610                                          
 2220 |  1 drgenius.s   1665 | Macro       | 11 |         |    0 | 00/5A4B               |                   @print  #str4610             
 2221 |  1 drgenius.s   1665 | Code        | 11 |         |    2 | 00/5A4B : A2 5A       |                   ldx     #>#str4610           
 2222 |  1 drgenius.s   1665 | Code        | 11 |         |    2 | 00/5A4D : A0 68       |                   ldy     #<#str4610           
 2223 |  1 drgenius.s   1665 | Code        | 11 |         |    3 | 00/5A4F : 20 01 6A    |                   jsr     printCSTRING         
 2224 |  1 drgenius.s   1666 | Macro       | 11 |         |    0 | 00/5A52               |                   @wait   #400                 
 2225 |  1 drgenius.s   1666 | Code        | 11 |         |    2 | 00/5A52 : A2 01       |                   ldx     #>#400               
 2226 |  1 drgenius.s   1666 | Code        | 11 |         |    2 | 00/5A54 : A0 90       |                   ldy     #<#400               
 2227 |  1 drgenius.s   1666 | Code        | 11 |         |    3 | 00/5A56 : 20 1A 6A    |                   jsr     waitMS               
 2228 |  1 drgenius.s   1667 | Macro       | 11 |         |    0 | 00/5A59               |                   @print  #str4615             
 2229 |  1 drgenius.s   1667 | Code        | 11 |         |    2 | 00/5A59 : A2 5A       |                   ldx     #>#str4615           
 2230 |  1 drgenius.s   1667 | Code        | 11 |         |    2 | 00/5A5B : A0 A7       |                   ldy     #<#str4615           
