------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1118 |  1 drgenius.s   1003 | Data        | 11 |         |   30 | 00/48BC : D6 CF D5 D3 |                   asc     "VOUS EMPALEZ SUR LE COUTEAU !"00
      |                      |             |    |         |      |           A0 C5 CD D0 |
      |                      |             |    |         |      |           C1 CC C5 DA |
      |                      |             |    |         |      |           A0 D3 D5 D2 |
      |                      |             |    |         |      |           A0 CC C5 A0 |
      |                      |             |    |         |      |           C3 CF D5 D4 |
      |                      |             |    |         |      |           C5 C1 D5 A0 |
      |                      |             |    |         |      |           A1 00       |
 1119 |  1 drgenius.s   1004 | Empty       | 11 |         |    0 | 00/48DA               |                                                
 1120 |  1 drgenius.s   1005 | Comment     | 11 |         |    0 | 00/48DA               | *--------
 1121 |  1 drgenius.s   1006 | Empty       | 11 |         |    0 | 00/48DA               |                                                
 1122 |  1 drgenius.s   1007 | Macro       | 11 |         |    0 | 00/48DA               | _4040             @print  #str4040             
 1123 |  1 drgenius.s   1007 | Code        | 11 |         |    2 | 00/48DA : A2 48       |                   ldx     #>#str4040           
 1124 |  1 drgenius.s   1007 | Code        | 11 |         |    2 | 00/48DC : A0 F7       |                   ldy     #<#str4040           
 1125 |  1 drgenius.s   1007 | Code        | 11 |         |    3 | 00/48DE : 20 A3 69    |                   jsr     printCSTRING         
 1126 |  1 drgenius.s   1008 | Macro       | 11 |         |    0 | 00/48E1               |                   @wait   #300                 
 1127 |  1 drgenius.s   1008 | Code        | 11 |         |    2 | 00/48E1 : A2 01       |                   ldx     #>#300               
 1128 |  1 drgenius.s   1008 | Code        | 11 |         |    2 | 00/48E3 : A0 2C       |                   ldy     #<#300               
 1129 |  1 drgenius.s   1008 | Code        | 11 |         |    3 | 00/48E5 : 20 C5 69    |                   jsr     waitMS               
 1130 |  1 drgenius.s   1009 | Macro       | 11 |         |    0 | 00/48E8               |                   @print  #str4042             
 1131 |  1 drgenius.s   1009 | Code        | 11 |         |    2 | 00/48E8 : A2 49       |                   ldx     #>#str4042           
 1132 |  1 drgenius.s   1009 | Code        | 11 |         |    2 | 00/48EA : A0 40       |                   ldy     #<#str4042           
 1133 |  1 drgenius.s   1009 | Code        | 11 |         |    3 | 00/48EC : 20 A3 69    |                   jsr     printCSTRING         
 1134 |  1 drgenius.s   1010 | Macro       | 11 |         |    0 | 00/48EF               |                   @wait   #300                 
 1135 |  1 drgenius.s   1010 | Code        | 11 |         |    2 | 00/48EF : A2 01       |                   ldx     #>#300               
 1136 |  1 drgenius.s   1010 | Code        | 11 |         |    2 | 00/48F1 : A0 2C       |                   ldy     #<#300               
 1137 |  1 drgenius.s   1010 | Code        | 11 |         |    3 | 00/48F3 : 20 C5 69    |                   jsr     waitMS               
 1138 |  1 drgenius.s   1011 | Code        | 11 |         |    1 | 00/48F6 : 60          |                   rts                          
 1139 |  1 drgenius.s   1012 | Empty       | 11 |         |    0 | 00/48F7               |                                                
 1140 |  1 drgenius.s   1013 | Data        | 11 |         |   38 | 00/48F7 : D6 CF D5 D3 | str4040           asc     "VOUS RENVERSEZ L"A7"EAU DANS L"A7"ESCALIER,"8D
      |                      |             |    |         |      |           A0 D2 C5 CE |
      |                      |             |    |         |      |           D6 C5 D2 D3 |
      |                      |             |    |         |      |           C5 DA A0 CC |
      |                      |             |    |         |      |           A7 C5 C1 D5 |
      |                      |             |    |         |      |           A0 C4 C1 CE |
      |                      |             |    |         |      |           D3 A0 CC A7 |
      |                      |             |    |         |      |           C5 D3 C3 C1 |
      |                      |             |    |         |      |           CC C9 C5 D2 |
      |                      |             |    |         |      |           AC 8D       |
 1141 |  1 drgenius.s   1014 | Data        | 11 |         |   35 | 00/491D : C3 C5 A0 D1 |                   asc     "CE QUI PROVOQUE UNE DECHARGE DE LA"00
      |                      |             |    |         |      |           D5 C9 A0 D0 |
      |                      |             |    |         |      |           D2 CF D6 CF |
      |                      |             |    |         |      |           D1 D5 C5 A0 |
      |                      |             |    |         |      |           D5 CE C5 A0 |
      |                      |             |    |         |      |           C4 C5 C3 C8 |
      |                      |             |    |         |      |           C1 D2 C7 C5 |
      |                      |             |    |         |      |           A0 C4 C5 A0 |
      |                      |             |    |         |      |           CC C1 00    |
 1142 |  1 drgenius.s   1015 | Data        | 11 |         |   18 | 00/4940 : 8D D0 D2 C9 | str4042           asc     8D"PRISE ELECTRIQUE"00
      |                      |             |    |         |      |           D3 C5 A0 C5 |
      |                      |             |    |         |      |           CC C5 C3 D4 |
      |                      |             |    |         |      |           D2 C9 D1 D5 |
      |                      |             |    |         |      |           C5 00       |
 1143 |  1 drgenius.s   1016 | Empty       | 11 |         |    0 | 00/4952               |                                                
 1144 |  1 drgenius.s   1017 | Comment     | 11 |         |    0 | 00/4952               | *--------
 1145 |  1 drgenius.s   1018 | Empty       | 11 |         |    0 | 00/4952               |                                                
 1146 |  1 drgenius.s   1019 | Macro       | 11 |         |    0 | 00/4952               | _4050             @print  #str4050             
 1147 |  1 drgenius.s   1019 | Code        | 11 |         |    2 | 00/4952 : A2 49       |                   ldx     #>#str4050           
 1148 |  1 drgenius.s   1019 | Code        | 11 |         |    2 | 00/4954 : A0 61       |                   ldy     #<#str4050           
 1149 |  1 drgenius.s   1019 | Code        | 11 |         |    3 | 00/4956 : 20 A3 69    |                   jsr     printCSTRING         
 1150 |  1 drgenius.s   1020 | Macro       | 11 |         |    0 | 00/4959               |                   @wait   #500                 
 1151 |  1 drgenius.s   1020 | Code        | 11 |         |    2 | 00/4959 : A2 01       |                   ldx     #>#500               
 1152 |  1 drgenius.s   1020 | Code        | 11 |         |    2 | 00/495B : A0 F4       |                   ldy     #<#500               
 1153 |  1 drgenius.s   1020 | Code        | 11 |         |    3 | 00/495D : 20 C5 69    |                   jsr     waitMS               
 1154 |  1 drgenius.s   1021 | Code        | 11 |         |    1 | 00/4960 : 60          |                   rts                          
 1155 |  1 drgenius.s   1022 | Empty       | 11 |         |    0 | 00/4961               |                                                
 1156 |  1 drgenius.s   1023 | Data        | 11 |         |   38 | 00/4961 : D6 CF D5 D3 | str4050           asc     "VOUS ETES SAUF GRACE A LA COMBINAISON"8D
      |                      |             |    |         |      |           A0 C5 D4 C5 |
      |                      |             |    |         |      |           D3 A0 D3 C1 |
