------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  917 |  1 drgenius.s    839 | Code        | 11 |         |    1 | 00/461E : 38          |                   sec                          
  918 |  1 drgenius.s    840 | Code        | 11 |         |    2 | 00/461F : E9 01       |                   sbc     #1                   
  919 |  1 drgenius.s    841 | Code        | 11 |         |    1 | 00/4621 : 0A          |                   asl                          
  920 |  1 drgenius.s    842 | Code        | 11 |         |    1 | 00/4622 : AA          |                   tax                          
  921 |  1 drgenius.s    843 | Code        | 11 |         |    3 | 00/4623 : BD AE 6F    |                   lda     tblA$,x              
  922 |  1 drgenius.s    844 | Code        | 11 |         |    2 | 00/4626 : 85 50       |                   sta     {$50}                
  923 |  1 drgenius.s    845 | Code        | 11 |         |    3 | 00/4628 : BD AF 6F    |                   lda     tblA$+1,x            
  924 |  1 drgenius.s    846 | Code        | 11 |         |    2 | 00/462B : 85 51       |                   sta     {$50}+1              
  925 |  1 drgenius.s    847 | Empty       | 11 |         |    0 | 00/462D               |                                                
  926 |  1 drgenius.s    848 | Code        | 11 |         |    3 | 00/462D : AC 99 78    |                   ldy     E                    ; +3
  927 |  1 drgenius.s    849 | Code        | 11 |         |    1 | 00/4630 : C8          |                   iny                          
  928 |  1 drgenius.s    850 | Code        | 11 |         |    1 | 00/4631 : C8          |                   iny                          
  929 |  1 drgenius.s    851 | Code        | 11 |         |    3 | 00/4632 : 8C 99 78    |                   sty     E                    
  930 |  1 drgenius.s    852 | Code        | 11 |         |    1 | 00/4635 : C8          |                   iny                          
  931 |  1 drgenius.s    853 | Code        | 11 |         |    2 | 00/4636 : B1 50       |                   lda     ({$50}),y            
  932 |  1 drgenius.s    854 | Code        | 11 |         |    1 | 00/4638 : 38          |                   sec                          
  933 |  1 drgenius.s    855 | Code        | 11 |         |    2 | 00/4639 : E9 B0       |                   sbc     #"0"                 
  934 |  1 drgenius.s    856 | Code        | 11 |         |    1 | 00/463B : AA          |                   tax                          
  935 |  1 drgenius.s    857 | Code        | 11 |         |    3 | 00/463C : BD E2 78    |                   lda     tblD2H,x             
  936 |  1 drgenius.s    858 | Empty       | 11 |         |    0 | 00/463F               |                                                
  937 |  1 drgenius.s    859 | Code        | 11 |         |    3 | 00/463F : AE C3 78    |                   ldx     N                    
  938 |  1 drgenius.s    860 | Code        | 11 |         |    3 | 00/4642 : 9D 8D 78    |                   sta     C,x                  
  939 |  1 drgenius.s    861 | Empty       | 11 |         |    0 | 00/4645               |                                                
  940 |  1 drgenius.s    862 | Code        | 11 |         |    1 | 00/4645 : C8          |                   iny                          
  941 |  1 drgenius.s    863 | Code        | 11 |         |    2 | 00/4646 : B1 50       |                   lda     ({$50}),y            
  942 |  1 drgenius.s    864 | Code        | 11 |         |    1 | 00/4648 : 38          |                   sec                          
  943 |  1 drgenius.s    865 | Code        | 11 |         |    2 | 00/4649 : E9 B0       |                   sbc     #"0"                 
  944 |  1 drgenius.s    866 | Code        | 11 |         |    1 | 00/464B : 18          |                   clc                          
  945 |  1 drgenius.s    867 | Code        | 11 |         |    3 | 00/464C : 7D 8D 78    |                   adc     C,x                  
  946 |  1 drgenius.s    868 | Code        | 11 |         |    3 | 00/464F : 9D 8D 78    |                   sta     C,x                  
  947 |  1 drgenius.s    869 | Code        | 11 |         |    1 | 00/4652 : 60          |                   rts                          
  948 |  1 drgenius.s    870 | Empty       | 11 |         |    0 | 00/4653               |                                                
  949 |  1 drgenius.s    871 | Comment     | 11 |         |    0 | 00/4653               | *--------
  950 |  1 drgenius.s    872 | Empty       | 11 |         |    0 | 00/4653               |                                                
  951 |  1 drgenius.s    873 | Code        | 11 |         |    3 | 00/4653 : AE C3 78    | _2500             ldx     N                    
  952 |  1 drgenius.s    874 | Code        | 11 |         |    3 | 00/4656 : BD 09 6D    |                   lda     O,x                  
  953 |  1 drgenius.s    875 | Code        | 11 |         |    2 | 00/4659 : C9 FF       |                   cmp     #-1                  
  954 |  1 drgenius.s    876 | Code        | 11 |         |    2 | 00/465B : D0 0B       |                   bne     _2510                
  955 |  1 drgenius.s    877 | Empty       | 11 |         |    0 | 00/465D               |                                                
  956 |  1 drgenius.s    878 | Code        | 11 |         |    2 | 00/465D : A2 01       |                   ldx     #1                   
  957 |  1 drgenius.s    879 | Code        | 11 |         |    3 | 00/465F : BD DA 78    |                   lda     S,x                  
  958 |  1 drgenius.s    880 | Code        | 11 |         |    1 | 00/4662 : 38          |                   sec                          
  959 |  1 drgenius.s    881 | Code        | 11 |         |    2 | 00/4663 : E9 01       |                   sbc     #1                   
  960 |  1 drgenius.s    882 | Code        | 11 |         |    3 | 00/4665 : 9D DA 78    |                   sta     S,x                  
  961 |  1 drgenius.s    883 | Empty       | 11 |         |    0 | 00/4668               |                                                
  962 |  1 drgenius.s    884 | Code        | 11 |         |    3 | 00/4668 : AE C3 78    | _2510             ldx     N                    
  963 |  1 drgenius.s    885 | Code        | 11 |         |    2 | 00/466B : A9 00       |                   lda     #0                   
  964 |  1 drgenius.s    886 | Code        | 11 |         |    3 | 00/466D : 9D 09 6D    |                   sta     O,x                  
  965 |  1 drgenius.s    887 | Code        | 11 |         |    1 | 00/4670 : 60          |                   rts                          
  966 |  1 drgenius.s    888 | Empty       | 11 |         |    0 | 00/4671               |                                                
  967 |  1 drgenius.s    889 | Comment     | 11 |         |    0 | 00/4671               | *--------
  968 |  1 drgenius.s    890 | Empty       | 11 |         |    0 | 00/4671               |                                                
  969 |  1 drgenius.s    891 | Code        | 11 |         |    3 | 00/4671 : AD C3 78    | _2600             lda     N                    
  970 |  1 drgenius.s    892 | Code        | 11 |         |    3 | 00/4674 : 8D DC 78    |                   sta     SALLE                
  971 |  1 drgenius.s    893 | Code        | 11 |         |    1 | 00/4677 : 60          |                   rts                          
  972 |  1 drgenius.s    894 | Empty       | 11 |         |    0 | 00/4678               |                                                
  973 |  1 drgenius.s    895 | Comment     | 11 |         |    0 | 00/4678               | *--------
  974 |  1 drgenius.s    896 | Empty       | 11 |         |    0 | 00/4678               |                                                
  975 |  1 drgenius.s    897 | Macro       | 11 |         |    0 | 00/4678               | _2700             @print  #strDACCORD          
  976 |  1 drgenius.s    897 | Code        | 11 |         |    2 | 00/4678 : A2 46       |                   ldx     #>#strDACCORD        
  977 |  1 drgenius.s    897 | Code        | 11 |         |    2 | 00/467A : A0 8C       |                   ldy     #<#strDACCORD        
  978 |  1 drgenius.s    897 | Code        | 11 |         |    3 | 00/467C : 20 3B 69    |                   jsr     printCSTRING         
