------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           D5 C5 A0 D6 |
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           C1 D6 C9 C5 |
      |                      |             |    |         |      |           DA A0 CC C1 |
      |                      |             |    |         |      |           C9 D3 D3 C5 |
      |                      |             |    |         |      |           A0 C1 CC CC |
      |                      |             |    |         |      |           D5 CD C5 8D |
 1462 |  1 drgenius.s   1237 | Data        | 11 |         |   17 | 00/4DFC : D6 C9 C5 CE |                   asc     "VIENT D'EXPLOSER"00 
      |                      |             |    |         |      |           D4 A0 C4 A7 |
      |                      |             |    |         |      |           C5 D8 D0 CC |
      |                      |             |    |         |      |           CF D3 C5 D2 |
      |                      |             |    |         |      |           00          |
 1463 |  1 drgenius.s   1238 | Data        | 11 |         |   22 | 00/4E0D : 8D C3 C1 A0 | str4185           asc     8D"CA TUE L"A7"ETOURDIE..."00
      |                      |             |    |         |      |           D4 D5 C5 A0 |
      |                      |             |    |         |      |           CC A7 C5 D4 |
      |                      |             |    |         |      |           CF D5 D2 C4 |
      |                      |             |    |         |      |           C9 C5 AE AE |
      |                      |             |    |         |      |           AE 00       |
 1464 |  1 drgenius.s   1239 | Empty       | 11 |         |    0 | 00/4E23               |                                                
 1465 |  1 drgenius.s   1240 | Comment     | 11 |         |    0 | 00/4E23               | *--------
 1466 |  1 drgenius.s   1241 | Empty       | 11 |         |    0 | 00/4E23               |                                                
 1467 |  1 drgenius.s   1242 | Macro       | 11 |         |    0 | 00/4E23               | _4190             @print  #str4190             
 1468 |  1 drgenius.s   1242 | Code        | 11 |         |    2 | 00/4E23 : A2 4E       |                   ldx     #>#str4190           
 1469 |  1 drgenius.s   1242 | Code        | 11 |         |    2 | 00/4E25 : A0 40       |                   ldy     #<#str4190           
 1470 |  1 drgenius.s   1242 | Code        | 11 |         |    3 | 00/4E27 : 20 F5 63    |                   jsr     printCSTRING         
 1471 |  1 drgenius.s   1243 | Macro       | 11 |         |    0 | 00/4E2A               |                   @wait   #300                 
 1472 |  1 drgenius.s   1243 | Code        | 11 |         |    2 | 00/4E2A : A2 01       |                   ldx     #>#300               
 1473 |  1 drgenius.s   1243 | Code        | 11 |         |    2 | 00/4E2C : A0 2C       |                   ldy     #<#300               
 1474 |  1 drgenius.s   1243 | Code        | 11 |         |    3 | 00/4E2E : 20 0E 64    |                   jsr     waitMS               
 1475 |  1 drgenius.s   1244 | Macro       | 11 |         |    0 | 00/4E31               |                   @print  #str4195             
 1476 |  1 drgenius.s   1244 | Code        | 11 |         |    2 | 00/4E31 : A2 4E       |                   ldx     #>#str4195           
 1477 |  1 drgenius.s   1244 | Code        | 11 |         |    2 | 00/4E33 : A0 7A       |                   ldy     #<#str4195           
 1478 |  1 drgenius.s   1244 | Code        | 11 |         |    3 | 00/4E35 : 20 F5 63    |                   jsr     printCSTRING         
 1479 |  1 drgenius.s   1245 | Macro       | 11 |         |    0 | 00/4E38               |                   @wait   #300                 
 1480 |  1 drgenius.s   1245 | Code        | 11 |         |    2 | 00/4E38 : A2 01       |                   ldx     #>#300               
 1481 |  1 drgenius.s   1245 | Code        | 11 |         |    2 | 00/4E3A : A0 2C       |                   ldy     #<#300               
 1482 |  1 drgenius.s   1245 | Code        | 11 |         |    3 | 00/4E3C : 20 0E 64    |                   jsr     waitMS               
 1483 |  1 drgenius.s   1246 | Code        | 11 |         |    1 | 00/4E3F : 60          |                   rts                          
 1484 |  1 drgenius.s   1247 | Empty       | 11 |         |    0 | 00/4E40               |                                                
 1485 |  1 drgenius.s   1248 | Data        | 11 |         |   39 | 00/4E40 : C1 A0 C6 CF | str4190           asc     "A FORCE DE MARCHER EN LONG ET EN LARGE"8D
      |                      |             |    |         |      |           D2 C3 C5 A0 |
      |                      |             |    |         |      |           C4 C5 A0 CD |
      |                      |             |    |         |      |           C1 D2 C3 C8 |
      |                      |             |    |         |      |           C5 D2 A0 C5 |
      |                      |             |    |         |      |           CE A0 CC CF |
      |                      |             |    |         |      |           CE C7 A0 C5 |
      |                      |             |    |         |      |           D4 A0 C5 CE |
      |                      |             |    |         |      |           A0 CC C1 D2 |
      |                      |             |    |         |      |           C7 C5 8D    |
 1486 |  1 drgenius.s   1249 | Data        | 11 |         |   19 | 00/4E67 : C4 C1 CE D3 |                   asc     "DANS CETTE MAISON,"00
      |                      |             |    |         |      |           A0 C3 C5 D4 |
      |                      |             |    |         |      |           D4 C5 A0 CD |
      |                      |             |    |         |      |           C1 C9 D3 CF |
      |                      |             |    |         |      |           CE AC 00    |
 1487 |  1 drgenius.s   1250 | Data        | 11 |         |   35 | 00/4E7A : D6 CF D5 D3 | str4195           asc     "VOUS SOMBREZ DANS UN COMA DES PLUS"8D
      |                      |             |    |         |      |           A0 D3 CF CD |
      |                      |             |    |         |      |           C2 D2 C5 DA |
      |                      |             |    |         |      |           A0 C4 C1 CE |
      |                      |             |    |         |      |           D3 A0 D5 CE |
      |                      |             |    |         |      |           A0 C3 CF CD |
      |                      |             |    |         |      |           C1 A0 C4 C5 |
      |                      |             |    |         |      |           D3 A0 D0 CC |
      |                      |             |    |         |      |           D5 D3 8D    |
 1488 |  1 drgenius.s   1251 | Data        | 11 |         |   11 | 00/4E9D : CD CF D2 D4 |                   asc     "MORTELS..."00       
      |                      |             |    |         |      |           C5 CC D3 AE |
      |                      |             |    |         |      |           AE AE 00    |
 1489 |  1 drgenius.s   1252 | Empty       | 11 |         |    0 | 00/4EA8               |                                                
 1490 |  1 drgenius.s   1253 | Comment     | 11 |         |    0 | 00/4EA8               | *--------
 1491 |  1 drgenius.s   1254 | Empty       | 11 |         |    0 | 00/4EA8               |                                                
 1492 |  1 drgenius.s   1255 | Macro       | 11 |         |    0 | 00/4EA8               | _4200             @print  #str4200             
 1493 |  1 drgenius.s   1255 | Code        | 11 |         |    2 | 00/4EA8 : A2 4E       |                   ldx     #>#str4200           
 1494 |  1 drgenius.s   1255 | Code        | 11 |         |    2 | 00/4EAA : A0 B0       |                   ldy     #<#str4200           
 1495 |  1 drgenius.s   1255 | Code        | 11 |         |    3 | 00/4EAC : 20 F5 63    |                   jsr     printCSTRING         
 1496 |  1 drgenius.s   1256 | Code        | 11 |         |    1 | 00/4EAF : 60          |                   rts                          
 1497 |  1 drgenius.s   1257 | Empty       | 11 |         |    0 | 00/4EB0               |                                                
 1498 |  1 drgenius.s   1258 | Data        | 11 |         |   15 | 00/4EB0 : CC A7 C5 C1 | str4200           asc     "L"A7"EAU COULE..."00
