------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1400 |  1 drgenius.s   1249 | Macro       | 11 |         |    0 | 00/4A47               |                   @print  #str7080             
 1401 |  1 drgenius.s   1249 | Code        | 11 |         |    2 | 00/4A47 : A2 4C       |                   ldx     #>#str7080           
 1402 |  1 drgenius.s   1249 | Code        | 11 |         |    2 | 00/4A49 : A0 23       |                   ldy     #<#str7080           
 1403 |  1 drgenius.s   1249 | Code        | 11 |         |    3 | 00/4A4B : 20 D7 56    |                   jsr     printCSTRING         
 1404 |  1 drgenius.s   1250 | Code        | 11 |         |    3 | 00/4A4E : 20 53 4E    |                   jsr     _10800               
 1405 |  1 drgenius.s   1251 | Code        | 11 |         |    1 | 00/4A51 : 60          |                   rts                          
 1406 |  1 drgenius.s   1252 | Empty       | 11 |         |    0 | 00/4A52               |                                                
 1407 |  1 drgenius.s   1253 | Empty       | 11 |         |    0 | 00/4A52               | _7090                                          
 1408 |  1 drgenius.s   1254 | Macro       | 11 |         |    0 | 00/4A52               |                   @print  #str7090             
 1409 |  1 drgenius.s   1254 | Code        | 11 |         |    2 | 00/4A52 : A2 4C       |                   ldx     #>#str7090           
 1410 |  1 drgenius.s   1254 | Code        | 11 |         |    2 | 00/4A54 : A0 34       |                   ldy     #<#str7090           
 1411 |  1 drgenius.s   1254 | Code        | 11 |         |    3 | 00/4A56 : 20 D7 56    |                   jsr     printCSTRING         
 1412 |  1 drgenius.s   1255 | Code        | 11 |         |    2 | 00/4A59 : A9 00       |                   lda     #0                   
 1413 |  1 drgenius.s   1256 | Code        | 11 |         |    3 | 00/4A5B : 8D 21 68    |                   sta     LX                   
 1414 |  1 drgenius.s   1257 | Code        | 11 |         |    3 | 00/4A5E : 20 5B 4E    |                   jsr     _10900               
 1415 |  1 drgenius.s   1258 | Code        | 11 |         |    1 | 00/4A61 : 60          |                   rts                          
 1416 |  1 drgenius.s   1259 | Empty       | 11 |         |    0 | 00/4A62               |                                                
 1417 |  1 drgenius.s   1260 | Empty       | 11 |         |    0 | 00/4A62               | _7100                                          
 1418 |  1 drgenius.s   1261 | Macro       | 11 |         |    0 | 00/4A62               |                   @print  #str7100             
 1419 |  1 drgenius.s   1261 | Code        | 11 |         |    2 | 00/4A62 : A2 4C       |                   ldx     #>#str7100           
 1420 |  1 drgenius.s   1261 | Code        | 11 |         |    2 | 00/4A64 : A0 4D       |                   ldy     #<#str7100           
 1421 |  1 drgenius.s   1261 | Code        | 11 |         |    3 | 00/4A66 : 20 D7 56    |                   jsr     printCSTRING         
 1422 |  1 drgenius.s   1262 | Code        | 11 |         |    2 | 00/4A69 : A9 00       |                   lda     #0                   
 1423 |  1 drgenius.s   1263 | Code        | 11 |         |    3 | 00/4A6B : 8D 21 68    |                   sta     LX                   
 1424 |  1 drgenius.s   1264 | Code        | 11 |         |    3 | 00/4A6E : 20 A0 4E    |                   jsr     _11000               
 1425 |  1 drgenius.s   1265 | Code        | 11 |         |    1 | 00/4A71 : 60          |                   rts                          
 1426 |  1 drgenius.s   1266 | Empty       | 11 |         |    0 | 00/4A72               |                                                
 1427 |  1 drgenius.s   1267 | Empty       | 11 |         |    0 | 00/4A72               | _7110                                          
 1428 |  1 drgenius.s   1268 | Macro       | 11 |         |    0 | 00/4A72               |                   @print  #str7110             
 1429 |  1 drgenius.s   1268 | Code        | 11 |         |    2 | 00/4A72 : A2 4C       |                   ldx     #>#str7110           
 1430 |  1 drgenius.s   1268 | Code        | 11 |         |    2 | 00/4A74 : A0 5F       |                   ldy     #<#str7110           
 1431 |  1 drgenius.s   1268 | Code        | 11 |         |    3 | 00/4A76 : 20 D7 56    |                   jsr     printCSTRING         
 1432 |  1 drgenius.s   1269 | Code        | 11 |         |    2 | 00/4A79 : A9 02       |                   lda     #2                   
 1433 |  1 drgenius.s   1270 | Code        | 11 |         |    3 | 00/4A7B : 8D 21 68    |                   sta     LX                   
 1434 |  1 drgenius.s   1271 | Code        | 11 |         |    3 | 00/4A7E : 20 1D 4E    |                   jsr     _10700               
 1435 |  1 drgenius.s   1272 | Code        | 11 |         |    1 | 00/4A81 : 60          |                   rts                          
 1436 |  1 drgenius.s   1273 | Empty       | 11 |         |    0 | 00/4A82               |                                                
 1437 |  1 drgenius.s   1274 | Empty       | 11 |         |    0 | 00/4A82               | _7120                                          
 1438 |  1 drgenius.s   1275 | Macro       | 11 |         |    0 | 00/4A82               |                   @print  #str7120             
 1439 |  1 drgenius.s   1275 | Code        | 11 |         |    2 | 00/4A82 : A2 4C       |                   ldx     #>#str7120           
 1440 |  1 drgenius.s   1275 | Code        | 11 |         |    2 | 00/4A84 : A0 76       |                   ldy     #<#str7120           
 1441 |  1 drgenius.s   1275 | Code        | 11 |         |    3 | 00/4A86 : 20 D7 56    |                   jsr     printCSTRING         
 1442 |  1 drgenius.s   1276 | Code        | 11 |         |    2 | 00/4A89 : A9 01       |                   lda     #1                   
 1443 |  1 drgenius.s   1277 | Code        | 11 |         |    3 | 00/4A8B : 8D 21 68    |                   sta     LX                   
 1444 |  1 drgenius.s   1278 | Code        | 11 |         |    3 | 00/4A8E : 20 1D 4E    |                   jsr     _10700               
 1445 |  1 drgenius.s   1279 | Code        | 11 |         |    1 | 00/4A91 : 60          |                   rts                          
 1446 |  1 drgenius.s   1280 | Empty       | 11 |         |    0 | 00/4A92               |                                                
 1447 |  1 drgenius.s   1281 | Empty       | 11 |         |    0 | 00/4A92               | _7130                                          ; nada
 1448 |  1 drgenius.s   1282 | Code        | 11 |         |    1 | 00/4A92 : 60          |                   rts                          
 1449 |  1 drgenius.s   1283 | Empty       | 11 |         |    0 | 00/4A93               |                                                
 1450 |  1 drgenius.s   1284 | Empty       | 11 |         |    0 | 00/4A93               | _7140                                          
 1451 |  1 drgenius.s   1285 | Macro       | 11 |         |    0 | 00/4A93               |                   @print  #str7140             
 1452 |  1 drgenius.s   1285 | Code        | 11 |         |    2 | 00/4A93 : A2 4C       |                   ldx     #>#str7140           
 1453 |  1 drgenius.s   1285 | Code        | 11 |         |    2 | 00/4A95 : A0 88       |                   ldy     #<#str7140           
 1454 |  1 drgenius.s   1285 | Code        | 11 |         |    3 | 00/4A97 : 20 D7 56    |                   jsr     printCSTRING         
 1455 |  1 drgenius.s   1286 | Code        | 11 |         |    2 | 00/4A9A : A9 02       |                   lda     #2                   
 1456 |  1 drgenius.s   1287 | Code        | 11 |         |    3 | 00/4A9C : 8D 21 68    |                   sta     LX                   
 1457 |  1 drgenius.s   1288 | Code        | 11 |         |    3 | 00/4A9F : 20 D4 4E    |                   jsr     _12200               
 1458 |  1 drgenius.s   1289 | Code        | 11 |         |    1 | 00/4AA2 : 60          |                   rts                          
 1459 |  1 drgenius.s   1290 | Empty       | 11 |         |    0 | 00/4AA3               |                                                
 1460 |  1 drgenius.s   1291 | Empty       | 11 |         |    0 | 00/4AA3               | _7150                                          
 1461 |  1 drgenius.s   1292 | Macro       | 11 |         |    0 | 00/4AA3               |                   @print  #str7150             
 1462 |  1 drgenius.s   1292 | Code        | 11 |         |    2 | 00/4AA3 : A2 4C       |                   ldx     #>#str7150           
 1463 |  1 drgenius.s   1292 | Code        | 11 |         |    2 | 00/4AA5 : A0 9E       |                   ldy     #<#str7150           
 1464 |  1 drgenius.s   1292 | Code        | 11 |         |    3 | 00/4AA7 : 20 D7 56    |                   jsr     printCSTRING         
 1465 |  1 drgenius.s   1293 | Macro       | 11 |         |    0 | 00/4AAA               |                   @print  #str7001             
 1466 |  1 drgenius.s   1293 | Code        | 11 |         |    2 | 00/4AAA : A2 4B       |                   ldx     #>#str7001           
 1467 |  1 drgenius.s   1293 | Code        | 11 |         |    2 | 00/4AAC : A0 5F       |                   ldy     #<#str7001           
 1468 |  1 drgenius.s   1293 | Code        | 11 |         |    3 | 00/4AAE : 20 D7 56    |                   jsr     printCSTRING         
 1469 |  1 drgenius.s   1294 | Code        | 11 |         |    3 | 00/4AB1 : 20 BC 4E    |                   jsr     _11500               
 1470 |  1 drgenius.s   1295 | Code        | 11 |         |    1 | 00/4AB4 : 60          |                   rts                          
 1471 |  1 drgenius.s   1296 | Empty       | 11 |         |    0 | 00/4AB5               |                                                
