------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2011 |  1 drgenius.s   1496 | Macro       | 11 |         |    0 | 00/5820               |                   @print  #str4560             
 2012 |  1 drgenius.s   1496 | Code        | 11 |         |    2 | 00/5820 : A2 58       |                   ldx     #>#str4560           
 2013 |  1 drgenius.s   1496 | Code        | 11 |         |    2 | 00/5822 : A0 2F       |                   ldy     #<#str4560           
 2014 |  1 drgenius.s   1496 | Code        | 11 |         |    3 | 00/5824 : 20 74 69    |                   jsr     printCSTRING         
 2015 |  1 drgenius.s   1497 | Macro       | 11 |         |    0 | 00/5827               |                   @wait   #200                 
 2016 |  1 drgenius.s   1497 | Code        | 11 |         |    2 | 00/5827 : A2 00       |                   ldx     #>#200               
 2017 |  1 drgenius.s   1497 | Code        | 11 |         |    2 | 00/5829 : A0 C8       |                   ldy     #<#200               
 2018 |  1 drgenius.s   1497 | Code        | 11 |         |    3 | 00/582B : 20 96 69    |                   jsr     waitMS               
 2019 |  1 drgenius.s   1498 | Code        | 11 |         |    1 | 00/582E : 60          |                   rts                          
 2020 |  1 drgenius.s   1499 | Empty       | 11 |         |    0 | 00/582F               |                                                
 2021 |  1 drgenius.s   1500 | Data        | 11 |         |   22 | 00/582F : CC C5 A0 D0 | str4560           asc     "LE PISTOLET A EXPLOSE"00
      |                      |             |    |         |      |           C9 D3 D4 CF |
      |                      |             |    |         |      |           CC C5 D4 A0 |
      |                      |             |    |         |      |           C1 A0 C5 D8 |
      |                      |             |    |         |      |           D0 CC CF D3 |
      |                      |             |    |         |      |           C5 00       |
 2022 |  1 drgenius.s   1501 | Empty       | 11 |         |    0 | 00/5845               |                                                
 2023 |  1 drgenius.s   1502 | Comment     | 11 |         |    0 | 00/5845               | *--------
 2024 |  1 drgenius.s   1503 | Empty       | 11 |         |    0 | 00/5845               |                                                
 2025 |  1 drgenius.s   1504 | Macro       | 11 |         |    0 | 00/5845               | _4570             @explode                       
 2026 |  1 drgenius.s   1504 | Code        | 11 |         |    3 | 00/5845 : 20 31 69    |                   jsr     EXPLODE              
 2027 |  1 drgenius.s   1505 | Macro       | 11 |         |    0 | 00/5848               |                   @print  #str4570             
 2028 |  1 drgenius.s   1505 | Code        | 11 |         |    2 | 00/5848 : A2 58       |                   ldx     #>#str4570           
 2029 |  1 drgenius.s   1505 | Code        | 11 |         |    2 | 00/584A : A0 57       |                   ldy     #<#str4570           
 2030 |  1 drgenius.s   1505 | Code        | 11 |         |    3 | 00/584C : 20 74 69    |                   jsr     printCSTRING         
 2031 |  1 drgenius.s   1506 | Macro       | 11 |         |    0 | 00/584F               |                   @wait   #250                 
 2032 |  1 drgenius.s   1506 | Code        | 11 |         |    2 | 00/584F : A2 00       |                   ldx     #>#250               
 2033 |  1 drgenius.s   1506 | Code        | 11 |         |    2 | 00/5851 : A0 FA       |                   ldy     #<#250               
 2034 |  1 drgenius.s   1506 | Code        | 11 |         |    3 | 00/5853 : 20 96 69    |                   jsr     waitMS               
 2035 |  1 drgenius.s   1507 | Code        | 11 |         |    1 | 00/5856 : 60          |                   rts                          
 2036 |  1 drgenius.s   1508 | Empty       | 11 |         |    0 | 00/5857               |                                                
 2037 |  1 drgenius.s   1509 | Data        | 11 |         |   31 | 00/5857 : CC C5 A0 C3 | str4570           asc     "LE CLAVIER NUMERIQUE A EXPLOSE"00
      |                      |             |    |         |      |           CC C1 D6 C9 |
      |                      |             |    |         |      |           C5 D2 A0 CE |
      |                      |             |    |         |      |           D5 CD C5 D2 |
      |                      |             |    |         |      |           C9 D1 D5 C5 |
      |                      |             |    |         |      |           A0 C1 A0 C5 |
      |                      |             |    |         |      |           D8 D0 CC CF |
      |                      |             |    |         |      |           D3 C5 00    |
 2038 |  1 drgenius.s   1510 | Empty       | 11 |         |    0 | 00/5876               |                                                
 2039 |  1 drgenius.s   1511 | Comment     | 11 |         |    0 | 00/5876               | *--------
 2040 |  1 drgenius.s   1512 | Empty       | 11 |         |    0 | 00/5876               |                                                
 2041 |  1 drgenius.s   1513 | Macro       | 11 |         |    0 | 00/5876               | _4580             @print  #str4580             
 2042 |  1 drgenius.s   1513 | Code        | 11 |         |    2 | 00/5876 : A2 58       |                   ldx     #>#str4580           
 2043 |  1 drgenius.s   1513 | Code        | 11 |         |    2 | 00/5878 : A0 A1       |                   ldy     #<#str4580           
 2044 |  1 drgenius.s   1513 | Code        | 11 |         |    3 | 00/587A : 20 74 69    |                   jsr     printCSTRING         
 2045 |  1 drgenius.s   1514 | Macro       | 11 |         |    0 | 00/587D               |                   @wait   #300                 
 2046 |  1 drgenius.s   1514 | Code        | 11 |         |    2 | 00/587D : A2 01       |                   ldx     #>#300               
 2047 |  1 drgenius.s   1514 | Code        | 11 |         |    2 | 00/587F : A0 2C       |                   ldy     #<#300               
 2048 |  1 drgenius.s   1514 | Code        | 11 |         |    3 | 00/5881 : 20 96 69    |                   jsr     waitMS               
 2049 |  1 drgenius.s   1515 | Macro       | 11 |         |    0 | 00/5884               |                   @print  #str4582             
 2050 |  1 drgenius.s   1515 | Code        | 11 |         |    2 | 00/5884 : A2 58       |                   ldx     #>#str4582           
 2051 |  1 drgenius.s   1515 | Code        | 11 |         |    2 | 00/5886 : A0 DB       |                   ldy     #<#str4582           
 2052 |  1 drgenius.s   1515 | Code        | 11 |         |    3 | 00/5888 : 20 74 69    |                   jsr     printCSTRING         
 2053 |  1 drgenius.s   1516 | Macro       | 11 |         |    0 | 00/588B               |                   @wait   #100                 
 2054 |  1 drgenius.s   1516 | Code        | 11 |         |    2 | 00/588B : A2 00       |                   ldx     #>#100               
 2055 |  1 drgenius.s   1516 | Code        | 11 |         |    2 | 00/588D : A0 64       |                   ldy     #<#100               
 2056 |  1 drgenius.s   1516 | Code        | 11 |         |    3 | 00/588F : 20 96 69    |                   jsr     waitMS               
 2057 |  1 drgenius.s   1517 | Macro       | 11 |         |    0 | 00/5892               |                   @print  #str4585             
 2058 |  1 drgenius.s   1517 | Code        | 11 |         |    2 | 00/5892 : A2 58       |                   ldx     #>#str4585           
 2059 |  1 drgenius.s   1517 | Code        | 11 |         |    2 | 00/5894 : A0 E8       |                   ldy     #<#str4585           
 2060 |  1 drgenius.s   1517 | Code        | 11 |         |    3 | 00/5896 : 20 74 69    |                   jsr     printCSTRING         
 2061 |  1 drgenius.s   1518 | Macro       | 11 |         |    0 | 00/5899               |                   @wait   #400                 
 2062 |  1 drgenius.s   1518 | Code        | 11 |         |    2 | 00/5899 : A2 01       |                   ldx     #>#400               
 2063 |  1 drgenius.s   1518 | Code        | 11 |         |    2 | 00/589B : A0 90       |                   ldy     #<#400               
