------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1108 |  1 drgenius.s    825 | Comment     | 11 |         |    0 | 00/4CCC               | *-----------------------------------
 1109 |  1 drgenius.s    826 | Comment     | 11 |         |    0 | 00/4CCC               | * introPIC - la picture GR
 1110 |  1 drgenius.s    827 | Comment     | 11 |         |    0 | 00/4CCC               | *-----------------------------------
 1111 |  1 drgenius.s    828 | Empty       | 11 |         |    0 | 00/4CCC               |                                               
 1112 |  1 drgenius.s    829 | Empty       | 11 |         |    0 | 00/4CCC               | introPIC                                      
 1113 |  1 drgenius.s    830 | Code        | 11 |         |    3 | 00/4CCC : 20 25 50    |                  jsr     setTEXTFULL          
 1114 |  1 drgenius.s    831 | Empty       | 11 |         |    0 | 00/4CCF               |                                               
 1115 |  1 drgenius.s    832 | Code        | 11 |         |    2 | 00/4CCF : A9 03       |                  lda     #3                   
 1116 |  1 drgenius.s    833 | Code        | 11 |         |    2 | 00/4CD1 : 85 24       |                  sta     {$24}                
 1117 |  1 drgenius.s    834 | Code        | 11 |         |    2 | 00/4CD3 : A9 0B       |                  lda     #11                  
 1118 |  1 drgenius.s    835 | Code        | 11 |         |    3 | 00/4CD5 : 20 5B FB    |                  jsr     {$FB5B}              
 1119 |  1 drgenius.s    836 | Macro       | 11 |         |    0 | 00/4CD8               |                  @print  #strLORICIELS        
 1120 |  1 drgenius.s    836 | Code        | 11 |         |    2 | 00/4CD8 : A2 4D       |                  ldx     #>#strLORICIELS      
 1121 |  1 drgenius.s    836 | Code        | 11 |         |    2 | 00/4CDA : A0 3E       |                  ldy     #<#strLORICIELS      
 1122 |  1 drgenius.s    836 | Code        | 11 |         |    3 | 00/4CDC : 20 59 50    |                  jsr     printCSTRING         
 1123 |  1 drgenius.s    837 | Macro       | 11 |         |    0 | 00/4CDF               |                  @wait   #300                 
 1124 |  1 drgenius.s    837 | Code        | 11 |         |    2 | 00/4CDF : A2 01       |                  ldx     #>#300               
 1125 |  1 drgenius.s    837 | Code        | 11 |         |    2 | 00/4CE1 : A0 2C       |                  ldy     #<#300               
 1126 |  1 drgenius.s    837 | Code        | 11 |         |    3 | 00/4CE3 : 20 72 50    |                  jsr     waitMS               
 1127 |  1 drgenius.s    838 | Empty       | 11 |         |    0 | 00/4CE6               |                                               
 1128 |  1 drgenius.s    839 | Code        | 11 |         |    3 | 00/4CE6 : 20 58 FC    |                  jsr     {$FC58}              
 1129 |  1 drgenius.s    840 | Macro       | 11 |         |    0 | 00/4CE9               |                  @print  #strLEMANOIR         
 1130 |  1 drgenius.s    840 | Code        | 11 |         |    2 | 00/4CE9 : A2 4D       |                  ldx     #>#strLEMANOIR       
 1131 |  1 drgenius.s    840 | Code        | 11 |         |    2 | 00/4CEB : A0 60       |                  ldy     #<#strLEMANOIR       
 1132 |  1 drgenius.s    840 | Code        | 11 |         |    3 | 00/4CED : 20 59 50    |                  jsr     printCSTRING         
 1133 |  1 drgenius.s    841 | Empty       | 11 |         |    0 | 00/4CF0               |                                               
 1134 |  1 drgenius.s    842 | Code        | 11 |         |    2 | 00/4CF0 : A9 05       |                  lda     #5                   
 1135 |  1 drgenius.s    843 | Code        | 11 |         |    2 | 00/4CF2 : 85 24       |                  sta     {$24}                
 1136 |  1 drgenius.s    844 | Code        | 11 |         |    2 | 00/4CF4 : A9 16       |                  lda     #22                  
 1137 |  1 drgenius.s    845 | Code        | 11 |         |    3 | 00/4CF6 : 20 5B FB    |                  jsr     {$FB5B}              
 1138 |  1 drgenius.s    846 | Macro       | 11 |         |    0 | 00/4CF9               |                  @print  #strINTRO1           
 1139 |  1 drgenius.s    846 | Code        | 11 |         |    2 | 00/4CF9 : A2 4F       |                  ldx     #>#strINTRO1         
 1140 |  1 drgenius.s    846 | Code        | 11 |         |    2 | 00/4CFB : A0 92       |                  ldy     #<#strINTRO1         
 1141 |  1 drgenius.s    846 | Code        | 11 |         |    3 | 00/4CFD : 20 59 50    |                  jsr     printCSTRING         
 1142 |  1 drgenius.s    847 | Macro       | 11 |         |    0 | 00/4D00               |                  @wait   #300                 
 1143 |  1 drgenius.s    847 | Code        | 11 |         |    2 | 00/4D00 : A2 01       |                  ldx     #>#300               
 1144 |  1 drgenius.s    847 | Code        | 11 |         |    2 | 00/4D02 : A0 2C       |                  ldy     #<#300               
 1145 |  1 drgenius.s    847 | Code        | 11 |         |    3 | 00/4D04 : 20 72 50    |                  jsr     waitMS               
 1146 |  1 drgenius.s    848 | Empty       | 11 |         |    0 | 00/4D07               |                                               
 1147 |  1 drgenius.s    849 | Code        | 11 |         |    2 | 00/4D07 : A9 05       |                  lda     #5                   
 1148 |  1 drgenius.s    850 | Code        | 11 |         |    2 | 00/4D09 : 85 24       |                  sta     {$24}                
 1149 |  1 drgenius.s    851 | Macro       | 11 |         |    0 | 00/4D0B               |                  @print  #strINTRO2           
 1150 |  1 drgenius.s    851 | Code        | 11 |         |    2 | 00/4D0B : A2 4F       |                  ldx     #>#strINTRO2         
 1151 |  1 drgenius.s    851 | Code        | 11 |         |    2 | 00/4D0D : A0 B1       |                  ldy     #<#strINTRO2         
 1152 |  1 drgenius.s    851 | Code        | 11 |         |    3 | 00/4D0F : 20 59 50    |                  jsr     printCSTRING         
 1153 |  1 drgenius.s    852 | Macro       | 11 |         |    0 | 00/4D12               |                  @wait   #300                 
 1154 |  1 drgenius.s    852 | Code        | 11 |         |    2 | 00/4D12 : A2 01       |                  ldx     #>#300               
 1155 |  1 drgenius.s    852 | Code        | 11 |         |    2 | 00/4D14 : A0 2C       |                  ldy     #<#300               
 1156 |  1 drgenius.s    852 | Code        | 11 |         |    3 | 00/4D16 : 20 72 50    |                  jsr     waitMS               
 1157 |  1 drgenius.s    853 | Empty       | 11 |         |    0 | 00/4D19               |                                               
 1158 |  1 drgenius.s    854 | Code        | 11 |         |    2 | 00/4D19 : A9 05       |                  lda     #5                   
 1159 |  1 drgenius.s    855 | Code        | 11 |         |    2 | 00/4D1B : 85 24       |                  sta     {$24}                
