------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           AC 8D       |
 1131 |  1 drgenius.s   1010 | Data        | 11 |         |   35 | 00/48D5 : C3 C5 A0 D1 |                   asc     "CE QUI PROVOQUE UNE DECHARGE DE LA"00
      |                      |             |    |         |      |           D5 C9 A0 D0 |
      |                      |             |    |         |      |           D2 CF D6 CF |
      |                      |             |    |         |      |           D1 D5 C5 A0 |
      |                      |             |    |         |      |           D5 CE C5 A0 |
      |                      |             |    |         |      |           C4 C5 C3 C8 |
      |                      |             |    |         |      |           C1 D2 C7 C5 |
      |                      |             |    |         |      |           A0 C4 C5 A0 |
      |                      |             |    |         |      |           CC C1 00    |
 1132 |  1 drgenius.s   1011 | Data        | 11 |         |   18 | 00/48F8 : 8D D0 D2 C9 | str4042           asc     8D"PRISE ELECTRIQUE"00
      |                      |             |    |         |      |           D3 C5 A0 C5 |
      |                      |             |    |         |      |           CC C5 C3 D4 |
      |                      |             |    |         |      |           D2 C9 D1 D5 |
      |                      |             |    |         |      |           C5 00       |
 1133 |  1 drgenius.s   1012 | Empty       | 11 |         |    0 | 00/490A               |                                                
 1134 |  1 drgenius.s   1013 | Comment     | 11 |         |    0 | 00/490A               | *--------
 1135 |  1 drgenius.s   1014 | Empty       | 11 |         |    0 | 00/490A               |                                                
 1136 |  1 drgenius.s   1015 | Macro       | 11 |         |    0 | 00/490A               | _4050             @print  #str4050             
 1137 |  1 drgenius.s   1015 | Code        | 11 |         |    2 | 00/490A : A2 49       |                   ldx     #>#str4050           
 1138 |  1 drgenius.s   1015 | Code        | 11 |         |    2 | 00/490C : A0 19       |                   ldy     #<#str4050           
 1139 |  1 drgenius.s   1015 | Code        | 11 |         |    3 | 00/490E : 20 31 69    |                   jsr     printCSTRING         
 1140 |  1 drgenius.s   1016 | Macro       | 11 |         |    0 | 00/4911               |                   @wait   #500                 
 1141 |  1 drgenius.s   1016 | Code        | 11 |         |    2 | 00/4911 : A2 01       |                   ldx     #>#500               
 1142 |  1 drgenius.s   1016 | Code        | 11 |         |    2 | 00/4913 : A0 F4       |                   ldy     #<#500               
 1143 |  1 drgenius.s   1016 | Code        | 11 |         |    3 | 00/4915 : 20 4A 69    |                   jsr     waitMS               
 1144 |  1 drgenius.s   1017 | Code        | 11 |         |    1 | 00/4918 : 60          |                   rts                          
 1145 |  1 drgenius.s   1018 | Empty       | 11 |         |    0 | 00/4919               |                                                
 1146 |  1 drgenius.s   1019 | Data        | 11 |         |   38 | 00/4919 : D6 CF D5 D3 | str4050           asc     "VOUS ETES SAUF GRACE A LA COMBINAISON"8D
      |                      |             |    |         |      |           A0 C5 D4 C5 |
      |                      |             |    |         |      |           D3 A0 D3 C1 |
      |                      |             |    |         |      |           D5 C6 A0 C7 |
      |                      |             |    |         |      |           D2 C1 C3 C5 |
      |                      |             |    |         |      |           A0 C1 A0 CC |
      |                      |             |    |         |      |           C1 A0 C3 CF |
      |                      |             |    |         |      |           CD C2 C9 CE |
      |                      |             |    |         |      |           C1 C9 D3 CF |
      |                      |             |    |         |      |           CE 8D       |
 1147 |  1 drgenius.s   1020 | Data        | 11 |         |   26 | 00/493F : D1 D5 C5 A0 |                   asc     "QUE VOUS AVEZ ENFILEE...!"00
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 C5 CE |
      |                      |             |    |         |      |           C6 C9 CC C5 |
      |                      |             |    |         |      |           C5 AE AE AE |
      |                      |             |    |         |      |           A1 00       |
 1148 |  1 drgenius.s   1021 | Empty       | 11 |         |    0 | 00/4959               |                                                
 1149 |  1 drgenius.s   1022 | Comment     | 11 |         |    0 | 00/4959               | *--------
 1150 |  1 drgenius.s   1023 | Empty       | 11 |         |    0 | 00/4959               |                                                
 1151 |  1 drgenius.s   1024 | Macro       | 11 |         |    0 | 00/4959               | _4060             @print  #str4060             
 1152 |  1 drgenius.s   1024 | Code        | 11 |         |    2 | 00/4959 : A2 49       |                   ldx     #>#str4060           
 1153 |  1 drgenius.s   1024 | Code        | 11 |         |    2 | 00/495B : A0 68       |                   ldy     #<#str4060           
 1154 |  1 drgenius.s   1024 | Code        | 11 |         |    3 | 00/495D : 20 31 69    |                   jsr     printCSTRING         
 1155 |  1 drgenius.s   1025 | Macro       | 11 |         |    0 | 00/4960               |                   @wait   #300                 
 1156 |  1 drgenius.s   1025 | Code        | 11 |         |    2 | 00/4960 : A2 01       |                   ldx     #>#300               
 1157 |  1 drgenius.s   1025 | Code        | 11 |         |    2 | 00/4962 : A0 2C       |                   ldy     #<#300               
 1158 |  1 drgenius.s   1025 | Code        | 11 |         |    3 | 00/4964 : 20 4A 69    |                   jsr     waitMS               
 1159 |  1 drgenius.s   1026 | Code        | 11 |         |    1 | 00/4967 : 60          |                   rts                          
 1160 |  1 drgenius.s   1027 | Empty       | 11 |         |    0 | 00/4968               |                                                
 1161 |  1 drgenius.s   1028 | Data        | 11 |         |   27 | 00/4968 : D6 CF D5 D3 | str4060           asc     "VOUS MOUREZ ELECTROCUTE..."00
      |                      |             |    |         |      |           A0 CD CF D5 |
      |                      |             |    |         |      |           D2 C5 DA A0 |
      |                      |             |    |         |      |           C5 CC C5 C3 |
      |                      |             |    |         |      |           D4 D2 CF C3 |
      |                      |             |    |         |      |           D5 D4 C5 AE |
      |                      |             |    |         |      |           AE AE 00    |
 1162 |  1 drgenius.s   1029 | Empty       | 11 |         |    0 | 00/4983               |                                                
 1163 |  1 drgenius.s   1030 | Comment     | 11 |         |    0 | 00/4983               | *--------
 1164 |  1 drgenius.s   1031 | Empty       | 11 |         |    0 | 00/4983               |                                                
 1165 |  1 drgenius.s   1032 | Macro       | 11 |         |    0 | 00/4983               | _4070             @explode                       
