------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2358 |  1 drgenius.s   1703 | Code        | 11 |         |    2 | 00/4D8C : A2 70       |                   ldx     #>#str7180           
 2359 |  1 drgenius.s   1703 | Code        | 11 |         |    2 | 00/4D8E : A0 EC       |                   ldy     #<#str7180           
 2360 |  1 drgenius.s   1703 | Code        | 11 |         |    3 | 00/4D90 : 20 1C 51    |                   jsr     printCSTRING         
 2361 |  1 drgenius.s   1704 | Code        | 11 |         |    3 | 00/4D93 : 4C 30 4F    |                   jmp     _11800               
 2362 |  1 drgenius.s   1705 | Empty       | 11 |         |    0 | 00/4D96               |                                                
 2363 |  1 drgenius.s   1706 | Empty       | 11 |         |    0 | 00/4D96               | _7190                                          
 2364 |  1 drgenius.s   1707 | Macro       | 11 |         |    0 | 00/4D96               |                   @print  #str7190             
 2365 |  1 drgenius.s   1707 | Code        | 11 |         |    2 | 00/4D96 : A2 71       |                   ldx     #>#str7190           
 2366 |  1 drgenius.s   1707 | Code        | 11 |         |    2 | 00/4D98 : A0 02       |                   ldy     #<#str7190           
 2367 |  1 drgenius.s   1707 | Code        | 11 |         |    3 | 00/4D9A : 20 1C 51    |                   jsr     printCSTRING         
 2368 |  1 drgenius.s   1708 | Code        | 11 |         |    2 | 00/4D9D : A9 02       |                   lda     #2                   
 2369 |  1 drgenius.s   1709 | Code        | 11 |         |    3 | 00/4D9F : 8D F0 5E    |                   sta     LX                   
 2370 |  1 drgenius.s   1710 | Code        | 11 |         |    3 | 00/4DA2 : 4C BF 4E    |                   jmp     _10900               
 2371 |  1 drgenius.s   1711 | Empty       | 11 |         |    0 | 00/4DA5               |                                                
 2372 |  1 drgenius.s   1712 | Empty       | 11 |         |    0 | 00/4DA5               | _7200                                          
 2373 |  1 drgenius.s   1713 | Macro       | 11 |         |    0 | 00/4DA5               |                   @print  #str7200             
 2374 |  1 drgenius.s   1713 | Code        | 11 |         |    2 | 00/4DA5 : A2 71       |                   ldx     #>#str7200           
 2375 |  1 drgenius.s   1713 | Code        | 11 |         |    2 | 00/4DA7 : A0 19       |                   ldy     #<#str7200           
 2376 |  1 drgenius.s   1713 | Code        | 11 |         |    3 | 00/4DA9 : 20 1C 51    |                   jsr     printCSTRING         
 2377 |  1 drgenius.s   1714 | Code        | 11 |         |    2 | 00/4DAC : A9 01       |                   lda     #1                   
 2378 |  1 drgenius.s   1715 | Code        | 11 |         |    3 | 00/4DAE : 8D F0 5E    |                   sta     LX                   
 2379 |  1 drgenius.s   1716 | Code        | 11 |         |    3 | 00/4DB1 : 4C 38 4F    |                   jmp     _12200               
 2380 |  1 drgenius.s   1717 | Empty       | 11 |         |    0 | 00/4DB4               |                                                
 2381 |  1 drgenius.s   1718 | Empty       | 11 |         |    0 | 00/4DB4               | _7210                                          
 2382 |  1 drgenius.s   1719 | Macro       | 11 |         |    0 | 00/4DB4               |                   @print  #str7210             
 2383 |  1 drgenius.s   1719 | Code        | 11 |         |    2 | 00/4DB4 : A2 71       |                   ldx     #>#str7210           
 2384 |  1 drgenius.s   1719 | Code        | 11 |         |    2 | 00/4DB6 : A0 2D       |                   ldy     #<#str7210           
 2385 |  1 drgenius.s   1719 | Code        | 11 |         |    3 | 00/4DB8 : 20 1C 51    |                   jsr     printCSTRING         
 2386 |  1 drgenius.s   1720 | Code        | 11 |         |    2 | 00/4DBB : A9 01       |                   lda     #1                   
 2387 |  1 drgenius.s   1721 | Code        | 11 |         |    3 | 00/4DBD : 8D F0 5E    |                   sta     LX                   
 2388 |  1 drgenius.s   1722 | Code        | 11 |         |    3 | 00/4DC0 : 4C 04 4F    |                   jmp     _11000               
 2389 |  1 drgenius.s   1723 | Empty       | 11 |         |    0 | 00/4DC3               |                                                
 2390 |  1 drgenius.s   1724 | Empty       | 11 |         |    0 | 00/4DC3               | _7220                                          
 2391 |  1 drgenius.s   1725 | Macro       | 11 |         |    0 | 00/4DC3               |                   @print  #str7220             
 2392 |  1 drgenius.s   1725 | Code        | 11 |         |    2 | 00/4DC3 : A2 71       |                   ldx     #>#str7220           
 2393 |  1 drgenius.s   1725 | Code        | 11 |         |    2 | 00/4DC5 : A0 44       |                   ldy     #<#str7220           
 2394 |  1 drgenius.s   1725 | Code        | 11 |         |    3 | 00/4DC7 : 20 1C 51    |                   jsr     printCSTRING         
 2395 |  1 drgenius.s   1726 | Code        | 11 |         |    2 | 00/4DCA : A9 00       |                   lda     #0                   
 2396 |  1 drgenius.s   1727 | Code        | 11 |         |    3 | 00/4DCC : 8D F0 5E    |                   sta     LX                   
 2397 |  1 drgenius.s   1728 | Code        | 11 |         |    3 | 00/4DCF : 4C 38 4F    |                   jmp     _12200               
 2398 |  1 drgenius.s   1729 | Empty       | 11 |         |    0 | 00/4DD2               |                                                
 2399 |  1 drgenius.s   1730 | Empty       | 11 |         |    0 | 00/4DD2               | _7230                                          
 2400 |  1 drgenius.s   1731 | Macro       | 11 |         |    0 | 00/4DD2               |                   @print  #str7230             
 2401 |  1 drgenius.s   1731 | Code        | 11 |         |    2 | 00/4DD2 : A2 71       |                   ldx     #>#str7230           
 2402 |  1 drgenius.s   1731 | Code        | 11 |         |    2 | 00/4DD4 : A0 5A       |                   ldy     #<#str7230           
 2403 |  1 drgenius.s   1731 | Code        | 11 |         |    3 | 00/4DD6 : 20 1C 51    |                   jsr     printCSTRING         
 2404 |  1 drgenius.s   1732 | Code        | 11 |         |    3 | 00/4DD9 : 4C 8C 4F    |                   jmp     _12300               
 2405 |  1 drgenius.s   1733 | Empty       | 11 |         |    0 | 00/4DDC               |                                                
 2406 |  1 drgenius.s   1734 | Empty       | 11 |         |    0 | 00/4DDC               | _7240                                          
 2407 |  1 drgenius.s   1735 | Macro       | 11 |         |    0 | 00/4DDC               |                   @print  #str7240             
 2408 |  1 drgenius.s   1735 | Code        | 11 |         |    2 | 00/4DDC : A2 71       |                   ldx     #>#str7240           
 2409 |  1 drgenius.s   1735 | Code        | 11 |         |    2 | 00/4DDE : A0 76       |                   ldy     #<#str7240           
 2410 |  1 drgenius.s   1735 | Code        | 11 |         |    3 | 00/4DE0 : 20 1C 51    |                   jsr     printCSTRING         
 2411 |  1 drgenius.s   1736 | Code        | 11 |         |    3 | 00/4DE3 : 4C 94 4F    |                   jmp     _12400               
 2412 |  1 drgenius.s   1737 | Empty       | 11 |         |    0 | 00/4DE6               |                                                
 2413 |  1 drgenius.s   1738 | Comment     | 11 |         |    0 | 00/4DE6               | *--------
 2414 |  1 drgenius.s   1739 | Empty       | 11 |         |    0 | 00/4DE6               |                                                
 2415 |  1 drgenius.s   1740 | Comment     | 11 |         |    0 | 00/4DE6               | *-----------------------------------
 2416 |  1 drgenius.s   1741 | Comment     | 11 |         |    0 | 00/4DE6               | * 8000 - CHARGEMENT VARIABLES
 2417 |  1 drgenius.s   1742 | Comment     | 11 |         |    0 | 00/4DE6               | *-----------------------------------
 2418 |  1 drgenius.s   1743 | Empty       | 11 |         |    0 | 00/4DE6               |                                                
 2419 |  1 drgenius.s   1744 | Data        | 11 |         |    4 | 00/4DE6 : BD BD BD BD |                   hex     bdbdbdbd             
 2420 |  1 drgenius.s   1745 | Empty       | 11 |         |    0 | 00/4DEA               |                                                
 2421 |  1 drgenius.s   1746 | Empty       | 11 |         |    0 | 00/4DEA               | initALL                                        
 2422 |  1 drgenius.s   1747 | Code        | 11 |         |    2 | 00/4DEA : A2 5B       |                   ldx     #FIN_DATA-DEBUT_DATA-1
 2423 |  1 drgenius.s   1748 | Code        | 11 |         |    2 | 00/4DEC : A9 00       |                   lda     #0                   
 2424 |  1 drgenius.s   1749 | Code        | 11 |         |    3 | 00/4DEE : 9D E8 5E    | ozunid_10         sta     A1,x                 
 2425 |  1 drgenius.s   1750 | Code        | 11 |         |    1 | 00/4DF1 : CA          |                   dex                          
 2426 |  1 drgenius.s   1751 | Code        | 11 |         |    2 | 00/4DF2 : 10 FA       |                   bpl     ozunid_10            
 2427 |  1 drgenius.s   1752 | Empty       | 11 |         |    0 | 00/4DF4               |                                                
 2428 |  1 drgenius.s   1753 | Comment     | 11 |         |    0 | 00/4DF4               | *---
 2429 |  1 drgenius.s   1754 | Empty       | 11 |         |    0 | 00/4DF4               |                                                
 2430 |  1 drgenius.s   1755 | Code        | 11 |         |    2 | 00/4DF4 : A9 01       |                   lda     #1                   
 2431 |  1 drgenius.s   1756 | Code        | 11 |         |    3 | 00/4DF6 : 8D F7 5E    |                   sta     SALLE                
 2432 |  1 drgenius.s   1757 | Empty       | 11 |         |    0 | 00/4DF9               |                                                
 2433 |  1 drgenius.s   1758 | Comment     | 11 |         |    0 | 00/4DF9               | *	ldx	#10
 2434 |  1 drgenius.s   1759 | Comment     | 11 |         |    0 | 00/4DF9               | *	lda	#0
 2435 |  1 drgenius.s   1760 | Comment     | 11 |         |    0 | 00/4DF9               | *]lp	sta	P,x
 2436 |  1 drgenius.s   1761 | Comment     | 11 |         |    0 | 00/4DF9               | *	sta	C,x
 2437 |  1 drgenius.s   1762 | Comment     | 11 |         |    0 | 00/4DF9               | *	dex
 2438 |  1 drgenius.s   1763 | Comment     | 11 |         |    0 | 00/4DF9               | *	bne	]lp
 2439 |  1 drgenius.s   1764 | Empty       | 11 |         |    0 | 00/4DF9               |                                                
 2440 |  1 drgenius.s   1765 | Comment     | 11 |         |    0 | 00/4DF9               | *	lda	#0
 2441 |  1 drgenius.s   1766 | Comment     | 11 |         |    0 | 00/4DF9               | *	sta	P+11
 2442 |  1 drgenius.s   1767 | Comment     | 11 |         |    0 | 00/4DF9               | *	sta	P+12
