------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  546 |  1 variables.s    453 | Empty       | 11 |         |    0 | 00/449D               |                                            
  547 |  1 variables.s    454 | Empty       | 11 |         |    0 | 00/449D               | setTEXTFULL                                ; 40x24 text
  548 |  1 variables.s    455 | Code        | 11 |         |    3 | 00/449D : 8D 0C C0    |               sta     {$c00c}              
  549 |  1 variables.s    456 | Code        | 11 |         |    3 | 00/44A0 : 20 2F FB    |               jsr     {$FB2F}              ; text screen
  550 |  1 variables.s    457 | Code        | 11 |         |    3 | 00/44A3 : 20 84 FE    |               jsr     {$FE84}              ; set normal text mode
  551 |  1 variables.s    458 | Code        | 11 |         |    3 | 00/44A6 : 20 89 FE    |               jsr     {$FE89}              ; reset input to keyboard
  552 |  1 variables.s    459 | Code        | 11 |         |    3 | 00/44A9 : 4C 58 FC    |               jmp     {$FC58}              ; home cursor and clear to end of page
  553 |  1 variables.s    460 | Empty       | 11 |         |    0 | 00/44AC               |                                            
  554 |  1 variables.s    461 | Empty       | 11 |         |    0 | 00/44AC               | setHGR1                                    ; HGR1
  555 |  1 variables.s    462 | Code        | 11 |         |    3 | 00/44AC : 8D 50 C0    |               sta     {$c050}              
  556 |  1 variables.s    463 | Code        | 11 |         |    3 | 00/44AF : 8D 52 C0    |               sta     {$c052}              
  557 |  1 variables.s    464 | Code        | 11 |         |    3 | 00/44B2 : 8D 54 C0    |               sta     {$c054}              
  558 |  1 variables.s    465 | Code        | 11 |         |    3 | 00/44B5 : 8D 57 C0    |               sta     {$c057}              
  559 |  1 variables.s    466 | Code        | 11 |         |    1 | 00/44B8 : 60          |               rts                          ;
  560 |  1 variables.s    467 | Empty       | 11 |         |    0 | 00/44B9               |                                            
  561 |  1 variables.s    468 | Empty       | 11 |         |    0 | 00/44B9               | setMIXEDON                                 ; HGR + 4 LINES OF TEXT
  562 |  1 variables.s    469 | Code        | 11 |         |    3 | 00/44B9 : 8D 50 C0    |               sta     {$c050}              
  563 |  1 variables.s    470 | Code        | 11 |         |    3 | 00/44BC : 8D 53 C0    |               sta     {$c053}              
  564 |  1 variables.s    471 | Code        | 11 |         |    1 | 00/44BF : 60          |               rts                          
  565 |  1 variables.s    472 | Empty       | 11 |         |    0 | 00/44C0               |                                            
  566 |  1 variables.s    473 | Empty       | 11 |         |    0 | 00/44C0               | setMIXEDOFF                                ; TEXT ONLNY
  567 |  1 variables.s    474 | Code        | 11 |         |    3 | 00/44C0 : 8D 51 C0    |               sta     {$c051}              
  568 |  1 variables.s    475 | Code        | 11 |         |    3 | 00/44C3 : 8D 52 C0    |               sta     {$c052}              
  569 |  1 variables.s    476 | Code        | 11 |         |    1 | 00/44C6 : 60          |               rts                          
  570 |  1 variables.s    477 | Empty       | 11 |         |    0 | 00/44C7               |                                            
  571 |  1 variables.s    478 | Empty       | 11 |         |    0 | 00/44C7               | printCSTRING                               
  572 |  1 variables.s    479 | Code        | 11 |         |    1 | 00/44C7 : 60          |               rts                          
  573 |  1 variables.s    480 | Empty       | 11 |         |    0 | 00/44C8               |                                            
  574 |  1 variables.s    481 | Empty       | 11 |         |    0 | 00/44C8               | waitMS                                     
  575 |  1 variables.s    482 | Code        | 11 |         |    1 | 00/44C8 : 60          |               rts                          
  576 |  1 variables.s    483 | Empty       | 11 |         |    0 | 00/44C9               |                                            
  577 |  1 variables.s    484 | Comment     | 11 |         |    0 | 00/44C9               | *-----------------------------------
  578 |  1 variables.s    485 | Comment     | 11 |         |    0 | 00/44C9               | * VARIABLES
  579 |  1 variables.s    486 | Comment     | 11 |         |    0 | 00/44C9               | *-----------------------------------
  580 |  1 variables.s    487 | Empty       | 11 |         |    0 | 00/44C9               |                                            
  581 |  1 variables.s    488 | Empty       | 11 |         |    0 | 00/44C9               | tblV$                                      
  582 |  1 variables.s    489 | Data        | 11 |         |    4 | 00/44C9 : B0 B1 CE 00 |               asc     "01N"00              
  583 |  1 variables.s    490 | Data        | 11 |         |    7 | 00/44CD : B0 B1 CE CF |               asc     "01NORD"00           
      |                       |             |    |         |      |           D2 C4 00    |
  584 |  1 variables.s    491 | Data        | 11 |         |    4 | 00/44D4 : B0 B2 D3 00 |               asc     "02S"00              
  585 |  1 variables.s    492 | Data        | 11 |         |    6 | 00/44D8 : B0 B2 D3 D5 |               asc     "02SUD"00            
      |                       |             |    |         |      |           C4 00       |
  586 |  1 variables.s    493 | Data        | 11 |         |    4 | 00/44DE : B0 B3 C5 00 |               asc     "03E"00              
  587 |  1 variables.s    494 | Data        | 11 |         |    6 | 00/44E2 : B0 B3 C5 D3 |               asc     "03EST"00            
      |                       |             |    |         |      |           D4 00       |
