------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1021 |  1   PACMAN.S    871 | Code        | 11 |         |    1 | 00/4795 : 38          |                          SEC                        ; no
 1022 |  1   PACMAN.S    872 | Code        | 11 |         |    2 | 00/4796 : A5 70       |                          LDA   {$70}                
 1023 |  1   PACMAN.S    873 | Code        | 11 |         |    2 | 00/4798 : E5 60       |                          SBC   {$60}                
 1024 |  1   PACMAN.S    874 | Code        | 11 |         |    2 | 00/479A : C9 05       |                          CMP   #$05                 
 1025 |  1   PACMAN.S    875 | Code        | 11 |         |    2 | 00/479C : B0 0F       |                          BCS   L47AD                
 1026 |  1   PACMAN.S    876 | Code        | 11 |         |    3 | 00/479E : 20 7C 46    |                          JSR   welcomeBONUS         
 1027 |  1   PACMAN.S    877 | Empty       | 11 |         |    0 | 00/47A1               |                                                     
 1028 |  1   PACMAN.S    878 | Code        | 11 |         |    2 | 00/47A1 : A5 68       |                          LDA   {$68}                ; shall we exit?
 1029 |  1   PACMAN.S    879 | Code        | 11 |         |    2 | 00/47A3 : C9 32       |                          CMP   #$32                 ; 2/4/8/16/32
 1030 |  1   PACMAN.S    880 | Code        | 11 |         |    2 | 00/47A5 : F0 22       |                          BEQ   L47C9                ; yes
 1031 |  1   PACMAN.S    881 | Empty       | 11 |         |    0 | 00/47A7               |                                                     
 1032 |  1   PACMAN.S    882 | Code        | 11 |         |    2 | 00/47A7 : A9 01       |                          LDA   #$01                 ; ghost is dead
 1033 |  1   PACMAN.S    883 | Code        | 11 |         |    2 | 00/47A9 : 85 79       |                          STA   {$79}                ; now
 1034 |  1   PACMAN.S    884 | Code        | 11 |         |    2 | 00/47AB : D0 13       |                          BNE   L47C0                
 1035 |  1   PACMAN.S    885 | Code        | 11 |         |    3 | 00/47AD : 20 A8 7D    | L47AD                    JSR   setXYGHOST           
 1036 |  1   PACMAN.S    886 | Code        | 11 |         |    3 | 00/47B0 : 20 9E 69    |                          JSR   eraseSPRITE44        
 1037 |  1   PACMAN.S    887 | Code        | 11 |         |    1 | 00/47B3 : 18          |                          CLC                        
 1038 |  1   PACMAN.S    888 | Code        | 11 |         |    2 | 00/47B4 : A5 70       |                          LDA   {$70}                
 1039 |  1   PACMAN.S    889 | Code        | 11 |         |    2 | 00/47B6 : 69 02       |                          ADC   #$02                 
 1040 |  1   PACMAN.S    890 | Code        | 11 |         |    2 | 00/47B8 : 85 70       |                          STA   {$70}                
 1041 |  1   PACMAN.S    891 | Code        | 11 |         |    3 | 00/47BA : 20 A8 7D    |                          JSR   setXYGHOST           
 1042 |  1   PACMAN.S    892 | Code        | 11 |         |    3 | 00/47BD : 20 BD 88    |                          JSR   L88A2                
 1043 |  1   PACMAN.S    893 | Code        | 11 |         |    3 | 00/47C0 : 20 2D 87    | L47C0                    JSR   getGHOSTSDATA        
 1044 |  1   PACMAN.S    894 | Code        | 11 |         |    2 | 00/47C3 : C6 E0       |                          DEC   {$e0}                
 1045 |  1   PACMAN.S    895 | Code        | 11 |         |    2 | 00/47C5 : D0 BF       |                          BNE   L4786                
 1046 |  1   PACMAN.S    896 | Code        | 11 |         |    2 | 00/47C7 : F0 96       |                          BEQ   L475F                
 1047 |  1   PACMAN.S    897 | Empty       | 11 |         |    0 | 00/47C9               |                                                     
 1048 |  1   PACMAN.S    898 | Code        | 11 |         |    2 | 00/47C9 : A9 DA       | L47C9                    LDA   #<L47DA              
 1049 |  1   PACMAN.S    899 | Code        | 11 |         |    2 | 00/47CB : A0 47       |                          LDY   #>L47DA              
 1050 |  1   PACMAN.S    900 | Code        | 11 |         |    2 | 00/47CD : 85 1B       |                          STA   {$1b}                
 1051 |  1   PACMAN.S    901 | Code        | 11 |         |    2 | 00/47CF : 84 1C       |                          STY   {$1b}+1              
 1052 |  1   PACMAN.S    902 | Code        | 11 |         |    2 | 00/47D1 : A9 01       |                          LDA   #$01                 
 1053 |  1   PACMAN.S    903 | Code        | 11 |         |    2 | 00/47D3 : 85 E8       |                          STA   {$e8}                
 1054 |  1   PACMAN.S    904 | Code        | 11 |         |    2 | 00/47D5 : 85 55       |                          STA   {$55}                
 1055 |  1   PACMAN.S    905 | Code        | 11 |         |    3 | 00/47D7 : 4C 03 53    |                          JMP   L5303                
 1056 |  1   PACMAN.S    906 | Empty       | 11 |         |    0 | 00/47DA               |                                                     
 1057 |  1   PACMAN.S    907 | Data        | 11 |         |    1 | 00/47DA : 03          | L47DA                    DB    $03                  
 1058 |  1   PACMAN.S    908 | Data        | 11 |         |    1 | 00/47DB : 03          |                          DB    $03                  
 1059 |  1   PACMAN.S    909 | Data        | 11 |         |    1 | 00/47DC : 03          |                          DB    $03                  
 1060 |  1   PACMAN.S    910 | Data        | 11 |         |    1 | 00/47DD : 00          |                          DB    $00                  
 1061 |  1   PACMAN.S    911 | Data        | 11 |         |    1 | 00/47DE : 03          |                          DB    $03                  
 1062 |  1   PACMAN.S    912 | Data        | 11 |         |    1 | 00/47DF : 03          |                          DB    $03                  
 1063 |  1   PACMAN.S    913 | Data        | 11 |         |    1 | 00/47E0 : 00          |                          DB    $00                  
 1064 |  1   PACMAN.S    914 | Data        | 11 |         |    1 | 00/47E1 : 02          |                          DB    $02                  
 1065 |  1   PACMAN.S    915 | Data        | 11 |         |    1 | 00/47E2 : 02          |                          DB    $02                  
 1066 |  1   PACMAN.S    916 | Data        | 11 |         |    1 | 00/47E3 : 01          |                          DB    $01                  
 1067 |  1   PACMAN.S    917 | Data        | 11 |         |    1 | 00/47E4 : 02          |                          DB    $02                  
 1068 |  1   PACMAN.S    918 | Data        | 11 |         |    1 | 00/47E5 : 01          |                          DB    $01                  
 1069 |  1   PACMAN.S    919 | Data        | 11 |         |    1 | 00/47E6 : 03          |                          DB    $03                  
 1070 |  1   PACMAN.S    920 | Data        | 11 |         |    1 | 00/47E7 : 03          |                          DB    $03                  
 1071 |  1   PACMAN.S    921 | Data        | 11 |         |    1 | 00/47E8 : 01          |                          DB    $01                  
 1072 |  1   PACMAN.S    922 | Data        | 11 |         |    1 | 00/47E9 : 03          |                          DB    $03                  
 1073 |  1   PACMAN.S    923 | Data        | 11 |         |    1 | 00/47EA : 03          |                          DB    $03                  
 1074 |  1   PACMAN.S    924 | Data        | 11 |         |    1 | 00/47EB : 01          |                          DB    $01                  
 1075 |  1   PACMAN.S    925 | Data        | 11 |         |    1 | 00/47EC : 01          |                          DB    $01                  
 1076 |  1   PACMAN.S    926 | Data        | 11 |         |    1 | 00/47ED : 01          |                          DB    $01                  
 1077 |  1   PACMAN.S    927 | Data        | 11 |         |    1 | 00/47EE : 01          |                          DB    $01                  
 1078 |  1   PACMAN.S    928 | Data        | 11 |         |    1 | 00/47EF : 03          |                          DB    $03                  
 1079 |  1   PACMAN.S    929 | Data        | 11 |         |    1 | 00/47F0 : 00          |                          DB    $00                  
 1080 |  1   PACMAN.S    930 | Data        | 11 |         |    1 | 00/47F1 : 02          |                          DB    $02                  
