------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3294 |  1   PACMAN.S   3227 | Data        | 11 |         |    1 | 00/6B13 : 6B          |                     DB    $6B                  
 3295 |  1   PACMAN.S   3228 | Data        | 11 |         |    1 | 00/6B14 : 20          |                     DB    $20                  
 3296 |  1   PACMAN.S   3229 | Data        | 11 |         |    1 | 00/6B15 : 01          |                     DB    $01                  
 3297 |  1   PACMAN.S   3230 | Data        | 11 |         |    1 | 00/6B16 : DA          |                     DB    $DA                  
 3298 |  1   PACMAN.S   3231 | Data        | 11 |         |    1 | 00/6B17 : 6B          |                     DB    $6B                  
 3299 |  1   PACMAN.S   3232 | Data        | 11 |         |    1 | 00/6B18 : 20          |                     DB    $20                  
 3300 |  1   PACMAN.S   3233 | Data        | 11 |         |    1 | 00/6B19 : 01          |                     DB    $01                  
 3301 |  1   PACMAN.S   3234 | Data        | 11 |         |    1 | 00/6B1A : FE          |                     DB    $FE                  
 3302 |  1   PACMAN.S   3235 | Data        | 11 |         |    1 | 00/6B1B : 6B          |                     DB    $6B                  
 3303 |  1   PACMAN.S   3236 | Data        | 11 |         |    1 | 00/6B1C : 30          |                     DB    $30                  
 3304 |  1   PACMAN.S   3237 | Data        | 11 |         |    1 | 00/6B1D : 01          |                     DB    $01                  
 3305 |  1   PACMAN.S   3238 | Data        | 11 |         |    1 | 00/6B1E : FE          |                     DB    $FE                  
 3306 |  1   PACMAN.S   3239 | Data        | 11 |         |    1 | 00/6B1F : 6B          |                     DB    $6B                  
 3307 |  1   PACMAN.S   3240 | Data        | 11 |         |    1 | 00/6B20 : 30          |                     DB    $30                  
 3308 |  1   PACMAN.S   3241 | Data        | 11 |         |    1 | 00/6B21 : 01          |                     DB    $01                  
 3309 |  1   PACMAN.S   3242 | Data        | 11 |         |    1 | 00/6B22 : 22          |                     DB    $22                  
 3310 |  1   PACMAN.S   3243 | Data        | 11 |         |    1 | 00/6B23 : 6C          |                     DB    $6C                  
 3311 |  1   PACMAN.S   3244 | Data        | 11 |         |    1 | 00/6B24 : 40          |                     DB    $40                  
 3312 |  1   PACMAN.S   3245 | Data        | 11 |         |    1 | 00/6B25 : 01          |                     DB    $01                  
 3313 |  1   PACMAN.S   3246 | Data        | 11 |         |    1 | 00/6B26 : 22          |                     DB    $22                  
 3314 |  1   PACMAN.S   3247 | Data        | 11 |         |    1 | 00/6B27 : 6C          |                     DB    $6C                  
 3315 |  1   PACMAN.S   3248 | Data        | 11 |         |    1 | 00/6B28 : 40          |                     DB    $40                  
 3316 |  1   PACMAN.S   3249 | Data        | 11 |         |    1 | 00/6B29 : 01          |                     DB    $01                  
 3317 |  1   PACMAN.S   3250 | Data        | 11 |         |    1 | 00/6B2A : 46          |                     DB    $46                  
 3318 |  1   PACMAN.S   3251 | Data        | 11 |         |    1 | 00/6B2B : 6C          |                     DB    $6C                  
 3319 |  1   PACMAN.S   3252 | Data        | 11 |         |    1 | 00/6B2C : 60          |                     DB    $60                  
 3320 |  1   PACMAN.S   3253 | Data        | 11 |         |    1 | 00/6B2D : 01          |                     DB    $01                  
 3321 |  1   PACMAN.S   3254 | Data        | 11 |         |    1 | 00/6B2E : 46          |                     DB    $46                  
 3322 |  1   PACMAN.S   3255 | Data        | 11 |         |    1 | 00/6B2F : 6C          |                     DB    $6C                  
 3323 |  1   PACMAN.S   3256 | Data        | 11 |         |    1 | 00/6B30 : 60          |                     DB    $60                  
 3324 |  1   PACMAN.S   3257 | Data        | 11 |         |    1 | 00/6B31 : 01          |                     DB    $01                  
 3325 |  1   PACMAN.S   3258 | Data        | 11 |         |    1 | 00/6B32 : 6A          |                     DB    $6A                  
 3326 |  1   PACMAN.S   3259 | Data        | 11 |         |    1 | 00/6B33 : 6C          |                     DB    $6C                  
 3327 |  1   PACMAN.S   3260 | Data        | 11 |         |    1 | 00/6B34 : 60          |                     DB    $60                  
 3328 |  1   PACMAN.S   3261 | Data        | 11 |         |    1 | 00/6B35 : 01          |                     DB    $01                  
 3329 |  1   PACMAN.S   3262 | Data        | 11 |         |    1 | 00/6B36 : 6A          |                     DB    $6A                  
 3330 |  1   PACMAN.S   3263 | Data        | 11 |         |    1 | 00/6B37 : 6C          |                     DB    $6C                  
 3331 |  1   PACMAN.S   3264 | Data        | 11 |         |    1 | 00/6B38 : 60          |                     DB    $60                  
 3332 |  1   PACMAN.S   3265 | Data        | 11 |         |    1 | 00/6B39 : 01          |                     DB    $01                  
 3333 |  1   PACMAN.S   3266 | Data        | 11 |         |    1 | 00/6B3A : 6A          |                     DB    $6A                  
 3334 |  1   PACMAN.S   3267 | Data        | 11 |         |    1 | 00/6B3B : 6C          |                     DB    $6C                  
 3335 |  1   PACMAN.S   3268 | Data        | 11 |         |    1 | 00/6B3C : 60          |                     DB    $60                  
 3336 |  1   PACMAN.S   3269 | Data        | 11 |         |    1 | 00/6B3D : 01          |                     DB    $01                  
 3337 |  1   PACMAN.S   3270 | Data        | 11 |         |    1 | 00/6B3E : 6A          |                     DB    $6A                  
 3338 |  1   PACMAN.S   3271 | Data        | 11 |         |    1 | 00/6B3F : 6C          |                     DB    $6C                  
 3339 |  1   PACMAN.S   3272 | Data        | 11 |         |    1 | 00/6B40 : 60          |                     DB    $60                  
 3340 |  1   PACMAN.S   3273 | Data        | 11 |         |    1 | 00/6B41 : 01          |                     DB    $01                  
 3341 |  1   PACMAN.S   3274 | Data        | 11 |         |    1 | 00/6B42 : 6A          |                     DB    $6A                  
 3342 |  1   PACMAN.S   3275 | Data        | 11 |         |    1 | 00/6B43 : 6C          |                     DB    $6C                  
 3343 |  1   PACMAN.S   3276 | Data        | 11 |         |    1 | 00/6B44 : 60          |                     DB    $60                  
 3344 |  1   PACMAN.S   3277 | Data        | 11 |         |    1 | 00/6B45 : 01          |                     DB    $01                  
 3345 |  1   PACMAN.S   3278 | Data        | 11 |         |    1 | 00/6B46 : 6A          |                     DB    $6A                  
 3346 |  1   PACMAN.S   3279 | Data        | 11 |         |    1 | 00/6B47 : 6C          |                     DB    $6C                  
 3347 |  1   PACMAN.S   3280 | Data        | 11 |         |    1 | 00/6B48 : 60          |                     DB    $60                  
 3348 |  1   PACMAN.S   3281 | Data        | 11 |         |    1 | 00/6B49 : 01          |                     DB    $01                  
 3349 |  1   PACMAN.S   3282 | Data        | 11 |         |    1 | 00/6B4A : 6A          |                     DB    $6A                  
 3350 |  1   PACMAN.S   3283 | Data        | 11 |         |    1 | 00/6B4B : 6C          |                     DB    $6C                  
 3351 |  1   PACMAN.S   3284 | Data        | 11 |         |    1 | 00/6B4C : 60          |                     DB    $60                  
 3352 |  1   PACMAN.S   3285 | Data        | 11 |         |    1 | 00/6B4D : 01          |                     DB    $01                  
 3353 |  1   PACMAN.S   3286 | Data        | 11 |         |    1 | 00/6B4E : 6A          |                     DB    $6A                  
 3354 |  1   PACMAN.S   3287 | Data        | 11 |         |    1 | 00/6B4F : 6C          |                     DB    $6C                  
 3355 |  1   PACMAN.S   3288 | Data        | 11 |         |    1 | 00/6B50 : 60          |                     DB    $60                  
 3356 |  1   PACMAN.S   3289 | Data        | 11 |         |    1 | 00/6B51 : 01          |                     DB    $01                  
 3357 |  1   PACMAN.S   3290 | Data        | 11 |         |    1 | 00/6B52 : 6A          |                     DB    $6A                  
 3358 |  1   PACMAN.S   3291 | Data        | 11 |         |    1 | 00/6B53 : 6C          |                     DB    $6C                  
 3359 |  1   PACMAN.S   3292 | Data        | 11 |         |    1 | 00/6B54 : 60          |                     DB    $60                  
 3360 |  1   PACMAN.S   3293 | Data        | 11 |         |    1 | 00/6B55 : 01          |                     DB    $01                  
 3361 |  1   PACMAN.S   3294 | Data        | 11 |         |    1 | 00/6B56 : 6A          |                     DB    $6A                  
 3362 |  1   PACMAN.S   3295 | Data        | 11 |         |    1 | 00/6B57 : 6C          |                     DB    $6C                  
 3363 |  1   PACMAN.S   3296 | Data        | 11 |         |    1 | 00/6B58 : 60          |                     DB    $60                  
 3364 |  1   PACMAN.S   3297 | Data        | 11 |         |    1 | 00/6B59 : 01          |                     DB    $01                  
 3365 |  1   PACMAN.S   3298 | Data        | 11 |         |    1 | 00/6B5A : 8E          |                     DB    $8E                  
 3366 |  1   PACMAN.S   3299 | Data        | 11 |         |    1 | 00/6B5B : 6C          |                     DB    $6C                  
 3367 |  1   PACMAN.S   3300 | Data        | 11 |         |    1 | 00/6B5C : 00          |                     DB    $00                  
 3368 |  1   PACMAN.S   3301 | Data        | 11 |         |    1 | 00/6B5D : 02          |                     DB    $02                  
 3369 |  1   PACMAN.S   3302 | Data        | 11 |         |    1 | 00/6B5E : 6A          |                     DB    $6A                  
 3370 |  1   PACMAN.S   3303 | Data        | 11 |         |    1 | 00/6B5F : 6C          |                     DB    $6C                  
 3371 |  1   PACMAN.S   3304 | Data        | 11 |         |    1 | 00/6B60 : 00          |                     DB    $00                  
 3372 |  1   PACMAN.S   3305 | Data        | 11 |         |    1 | 00/6B61 : 02          |                     DB    $02                  
 3373 |  1   PACMAN.S   3306 | Data        | 11 |         |    1 | 00/6B62 : 6A          |                     DB    $6A                  
 3374 |  1   PACMAN.S   3307 | Data        | 11 |         |    1 | 00/6B63 : 6C          |                     DB    $6C                  
 3375 |  1   PACMAN.S   3308 | Data        | 11 |         |    1 | 00/6B64 : 00          |                     DB    $00                  
 3376 |  1   PACMAN.S   3309 | Data        | 11 |         |    1 | 00/6B65 : 02          |                     DB    $02                  
 3377 |  1   PACMAN.S   3310 | Data        | 11 |         |    1 | 00/6B66 : 6A          |                     DB    $6A                  
 3378 |  1   PACMAN.S   3311 | Data        | 11 |         |    1 | 00/6B67 : 6C          |                     DB    $6C                  
 3379 |  1   PACMAN.S   3312 | Data        | 11 |         |    1 | 00/6B68 : 00          |                     DB    $00                  
 3380 |  1   PACMAN.S   3313 | Data        | 11 |         |    1 | 00/6B69 : 02          |                     DB    $02                  
 3381 |  1   PACMAN.S   3314 | Data        | 11 |         |    1 | 00/6B6A : 6A          |                     DB    $6A                  
 3382 |  1   PACMAN.S   3315 | Data        | 11 |         |    1 | 00/6B6B : 6C          |                     DB    $6C                  
 3383 |  1   PACMAN.S   3316 | Data        | 11 |         |    1 | 00/6B6C : 00          |                     DB    $00                  
 3384 |  1   PACMAN.S   3317 | Data        | 11 |         |    1 | 00/6B6D : 02          |                     DB    $02                  
 3385 |  1   PACMAN.S   3318 | Empty       | 11 |         |    0 | 00/6B6E               |                                                
