------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2999 |  1   PACMAN.S   2955 | Code        | 11 |         |    2 | 00/6130 : A5 0E       |                    LDA   $0E                  ; move X/Y coord
 3000 |  1   PACMAN.S   2956 | Code        | 11 |         |    2 | 00/6132 : 85 0C       |                    STA   $0C                  ; by -1
 3001 |  1   PACMAN.S   2957 | Code        | 11 |         |    2 | 00/6134 : C6 0C       |                    DEC   $0C                  
 3002 |  1   PACMAN.S   2958 | Code        | 11 |         |    2 | 00/6136 : A5 11       |                    LDA   $11                  
 3003 |  1   PACMAN.S   2959 | Code        | 11 |         |    2 | 00/6138 : 85 10       |                    STA   {$10}                
 3004 |  1   PACMAN.S   2960 | Code        | 11 |         |    2 | 00/613A : C6 10       |                    DEC   {$10}                
 3005 |  1   PACMAN.S   2961 | Code        | 11 |         |    3 | 00/613C : 20 B6 61    |                    JSR   drawENERGIZERDOT     ; draw energizer dot
 3006 |  1   PACMAN.S   2962 | Code        | 11 |         |    1 | 00/613F : 18          |                    CLC                        
 3007 |  1   PACMAN.S   2963 | Code        | 11 |         |    2 | 00/6140 : 90 0B       |                    BCC   L614D                
 3008 |  1   PACMAN.S   2964 | Code        | 11 |         |    2 | 00/6142 : A5 0E       | L6142              LDA   $0E                  
 3009 |  1   PACMAN.S   2965 | Code        | 11 |         |    2 | 00/6144 : 85 0C       |                    STA   $0C                  
 3010 |  1   PACMAN.S   2966 | Code        | 11 |         |    2 | 00/6146 : A5 11       |                    LDA   $11                  
 3011 |  1   PACMAN.S   2967 | Code        | 11 |         |    2 | 00/6148 : 85 10       |                    STA   {$10}                
 3012 |  1   PACMAN.S   2968 | Code        | 11 |         |    3 | 00/614A : 20 72 61    |                    JSR   drawNORMALDOT        ; draw standard dot
 3013 |  1   PACMAN.S   2969 | Empty       | 11 |         |    0 | 00/614D               |                                               
 3014 |  1   PACMAN.S   2970 | Code        | 11 |         |    1 | 00/614D : 18          | L614D              CLC                        ; next Y on board
 3015 |  1   PACMAN.S   2971 | Code        | 11 |         |    2 | 00/614E : A5 11       |                    LDA   $11                  
 3016 |  1   PACMAN.S   2972 | Code        | 11 |         |    2 | 00/6150 : 69 06       |                    ADC   #$06                 
 3017 |  1   PACMAN.S   2973 | Code        | 11 |         |    2 | 00/6152 : 85 11       |                    STA   $11                  
 3018 |  1   PACMAN.S   2974 | Empty       | 11 |         |    0 | 00/6154               |                                               
 3019 |  1   PACMAN.S   2975 | Code        | 11 |         |    2 | 00/6154 : E6 19       |                    INC   $19                  ; next X-board
 3020 |  1   PACMAN.S   2976 | Code        | 11 |         |    2 | 00/6156 : A5 19       |                    LDA   $19                  ; end of line?
 3021 |  1   PACMAN.S   2977 | Code        | 11 |         |    2 | 00/6158 : C9 1F       |                    CMP   #$1F                 
 3022 |  1   PACMAN.S   2978 | Code        | 11 |         |    2 | 00/615A : 90 CB       |                    BCC   L6127                
 3023 |  1   PACMAN.S   2979 | Code        | 11 |         |    2 | 00/615C : A5 16       |                    LDA   $16                  ; yes, next board line
 3024 |  1   PACMAN.S   2980 | Code        | 11 |         |    2 | 00/615E : 69 1F       |                    ADC   #$1F                 
 3025 |  1   PACMAN.S   2981 | Code        | 11 |         |    2 | 00/6160 : 85 16       |                    STA   $16                  
 3026 |  1   PACMAN.S   2982 | Code        | 11 |         |    2 | 00/6162 : 90 02       |                    BCC   L6166                
 3027 |  1   PACMAN.S   2983 | Code        | 11 |         |    2 | 00/6164 : E6 17       |                    INC   $16+1                
 3028 |  1   PACMAN.S   2984 | Code        | 11 |         |    1 | 00/6166 : 18          | L6166              CLC                        ; next X
 3029 |  1   PACMAN.S   2985 | Code        | 11 |         |    2 | 00/6167 : A5 0E       |                    LDA   $0E                  
 3030 |  1   PACMAN.S   2986 | Code        | 11 |         |    2 | 00/6169 : 69 06       |                    ADC   #$06                 
 3031 |  1   PACMAN.S   2987 | Code        | 11 |         |    2 | 00/616B : 85 0E       |                    STA   $0E                  
 3032 |  1   PACMAN.S   2988 | Code        | 11 |         |    2 | 00/616D : C9 DD       |                    CMP   #$DD                 ; until last line
 3033 |  1   PACMAN.S   2989 | Code        | 11 |         |    2 | 00/616F : 90 AE       |                    BCC   L611F                
 3034 |  1   PACMAN.S   2990 | Code        | 11 |         |    1 | 00/6171 : 60          |                    RTS                        
 3035 |  1   PACMAN.S   2991 | Empty       | 11 |         |    0 | 00/6172               |                                               
 3036 |  1   PACMAN.S   2992 | Comment     | 11 |         |    0 | 00/6172               | *-----------------------------------
 3037 |  1   PACMAN.S   2993 | Comment     | 11 |         |    0 | 00/6172               | * DRAW DOT
 3038 |  1   PACMAN.S   2994 | Comment     | 11 |         |    0 | 00/6172               | *-----------------------------------
 3039 |  1   PACMAN.S   2995 | Empty       | 11 |         |    0 | 00/6172               |                                               
 3040 |  1   PACMAN.S   2996 | Empty       | 11 |         |    0 | 00/6172               | drawNORMALDOT                                 
 3041 |  1   PACMAN.S   2997 | Code        | 11 |         |    3 | 00/6172 : 20 33 59    |                    JSR   calcXYHGR            ; calculate address
 3042 |  1   PACMAN.S   2998 | Code        | 11 |         |    2 | 00/6175 : 06 03       |                    ASL   {$03}                ; word table (two bytes to draw)
 3043 |  1   PACMAN.S   2999 | Code        | 11 |         |    3 | 00/6177 : 20 58 5B    |                    JSR   setHGRADDRESS        ; make it a HGR address
 3044 |  1   PACMAN.S   3000 | Code        | 11 |         |    2 | 00/617A : A6 03       |                    LDX   {$03}                ; offset in X
 3045 |  1   PACMAN.S   3001 | Code        | 11 |         |    2 | 00/617C : A4 04       |                    LDY   {$04}                ; destination X in Y
 3046 |  1   PACMAN.S   3002 | Code        | 11 |         |    3 | 00/617E : BD A8 61    |                    LDA   L61A8,X              ; output first byte
 3047 |  1   PACMAN.S   3003 | Code        | 11 |         |    2 | 00/6181 : 11 12       |                    ORA   ({$12}),Y            
 3048 |  1   PACMAN.S   3004 | Code        | 11 |         |    2 | 00/6183 : 91 12       |                    STA   ({$12}),Y            
 3049 |  1   PACMAN.S   3005 | Code        | 11 |         |    1 | 00/6185 : E8          |                    INX                        
 3050 |  1   PACMAN.S   3006 | Code        | 11 |         |    1 | 00/6186 : C8          |                    INY                        
 3051 |  1   PACMAN.S   3007 | Code        | 11 |         |    3 | 00/6187 : BD A8 61    |                    LDA   L61A8,X              ; output second byte
 3052 |  1   PACMAN.S   3008 | Code        | 11 |         |    2 | 00/618A : 11 12       |                    ORA   ({$12}),Y            
 3053 |  1   PACMAN.S   3009 | Code        | 11 |         |    2 | 00/618C : 91 12       |                    STA   ({$12}),Y            
 3054 |  1   PACMAN.S   3010 | Code        | 11 |         |    2 | 00/618E : E6 10       |                    INC   {$10}                ; next line
 3055 |  1   PACMAN.S   3011 | Code        | 11 |         |    3 | 00/6190 : 20 58 5B    |                    JSR   setHGRADDRESS        
 3056 |  1   PACMAN.S   3012 | Code        | 11 |         |    2 | 00/6193 : A6 03       |                    LDX   {$03}                
 3057 |  1   PACMAN.S   3013 | Code        | 11 |         |    2 | 00/6195 : A4 04       |                    LDY   {$04}                
 3058 |  1   PACMAN.S   3014 | Code        | 11 |         |    3 | 00/6197 : BD A8 61    |                    LDA   L61A8,X              ; output same first byte
 3059 |  1   PACMAN.S   3015 | Code        | 11 |         |    2 | 00/619A : 11 12       |                    ORA   ({$12}),Y            
 3060 |  1   PACMAN.S   3016 | Code        | 11 |         |    2 | 00/619C : 91 12       |                    STA   ({$12}),Y            
 3061 |  1   PACMAN.S   3017 | Code        | 11 |         |    1 | 00/619E : E8          |                    INX                        
 3062 |  1   PACMAN.S   3018 | Code        | 11 |         |    1 | 00/619F : C8          |                    INY                        
 3063 |  1   PACMAN.S   3019 | Code        | 11 |         |    3 | 00/61A0 : BD A8 61    |                    LDA   L61A8,X              ; output same second byte
 3064 |  1   PACMAN.S   3020 | Code        | 11 |         |    2 | 00/61A3 : 11 12       |                    ORA   ({$12}),Y            
 3065 |  1   PACMAN.S   3021 | Code        | 11 |         |    2 | 00/61A5 : 91 12       |                    STA   ({$12}),Y            
 3066 |  1   PACMAN.S   3022 | Code        | 11 |         |    1 | 00/61A7 : 60          |                    RTS                        
 3067 |  1   PACMAN.S   3023 | Empty       | 11 |         |    0 | 00/61A8               |                                               
 3068 |  1   PACMAN.S   3024 | Comment     | 11 |         |    0 | 00/61A8               | *--- Dot sprite (value depends on bit position)
