------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  559 |  1   PACMAN.S    492 | Code        | 11 |         |    2 | 00/43E8 : 85 14       |                     STA   {$14}                
  560 |  1   PACMAN.S    493 | Code        | 11 |         |    2 | 00/43EA : A9 43       |                     LDA   #>welcomeSCRIPT      
  561 |  1   PACMAN.S    494 | Code        | 11 |         |    2 | 00/43EC : 85 15       |                     STA   {$14}+1              
  562 |  1   PACMAN.S    495 | Empty       | 11 |         |    0 | 00/43EE               |                                                
  563 |  1   PACMAN.S    496 | Comment     | 11 |         |    0 | 00/43EE               | * 1. Character / Nickname
  564 |  1   PACMAN.S    497 | Empty       | 11 |         |    0 | 00/43EE               |                                                
  565 |  1   PACMAN.S    498 | Code        | 11 |         |    2 | 00/43EE : A0 00       |                     LDY   #$00                 
  566 |  1   PACMAN.S    499 | Code        | 11 |         |    3 | 00/43F0 : 20 D0 42    |                     JSR   decodeSCRIPT         
  567 |  1   PACMAN.S    500 | Code        | 11 |         |    3 | 00/43F3 : 20 E8 44    |                     JSR   welcomeTAB           
  568 |  1   PACMAN.S    501 | Empty       | 11 |         |    0 | 00/43F6               |                                                
  569 |  1   PACMAN.S    502 | Comment     | 11 |         |    0 | 00/43F6               | * 2. Draw Shadow / Inky sprite
  570 |  1   PACMAN.S    503 | Empty       | 11 |         |    0 | 00/43F6               |                                                
  571 |  1   PACMAN.S    504 | Code        | 11 |         |    2 | 00/43F6 : A9 22       |                     LDA   #$22                 
  572 |  1   PACMAN.S    505 | Code        | 11 |         |    2 | 00/43F8 : 85 10       |                     STA   {$10}                
  573 |  1   PACMAN.S    506 | Code        | 11 |         |    2 | 00/43FA : A9 01       |                     LDA   #$01                 
  574 |  1   PACMAN.S    507 | Code        | 11 |         |    2 | 00/43FC : 85 E0       |                     STA   $E0                  
  575 |  1   PACMAN.S    508 | Code        | 11 |         |    3 | 00/43FE : 20 BD 88    |                     JSR   L88A2                
  576 |  1   PACMAN.S    509 | Empty       | 11 |         |    0 | 00/4401               |                                                
  577 |  1   PACMAN.S    510 | Code        | 11 |         |    2 | 00/4401 : A4 0B       |                     LDY   {$0b}                ; Shadow
  578 |  1   PACMAN.S    511 | Code        | 11 |         |    3 | 00/4403 : 20 D0 42    |                     JSR   decodeSCRIPT         
  579 |  1   PACMAN.S    512 | Code        | 11 |         |    2 | 00/4406 : A4 0B       |                     LDY   {$0b}                ; Inky
  580 |  1   PACMAN.S    513 | Code        | 11 |         |    3 | 00/4408 : 20 D0 42    |                     JSR   decodeSCRIPT         
  581 |  1   PACMAN.S    514 | Code        | 11 |         |    3 | 00/440B : 20 E8 44    |                     JSR   welcomeTAB           
  582 |  1   PACMAN.S    515 | Empty       | 11 |         |    0 | 00/440E               |                                                
  583 |  1   PACMAN.S    516 | Comment     | 11 |         |    0 | 00/440E               | * 3. Draw Bashful / Blinky
  584 |  1   PACMAN.S    517 | Empty       | 11 |         |    0 | 00/440E               |                                                
  585 |  1   PACMAN.S    518 | Code        | 11 |         |    2 | 00/440E : A9 31       |                     LDA   #$31                 
  586 |  1   PACMAN.S    519 | Code        | 11 |         |    2 | 00/4410 : 85 10       |                     STA   {$10}                
  587 |  1   PACMAN.S    520 | Code        | 11 |         |    2 | 00/4412 : A9 03       |                     LDA   #$03                 
  588 |  1   PACMAN.S    521 | Code        | 11 |         |    2 | 00/4414 : 85 E0       |                     STA   $E0                  
  589 |  1   PACMAN.S    522 | Code        | 11 |         |    3 | 00/4416 : 20 BD 88    |                     JSR   L88A2                
  590 |  1   PACMAN.S    523 | Empty       | 11 |         |    0 | 00/4419               |                                                
  591 |  1   PACMAN.S    524 | Code        | 11 |         |    2 | 00/4419 : A4 0B       |                     LDY   {$0b}                ; Bashful
  592 |  1   PACMAN.S    525 | Code        | 11 |         |    3 | 00/441B : 20 D0 42    |                     JSR   decodeSCRIPT         
  593 |  1   PACMAN.S    526 | Code        | 11 |         |    2 | 00/441E : A4 0B       |                     LDY   {$0b}                ; Blinky
  594 |  1   PACMAN.S    527 | Code        | 11 |         |    3 | 00/4420 : 20 D0 42    |                     JSR   decodeSCRIPT         
  595 |  1   PACMAN.S    528 | Code        | 11 |         |    3 | 00/4423 : 20 E8 44    |                     JSR   welcomeTAB           
  596 |  1   PACMAN.S    529 | Empty       | 11 |         |    0 | 00/4426               |                                                
  597 |  1   PACMAN.S    530 | Comment     | 11 |         |    0 | 00/4426               | * 4. Draw Speedy / Pinky
  598 |  1   PACMAN.S    531 | Empty       | 11 |         |    0 | 00/4426               |                                                
  599 |  1   PACMAN.S    532 | Code        | 11 |         |    2 | 00/4426 : A9 40       |                     LDA   #$40                 
  600 |  1   PACMAN.S    533 | Code        | 11 |         |    2 | 00/4428 : 85 10       |                     STA   {$10}                
  601 |  1   PACMAN.S    534 | Code        | 11 |         |    2 | 00/442A : A9 02       |                     LDA   #$02                 
  602 |  1   PACMAN.S    535 | Code        | 11 |         |    2 | 00/442C : 85 E0       |                     STA   $E0                  
  603 |  1   PACMAN.S    536 | Code        | 11 |         |    3 | 00/442E : 20 BD 88    |                     JSR   L88A2                
  604 |  1   PACMAN.S    537 | Empty       | 11 |         |    0 | 00/4431               |                                                
  605 |  1   PACMAN.S    538 | Code        | 11 |         |    2 | 00/4431 : A4 0B       |                     LDY   {$0b}                ; Speedy
  606 |  1   PACMAN.S    539 | Code        | 11 |         |    3 | 00/4433 : 20 D0 42    |                     JSR   decodeSCRIPT         
  607 |  1   PACMAN.S    540 | Code        | 11 |         |    2 | 00/4436 : A4 0B       |                     LDY   {$0b}                ; Pinky
  608 |  1   PACMAN.S    541 | Code        | 11 |         |    3 | 00/4438 : 20 D0 42    |                     JSR   decodeSCRIPT         
  609 |  1   PACMAN.S    542 | Code        | 11 |         |    3 | 00/443B : 20 E8 44    |                     JSR   welcomeTAB           
  610 |  1   PACMAN.S    543 | Empty       | 11 |         |    0 | 00/443E               |                                                
  611 |  1   PACMAN.S    544 | Comment     | 11 |         |    0 | 00/443E               | * 5. Pokey / Clyde
  612 |  1   PACMAN.S    545 | Empty       | 11 |         |    0 | 00/443E               |                                                
  613 |  1   PACMAN.S    546 | Code        | 11 |         |    2 | 00/443E : A9 4F       |                     LDA   #$4F                 
  614 |  1   PACMAN.S    547 | Code        | 11 |         |    2 | 00/4440 : 85 10       |                     STA   {$10}                
  615 |  1   PACMAN.S    548 | Code        | 11 |         |    2 | 00/4442 : A9 04       |                     LDA   #$04                 
  616 |  1   PACMAN.S    549 | Code        | 11 |         |    2 | 00/4444 : 85 E0       |                     STA   $E0                  
  617 |  1   PACMAN.S    550 | Code        | 11 |         |    3 | 00/4446 : 20 BD 88    |                     JSR   L88A2                
  618 |  1   PACMAN.S    551 | Empty       | 11 |         |    0 | 00/4449               |                                                
  619 |  1   PACMAN.S    552 | Code        | 11 |         |    2 | 00/4449 : A4 0B       |                     LDY   {$0b}                ; Pokey
  620 |  1   PACMAN.S    553 | Code        | 11 |         |    3 | 00/444B : 20 D0 42    |                     JSR   decodeSCRIPT         
  621 |  1   PACMAN.S    554 | Code        | 11 |         |    2 | 00/444E : A4 0B       |                     LDY   {$0b}                ; Clyde
  622 |  1   PACMAN.S    555 | Code        | 11 |         |    3 | 00/4450 : 20 D0 42    |                     JSR   decodeSCRIPT         
  623 |  1   PACMAN.S    556 | Empty       | 11 |         |    0 | 00/4453               |                                                
  624 |  1   PACMAN.S    557 | Comment     | 11 |         |    0 | 00/4453               | * 6. Draw normal dot and its associated 10 points
  625 |  1   PACMAN.S    558 | Empty       | 11 |         |    0 | 00/4453               |                                                
  626 |  1   PACMAN.S    559 | Code        | 11 |         |    2 | 00/4453 : A9 74       |                     LDA   #$74                 
  627 |  1   PACMAN.S    560 | Code        | 11 |         |    2 | 00/4455 : 85 0C       |                     STA   {$0c}                
  628 |  1   PACMAN.S    561 | Code        | 11 |         |    2 | 00/4457 : A9 78       |                     LDA   #$78                 
  629 |  1   PACMAN.S    562 | Code        | 11 |         |    2 | 00/4459 : 85 10       |                     STA   {$10}                
  630 |  1   PACMAN.S    563 | Code        | 11 |         |    3 | 00/445B : 20 72 61    |                     JSR   drawNORMALDOT        
