------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2998 |  1   PACMAN.S   2960 | Data        | 11 |         |   16 | 00/5F89 : 9B 3C 44 96 |                    HEX   9B3C44963C56773856603856533C563C
      |                      |             |    |         |      |           3C 56 77 38 |
      |                      |             |    |         |      |           56 60 38 56 |
      |                      |             |    |         |      |           53 3C 56 3C |
 2999 |  1   PACMAN.S   2961 | Data        | 11 |         |   16 | 00/5F99 : 4A 56 12 4A |                    HEX   4A56124A561D687A12687A1D9EB0129E
      |                      |             |    |         |      |           56 1D 68 7A |
      |                      |             |    |         |      |           12 68 7A 1D |
      |                      |             |    |         |      |           9E B0 12 9E |
 3000 |  1   PACMAN.S   2962 | Data        | 11 |         |   16 | 00/5FA9 : B0 1D C2 CE |                    HEX   B01DC2CE12C2CE1D4A562A4A562FC2CE
      |                      |             |    |         |      |           12 C2 CE 1D |
      |                      |             |    |         |      |           4A 56 2A 4A |
      |                      |             |    |         |      |           56 2F C2 CE |
 3001 |  1   PACMAN.S   2963 | Data        | 11 |         |   16 | 00/5FB9 : 2A C2 CE 2F |                    HEX   2AC2CE2F7A9E4E7A9E65686A60686A77
      |                      |             |    |         |      |           7A 9E 4E 7A |
      |                      |             |    |         |      |           9E 65 68 6A |
      |                      |             |    |         |      |           60 68 6A 77 |
 3002 |  1   PACMAN.S   2964 | Data        | 11 |         |   16 | 00/5FC9 : B0 B2 60 B0 |                    HEX   B0B260B0B277687A84687A899EB0849E
      |                      |             |    |         |      |           B2 77 68 7A |
      |                      |             |    |         |      |           84 68 7A 89 |
      |                      |             |    |         |      |           9E B0 84 9E |
 3003 |  1   PACMAN.S   2965 | Data        | 11 |         |   16 | 00/5FD9 : B0 89 4A 56 |                    HEX   B0894A568456589B4A5289C2CE84C8CE
      |                      |             |    |         |      |           84 56 58 9B |
      |                      |             |    |         |      |           4A 52 89 C2 |
      |                      |             |    |         |      |           CE 84 C8 CE |
 3004 |  1   PACMAN.S   2966 | Data        | 11 |         |   16 | 00/5FE9 : 89 C2 C4 9B |                    HEX   89C2C49B686A2A6C7A3C6C7A41686A53
      |                      |             |    |         |      |           68 6A 2A 6C |
      |                      |             |    |         |      |           7A 3C 6C 7A |
      |                      |             |    |         |      |           41 68 6A 53 |
 3005 |  1   PACMAN.S   2967 | Data        | 11 |         |   16 | 00/5FF9 : 7A 9E 2A 90 |                    HEX   7A9E2A909E2F8C8E417A882FB0B22AB0
      |                      |             |    |         |      |           9E 2F 8C 8E |
      |                      |             |    |         |      |           41 7A 88 2F |
      |                      |             |    |         |      |           B0 B2 2A B0 |
 3006 |  1   PACMAN.S   2968 | Data        | 11 |         |   16 | 00/6009 : B2 53 9E AC |                    HEX   B2539EAC419EAC3C7A9E72909E778C8E
      |                      |             |    |         |      |           41 9E AC 3C |
      |                      |             |    |         |      |           7A 9E 72 90 |
      |                      |             |    |         |      |           9E 77 8C 8E |
 3007 |  1   PACMAN.S   2969 | Data        | 11 |         |   16 | 00/6019 : 89 7A 88 77 |                    HEX   897A8877686A966C7AA84A7AAD4A64A8
      |                      |             |    |         |      |           68 6A 96 6C |
      |                      |             |    |         |      |           7A A8 4A 7A |
      |                      |             |    |         |      |           AD 4A 64 A8 |
 3008 |  1   PACMAN.S   2970 | Data        | 11 |         |   16 | 00/6029 : 7A 9E 96 90 |                    HEX   7A9E96909E9B8C8EAD7A889BB0B296B4
      |                      |             |    |         |      |           9E 9B 8C 8E |
      |                      |             |    |         |      |           AD 7A 88 9B |
      |                      |             |    |         |      |           B0 B2 96 B4 |
 3009 |  1   PACMAN.S   2971 | Data        | 11 |         |   16 | 00/6039 : CE A8 9E CE |                    HEX   CEA89ECEAD9EACA88A061C8E061CDE06
      |                      |             |    |         |      |           AD 9E AC A8 |
      |                      |             |    |         |      |           8A 06 1C 8E |
      |                      |             |    |         |      |           06 1C DE 06 |
 3010 |  1   PACMAN.S   2972 | Data        | 11 |         |   16 | 00/6049 : 3B C0 3D 52 |                    HEX   3BC03D52C06176DE7895D2979ADE9CB9
      |                      |             |    |         |      |           C0 61 76 DE |
      |                      |             |    |         |      |           78 95 D2 97 |
      |                      |             |    |         |      |           9A DE 9C B9 |
 3011 |  1   PACMAN.S   2973 | Data        | 11 |         |   16 | 00/6059 : 3A 9C B9 46 |                    HEX   3A9CB946979A3A7895586176583D523A
      |                      |             |    |         |      |           97 9A 3A 78 |
      |                      |             |    |         |      |           95 58 61 76 |
      |                      |             |    |         |      |           58 3D 52 3A |
 3012 |  1   PACMAN.S   2974 | Data        | 11 |         |   16 | 00/6069 : 06 3B 58 13 |                    HEX   063B58131C48131C7C131C66131CB213
      |                      |             |    |         |      |           1C 48 13 1C |
      |                      |             |    |         |      |           7C 13 1C 66 |
      |                      |             |    |         |      |           13 1C B2 13 |
 3013 |  1   PACMAN.S   2975 | Data        | 11 |         |   16 | 00/6079 : 1C 9C 13 1C |                    HEX   1C9C131CD0131CC0131C582B2E482B2E
      |                      |             |    |         |      |           D0 13 1C C0 |
      |                      |             |    |         |      |           13 1C 58 2B |
      |                      |             |    |         |      |           2E 48 2B 2E |
 3014 |  1   PACMAN.S   2976 | Data        | 11 |         |   16 | 00/6089 : D0 2B 2E C0 |                    HEX   D02B2EC02B2EA04F64784F646A617666
      |                      |             |    |         |      |           2B 2E A0 4F |
      |                      |             |    |         |      |           64 78 4F 64 |
      |                      |             |    |         |      |           6A 61 76 66 |
 3015 |  1   PACMAN.S   2977 | Data        | 11 |         |   16 | 00/6099 : 61 76 B2 61 |                    HEX   6176B26176AE61767C8588668588B285
      |                      |             |    |         |      |           76 AE 61 76 |
      |                      |             |    |         |      |           7C 85 88 66 |
      |                      |             |    |         |      |           85 88 B2 85 |
 3016 |  1   PACMAN.S   2978 | Data        | 11 |         |   16 | 00/60A9 : 88 9C 85 88 |                    HEX   889C858858859A548A9A488588D08588
      |                      |             |    |         |      |           58 85 9A 54 |
      |                      |             |    |         |      |           8A 9A 48 85 |
      |                      |             |    |         |      |           88 D0 85 88 |
 3017 |  1   PACMAN.S   2979 | Data        | 11 |         |   16 | 00/60B9 : C4 8A 9A C0 |                    HEX   C48A9AC0859A6A2B3B7C3D406A425266
      |                      |             |    |         |      |           85 9A 6A 2B |
      |                      |             |    |         |      |           3B 7C 3D 40 |
      |                      |             |    |         |      |           6A 42 52 66 |
 3018 |  1   PACMAN.S   2980 | Data        | 11 |         |   16 | 00/60C9 : 2B 52 A0 2B |                    HEX   2B52A02B2E8E30408A3040782B2EB22B
      |                      |             |    |         |      |           2E 8E 30 40 |
      |                      |             |    |         |      |           8A 30 40 78 |
      |                      |             |    |         |      |           2B 2E B2 2B |
 3019 |  1   PACMAN.S   2981 | Data        | 11 |         |   16 | 00/60D9 : 52 AE 42 52 |                    HEX   52AE42529C3D40AE2B3BA073768E7888
      |                      |             |    |         |      |           9C 3D 40 AE |
      |                      |             |    |         |      |           2B 3B A0 73 |
      |                      |             |    |         |      |           76 8E 78 88 |
 3020 |  1   PACMAN.S   2982 | Data        | 11 |         |   16 | 00/60E9 : 8A 78 88 78 |                    HEX   8A78887873766A97A77CA9AC48A9AC66
      |                      |             |    |         |      |           73 76 6A 97 |
      |                      |             |    |         |      |           A7 7C A9 AC |
      |                      |             |    |         |      |           48 A9 AC 66 |
 3021 |  1   PACMAN.S   2983 | Data        | 11 |         |   16 | 00/60F9 : 97 A7 A0 97 |                    HEX   97A7A0979A8E9CAC8A9CAC78979AB297
      |                      |             |    |         |      |           9A 8E 9C AC |
      |                      |             |    |         |      |           8A 9C AC 78 |
      |                      |             |    |         |      |           97 9A B2 97 |
 3022 |  1   PACMAN.S   2984 | Data        | 11 |         |   10 | 00/6109 : A7 D0 A9 AC |                    HEX   A7D0A9AC9CA9ACAE97A7 
      |                      |             |    |         |      |           9C A9 AC AE |
      |                      |             |    |         |      |           97 A7       |
 3023 |  1   PACMAN.S   2985 | Empty       | 11 |         |    0 | 00/6113               |                                               
 3024 |  1   PACMAN.S   2986 | Comment     | 11 |         |    0 | 00/6113               | *-----------------------------------
 3025 |  1   PACMAN.S   2987 | Comment     | 11 |         |    0 | 00/6113               | * DRAW ALL REMAINING DOTS
 3026 |  1   PACMAN.S   2988 | Comment     | 11 |         |    0 | 00/6113               | *-----------------------------------
