------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1276 |  1   PACMAN.S   1100 | Code        | 11 |         |    3 | 00/494B : 20 0C FD    |                          JSR   {$FD0C}              
 1277 |  1   PACMAN.S   1101 | Code        | 11 |         |    2 | 00/494E : C9 C3       |                          CMP   #$C3                 
 1278 |  1   PACMAN.S   1102 | Code        | 11 |         |    2 | 00/4950 : F0 03       |                          BEQ   L4955                
 1279 |  1   PACMAN.S   1103 | Code        | 11 |         |    3 | 00/4952 : 4C 00 4A    |                          JMP   L4A00                
 1280 |  1   PACMAN.S   1104 | Empty       | 11 |         |    0 | 00/4955               |                                                     
 1281 |  1   PACMAN.S   1105 | Code        | 11 |         |    3 | 00/4955 : 20 6A 4A    | L4955                    JSR   printCHAR            
 1282 |  1   PACMAN.S   1106 | Code        | 11 |         |    2 | 00/4958 : A9 04       |                          LDA   #$04                 
 1283 |  1   PACMAN.S   1107 | Code        | 11 |         |    2 | 00/495A : 85 25       |                          STA   {$25}                
 1284 |  1   PACMAN.S   1108 | Code        | 11 |         |    2 | 00/495C : A9 00       |                          LDA   #$00                 
 1285 |  1   PACMAN.S   1109 | Code        | 11 |         |    2 | 00/495E : 85 24       |                          STA   {$24}                
 1286 |  1   PACMAN.S   1110 | Code        | 11 |         |    3 | 00/4960 : 20 5C 48    |                          JSR   gotoXY               
 1287 |  1   PACMAN.S   1111 | Code        | 11 |         |    2 | 00/4963 : A2 00       |                          LDX   #$00                 
 1288 |  1   PACMAN.S   1112 | Code        | 11 |         |    3 | 00/4965 : BD 26 4A    | L4965                    LDA   strKEYS,X            
 1289 |  1   PACMAN.S   1113 | Code        | 11 |         |    3 | 00/4968 : 20 6A 4A    |                          JSR   printCHAR            
 1290 |  1   PACMAN.S   1114 | Code        | 11 |         |    1 | 00/496B : E8          |                          INX                        
 1291 |  1   PACMAN.S   1115 | Code        | 11 |         |    2 | 00/496C : E0 14       |                          CPX   #$14                 
 1292 |  1   PACMAN.S   1116 | Code        | 11 |         |    2 | 00/496E : 90 F5       |                          BCC   L4965                
 1293 |  1   PACMAN.S   1117 | Code        | 11 |         |    2 | 00/4970 : A9 16       |                          LDA   #$16                 
 1294 |  1   PACMAN.S   1118 | Code        | 11 |         |    2 | 00/4972 : 85 24       |                          STA   {$24}                
 1295 |  1   PACMAN.S   1119 | Code        | 11 |         |    2 | 00/4974 : A9 06       |                          LDA   #$06                 
 1296 |  1   PACMAN.S   1120 | Code        | 11 |         |    2 | 00/4976 : 85 25       |                          STA   {$25}                
 1297 |  1   PACMAN.S   1121 | Code        | 11 |         |    3 | 00/4978 : 20 5C 48    |                          JSR   gotoXY               
 1298 |  1   PACMAN.S   1122 | Code        | 11 |         |    2 | 00/497B : A2 00       |                          LDX   #$00                 
 1299 |  1   PACMAN.S   1123 | Code        | 11 |         |    3 | 00/497D : BD 3A 4A    | L497D                    LDA   strLEFT,X            
 1300 |  1   PACMAN.S   1124 | Code        | 11 |         |    3 | 00/4980 : 20 6A 4A    |                          JSR   printCHAR            
 1301 |  1   PACMAN.S   1125 | Code        | 11 |         |    1 | 00/4983 : E8          |                          INX                        
 1302 |  1   PACMAN.S   1126 | Code        | 11 |         |    2 | 00/4984 : E0 0C       |                          CPX   #$0C                 
 1303 |  1   PACMAN.S   1127 | Code        | 11 |         |    2 | 00/4986 : 90 F5       |                          BCC   L497D                
 1304 |  1   PACMAN.S   1128 | Code        | 11 |         |    3 | 00/4988 : 20 0C FD    |                          JSR   {$FD0C}              
 1305 |  1   PACMAN.S   1129 | Code        | 11 |         |    3 | 00/498B : 8D BA 6F    |                          STA   L6FB9+1              
 1306 |  1   PACMAN.S   1130 | Code        | 11 |         |    2 | 00/498E : E6 25       |                          INC   {$25}                
 1307 |  1   PACMAN.S   1131 | Code        | 11 |         |    2 | 00/4990 : A9 16       |                          LDA   #$16                 
 1308 |  1   PACMAN.S   1132 | Code        | 11 |         |    2 | 00/4992 : 85 24       |                          STA   {$24}                
 1309 |  1   PACMAN.S   1133 | Code        | 11 |         |    3 | 00/4994 : 20 5C 48    |                          JSR   gotoXY               
 1310 |  1   PACMAN.S   1134 | Code        | 11 |         |    2 | 00/4997 : A2 00       |                          LDX   #$00                 
 1311 |  1   PACMAN.S   1135 | Code        | 11 |         |    3 | 00/4999 : BD 46 4A    | L4999                    LDA   strRIGHT,X           
 1312 |  1   PACMAN.S   1136 | Code        | 11 |         |    3 | 00/499C : 20 6A 4A    |                          JSR   printCHAR            
 1313 |  1   PACMAN.S   1137 | Code        | 11 |         |    1 | 00/499F : E8          |                          INX                        
 1314 |  1   PACMAN.S   1138 | Code        | 11 |         |    2 | 00/49A0 : E0 0C       |                          CPX   #$0C                 
 1315 |  1   PACMAN.S   1139 | Code        | 11 |         |    2 | 00/49A2 : 90 F5       |                          BCC   L4999                
 1316 |  1   PACMAN.S   1140 | Code        | 11 |         |    3 | 00/49A4 : 20 0C FD    | L49A4                    JSR   {$FD0C}              
 1317 |  1   PACMAN.S   1141 | Code        | 11 |         |    3 | 00/49A7 : CD BA 6F    |                          CMP   L6FB9+1              
 1318 |  1   PACMAN.S   1142 | Code        | 11 |         |    2 | 00/49AA : F0 F8       |                          BEQ   L49A4                
 1319 |  1   PACMAN.S   1143 | Code        | 11 |         |    3 | 00/49AC : 8D B6 6F    |                          STA   L6FB5+1              
 1320 |  1   PACMAN.S   1144 | Code        | 11 |         |    2 | 00/49AF : E6 25       |                          INC   {$25}                
 1321 |  1   PACMAN.S   1145 | Code        | 11 |         |    2 | 00/49B1 : A9 16       |                          LDA   #$16                 
 1322 |  1   PACMAN.S   1146 | Code        | 11 |         |    2 | 00/49B3 : 85 24       |                          STA   {$24}                
 1323 |  1   PACMAN.S   1147 | Code        | 11 |         |    3 | 00/49B5 : 20 5C 48    |                          JSR   gotoXY               
 1324 |  1   PACMAN.S   1148 | Code        | 11 |         |    2 | 00/49B8 : A2 00       |                          LDX   #$00                 
 1325 |  1   PACMAN.S   1149 | Code        | 11 |         |    3 | 00/49BA : BD 52 4A    | L49BA                    LDA   strUP,X              
 1326 |  1   PACMAN.S   1150 | Code        | 11 |         |    3 | 00/49BD : 20 6A 4A    |                          JSR   printCHAR            
 1327 |  1   PACMAN.S   1151 | Code        | 11 |         |    1 | 00/49C0 : E8          |                          INX                        
 1328 |  1   PACMAN.S   1152 | Code        | 11 |         |    2 | 00/49C1 : E0 0C       |                          CPX   #$0C                 
 1329 |  1   PACMAN.S   1153 | Code        | 11 |         |    2 | 00/49C3 : 90 F5       |                          BCC   L49BA                
 1330 |  1   PACMAN.S   1154 | Code        | 11 |         |    3 | 00/49C5 : 20 0C FD    | L49C5                    JSR   {$FD0C}              
 1331 |  1   PACMAN.S   1155 | Code        | 11 |         |    3 | 00/49C8 : CD BA 6F    |                          CMP   L6FB9+1              
 1332 |  1   PACMAN.S   1156 | Code        | 11 |         |    2 | 00/49CB : F0 F8       |                          BEQ   L49C5                
 1333 |  1   PACMAN.S   1157 | Code        | 11 |         |    3 | 00/49CD : CD B6 6F    |                          CMP   L6FB5+1              
 1334 |  1   PACMAN.S   1158 | Code        | 11 |         |    2 | 00/49D0 : F0 F3       |                          BEQ   L49C5                
 1335 |  1   PACMAN.S   1159 | Code        | 11 |         |    3 | 00/49D2 : 8D B2 6F    |                          STA   L6FB1+1              
 1336 |  1   PACMAN.S   1160 | Code        | 11 |         |    2 | 00/49D5 : E6 25       |                          INC   {$25}                
 1337 |  1   PACMAN.S   1161 | Code        | 11 |         |    2 | 00/49D7 : A9 16       |                          LDA   #$16                 
 1338 |  1   PACMAN.S   1162 | Code        | 11 |         |    2 | 00/49D9 : 85 24       |                          STA   {$24}                
 1339 |  1   PACMAN.S   1163 | Code        | 11 |         |    3 | 00/49DB : 20 5C 48    |                          JSR   gotoXY               
 1340 |  1   PACMAN.S   1164 | Code        | 11 |         |    2 | 00/49DE : A2 00       |                          LDX   #$00                 
 1341 |  1   PACMAN.S   1165 | Code        | 11 |         |    3 | 00/49E0 : BD 5E 4A    | L49E0                    LDA   strDOWN,X            
 1342 |  1   PACMAN.S   1166 | Code        | 11 |         |    3 | 00/49E3 : 20 6A 4A    |                          JSR   printCHAR            
 1343 |  1   PACMAN.S   1167 | Code        | 11 |         |    1 | 00/49E6 : E8          |                          INX                        
 1344 |  1   PACMAN.S   1168 | Code        | 11 |         |    2 | 00/49E7 : E0 0C       |                          CPX   #$0C                 
