------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1064 |  1              alzan.s    986 | Code        | 11 |         |    2 | 00/4625 : F0 E3       |                   beq     ozunid_6             
 1065 |  1              alzan.s    987 | Code        | 11 |         |    1 | 00/4627 : 88          | _6033             dey                          
 1066 |  1              alzan.s    988 | Code        | 11 |         |    3 | 00/4628 : 8C F6 4E    | _6034             sty     X$2                  ; sauve la longueur
 1067 |  1              alzan.s    989 | Empty       | 11 |         |    0 | 00/462B               |                                                
 1068 |  1              alzan.s    990 | Comment     | 11 |         |    0 | 00/462B               | * 4b. rŽduit la longueur des mots trouvŽs
 1069 |  1              alzan.s    991 | Empty       | 11 |         |    0 | 00/462B               |                                                
 1070 |  1              alzan.s    992 | Code        | 11 |         |    2 | 00/462B : A2 04       | _6100             ldx     #{4}                 
 1071 |  1              alzan.s    993 | Code        | 11 |         |    3 | 00/462D : AD D5 4E    |                   lda     X$1                  
 1072 |  1              alzan.s    994 | Code        | 11 |         |    2 | 00/4630 : C9 04       |                   cmp     #{4}                 
 1073 |  1              alzan.s    995 | Code        | 11 |         |    2 | 00/4632 : 90 05       |                   bcc     _6102                
 1074 |  1              alzan.s    996 | Code        | 11 |         |    2 | 00/4634 : F0 03       |                   beq     _6102                
 1075 |  1              alzan.s    997 | Code        | 11 |         |    3 | 00/4636 : 8E D5 4E    |                   stx     X$1                  
 1076 |  1              alzan.s    998 | Empty       | 11 |         |    0 | 00/4639               |                                                
 1077 |  1              alzan.s    999 | Code        | 11 |         |    3 | 00/4639 : AD F6 4E    | _6102             lda     X$2                  
 1078 |  1              alzan.s   1000 | Code        | 11 |         |    2 | 00/463C : C9 04       |                   cmp     #{4}                 
 1079 |  1              alzan.s   1001 | Code        | 11 |         |    2 | 00/463E : 90 05       |                   bcc     _6104                
 1080 |  1              alzan.s   1002 | Code        | 11 |         |    2 | 00/4640 : F0 03       |                   beq     _6104                
 1081 |  1              alzan.s   1003 | Code        | 11 |         |    3 | 00/4642 : 8E F6 4E    |                   stx     X$2                  
 1082 |  1              alzan.s   1004 | Empty       | 11 |         |    0 | 00/4645               |                                                
 1083 |  1              alzan.s   1005 | Comment     | 11 |         |    0 | 00/4645               | * 5. cherche le mot dans les options
 1084 |  1              alzan.s   1006 | Empty       | 11 |         |    0 | 00/4645               |                                                
 1085 |  1              alzan.s   1007 | Code        | 11 |         |    3 | 00/4645 : AD D5 4E    | _6104             lda     X$1                  
 1086 |  1              alzan.s   1008 | Code        | 11 |         |    2 | 00/4648 : D0 01       |                   bne     _6110                
 1087 |  1              alzan.s   1009 | Code        | 11 |         |    1 | 00/464A : 60          |                   rts                          
 1088 |  1              alzan.s   1010 | Empty       | 11 |         |    0 | 00/464B               |                                                
 1089 |  1              alzan.s   1011 | Code        | 11 |         |    2 | 00/464B : A0 01       | _6110             ldy     #1                   
 1090 |  1              alzan.s   1012 | Code        | 11 |         |    1 | 00/464D : 98          | ozunid_7          tya                          
 1091 |  1              alzan.s   1013 | Code        | 11 |         |    1 | 00/464E : 0A          |                   asl                          
 1092 |  1              alzan.s   1014 | Code        | 11 |         |    1 | 00/464F : AA          |                   tax                          
 1093 |  1              alzan.s   1015 | Code        | 11 |         |    3 | 00/4650 : BD 1C 4A    |                   lda     tblV$,x              
 1094 |  1              alzan.s   1016 | Code        | 11 |         |    3 | 00/4653 : 8D 5F 46    |                   sta     _6225+1              
 1095 |  1              alzan.s   1017 | Code        | 11 |         |    3 | 00/4656 : BD 1D 4A    |                   lda     tblV$+1,x            
 1096 |  1              alzan.s   1018 | Code        | 11 |         |    3 | 00/4659 : 8D 60 46    |                   sta     _6225+2              
 1097 |  1              alzan.s   1019 | Empty       | 11 |         |    0 | 00/465C               |                                                
 1098 |  1              alzan.s   1020 | Code        | 11 |         |    2 | 00/465C : A2 01       |                   ldx     #1                   
 1099 |  1              alzan.s   1021 | Code        | 11 |         |    3 | 00/465E : BD BD BD    | _6225             lda     $bdbd,x              
 1100 |  1              alzan.s   1022 | Code        | 11 |         |    3 | 00/4661 : DD D5 4E    |                   cmp     X$1,x                
 1101 |  1              alzan.s   1023 | Code        | 11 |         |    2 | 00/4664 : D0 10       |                   bne     _6250                
 1102 |  1              alzan.s   1024 | Code        | 11 |         |    1 | 00/4666 : E8          |                   inx                          
 1103 |  1              alzan.s   1025 | Code        | 11 |         |    3 | 00/4667 : EC D5 4E    |                   cpx     X$1                  
 1104 |  1              alzan.s   1026 | Code        | 11 |         |    2 | 00/466A : 90 F2       |                   bcc     _6225                
 1105 |  1              alzan.s   1027 | Code        | 11 |         |    2 | 00/466C : F0 F0       |                   beq     _6225                
 1106 |  1              alzan.s   1028 | Empty       | 11 |         |    0 | 00/466E               |                                                
