------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3055 |  2 cimetiere.s   1421 | Code        | 00 |  2      |    3 | 00/14B0 : 8D 76 2F    |                       sta       M$                   
 3056 |  2 cimetiere.s   1422 | Code        | 00 |  2      |    3 | 00/14B3 : 4C B6 29    |                       jmp       _5898                
 3057 |  2 cimetiere.s   1423 | Empty       | 00 |         |    0 | 00/14B6               |                                                      
 3058 |  2 cimetiere.s   1424 | Code        | 00 |  2      |    3 | 00/14B6 : AD 7A 2F    | _5425                 lda       OI                   
 3059 |  2 cimetiere.s   1425 | Code        | 00 |         |    3 | 00/14B9 : C9 12 00    |                       cmp       #18                  
 3060 |  2 cimetiere.s   1426 | Code        | 00 |         |    2 | 00/14BC : D0 12       |                       bne       _5426                
 3061 |  2 cimetiere.s   1427 | Macro       | 00 |         |    0 | 00/14BE               |                       @SET_OP   OI;#-1               
 3062 |  2 cimetiere.s   1427 | Code        | 00 |  2      |    3 | 00/14BE : AE 7A 2F    |                       ldx       OI                   
 3063 |  2 cimetiere.s   1427 | Code        | 00 |         |    3 | 00/14C1 : A9 FF FF    |                       lda       #-1                  
 3064 |  2 cimetiere.s   1427 | Code        | 00 |  2      |    3 | 00/14C4 : 20 A9 2D    |                       jsr       SET_OP               
 3065 |  2 cimetiere.s   1428 | Code        | 00 |         |    3 | 00/14C7 : A9 1C 00    |                       lda       #28                  ; tres utile pour le puits sec
 3066 |  2 cimetiere.s   1429 | Code        | 00 |  2      |    3 | 00/14CA : 8D 76 2F    |                       sta       M$                   
 3067 |  2 cimetiere.s   1430 | Code        | 00 |  2      |    3 | 00/14CD : 4C B6 29    |                       jmp       _5900                
 3068 |  2 cimetiere.s   1431 | Empty       | 00 |         |    0 | 00/14D0               |                                                      
 3069 |  2 cimetiere.s   1432 | Code        | 00 |  2      |    3 | 00/14D0 : AD 7A 2F    | _5426                 lda       OI                   
 3070 |  2 cimetiere.s   1433 | Code        | 00 |         |    3 | 00/14D3 : C9 0D 00    |                       cmp       #13                  
 3071 |  2 cimetiere.s   1434 | Code        | 00 |         |    2 | 00/14D6 : D0 1A       |                       bne       _5427                
 3072 |  2 cimetiere.s   1435 | Code        | 00 |  2      |    3 | 00/14D8 : AD 80 2F    |                       lda       SP                   
 3073 |  2 cimetiere.s   1436 | Code        | 00 |         |    3 | 00/14DB : C9 37 00    |                       cmp       #55                  
 3074 |  2 cimetiere.s   1437 | Code        | 00 |         |    2 | 00/14DE : D0 12       |                       bne       _5427                
 3075 |  2 cimetiere.s   1438 | Macro       | 00 |         |    0 | 00/14E0               |                       @SET_OP   OI;#-1               
 3076 |  2 cimetiere.s   1438 | Code        | 00 |  2      |    3 | 00/14E0 : AE 7A 2F    |                       ldx       OI                   
 3077 |  2 cimetiere.s   1438 | Code        | 00 |         |    3 | 00/14E3 : A9 FF FF    |                       lda       #-1                  
 3078 |  2 cimetiere.s   1438 | Code        | 00 |  2      |    3 | 00/14E6 : 20 A9 2D    |                       jsr       SET_OP               
 3079 |  2 cimetiere.s   1439 | Code        | 00 |         |    3 | 00/14E9 : A9 1D 00    |                       lda       #29                  ; une porte s'ouvre à l'est
 3080 |  2 cimetiere.s   1440 | Code        | 00 |  2      |    3 | 00/14EC : 8D 76 2F    |                       sta       M$                   
 3081 |  2 cimetiere.s   1441 | Code        | 00 |  2      |    3 | 00/14EF : 4C B6 29    |                       jmp       _5898                
 3082 |  2 cimetiere.s   1442 | Empty       | 00 |         |    0 | 00/14F2               |                                                      
 3083 |  2 cimetiere.s   1443 | Code        | 00 |  2      |    3 | 00/14F2 : AD 7A 2F    | _5427                 lda       OI                   
 3084 |  2 cimetiere.s   1444 | Code        | 00 |         |    3 | 00/14F5 : C9 13 00    |                       cmp       #19                  
 3085 |  2 cimetiere.s   1445 | Code        | 00 |         |    2 | 00/14F8 : D0 23       |                       bne       _5428                
 3086 |  2 cimetiere.s   1446 | Code        | 00 |  2      |    3 | 00/14FA : AD 80 2F    |                       lda       SP                   
 3087 |  2 cimetiere.s   1447 | Code        | 00 |         |    3 | 00/14FD : C9 36 00    |                       cmp       #54                  
 3088 |  2 cimetiere.s   1448 | Code        | 00 |         |    2 | 00/1500 : D0 1B       |                       bne       _5428                
 3089 |  2 cimetiere.s   1449 | Macro       | 00 |         |    0 | 00/1502               |                       @SET_OP   OI;#-1               
 3090 |  2 cimetiere.s   1449 | Code        | 00 |  2      |    3 | 00/1502 : AE 7A 2F    |                       ldx       OI                   
 3091 |  2 cimetiere.s   1449 | Code        | 00 |         |    3 | 00/1505 : A9 FF FF    |                       lda       #-1                  
 3092 |  2 cimetiere.s   1449 | Code        | 00 |  2      |    3 | 00/1508 : 20 A9 2D    |                       jsr       SET_OP               
 3093 |  2 cimetiere.s   1450 | Macro       | 00 |         |    0 | 00/150B               |                       @SET_F    #19;#-1              
 3094 |  2 cimetiere.s   1450 | Code        | 00 |         |    3 | 00/150B : A2 13 00    |                       ldx       #19                  
 3095 |  2 cimetiere.s   1450 | Code        | 00 |         |    3 | 00/150E : A9 FF FF    |                       lda       #-1                  
 3096 |  2 cimetiere.s   1450 | Code        | 00 |  2      |    3 | 00/1511 : 20 9A 2D    |                       jsr       SET_F                
 3097 |  2 cimetiere.s   1451 | Code        | 00 |         |    3 | 00/1514 : A9 1E 00    |                       lda       #30                  ; vous prenez la lanterne...
 3098 |  2 cimetiere.s   1452 | Code        | 00 |  2      |    3 | 00/1517 : 8D 76 2F    |                       sta       M$                   
 3099 |  2 cimetiere.s   1453 | Code        | 00 |  2      |    3 | 00/151A : 4C B6 29    |                       jmp       _5898                
 3100 |  2 cimetiere.s   1454 | Empty       | 00 |         |    0 | 00/151D               |                                                      
 3101 |  2 cimetiere.s   1455 | Code        | 00 |  2      |    3 | 00/151D : AD 80 2F    | _5428                 lda       SP                   
 3102 |  2 cimetiere.s   1456 | Code        | 00 |         |    3 | 00/1520 : C9 22 00    |                       cmp       #34                  
 3103 |  2 cimetiere.s   1457 | Code        | 00 |         |    2 | 00/1523 : D0 2A       |                       bne       _5429                
 3104 |  2 cimetiere.s   1458 | Code        | 00 |  2      |    3 | 00/1525 : AD 7A 2F    |                       lda       OI                   
 3105 |  2 cimetiere.s   1459 | Code        | 00 |         |    3 | 00/1528 : C9 1B 00    |                       cmp       #27                  
 3106 |  2 cimetiere.s   1460 | Code        | 00 |         |    2 | 00/152B : F0 05       |                       beq       _5428_1              
 3107 |  2 cimetiere.s   1461 | Code        | 00 |         |    3 | 00/152D : C9 10 00    |                       cmp       #16                  
 3108 |  2 cimetiere.s   1462 | Code        | 00 |         |    2 | 00/1530 : D0 1D       |                       bne       _5429                
 3109 |  2 cimetiere.s   1463 | Macro       | 00 |         |    0 | 00/1532               | _5428_1               @SET_OP   OI;#-1               
 3110 |  2 cimetiere.s   1463 | Code        | 00 |  2      |    3 | 00/1532 : AE 7A 2F    |                       ldx       OI                   
 3111 |  2 cimetiere.s   1463 | Code        | 00 |         |    3 | 00/1535 : A9 FF FF    |                       lda       #-1                  
 3112 |  2 cimetiere.s   1463 | Code        | 00 |  2      |    3 | 00/1538 : 20 A9 2D    |                       jsr       SET_OP               
 3113 |  2 cimetiere.s   1464 | Code        | 00 |         |    3 | 00/153B : A9 1F 00    |                       lda       #31                  ; vous prenez le fragment
 3114 |  2 cimetiere.s   1465 | Code        | 00 |  2      |    3 | 00/153E : 8D 76 2F    |                       sta       M$                   
 3115 |  2 cimetiere.s   1466 | Code        | 00 |  2      |    3 | 00/1541 : AD 7A 2F    |                       lda       OI                   
 3116 |  2 cimetiere.s   1467 | Code        | 00 |         |    3 | 00/1544 : C9 10 00    |                       cmp       #16                  
 3117 |  2 cimetiere.s   1468 | Code        | 00 |         |    2 | 00/1547 : D0 06       |                       bne       _5429                
 3118 |  2 cimetiere.s   1469 | Code        | 00 |         |    3 | 00/1549 : A9 20 00    |                       lda       #32                  ; vous prenez la craie
 3119 |  2 cimetiere.s   1470 | Code        | 00 |  2      |    3 | 00/154C : 8D 76 2F    |                       sta       M$                   
 3120 |  2 cimetiere.s   1471 | Empty       | 00 |         |    0 | 00/154F               |                                                      
 3121 |  2 cimetiere.s   1472 | Code        | 00 |  2      |    3 | 00/154F : AD 80 2F    | _5429                 lda       SP                   
 3122 |  2 cimetiere.s   1473 | Code        | 00 |         |    3 | 00/1552 : C9 22 00    |                       cmp       #34                  
 3123 |  2 cimetiere.s   1474 | Code        | 00 |         |    2 | 00/1555 : D0 26       |                       bne       _5430                
 3124 |  2 cimetiere.s   1475 | Code        | 00 |  2      |    3 | 00/1557 : AD 7A 2F    |                       lda       OI                   
 3125 |  2 cimetiere.s   1476 | Code        | 00 |         |    3 | 00/155A : C9 1B 00    |                       cmp       #27                  
 3126 |  2 cimetiere.s   1477 | Code        | 00 |         |    2 | 00/155D : F0 05       |                       beq       _5429_1              
 3127 |  2 cimetiere.s   1478 | Code        | 00 |         |    3 | 00/155F : C9 10 00    |                       cmp       #16                  
 3128 |  2 cimetiere.s   1479 | Code        | 00 |         |    2 | 00/1562 : D0 19       |                       bne       _5430                
 3129 |  2 cimetiere.s   1480 | Code        | 00 |  2      |    3 | 00/1564 : 20 B6 29    | _5429_1               jsr       _5900                
 3130 |  2 cimetiere.s   1481 | Macro       | 00 |         |    0 | 00/1567               |                       @WAIT     #60                  ; 1 seconde
