------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1363 |  2 cimetiere.s    231 | Code        | 00 |         |    3 | 00/06BD : A0 60 01    |                       ldy          #352                 
 1364 |  2 cimetiere.s    231 | Code        | 00 |  2      |    3 | 00/06C0 : 20 A8 32    |                       jsr          DRAW                 
 1365 |  2 cimetiere.s    232 | Macro       | 00 |         |    0 | 00/06C3               |                       @DRAW        #16;#352             
 1366 |  2 cimetiere.s    232 | Code        | 00 |         |    3 | 00/06C3 : A2 10 00    |                       ldx          #16                  
 1367 |  2 cimetiere.s    232 | Code        | 00 |         |    3 | 00/06C6 : A0 60 01    |                       ldy          #352                 
 1368 |  2 cimetiere.s    232 | Code        | 00 |  2      |    3 | 00/06C9 : 20 A8 32    |                       jsr          DRAW                 
 1369 |  2 cimetiere.s    233 | Macro       | 00 |         |    0 | 00/06CC               |                       @DRAW        #16;#394             
 1370 |  2 cimetiere.s    233 | Code        | 00 |         |    3 | 00/06CC : A2 10 00    |                       ldx          #16                  
 1371 |  2 cimetiere.s    233 | Code        | 00 |         |    3 | 00/06CF : A0 8A 01    |                       ldy          #394                 
 1372 |  2 cimetiere.s    233 | Code        | 00 |  2      |    3 | 00/06D2 : 20 A8 32    |                       jsr          DRAW                 
 1373 |  2 cimetiere.s    234 | Empty       | 00 |         |    0 | 00/06D5               |                                                         
 1374 |  2 cimetiere.s    235 | Macro       | 00 |         |    0 | 00/06D5               |                       @MOVE        #16;#344             
 1375 |  2 cimetiere.s    235 | Code        | 00 |         |    3 | 00/06D5 : A2 10 00    |                       ldx          #16                  
 1376 |  2 cimetiere.s    235 | Code        | 00 |         |    3 | 00/06D8 : A0 58 01    |                       ldy          #344                 
 1377 |  2 cimetiere.s    235 | Code        | 00 |  2      |    3 | 00/06DB : 20 C2 32    |                       jsr          MOVE                 
 1378 |  2 cimetiere.s    236 | Macro       | 00 |         |    0 | 00/06DE               |                       @DRAW        #420;#344            
 1379 |  2 cimetiere.s    236 | Code        | 00 |         |    3 | 00/06DE : A2 A4 01    |                       ldx          #420                 
 1380 |  2 cimetiere.s    236 | Code        | 00 |         |    3 | 00/06E1 : A0 58 01    |                       ldy          #344                 
 1381 |  2 cimetiere.s    236 | Code        | 00 |  2      |    3 | 00/06E4 : 20 A8 32    |                       jsr          DRAW                 
 1382 |  2 cimetiere.s    237 | Macro       | 00 |         |    0 | 00/06E7               |                       @DRAW        #420;#184            
 1383 |  2 cimetiere.s    237 | Code        | 00 |         |    3 | 00/06E7 : A2 A4 01    |                       ldx          #420                 
 1384 |  2 cimetiere.s    237 | Code        | 00 |         |    3 | 00/06EA : A0 B8 00    |                       ldy          #184                 
 1385 |  2 cimetiere.s    237 | Code        | 00 |  2      |    3 | 00/06ED : 20 A8 32    |                       jsr          DRAW                 
 1386 |  2 cimetiere.s    238 | Macro       | 00 |         |    0 | 00/06F0               |                       @DRAW        #16;#184             
 1387 |  2 cimetiere.s    238 | Code        | 00 |         |    3 | 00/06F0 : A2 10 00    |                       ldx          #16                  
 1388 |  2 cimetiere.s    238 | Code        | 00 |         |    3 | 00/06F3 : A0 B8 00    |                       ldy          #184                 
 1389 |  2 cimetiere.s    238 | Code        | 00 |  2      |    3 | 00/06F6 : 20 A8 32    |                       jsr          DRAW                 
 1390 |  2 cimetiere.s    239 | Macro       | 00 |         |    0 | 00/06F9               |                       @DRAW        #16;#344             
 1391 |  2 cimetiere.s    239 | Code        | 00 |         |    3 | 00/06F9 : A2 10 00    |                       ldx          #16                  
 1392 |  2 cimetiere.s    239 | Code        | 00 |         |    3 | 00/06FC : A0 58 01    |                       ldy          #344                 
 1393 |  2 cimetiere.s    239 | Code        | 00 |  2      |    3 | 00/06FF : 20 A8 32    |                       jsr          DRAW                 
 1394 |  2 cimetiere.s    240 | Empty       | 00 |         |    0 | 00/0702               |                                                         
 1395 |  2 cimetiere.s    241 | Macro       | 00 |         |    0 | 00/0702               |                       @MOVE        #428;#344            
 1396 |  2 cimetiere.s    241 | Code        | 00 |         |    3 | 00/0702 : A2 AC 01    |                       ldx          #428                 
 1397 |  2 cimetiere.s    241 | Code        | 00 |         |    3 | 00/0705 : A0 58 01    |                       ldy          #344                 
 1398 |  2 cimetiere.s    241 | Code        | 00 |  2      |    3 | 00/0708 : 20 C2 32    |                       jsr          MOVE                 
 1399 |  2 cimetiere.s    242 | Macro       | 00 |         |    0 | 00/070B               |                       @DRAW        #624;#344            
 1400 |  2 cimetiere.s    242 | Code        | 00 |         |    3 | 00/070B : A2 70 02    |                       ldx          #624                 
 1401 |  2 cimetiere.s    242 | Code        | 00 |         |    3 | 00/070E : A0 58 01    |                       ldy          #344                 
 1402 |  2 cimetiere.s    242 | Code        | 00 |  2      |    3 | 00/0711 : 20 A8 32    |                       jsr          DRAW                 
 1403 |  2 cimetiere.s    243 | Macro       | 00 |         |    0 | 00/0714               |                       @DRAW        #624;#184            
 1404 |  2 cimetiere.s    243 | Code        | 00 |         |    3 | 00/0714 : A2 70 02    |                       ldx          #624                 
 1405 |  2 cimetiere.s    243 | Code        | 00 |         |    3 | 00/0717 : A0 B8 00    |                       ldy          #184                 
 1406 |  2 cimetiere.s    243 | Code        | 00 |  2      |    3 | 00/071A : 20 A8 32    |                       jsr          DRAW                 
 1407 |  2 cimetiere.s    244 | Macro       | 00 |         |    0 | 00/071D               |                       @DRAW        #428;#184            
 1408 |  2 cimetiere.s    244 | Code        | 00 |         |    3 | 00/071D : A2 AC 01    |                       ldx          #428                 
 1409 |  2 cimetiere.s    244 | Code        | 00 |         |    3 | 00/0720 : A0 B8 00    |                       ldy          #184                 
 1410 |  2 cimetiere.s    244 | Code        | 00 |  2      |    3 | 00/0723 : 20 A8 32    |                       jsr          DRAW                 
 1411 |  2 cimetiere.s    245 | Macro       | 00 |         |    0 | 00/0726               |                       @DRAW        #428;#344            
 1412 |  2 cimetiere.s    245 | Code        | 00 |         |    3 | 00/0726 : A2 AC 01    |                       ldx          #428                 
 1413 |  2 cimetiere.s    245 | Code        | 00 |         |    3 | 00/0729 : A0 58 01    |                       ldy          #344                 
 1414 |  2 cimetiere.s    245 | Code        | 00 |  2      |    3 | 00/072C : 20 A8 32    |                       jsr          DRAW                 
 1415 |  2 cimetiere.s    246 | Empty       | 00 |         |    0 | 00/072F               |                                                         
 1416 |  2 cimetiere.s    247 | Macro       | 00 |         |    0 | 00/072F               |                       @MOVE        #16;#176             
 1417 |  2 cimetiere.s    247 | Code        | 00 |         |    3 | 00/072F : A2 10 00    |                       ldx          #16                  
 1418 |  2 cimetiere.s    247 | Code        | 00 |         |    3 | 00/0732 : A0 B0 00    |                       ldy          #176                 
 1419 |  2 cimetiere.s    247 | Code        | 00 |  2      |    3 | 00/0735 : 20 C2 32    |                       jsr          MOVE                 
 1420 |  2 cimetiere.s    248 | Macro       | 00 |         |    0 | 00/0738               |                       @DRAW        #624;#176            
 1421 |  2 cimetiere.s    248 | Code        | 00 |         |    3 | 00/0738 : A2 70 02    |                       ldx          #624                 
 1422 |  2 cimetiere.s    248 | Code        | 00 |         |    3 | 00/073B : A0 B0 00    |                       ldy          #176                 
 1423 |  2 cimetiere.s    248 | Code        | 00 |  2      |    3 | 00/073E : 20 A8 32    |                       jsr          DRAW                 
 1424 |  2 cimetiere.s    249 | Macro       | 00 |         |    0 | 00/0741               |                       @DRAW        #624;#136            ; 144
 1425 |  2 cimetiere.s    249 | Code        | 00 |         |    3 | 00/0741 : A2 70 02    |                       ldx          #624                 
 1426 |  2 cimetiere.s    249 | Code        | 00 |         |    3 | 00/0744 : A0 88 00    |                       ldy          #136                 
 1427 |  2 cimetiere.s    249 | Code        | 00 |  2      |    3 | 00/0747 : 20 A8 32    |                       jsr          DRAW                 
