------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1600 |  2 cimetiere.s    352 | Code        | 10 |         |    2 | 00/08AA : 87 04       |                       sta        [{{$00}+4}]          
 1601 |  2 cimetiere.s    353 | Empty       | 10 |         |    0 | 00/08AC               |                                                       
 1602 |  2 cimetiere.s    354 | Code        | 10 |         |    2 | 00/08AC : E6 04       |                       inc        {{$00}+4}            
 1603 |  2 cimetiere.s    355 | Code        | 10 |         |    2 | 00/08AE : D0 02       |                       bne        _3020                
 1604 |  2 cimetiere.s    356 | Code        | 10 |         |    2 | 00/08B0 : E6 05       |                       inc        {{$00}+4}+1          
 1605 |  2 cimetiere.s    357 | Empty       | 10 |         |    0 | 00/08B2               |                                                       
 1606 |  2 cimetiere.s    358 | Code        | 10 |         |    1 | 00/08B2 : E8          | _3020                 inx                             
 1607 |  2 cimetiere.s    359 | Code        | 10 |         |    3 | 00/08B3 : E0 A0 0E    |                       cpx        #48*78               
 1608 |  2 cimetiere.s    360 | Code        | 10 |         |    2 | 00/08B6 : 90 BE       |                       bcc        ozunid_10            
 1609 |  2 cimetiere.s    361 | Empty       | 10 |         |    0 | 00/08B8               |                                                       
 1610 |  2 cimetiere.s    362 | Code        | 00 |         |    2 | 00/08B8 : C2 20       |                       rep        #$20                 
 1611 |  2 cimetiere.s    363 | Empty       | 00 |         |    0 | 00/08BA               |                                                       
 1612 |  2 cimetiere.s    364 | Comment     | 00 |         |    0 | 00/08BA               | *			; 00 01 02 03
 1613 |  2 cimetiere.s    365 | Comment     | 00 |         |    0 | 00/08BA               | *	and	#%1000_1000	; 00 08 80 88
 1614 |  2 cimetiere.s    366 | Comment     | 00 |         |    0 | 00/08BA               | *	and	#%0100_0100	; 00 04 40 44
 1615 |  2 cimetiere.s    367 | Comment     | 00 |         |    0 | 00/08BA               | *	and	#%0010_0010	; 00 02 20 22
 1616 |  2 cimetiere.s    368 | Comment     | 00 |         |    0 | 00/08BA               | *	and	#%0001_0001	; 00 01 10 11
 1617 |  2 cimetiere.s    369 | Comment     | 00 |         |    0 | 00/08BA               | *
 1618 |  2 cimetiere.s    370 | Empty       | 00 |         |    0 | 00/08BA               |                                                       
 1619 |  2 cimetiere.s    371 | Macro       | 00 |         |    0 | 00/08BA               |                       PushLong   #levelParamPtr       
 1623 |  2 cimetiere.s    371 | Code        | 00 |  1 >>16 |    3 | 00/08BA : F4 00 00    |                       PEA        #^#levelParamPtr     
 1630 |  2 cimetiere.s    371 | Code        | 00 |  2      |    3 | 00/08BD : F4 DA 09    |                       PEA        #levelParamPtr       
 1633 |  2 cimetiere.s    372 | Macro       | 00 |         |    0 | 00/08C0               |                       _PaintPixels                       
 1635 |  2 cimetiere.s    372 | Code        | 00 |         |    3 | 00/08C0 : A2 04 7F    |                       LDX        #$7F04               ; load tool call #
 1636 |  2 cimetiere.s    372 | Code        | 00 |         |    4 | 00/08C3 : 22 00 00 E1 |                       JSL        $E10000              ; go to dispatcher
 1637 |  2 cimetiere.s    373 | Code        | 00 |         |    1 | 00/08C7 : 60          |                       rts                             
 1638 |  2 cimetiere.s    374 | Empty       | 00 |         |    0 | 00/08C8               |                                                       
 1639 |  2 cimetiere.s    375 | Comment     | 00 |         |    0 | 00/08C8               | *---
 1640 |  2 cimetiere.s    376 | Empty       | 00 |         |    0 | 00/08C8               |                                                       
 1641 |  2 cimetiere.s    377 | Data        | 00 |         |   16 | 00/08C8 : 00 02 02 00 | tblAMS2IIGS1          hex        00,02,02,00,02,00,00,00,02,00,00,00,00,00,00,00
      |                       |             |    |         |      |           02 00 00 00 |
      |                       |             |    |         |      |           02 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1642 |  2 cimetiere.s    378 | Data        | 00 |         |   16 | 00/08D8 : 01 03 00 00 |                       hex        01,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1643 |  2 cimetiere.s    379 | Data        | 00 |         |   16 | 00/08E8 : 01 00 03 00 |                       hex        01,00,03,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1644 |  2 cimetiere.s    380 | Data        | 00 |         |   16 | 00/08F8 : 00 00 00 00 |                       hex        00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1645 |  2 cimetiere.s    381 | Data        | 00 |         |   16 | 00/0908 : 01 00 00 00 |                       hex        01,00,00,00,03,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           03 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1646 |  2 cimetiere.s    382 | Data        | 00 |         |   16 | 00/0918 : 00 00 00 00 |                       hex        00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1647 |  2 cimetiere.s    383 | Data        | 00 |         |   16 | 00/0928 : 00 00 00 00 |                       hex        00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1648 |  2 cimetiere.s    384 | Data        | 00 |         |   16 | 00/0938 : 00 00 00 00 |                       hex        00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1649 |  2 cimetiere.s    385 | Data        | 00 |         |    9 | 00/0948 : 01 00 00 00 |                       hex        01,00,00,00,00,00,00,00,03
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           03          |
 1650 |  2 cimetiere.s    386 | Empty       | 00 |         |    0 | 00/0951               |                                                       
 1651 |  2 cimetiere.s    387 | Data        | 00 |         |   16 | 00/0951 : 00 20 20 00 | tblAMS2IIGS2          hex        00,20,20,00,20,00,00,00,20,00,00,00,00,00,00,00
      |                       |             |    |         |      |           20 00 00 00 |
      |                       |             |    |         |      |           20 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1652 |  2 cimetiere.s    388 | Data        | 00 |         |   16 | 00/0961 : 10 30 00 00 |                       hex        10,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1653 |  2 cimetiere.s    389 | Data        | 00 |         |   16 | 00/0971 : 10 00 30 00 |                       hex        10,00,30,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1654 |  2 cimetiere.s    390 | Data        | 00 |         |   16 | 00/0981 : 00 00 00 00 |                       hex        00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1655 |  2 cimetiere.s    391 | Data        | 00 |         |   16 | 00/0991 : 10 00 00 00 |                       hex        10,00,00,00,30,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           30 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1656 |  2 cimetiere.s    392 | Data        | 00 |         |   16 | 00/09A1 : 00 00 00 00 |                       hex        00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
