------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  796 |  1      iigs.s    796 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  797 |  1      iigs.s    797 | Directive   | ?? |         |   -1 | 00/FFFF               |                       put       cimetiere.s          
  798 |  2 cimetiere.s      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  799 |  2 cimetiere.s      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * Le cimetière des ocelots
  800 |  2 cimetiere.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  801 |  2 cimetiere.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2026, Turk182
  802 |  2 cimetiere.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2026, Brutal Deluxe Software
  803 |  2 cimetiere.s      6 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  804 |  2 cimetiere.s      7 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  805 |  2 cimetiere.s      8 | Directive   | ?? |         |   -1 | 00/FFFF               |                       mx        %00                  
  806 |  2 cimetiere.s      9 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  807 |  2 cimetiere.s     10 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  808 |  2 cimetiere.s     11 | Comment     | ?? |         |   -1 | 00/FFFF               | * EQUATES
  809 |  2 cimetiere.s     12 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  810 |  2 cimetiere.s     13 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  811 |  2 cimetiere.s     14 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_LEN               =         32                   
  812 |  2 cimetiere.s     15 | Equivalence | ?? |         |   -1 | 00/FFFF               | NB_CAR                =         16                   ; max size of a word
  813 |  2 cimetiere.s     16 | Equivalence | ?? |         |   -1 | 00/FFFF               | LEN_WORD              =         4                    ; but limit to 4
  814 |  2 cimetiere.s     17 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  815 |  2 cimetiere.s     18 | Equivalence | ?? |         |   -1 | 00/FFFF               | FIRST_ROOM            =         1                    
  816 |  2 cimetiere.s     19 | Equivalence | ?? |         |   -1 | 00/FFFF               | WIN_ROOM              =         64                   
  817 |  2 cimetiere.s     20 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  818 |  2 cimetiere.s     21 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_AF                =         41                   
  819 |  2 cimetiere.s     22 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_ENIGME            =         32                   
  820 |  2 cimetiere.s     23 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_LIEU              =         64                   
  821 |  2 cimetiere.s     24 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_MESSAGE           =         154                  ; two added
  822 |  2 cimetiere.s     25 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_OBJET             =         32                   
  823 |  2 cimetiere.s     26 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  824 |  2 cimetiere.s     27 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  825 |  2 cimetiere.s     28 | Comment     | ?? |         |   -1 | 00/FFFF               | * MACROS
  826 |  2 cimetiere.s     29 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  827 |  2 cimetiere.s     30 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  828 |  2 cimetiere.s     31 | Directive   | ?? |         |   -1 | 00/FFFF               | @getvn                mac                            
  829 |  2 cimetiere.s     32 | Directive   | ?? |         |   -1 | 00/FFFF               |                       lda       ]1                   
  830 |  2 cimetiere.s     33 | Directive   | ?? |         |   -1 | 00/FFFF               |                       jsr       GETVN                
  831 |  2 cimetiere.s     34 | Directive   | ?? |         |   -1 | 00/FFFF               |                       <<<                            
  832 |  2 cimetiere.s     35 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  833 |  2 cimetiere.s     36 | Directive   | ?? |         |   -1 | 00/FFFF               | @lieu                 mac                            
  834 |  2 cimetiere.s     37 | Directive   | ?? |         |   -1 | 00/FFFF               |                       lda       ]1                   
  835 |  2 cimetiere.s     38 | Directive   | ?? |         |   -1 | 00/FFFF               |                       jsr       printLIEU            
  836 |  2 cimetiere.s     39 | Directive   | ?? |         |   -1 | 00/FFFF               |                       <<<                            
  837 |  2 cimetiere.s     40 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  838 |  2 cimetiere.s     41 | Directive   | ?? |         |   -1 | 00/FFFF               | @message              mac                            
  839 |  2 cimetiere.s     42 | Directive   | ?? |         |   -1 | 00/FFFF               |                       lda       ]1                   
  840 |  2 cimetiere.s     43 | Directive   | ?? |         |   -1 | 00/FFFF               |                       jsr       printMESSAGE         
  841 |  2 cimetiere.s     44 | Directive   | ?? |         |   -1 | 00/FFFF               |                       <<<                            
  842 |  2 cimetiere.s     45 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  843 |  2 cimetiere.s     46 | Directive   | ?? |         |   -1 | 00/FFFF               | @objet                mac                            
  844 |  2 cimetiere.s     47 | Directive   | ?? |         |   -1 | 00/FFFF               |                       lda       ]1                   
  845 |  2 cimetiere.s     48 | Directive   | ?? |         |   -1 | 00/FFFF               |                       jsr       printOBJET           
