------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1343 |  2 cimetiere.s    674 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4500 - INVENTAIRE (PLATEAU)
 1344 |  2 cimetiere.s    675 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1345 |  2 cimetiere.s    676 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1346 |  2 cimetiere.s    677 | Macro       | ?? |         |   -1 | 00/FFFF               | :4500                 @CLS         #3                   
 1347 |  2 cimetiere.s    678 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN         #3;#2                ; vert
 1348 |  2 cimetiere.s    679 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE      #3;#1;#1             
 1349 |  2 cimetiere.s    680 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message     #2                   
 1350 |  2 cimetiere.s    681 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN         #3;#1                ; blanc
 1351 |  2 cimetiere.s    682 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1352 |  2 cimetiere.s    683 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          #2                   ; on commence ligne 2
 1353 |  2 cimetiere.s    684 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty          IY                   
 1354 |  2 cimetiere.s    685 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1355 |  2 cimetiere.s    686 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #1                   
 1356 |  2 cimetiere.s    687 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   stx          I                    
 1357 |  2 cimetiere.s    688 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          OP-1,x               
 1358 |  2 cimetiere.s    689 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$ff                 
 1359 |  2 cimetiere.s    690 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 1360 |  2 cimetiere.s    691 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :4515                
 1361 |  2 cimetiere.s    692 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1362 |  2 cimetiere.s    693 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE      #3;#1;IY             
 1363 |  2 cimetiere.s    694 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1364 |  2 cimetiere.s    695 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :4525                ; mets la bonne couleur
 1365 |  2 cimetiere.s    696 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1366 |  2 cimetiere.s    697 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4502                 lda          I                    
 1367 |  2 cimetiere.s    698 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #8                   ; index pour Clé bronze
 1368 |  2 cimetiere.s    699 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #4                   
 1369 |  2 cimetiere.s    700 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :4509                
 1370 |  2 cimetiere.s    701 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #12                  
 1371 |  2 cimetiere.s    702 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :4508                
 1372 |  2 cimetiere.s    703 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #20                  
 1373 |  2 cimetiere.s    704 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :4507                
 1374 |  2 cimetiere.s    705 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #15                  
 1375 |  2 cimetiere.s    706 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :4506                
 1376 |  2 cimetiere.s    707 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #25                  
 1377 |  2 cimetiere.s    708 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :4505                
 1378 |  2 cimetiere.s    709 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #18                  
 1379 |  2 cimetiere.s    710 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :4504                
 1380 |  2 cimetiere.s    711 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          printOBJET           
 1381 |  2 cimetiere.s    712 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :4510                
 1382 |  2 cimetiere.s    713 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1383 |  2 cimetiere.s    714 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4504                 inx                               ; 13 pied biche
 1384 |  2 cimetiere.s    715 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4505                 inx                               ; 12 sceau
 1385 |  2 cimetiere.s    716 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4506                 inx                               ; 11 plan
 1386 |  2 cimetiere.s    717 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4507                 inx                               ; 10 huile
 1387 |  2 cimetiere.s    718 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4508                 inx                               ;  9 médaille
 1388 |  2 cimetiere.s    719 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4509                 txa                               ;  8 clé bronze
 1389 |  2 cimetiere.s    720 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          printMESSAGE         
 1390 |  2 cimetiere.s    721 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1391 |  2 cimetiere.s    722 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4510                 inc          IY                   ; on finit ligne 9
 1392 |  2 cimetiere.s    723 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          IY                   
 1393 |  2 cimetiere.s    724 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #2+8                 
 1394 |  2 cimetiere.s    725 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs          :4520                
 1395 |  2 cimetiere.s    726 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1396 |  2 cimetiere.s    727 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4515                 ldx          I                    
 1397 |  2 cimetiere.s    728 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                               
 1398 |  2 cimetiere.s    729 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx          #MAX_OBJET           
 1399 |  2 cimetiere.s    730 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          ]lp                  
 1400 |  2 cimetiere.s    731 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          ]lp                  
 1401 |  2 cimetiere.s    732 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
