------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1007 |  1      iigs.s    584 | Data        | 00 |         |    2 | 00/03AF : 14 20       |                       dw        $2014                
 1008 |  1      iigs.s    585 | Data        | 00 |  3      |    4 | 00/03B1 : 6F 05 00 00 |                       adrl      proCLOSE             
 1009 |  1      iigs.s    586 | Empty       | 00 |         |    0 | 00/03B5               |                                                      
 1010 |  1      iigs.s    587 | Code        | 00 |         |    1 | 00/03B5 : 28          |                       plp                            
 1011 |  1      iigs.s    588 | Code        | 00 |         |    2 | 00/03B6 : B0 01       | loadlevelKO99         bcs       loadlevelINIT        
 1012 |  1      iigs.s    589 | Code        | 00 |         |    1 | 00/03B8 : 60          |                       rts                            
 1013 |  1      iigs.s    590 | Code        | 00 |         |    3 | 00/03B9 : A2 00 00    | loadlevelINIT         ldx       #0                   
 1014 |  1      iigs.s    591 | Code        | 00 |  2      |    3 | 00/03BC : 9E B3 61    | ozunid_8              stz       ptrLEVEL,x           
 1015 |  1      iigs.s    592 | Code        | 00 |         |    1 | 00/03BF : E8          |                       inx                            
 1016 |  1      iigs.s    593 | Code        | 00 |         |    1 | 00/03C0 : E8          |                       inx                            
 1017 |  1      iigs.s    594 | Code        | 00 |         |    3 | 00/03C1 : E0 00 0F    |                       cpx       #3840                
 1018 |  1      iigs.s    595 | Code        | 00 |         |    2 | 00/03C4 : 90 F6       |                       bcc       ozunid_8             
 1019 |  1      iigs.s    596 | Code        | 00 |         |    1 | 00/03C6 : 18          |                       clc                            
 1020 |  1      iigs.s    597 | Code        | 00 |         |    1 | 00/03C7 : 60          |                       rts                            
 1021 |  1      iigs.s    598 | Empty       | 00 |         |    0 | 00/03C8               |                                                      
 1022 |  1      iigs.s    599 | Comment     | 00 |         |    0 | 00/03C8               | *---
 1023 |  1      iigs.s    600 | Empty       | 00 |         |    0 | 00/03C8               |                                                      
 1024 |  1      iigs.s    601 | Data        | 00 |         |    2 | 00/03C8 : 02 00       | proOPENLEVEL          dw        2                    
 1025 |  1      iigs.s    602 | Data        | 00 |         |    2 | 00/03CA : 00 00       |                       ds        2                    
 1026 |  1      iigs.s    603 | Data        | 00 |  3      |    4 | 00/03CC : E2 03 00 00 |                       adrl      pLEVEL               
 1027 |  1      iigs.s    604 | Empty       | 00 |         |    0 | 00/03D0               |                                                      
 1028 |  1      iigs.s    605 | Data        | 00 |         |    2 | 00/03D0 : 04 00       | proREADLEVEL          dw        4                    ; 0 - pcount
 1029 |  1      iigs.s    606 | Data        | 00 |         |    2 | 00/03D2 : 00 00       |                       ds        2                    ; 2 - ref_num
 1030 |  1      iigs.s    607 | Data        | 00 |  3      |    4 | 00/03D4 : B3 61 00 00 |                       adrl      ptrLEVEL             ; 4 - data_buffer
 1031 |  1      iigs.s    608 | Data        | 00 |         |    4 | 00/03D8 : 00 0F 00 00 |                       adrl      3840                 ; 8 - request_count
 1032 |  1      iigs.s    609 | Data        | 00 |         |    4 | 00/03DC : 00 00 00 00 |                       ds        4                    ; C - transfer_count
 1033 |  1      iigs.s    610 | Empty       | 00 |         |    0 | 00/03E0               |                                                      
 1034 |  1      iigs.s    611 | Data        | 00 |         |    2 | 00/03E0 : 30 30       | pLVL                  asc       '00'                 
 1035 |  1      iigs.s    612 | Data        | 00 |         |   16 | 00/03E2 : 0E 00 40 2F | pLEVEL                strl      '@/data/L00.BIN'     ; +10
      |                       |             |    |         |      |           64 61 74 61 |
      |                       |             |    |         |      |           2F 4C 30 30 |
      |                       |             |    |         |      |           2E 42 49 4E |
 1036 |  1      iigs.s    613 | Empty       | 00 |         |    0 | 00/03F2               |                                                      
 1037 |  1      iigs.s    614 | Comment     | 00 |         |    0 | 00/03F2               | *------------------------------
 1038 |  1      iigs.s    615 | Comment     | 00 |         |    0 | 00/03F2               | * LOAD PARTIE
 1039 |  1      iigs.s    616 | Comment     | 00 |         |    0 | 00/03F2               | *------------------------------
 1040 |  1      iigs.s    617 | Empty       | 00 |         |    0 | 00/03F2               |                                                      
 1041 |  1      iigs.s    618 | Code        | 00 |         |    4 | 00/03F2 : 22 A8 00 E1 | loadGAME              jsl       {$e100a8}            
 1042 |  1      iigs.s    619 | Data        | 00 |         |    2 | 00/03F6 : 10 20       |                       dw        $2010                
 1043 |  1      iigs.s    620 | Data        | 00 |  3      |    4 | 00/03F8 : 7E 04 00 00 |                       adrl      proOPENGAME          
 1044 |  1      iigs.s    621 | Code        | 00 |         |    2 | 00/03FC : B0 1F       |                       bcs       loadKO99             
 1045 |  1      iigs.s    622 | Empty       | 00 |         |    0 | 00/03FE               |                                                      
 1046 |  1      iigs.s    623 | Code        | 00 |  2      |    3 | 00/03FE : AD 80 04    |                       lda       proOPENGAME+2        
 1047 |  1      iigs.s    624 | Code        | 00 |  2      |    3 | 00/0401 : 8D 88 04    |                       sta       proREADGAME+2        
 1048 |  1      iigs.s    625 | Code        | 00 |  2      |    3 | 00/0404 : 8D 71 05    |                       sta       proCLOSE+2           
 1049 |  1      iigs.s    626 | Empty       | 00 |         |    0 | 00/0407               |                                                      
 1050 |  1      iigs.s    627 | Code        | 00 |         |    4 | 00/0407 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 1051 |  1      iigs.s    628 | Data        | 00 |         |    2 | 00/040B : 12 20       |                       dw        $2012                
 1052 |  1      iigs.s    629 | Data        | 00 |  3      |    4 | 00/040D : 86 04 00 00 |                       adrl      proREADGAME          
 1053 |  1      iigs.s    630 | Empty       | 00 |         |    0 | 00/0411               |                                                      
 1054 |  1      iigs.s    631 | Code        | 00 |         |    1 | 00/0411 : 08          |                       php                            
 1055 |  1      iigs.s    632 | Empty       | 00 |         |    0 | 00/0412               |                                                      
 1056 |  1      iigs.s    633 | Code        | 00 |         |    4 | 00/0412 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 1057 |  1      iigs.s    634 | Data        | 00 |         |    2 | 00/0416 : 14 20       |                       dw        $2014                
 1058 |  1      iigs.s    635 | Data        | 00 |  3      |    4 | 00/0418 : 6F 05 00 00 |                       adrl      proCLOSE             
 1059 |  1      iigs.s    636 | Empty       | 00 |         |    0 | 00/041C               |                                                      
 1060 |  1      iigs.s    637 | Code        | 00 |         |    1 | 00/041C : 28          |                       plp                            
 1061 |  1      iigs.s    638 | Code        | 00 |         |    1 | 00/041D : 60          | loadKO99              rts                            
 1062 |  1      iigs.s    639 | Empty       | 00 |         |    0 | 00/041E               |                                                      
 1063 |  1      iigs.s    640 | Comment     | 00 |         |    0 | 00/041E               | *------------------------------
 1064 |  1      iigs.s    641 | Comment     | 00 |         |    0 | 00/041E               | * SAVE PARTIE
 1065 |  1      iigs.s    642 | Comment     | 00 |         |    0 | 00/041E               | *------------------------------
 1066 |  1      iigs.s    643 | Empty       | 00 |         |    0 | 00/041E               |                                                      
