------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1894 |  2 cimetiere.s    370 | Code        | 00 |         |    3 | 00/0B20 : A0 5C 00    |                       ldy       #92                  
 1895 |  2 cimetiere.s    370 | Code        | 00 |  2      |    3 | 00/0B23 : 20 BC 30    |                       jsr       DRAW                 
 1896 |  2 cimetiere.s    371 | Empty       | 00 |         |    0 | 00/0B26               |                                                      
 1897 |  2 cimetiere.s    372 | Macro       | 00 |         |    0 | 00/0B26               |                       @MOVE     #16;#92              ; 84
 1898 |  2 cimetiere.s    372 | Code        | 00 |         |    3 | 00/0B26 : A2 10 00    |                       ldx       #16                  
 1899 |  2 cimetiere.s    372 | Code        | 00 |         |    3 | 00/0B29 : A0 5C 00    |                       ldy       #92                  
 1900 |  2 cimetiere.s    372 | Code        | 00 |  2      |    3 | 00/0B2C : 20 D6 30    |                       jsr       MOVE                 
 1901 |  2 cimetiere.s    373 | Macro       | 00 |         |    0 | 00/0B2F               |                       @DRAW     #624;#92             ; 84
 1902 |  2 cimetiere.s    373 | Code        | 00 |         |    3 | 00/0B2F : A2 70 02    |                       ldx       #624                 
 1903 |  2 cimetiere.s    373 | Code        | 00 |         |    3 | 00/0B32 : A0 5C 00    |                       ldy       #92                  
 1904 |  2 cimetiere.s    373 | Code        | 00 |  2      |    3 | 00/0B35 : 20 BC 30    |                       jsr       DRAW                 
 1905 |  2 cimetiere.s    374 | Macro       | 00 |         |    0 | 00/0B38               |                       @DRAW     #624;#40             
 1906 |  2 cimetiere.s    374 | Code        | 00 |         |    3 | 00/0B38 : A2 70 02    |                       ldx       #624                 
 1907 |  2 cimetiere.s    374 | Code        | 00 |         |    3 | 00/0B3B : A0 28 00    |                       ldy       #40                  
 1908 |  2 cimetiere.s    374 | Code        | 00 |  2      |    3 | 00/0B3E : 20 BC 30    |                       jsr       DRAW                 
 1909 |  2 cimetiere.s    375 | Macro       | 00 |         |    0 | 00/0B41               |                       @DRAW     #16;#40              
 1910 |  2 cimetiere.s    375 | Code        | 00 |         |    3 | 00/0B41 : A2 10 00    |                       ldx       #16                  
 1911 |  2 cimetiere.s    375 | Code        | 00 |         |    3 | 00/0B44 : A0 28 00    |                       ldy       #40                  
 1912 |  2 cimetiere.s    375 | Code        | 00 |  2      |    3 | 00/0B47 : 20 BC 30    |                       jsr       DRAW                 
 1913 |  2 cimetiere.s    376 | Macro       | 00 |         |    0 | 00/0B4A               |                       @DRAW     #16;#92              ; 84
 1914 |  2 cimetiere.s    376 | Code        | 00 |         |    3 | 00/0B4A : A2 10 00    |                       ldx       #16                  
 1915 |  2 cimetiere.s    376 | Code        | 00 |         |    3 | 00/0B4D : A0 5C 00    |                       ldy       #92                  
 1916 |  2 cimetiere.s    376 | Code        | 00 |  2      |    3 | 00/0B50 : 20 BC 30    |                       jsr       DRAW                 
 1917 |  2 cimetiere.s    377 | Empty       | 00 |         |    0 | 00/0B53               |                                                      
 1918 |  2 cimetiere.s    378 | Macro       | 00 |         |    0 | 00/0B53               |                       @MOVE     #16;#40              ; ,32
 1919 |  2 cimetiere.s    378 | Code        | 00 |         |    3 | 00/0B53 : A2 10 00    |                       ldx       #16                  
 1920 |  2 cimetiere.s    378 | Code        | 00 |         |    3 | 00/0B56 : A0 28 00    |                       ldy       #40                  
 1921 |  2 cimetiere.s    378 | Code        | 00 |  2      |    3 | 00/0B59 : 20 D6 30    |                       jsr       MOVE                 
 1922 |  2 cimetiere.s    379 | Macro       | 00 |         |    0 | 00/0B5C               |                       @DRAW     #624;#40             ; 624,32
 1923 |  2 cimetiere.s    379 | Code        | 00 |         |    3 | 00/0B5C : A2 70 02    |                       ldx       #624                 
 1924 |  2 cimetiere.s    379 | Code        | 00 |         |    3 | 00/0B5F : A0 28 00    |                       ldy       #40                  
 1925 |  2 cimetiere.s    379 | Code        | 00 |  2      |    3 | 00/0B62 : 20 BC 30    |                       jsr       DRAW                 
 1926 |  2 cimetiere.s    380 | Macro       | 00 |         |    0 | 00/0B65               |                       @DRAW     #624;#8              ; ,6
 1927 |  2 cimetiere.s    380 | Code        | 00 |         |    3 | 00/0B65 : A2 70 02    |                       ldx       #624                 
 1928 |  2 cimetiere.s    380 | Code        | 00 |         |    3 | 00/0B68 : A0 08 00    |                       ldy       #8                   
 1929 |  2 cimetiere.s    380 | Code        | 00 |  2      |    3 | 00/0B6B : 20 BC 30    |                       jsr       DRAW                 
 1930 |  2 cimetiere.s    381 | Macro       | 00 |         |    0 | 00/0B6E               |                       @DRAW     #16;#8               ; ,2
 1931 |  2 cimetiere.s    381 | Code        | 00 |         |    3 | 00/0B6E : A2 10 00    |                       ldx       #16                  
 1932 |  2 cimetiere.s    381 | Code        | 00 |         |    3 | 00/0B71 : A0 08 00    |                       ldy       #8                   
 1933 |  2 cimetiere.s    381 | Code        | 00 |  2      |    3 | 00/0B74 : 20 BC 30    |                       jsr       DRAW                 
 1934 |  2 cimetiere.s    382 | Macro       | 00 |         |    0 | 00/0B77               |                       @DRAW     #16;#40              ; 32
 1935 |  2 cimetiere.s    382 | Code        | 00 |         |    3 | 00/0B77 : A2 10 00    |                       ldx       #16                  
 1936 |  2 cimetiere.s    382 | Code        | 00 |         |    3 | 00/0B7A : A0 28 00    |                       ldy       #40                  
 1937 |  2 cimetiere.s    382 | Code        | 00 |  2      |    3 | 00/0B7D : 20 BC 30    |                       jsr       DRAW                 
 1938 |  2 cimetiere.s    383 | Code        | 00 |         |    1 | 00/0B80 : 60          |                       rts                            
 1939 |  2 cimetiere.s    384 | Empty       | 00 |         |    0 | 00/0B81               |                                                      
 1940 |  2 cimetiere.s    385 | Macro       | 00 |         |    0 | 00/0B81               | _3240                 @GFXPEN   #2                   
 1941 |  2 cimetiere.s    385 | Code        | 00 |         |    3 | 00/0B81 : A9 02 00    |                       lda       #2                   
 1942 |  2 cimetiere.s    385 | Code        | 00 |  2      |    3 | 00/0B84 : 20 97 33    |                       jsr       GFXPEN               
 1943 |  2 cimetiere.s    386 | Macro       | 00 |         |    0 | 00/0B87               |                       @MOVE     #16;#136             
 1944 |  2 cimetiere.s    386 | Code        | 00 |         |    3 | 00/0B87 : A2 10 00    |                       ldx       #16                  
 1945 |  2 cimetiere.s    386 | Code        | 00 |         |    3 | 00/0B8A : A0 88 00    |                       ldy       #136                 
 1946 |  2 cimetiere.s    386 | Code        | 00 |  2      |    3 | 00/0B8D : 20 D6 30    |                       jsr       MOVE                 
 1947 |  2 cimetiere.s    387 | Macro       | 00 |         |    0 | 00/0B90               |                       @DRAW     #624;#136            
 1948 |  2 cimetiere.s    387 | Code        | 00 |         |    3 | 00/0B90 : A2 70 02    |                       ldx       #624                 
 1949 |  2 cimetiere.s    387 | Code        | 00 |         |    3 | 00/0B93 : A0 88 00    |                       ldy       #136                 
 1950 |  2 cimetiere.s    387 | Code        | 00 |  2      |    3 | 00/0B96 : 20 BC 30    |                       jsr       DRAW                 
 1951 |  2 cimetiere.s    388 | Macro       | 00 |         |    0 | 00/0B99               |                       @DRAW     #624;#92             
 1952 |  2 cimetiere.s    388 | Code        | 00 |         |    3 | 00/0B99 : A2 70 02    |                       ldx       #624                 
 1953 |  2 cimetiere.s    388 | Code        | 00 |         |    3 | 00/0B9C : A0 5C 00    |                       ldy       #92                  
 1954 |  2 cimetiere.s    388 | Code        | 00 |  2      |    3 | 00/0B9F : 20 BC 30    |                       jsr       DRAW                 
 1955 |  2 cimetiere.s    389 | Macro       | 00 |         |    0 | 00/0BA2               |                       @DRAW     #16;#92              
 1956 |  2 cimetiere.s    389 | Code        | 00 |         |    3 | 00/0BA2 : A2 10 00    |                       ldx       #16                  
 1957 |  2 cimetiere.s    389 | Code        | 00 |         |    3 | 00/0BA5 : A0 5C 00    |                       ldy       #92                  
 1958 |  2 cimetiere.s    389 | Code        | 00 |  2      |    3 | 00/0BA8 : 20 BC 30    |                       jsr       DRAW                 
 1959 |  2 cimetiere.s    390 | Macro       | 00 |         |    0 | 00/0BAB               |                       @DRAW     #16;#136             
 1960 |  2 cimetiere.s    390 | Code        | 00 |         |    3 | 00/0BAB : A2 10 00    |                       ldx       #16                  
 1961 |  2 cimetiere.s    390 | Code        | 00 |         |    3 | 00/0BAE : A0 88 00    |                       ldy       #136                 
 1962 |  2 cimetiere.s    390 | Code        | 00 |  2      |    3 | 00/0BB1 : 20 BC 30    |                       jsr       DRAW                 
 1963 |  2 cimetiere.s    391 | Empty       | 00 |         |    0 | 00/0BB4               |                                                      
