------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2434 |  2 cimetiere.s    712 | Macro       | 00 |         |    0 | 00/0EF8               |                       @message  #15                  ; affiche COMMANDE >_
 2435 |  2 cimetiere.s    712 | Code        | 00 |         |    3 | 00/0EF8 : A9 0F 00    |                       lda       #15                  
 2436 |  2 cimetiere.s    712 | Code        | 00 |  2      |    3 | 00/0EFB : 20 B1 2C    |                       jsr       printMESSAGE         
 2437 |  2 cimetiere.s    713 | Macro       | 00 |         |    0 | 00/0EFE               |                       @PEN      #2;#1                
 2438 |  2 cimetiere.s    713 | Code        | 00 |         |    3 | 00/0EFE : A9 02 00    |                       lda       #2                   
 2439 |  2 cimetiere.s    713 | Code        | 00 |         |    3 | 00/0F01 : A2 01 00    |                       ldx       #1                   
 2440 |  2 cimetiere.s    713 | Code        | 00 |  2      |    3 | 00/0F04 : 20 B6 35    |                       jsr       PEN                  
 2441 |  2 cimetiere.s    714 | Macro       | 00 |         |    0 | 00/0F07               |                       @INPUT    #TEXTBUFFER;#{32}    
 2442 |  2 cimetiere.s    714 | Code        | 00 |  2      |    3 | 00/0F07 : A9 7B 2F    |                       lda       #TEXTBUFFER          
 2443 |  2 cimetiere.s    714 | Code        | 00 |         |    3 | 00/0F0A : A2 20 00    |                       ldx       #{32}                
 2444 |  2 cimetiere.s    714 | Code        | 00 |  2      |    3 | 00/0F0D : 20 41 30    |                       jsr       INPUT                
 2445 |  2 cimetiere.s    715 | Empty       | 00 |         |    0 | 00/0F10               |                                                      
 2446 |  2 cimetiere.s    716 | Comment     | 00 |         |    0 | 00/0F10               | *-------------------------------
 2447 |  2 cimetiere.s    717 | Comment     | 00 |         |    0 | 00/0F10               | * 5010 - VERIFICATION DU VOCABULAIRE
 2448 |  2 cimetiere.s    718 | Comment     | 00 |         |    0 | 00/0F10               | *-------------------------------
 2449 |  2 cimetiere.s    719 | Empty       | 00 |         |    0 | 00/0F10               |                                                      
 2450 |  2 cimetiere.s    720 | Macro       | 00 |         |    0 | 00/0F10               | _5010                 @UPPER    #TEXTBUFFER;#TEXTBUFFER
 2451 |  2 cimetiere.s    720 | Code        | 00 |  2      |    3 | 00/0F10 : A9 7B 2F    |                       lda       #TEXTBUFFER          
 2452 |  2 cimetiere.s    720 | Code        | 00 |  2      |    3 | 00/0F13 : 20 C0 35    |                       jsr       UPPER                
 2453 |  2 cimetiere.s    721 | Empty       | 00 |         |    0 | 00/0F16               |                                                      
 2454 |  2 cimetiere.s    722 | Code        | 00 |  2      |    3 | 00/0F16 : AD A4 3F    |                       lda       lenSTRING            ; a-t-on saisi des caractères ?
 2455 |  2 cimetiere.s    723 | Code        | 00 |         |    2 | 00/0F19 : D0 01       |                       bne       _5012                ; oui
 2456 |  2 cimetiere.s    724 | Code        | 00 |         |    1 | 00/0F1B : 60          |                       rts                            ; non
 2457 |  2 cimetiere.s    725 | Empty       | 00 |         |    0 | 00/0F1C               |                                                      
 2458 |  2 cimetiere.s    726 | Macro       | 00 |         |    0 | 00/0F1C               | _5012                 @STRCMP   #strCHEAT;#TEXTBUFFER
 2459 |  2 cimetiere.s    726 | Code        | 00 |  2      |    3 | 00/0F1C : A9 B4 48    |                       lda       #strCHEAT            
 2460 |  2 cimetiere.s    726 | Code        | 00 |  2      |    3 | 00/0F1F : A2 7B 2F    |                       ldx       #TEXTBUFFER          
 2461 |  2 cimetiere.s    726 | Code        | 00 |  2      |    3 | 00/0F22 : 20 38 33    |                       jsr       STRCMP               
 2462 |  2 cimetiere.s    727 | Code        | 00 |         |    2 | 00/0F25 : B0 09       |                       bcs       _5015                
 2463 |  2 cimetiere.s    728 | Empty       | 00 |         |    0 | 00/0F27               |                                                      
 2464 |  2 cimetiere.s    729 | Code        | 00 |         |    3 | 00/0F27 : A9 40 00    |                       lda       #{64}                ; c'est le cheat ;-)
 2465 |  2 cimetiere.s    730 | Code        | 00 |  2      |    3 | 00/0F2A : 8D 06 2F    |                       sta       SP                   
 2466 |  2 cimetiere.s    731 | Code        | 00 |  2      |    3 | 00/0F2D : 4C 6A 2A    |                       jmp       _6580                
 2467 |  2 cimetiere.s    732 | Empty       | 00 |         |    0 | 00/0F30               |                                                      
 2468 |  2 cimetiere.s    733 | Macro       | 00 |         |    0 | 00/0F30               | _5015                 @getvn    #TEXTBUFFER          ; cherche verbe et nom
 2469 |  2 cimetiere.s    733 | Code        | 00 |  2      |    3 | 00/0F30 : A9 7B 2F    |                       lda       #TEXTBUFFER          
 2470 |  2 cimetiere.s    733 | Code        | 00 |  2      |    3 | 00/0F33 : 20 37 2D    |                       jsr       GETVN                
 2471 |  2 cimetiere.s    734 | Macro       | 00 |         |    0 | 00/0F36               |                       @CLS      #1                   ; efface la fenêtre de dialogue
 2472 |  2 cimetiere.s    734 | Code        | 00 |         |    3 | 00/0F36 : A9 01 00    |                       lda       #1                   
 2473 |  2 cimetiere.s    734 | Code        | 00 |  2      |    3 | 00/0F39 : 20 E8 31    |                       jsr       CLS                  
 2474 |  2 cimetiere.s    735 | Empty       | 00 |         |    0 | 00/0F3C               |                                                      
 2475 |  2 cimetiere.s    736 | Code        | 00 |  2      |    3 | 00/0F3C : AD 51 2F    |                       lda       MO$1                 ; a-t-on des résultats ?
 2476 |  2 cimetiere.s    737 | Code        | 00 |  2      |    3 | 00/0F3F : 0D 53 2F    |                       ora       MO$2                 
 2477 |  2 cimetiere.s    738 | Code        | 00 |         |    2 | 00/0F42 : D0 09       |                       bne       _5016                
 2478 |  2 cimetiere.s    739 | Empty       | 00 |         |    0 | 00/0F44               |                                                      
 2479 |  2 cimetiere.s    740 | Code        | 00 |         |    3 | 00/0F44 : A9 11 00    |                       lda       #17                  ; je ne comprends pas
 2480 |  2 cimetiere.s    741 | Code        | 00 |  2      |    3 | 00/0F47 : 8D FC 2E    |                       sta       M$                   
 2481 |  2 cimetiere.s    742 | Code        | 00 |  2      |    3 | 00/0F4A : 4C 48 29    |                       jmp       _5900                
 2482 |  2 cimetiere.s    743 | Empty       | 00 |         |    0 | 00/0F4D               |                                                      
 2483 |  2 cimetiere.s    744 | Empty       | 00 |         |    0 | 00/0F4D               | _5016                                                ; on vérifie la forme du verbe (on s'en moque ici)
 2484 |  2 cimetiere.s    745 | Code        | 00 |  2      |    3 | 00/0F4D : AD 51 2F    | _5020                 lda       MO$1                 
 2485 |  2 cimetiere.s    746 | Code        | 00 |         |    3 | 00/0F50 : C9 5D 00    |                       cmp       #93                  ; QUITTER
 2486 |  2 cimetiere.s    747 | Code        | 00 |         |    2 | 00/0F53 : D0 04       |                       bne       _5025                
 2487 |  2 cimetiere.s    748 | Code        | 00 |  2      |    3 | 00/0F55 : 20 EA 2A    |                       jsr       _6700                
 2488 |  2 cimetiere.s    749 | Code        | 00 |         |    1 | 00/0F58 : 60          |                       rts                            
 2489 |  2 cimetiere.s    750 | Empty       | 00 |         |    0 | 00/0F59               |                                                      
 2490 |  2 cimetiere.s    751 | Empty       | 00 |         |    0 | 00/0F59               | _5025                                                
 2491 |  2 cimetiere.s    752 | Code        | 00 |  2      |    3 | 00/0F59 : AD 51 2F    | _5030                 lda       MO$1                 
 2492 |  2 cimetiere.s    753 | Code        | 00 |         |    3 | 00/0F5C : C9 27 00    |                       cmp       #39                  ; R/REGARDER
 2493 |  2 cimetiere.s    754 | Code        | 00 |         |    2 | 00/0F5F : D0 07       |                       bne       _5040                
 2494 |  2 cimetiere.s    755 | Code        | 00 |  2      |    3 | 00/0F61 : 20 48 2B    |                       jsr       _7050                
 2495 |  2 cimetiere.s    756 | Code        | 00 |  2      |    3 | 00/0F64 : 20 48 29    |                       jsr       _5900                
 2496 |  2 cimetiere.s    757 | Code        | 00 |         |    1 | 00/0F67 : 60          |                       rts                            
 2497 |  2 cimetiere.s    758 | Empty       | 00 |         |    0 | 00/0F68               |                                                      
 2498 |  2 cimetiere.s    759 | Code        | 00 |  2      |    3 | 00/0F68 : AD 51 2F    | _5040                 lda       MO$1                 
 2499 |  2 cimetiere.s    760 | Code        | 00 |         |    3 | 00/0F6B : C9 07 00    |                       cmp       #7                   ; I/INVENTAIRE
 2500 |  2 cimetiere.s    761 | Code        | 00 |         |    2 | 00/0F6E : D0 04       |                       bne       _5050                
 2501 |  2 cimetiere.s    762 | Code        | 00 |  2      |    3 | 00/0F70 : 20 69 0E    |                       jsr       _4530                
 2502 |  2 cimetiere.s    763 | Code        | 00 |         |    1 | 00/0F73 : 60          |                       rts                            
 2503 |  2 cimetiere.s    764 | Empty       | 00 |         |    0 | 00/0F74               |                                                      
 2504 |  2 cimetiere.s    765 | Code        | 00 |  2      |    3 | 00/0F74 : AD 51 2F    | _5050                 lda       MO$1                 
 2505 |  2 cimetiere.s    766 | Code        | 00 |         |    3 | 00/0F77 : C9 5B 00    |                       cmp       #91                  ; SAUVER/SAVE
 2506 |  2 cimetiere.s    767 | Code        | 00 |         |    2 | 00/0F7A : D0 04       |                       bne       _5060                
 2507 |  2 cimetiere.s    768 | Code        | 00 |  2      |    3 | 00/0F7C : 20 5D 29    |                       jsr       _6000                
