------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3220 |  2 cimetiere.s   1393 | Code        | 00 |  2      |    3 | 00/1553 : AE 3F 2D    |                       ldx       OI                   
 3221 |  2 cimetiere.s   1393 | Code        | 00 |         |    3 | 00/1556 : A9 FE FF    |                       lda       #-2                  
 3222 |  2 cimetiere.s   1393 | Code        | 00 |  2      |    3 | 00/1559 : 20 8A 2B    |                       jsr       SET_OP               
 3223 |  2 cimetiere.s   1394 | Code        | 00 |  2      |    3 | 00/155C : AD 3F 2D    |                       lda       OI                   
 3224 |  2 cimetiere.s   1395 | Code        | 00 |  2      |    3 | 00/155F : 8D 2B 2D    |                       sta       I                    
 3225 |  2 cimetiere.s   1396 | Empty       | 00 |         |    0 | 00/1562               |                                                      
 3226 |  2 cimetiere.s   1397 | Macro       | 00 |         |    0 | 00/1562               |                       @message  #35                  ; vous jetez
 3227 |  2 cimetiere.s   1397 | Code        | 00 |         |    3 | 00/1562 : A9 23 00    |                       lda       #35                  
 3228 |  2 cimetiere.s   1397 | Code        | 00 |  2      |    3 | 00/1565 : 20 0C 2B    |                       jsr       printMESSAGE         
 3229 |  2 cimetiere.s   1398 | Code        | 00 |  2      |    3 | 00/1568 : AE 3F 2D    |                       ldx       OI                   
 3230 |  2 cimetiere.s   1399 | Code        | 00 |  2      |    3 | 00/156B : 20 8F 2A    |                       jsr       _8050                ; UN/UNE
 3231 |  2 cimetiere.s   1400 | Code        | 00 |  2      |    3 | 00/156E : 20 36 34    |                       jsr       PRINT_ALT            ; nom de l'objet
 3232 |  2 cimetiere.s   1401 | Macro       | 00 |         |    0 | 00/1571               |                       @objet    OI                   
 3233 |  2 cimetiere.s   1401 | Code        | 00 |  2      |    3 | 00/1571 : AD 3F 2D    |                       lda       OI                   
 3234 |  2 cimetiere.s   1401 | Code        | 00 |  2      |    3 | 00/1574 : 20 4F 2B    |                       jsr       printOBJET           
 3235 |  2 cimetiere.s   1402 | Code        | 00 |         |    1 | 00/1577 : 60          |                       rts                            
 3236 |  2 cimetiere.s   1403 | Empty       | 00 |         |    0 | 00/1578               |                                                      
 3237 |  2 cimetiere.s   1404 | Comment     | 00 |         |    0 | 00/1578               | *-------------------------------
 3238 |  2 cimetiere.s   1405 | Comment     | 00 |         |    0 | 00/1578               | * 5500 - FOUILLER
 3239 |  2 cimetiere.s   1406 | Comment     | 00 |         |    0 | 00/1578               | *-------------------------------
 3240 |  2 cimetiere.s   1407 | Empty       | 00 |         |    0 | 00/1578               |                                                      
 3241 |  2 cimetiere.s   1408 | Code        | 00 |         |    3 | 00/1578 : A9 FF FF    | _5500                 lda       #-1                  
 3242 |  2 cimetiere.s   1409 | Code        | 00 |  2      |    3 | 00/157B : 8D 17 2D    |                       sta       AC                   
 3243 |  2 cimetiere.s   1410 | Code        | 00 |  2      |    3 | 00/157E : 9C 3F 2D    |                       stz       OI                   
 3244 |  2 cimetiere.s   1411 | Empty       | 00 |         |    0 | 00/1581               |                                                      
 3245 |  2 cimetiere.s   1412 | Code        | 00 |  2      |    3 | 00/1581 : AD 45 2D    | _5501                 lda       SP                   
 3246 |  2 cimetiere.s   1413 | Code        | 00 |         |    3 | 00/1584 : C9 01 00    |                       cmp       #1                   
 3247 |  2 cimetiere.s   1414 | Code        | 00 |         |    2 | 00/1587 : D0 27       |                       bne       _5502                
 3248 |  2 cimetiere.s   1415 | Code        | 00 |  2      |    3 | 00/1589 : AD 92 2D    |                       lda       MO$2                 
 3249 |  2 cimetiere.s   1416 | Code        | 00 |         |    3 | 00/158C : C9 50 00    |                       cmp       #80                  
 3250 |  2 cimetiere.s   1417 | Code        | 00 |         |    2 | 00/158F : F0 05       |                       beq       _5501_1              
 3251 |  2 cimetiere.s   1418 | Code        | 00 |         |    3 | 00/1591 : C9 3B 00    |                       cmp       #59                  
 3252 |  2 cimetiere.s   1419 | Code        | 00 |         |    2 | 00/1594 : D0 1A       |                       bne       _5502                
 3253 |  2 cimetiere.s   1420 | Macro       | 00 |         |    0 | 00/1596               | _5501_1               @GET_OP   #1                   
 3254 |  2 cimetiere.s   1420 | Code        | 00 |         |    3 | 00/1596 : A2 01 00    |                       ldx       #1                   
 3255 |  2 cimetiere.s   1420 | Code        | 00 |  2      |    3 | 00/1599 : 20 83 2B    |                       jsr       GET_OP               
 3256 |  2 cimetiere.s   1421 | Code        | 00 |         |    2 | 00/159C : D0 12       |                       bne       _5502                
 3257 |  2 cimetiere.s   1422 | Macro       | 00 |         |    0 | 00/159E               |                       @SET_OP   #1;#1                
 3258 |  2 cimetiere.s   1422 | Code        | 00 |         |    3 | 00/159E : A2 01 00    |                       ldx       #1                   
 3259 |  2 cimetiere.s   1422 | Code        | 00 |         |    3 | 00/15A1 : A9 01 00    |                       lda       #1                   
 3260 |  2 cimetiere.s   1422 | Code        | 00 |  2      |    3 | 00/15A4 : 20 8A 2B    |                       jsr       SET_OP               
 3261 |  2 cimetiere.s   1423 | Code        | 00 |         |    3 | 00/15A7 : A9 24 00    |                       lda       #36                  
 3262 |  2 cimetiere.s   1424 | Code        | 00 |  2      |    3 | 00/15AA : 8D 33 2D    |                       sta       M$                   
 3263 |  2 cimetiere.s   1425 | Code        | 00 |  2      |    3 | 00/15AD : 4C 0E 28    |                       jmp       _5898                
 3264 |  2 cimetiere.s   1426 | Empty       | 00 |         |    0 | 00/15B0               |                                                      
 3265 |  2 cimetiere.s   1427 | Code        | 00 |  2      |    3 | 00/15B0 : AD 45 2D    | _5502                 lda       SP                   
 3266 |  2 cimetiere.s   1428 | Code        | 00 |         |    3 | 00/15B3 : C9 02 00    |                       cmp       #2                   
 3267 |  2 cimetiere.s   1429 | Code        | 00 |         |    2 | 00/15B6 : D0 19       |                       bne       _5503                
 3268 |  2 cimetiere.s   1430 | Code        | 00 |  2      |    3 | 00/15B8 : AD 90 2D    |                       lda       MO$1                 
 3269 |  2 cimetiere.s   1431 | Code        | 00 |         |    3 | 00/15BB : C9 18 00    |                       cmp       #24                  ; FOUILLER
 3270 |  2 cimetiere.s   1432 | Code        | 00 |         |    2 | 00/15BE : D0 11       |                       bne       _5503                
 3271 |  2 cimetiere.s   1433 | Code        | 00 |  2      |    3 | 00/15C0 : AD 92 2D    |                       lda       MO$2                 
 3272 |  2 cimetiere.s   1434 | Code        | 00 |         |    3 | 00/15C3 : C9 2A 00    |                       cmp       #42                  ; FOUGERE
 3273 |  2 cimetiere.s   1435 | Code        | 00 |         |    2 | 00/15C6 : D0 09       |                       bne       _5503                
 3274 |  2 cimetiere.s   1436 | Code        | 00 |         |    3 | 00/15C8 : A9 16 00    |                       lda       #22                  
 3275 |  2 cimetiere.s   1437 | Code        | 00 |  2      |    3 | 00/15CB : 8D 3F 2D    |                       sta       OI                   
 3276 |  2 cimetiere.s   1438 | Code        | 00 |  2      |    3 | 00/15CE : 4C 73 1A    |                       jmp       _5540                
 3277 |  2 cimetiere.s   1439 | Empty       | 00 |         |    0 | 00/15D1               |                                                      
 3278 |  2 cimetiere.s   1440 | Code        | 00 |  2      |    3 | 00/15D1 : AD 45 2D    | _5503                 lda       SP                   
 3279 |  2 cimetiere.s   1441 | Code        | 00 |         |    3 | 00/15D4 : C9 02 00    |                       cmp       #2                   
 3280 |  2 cimetiere.s   1442 | Code        | 00 |         |    2 | 00/15D7 : D0 11       |                       bne       _5504                
 3281 |  2 cimetiere.s   1443 | Code        | 00 |  2      |    3 | 00/15D9 : AD 92 2D    |                       lda       MO$2                 
 3282 |  2 cimetiere.s   1444 | Code        | 00 |         |    3 | 00/15DC : C9 2A 00    |                       cmp       #42                  
 3283 |  2 cimetiere.s   1445 | Code        | 00 |         |    2 | 00/15DF : D0 09       |                       bne       _5504                
 3284 |  2 cimetiere.s   1446 | Code        | 00 |         |    3 | 00/15E1 : A9 25 00    |                       lda       #37                  
 3285 |  2 cimetiere.s   1447 | Code        | 00 |  2      |    3 | 00/15E4 : 8D 33 2D    |                       sta       M$                   
 3286 |  2 cimetiere.s   1448 | Code        | 00 |  2      |    3 | 00/15E7 : 4C 0E 28    |                       jmp       _5898                
 3287 |  2 cimetiere.s   1449 | Empty       | 00 |         |    0 | 00/15EA               |                                                      
 3288 |  2 cimetiere.s   1450 | Code        | 00 |  2      |    3 | 00/15EA : AD 45 2D    | _5504                 lda       SP                   
 3289 |  2 cimetiere.s   1451 | Code        | 00 |         |    3 | 00/15ED : C9 03 00    |                       cmp       #3                   
 3290 |  2 cimetiere.s   1452 | Code        | 00 |         |    2 | 00/15F0 : D0 11       |                       bne       _5505                
 3291 |  2 cimetiere.s   1453 | Code        | 00 |  2      |    3 | 00/15F2 : AD 92 2D    |                       lda       MO$2                 
 3292 |  2 cimetiere.s   1454 | Code        | 00 |         |    3 | 00/15F5 : C9 42 00    |                       cmp       #66                  
 3293 |  2 cimetiere.s   1455 | Code        | 00 |         |    2 | 00/15F8 : D0 09       |                       bne       _5505                
 3294 |  2 cimetiere.s   1456 | Code        | 00 |         |    3 | 00/15FA : A9 26 00    |                       lda       #38                  
 3295 |  2 cimetiere.s   1457 | Code        | 00 |  2      |    3 | 00/15FD : 8D 33 2D    |                       sta       M$                   
 3296 |  2 cimetiere.s   1458 | Code        | 00 |  2      |    3 | 00/1600 : 4C 0E 28    |                       jmp       _5898                
 3297 |  2 cimetiere.s   1459 | Empty       | 00 |         |    0 | 00/1603               |                                                      
 3298 |  2 cimetiere.s   1460 | Code        | 00 |  2      |    3 | 00/1603 : AD 45 2D    | _5505                 lda       SP                   
