------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1679 |  2 cimetiere.s    261 | Code        | 00 |  2      |    3 | 00/08CC : 20 D6 1B    |                      jsr       DRAW                 
 1680 |  2 cimetiere.s    262 | Empty       | 00 |         |    0 | 00/08CF               |                                                     
 1681 |  2 cimetiere.s    263 | Macro       | 00 |         |    0 | 00/08CF               |                      @MOVE     #192;#136            
 1682 |  2 cimetiere.s    263 | Code        | 00 |         |    3 | 00/08CF : A2 C0 00    |                      ldx       #192                 
 1683 |  2 cimetiere.s    263 | Code        | 00 |         |    3 | 00/08D2 : A0 88 00    |                      ldy       #136                 
 1684 |  2 cimetiere.s    263 | Code        | 00 |  2      |    3 | 00/08D5 : 20 F0 1B    |                      jsr       MOVE                 
 1685 |  2 cimetiere.s    264 | Macro       | 00 |         |    0 | 00/08D8               |                      @DRAW     #192;#92             
 1686 |  2 cimetiere.s    264 | Code        | 00 |         |    3 | 00/08D8 : A2 C0 00    |                      ldx       #192                 
 1687 |  2 cimetiere.s    264 | Code        | 00 |         |    3 | 00/08DB : A0 5C 00    |                      ldy       #92                  
 1688 |  2 cimetiere.s    264 | Code        | 00 |  2      |    3 | 00/08DE : 20 D6 1B    |                      jsr       DRAW                 
 1689 |  2 cimetiere.s    265 | Empty       | 00 |         |    0 | 00/08E1               |                                                     
 1690 |  2 cimetiere.s    266 | Macro       | 00 |         |    0 | 00/08E1               |                      @MOVE     #16;#92              ; 84
 1691 |  2 cimetiere.s    266 | Code        | 00 |         |    3 | 00/08E1 : A2 10 00    |                      ldx       #16                  
 1692 |  2 cimetiere.s    266 | Code        | 00 |         |    3 | 00/08E4 : A0 5C 00    |                      ldy       #92                  
 1693 |  2 cimetiere.s    266 | Code        | 00 |  2      |    3 | 00/08E7 : 20 F0 1B    |                      jsr       MOVE                 
 1694 |  2 cimetiere.s    267 | Macro       | 00 |         |    0 | 00/08EA               |                      @DRAW     #624;#92             ; 84
 1695 |  2 cimetiere.s    267 | Code        | 00 |         |    3 | 00/08EA : A2 70 02    |                      ldx       #624                 
 1696 |  2 cimetiere.s    267 | Code        | 00 |         |    3 | 00/08ED : A0 5C 00    |                      ldy       #92                  
 1697 |  2 cimetiere.s    267 | Code        | 00 |  2      |    3 | 00/08F0 : 20 D6 1B    |                      jsr       DRAW                 
 1698 |  2 cimetiere.s    268 | Macro       | 00 |         |    0 | 00/08F3               |                      @DRAW     #624;#40             
 1699 |  2 cimetiere.s    268 | Code        | 00 |         |    3 | 00/08F3 : A2 70 02    |                      ldx       #624                 
 1700 |  2 cimetiere.s    268 | Code        | 00 |         |    3 | 00/08F6 : A0 28 00    |                      ldy       #40                  
 1701 |  2 cimetiere.s    268 | Code        | 00 |  2      |    3 | 00/08F9 : 20 D6 1B    |                      jsr       DRAW                 
 1702 |  2 cimetiere.s    269 | Macro       | 00 |         |    0 | 00/08FC               |                      @DRAW     #16;#40              
 1703 |  2 cimetiere.s    269 | Code        | 00 |         |    3 | 00/08FC : A2 10 00    |                      ldx       #16                  
 1704 |  2 cimetiere.s    269 | Code        | 00 |         |    3 | 00/08FF : A0 28 00    |                      ldy       #40                  
 1705 |  2 cimetiere.s    269 | Code        | 00 |  2      |    3 | 00/0902 : 20 D6 1B    |                      jsr       DRAW                 
 1706 |  2 cimetiere.s    270 | Macro       | 00 |         |    0 | 00/0905               |                      @DRAW     #16;#92              ; 84
 1707 |  2 cimetiere.s    270 | Code        | 00 |         |    3 | 00/0905 : A2 10 00    |                      ldx       #16                  
 1708 |  2 cimetiere.s    270 | Code        | 00 |         |    3 | 00/0908 : A0 5C 00    |                      ldy       #92                  
 1709 |  2 cimetiere.s    270 | Code        | 00 |  2      |    3 | 00/090B : 20 D6 1B    |                      jsr       DRAW                 
 1710 |  2 cimetiere.s    271 | Empty       | 00 |         |    0 | 00/090E               |                                                     
 1711 |  2 cimetiere.s    272 | Macro       | 00 |         |    0 | 00/090E               |                      @MOVE     #16;#40              ; ,32
 1712 |  2 cimetiere.s    272 | Code        | 00 |         |    3 | 00/090E : A2 10 00    |                      ldx       #16                  
 1713 |  2 cimetiere.s    272 | Code        | 00 |         |    3 | 00/0911 : A0 28 00    |                      ldy       #40                  
 1714 |  2 cimetiere.s    272 | Code        | 00 |  2      |    3 | 00/0914 : 20 F0 1B    |                      jsr       MOVE                 
 1715 |  2 cimetiere.s    273 | Macro       | 00 |         |    0 | 00/0917               |                      @DRAW     #624;#40             ; 624,32
 1716 |  2 cimetiere.s    273 | Code        | 00 |         |    3 | 00/0917 : A2 70 02    |                      ldx       #624                 
 1717 |  2 cimetiere.s    273 | Code        | 00 |         |    3 | 00/091A : A0 28 00    |                      ldy       #40                  
 1718 |  2 cimetiere.s    273 | Code        | 00 |  2      |    3 | 00/091D : 20 D6 1B    |                      jsr       DRAW                 
 1719 |  2 cimetiere.s    274 | Macro       | 00 |         |    0 | 00/0920               |                      @DRAW     #624;#8              ; ,6
 1720 |  2 cimetiere.s    274 | Code        | 00 |         |    3 | 00/0920 : A2 70 02    |                      ldx       #624                 
 1721 |  2 cimetiere.s    274 | Code        | 00 |         |    3 | 00/0923 : A0 08 00    |                      ldy       #8                   
 1722 |  2 cimetiere.s    274 | Code        | 00 |  2      |    3 | 00/0926 : 20 D6 1B    |                      jsr       DRAW                 
 1723 |  2 cimetiere.s    275 | Macro       | 00 |         |    0 | 00/0929               |                      @DRAW     #16;#8               ; ,2
 1724 |  2 cimetiere.s    275 | Code        | 00 |         |    3 | 00/0929 : A2 10 00    |                      ldx       #16                  
 1725 |  2 cimetiere.s    275 | Code        | 00 |         |    3 | 00/092C : A0 08 00    |                      ldy       #8                   
 1726 |  2 cimetiere.s    275 | Code        | 00 |  2      |    3 | 00/092F : 20 D6 1B    |                      jsr       DRAW                 
 1727 |  2 cimetiere.s    276 | Macro       | 00 |         |    0 | 00/0932               |                      @DRAW     #16;#40              ; 32
 1728 |  2 cimetiere.s    276 | Code        | 00 |         |    3 | 00/0932 : A2 10 00    |                      ldx       #16                  
 1729 |  2 cimetiere.s    276 | Code        | 00 |         |    3 | 00/0935 : A0 28 00    |                      ldy       #40                  
 1730 |  2 cimetiere.s    276 | Code        | 00 |  2      |    3 | 00/0938 : 20 D6 1B    |                      jsr       DRAW                 
 1731 |  2 cimetiere.s    277 | Code        | 00 |         |    1 | 00/093B : 60          |                      rts                            
 1732 |  2 cimetiere.s    278 | Empty       | 00 |         |    0 | 00/093C               |                                                     
 1733 |  2 cimetiere.s    279 | Macro       | 00 |         |    0 | 00/093C               | _3240                @GFXPEN   #2                   
 1734 |  2 cimetiere.s    279 | Code        | 00 |         |    3 | 00/093C : A9 02 00    |                      lda       #2                   
 1735 |  2 cimetiere.s    279 | Code        | 00 |  2      |    3 | 00/093F : 20 B1 1E    |                      jsr       GFXPEN               
 1736 |  2 cimetiere.s    280 | Macro       | 00 |         |    0 | 00/0942               |                      @MOVE     #16;#136             
 1737 |  2 cimetiere.s    280 | Code        | 00 |         |    3 | 00/0942 : A2 10 00    |                      ldx       #16                  
 1738 |  2 cimetiere.s    280 | Code        | 00 |         |    3 | 00/0945 : A0 88 00    |                      ldy       #136                 
 1739 |  2 cimetiere.s    280 | Code        | 00 |  2      |    3 | 00/0948 : 20 F0 1B    |                      jsr       MOVE                 
 1740 |  2 cimetiere.s    281 | Macro       | 00 |         |    0 | 00/094B               |                      @DRAW     #624;#136            
 1741 |  2 cimetiere.s    281 | Code        | 00 |         |    3 | 00/094B : A2 70 02    |                      ldx       #624                 
 1742 |  2 cimetiere.s    281 | Code        | 00 |         |    3 | 00/094E : A0 88 00    |                      ldy       #136                 
 1743 |  2 cimetiere.s    281 | Code        | 00 |  2      |    3 | 00/0951 : 20 D6 1B    |                      jsr       DRAW                 
 1744 |  2 cimetiere.s    282 | Macro       | 00 |         |    0 | 00/0954               |                      @DRAW     #624;#92             
 1745 |  2 cimetiere.s    282 | Code        | 00 |         |    3 | 00/0954 : A2 70 02    |                      ldx       #624                 
 1746 |  2 cimetiere.s    282 | Code        | 00 |         |    3 | 00/0957 : A0 5C 00    |                      ldy       #92                  
 1747 |  2 cimetiere.s    282 | Code        | 00 |  2      |    3 | 00/095A : 20 D6 1B    |                      jsr       DRAW                 
 1748 |  2 cimetiere.s    283 | Macro       | 00 |         |    0 | 00/095D               |                      @DRAW     #16;#92              
 1749 |  2 cimetiere.s    283 | Code        | 00 |         |    3 | 00/095D : A2 10 00    |                      ldx       #16                  
 1750 |  2 cimetiere.s    283 | Code        | 00 |         |    3 | 00/0960 : A0 5C 00    |                      ldy       #92                  
 1751 |  2 cimetiere.s    283 | Code        | 00 |  2      |    3 | 00/0963 : 20 D6 1B    |                      jsr       DRAW                 
 1752 |  2 cimetiere.s    284 | Macro       | 00 |         |    0 | 00/0966               |                      @DRAW     #16;#136             
