------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2283 |  2 cimetiere.s    595 | Code        | 00 |         |    3 | 00/0DD6 : A9 03 00    |                       lda       #3                   
 2284 |  2 cimetiere.s    595 | Code        | 00 |         |    3 | 00/0DD9 : A2 01 00    |                       ldx       #1                   
 2285 |  2 cimetiere.s    595 | Code        | 00 |  2      |    3 | 00/0DDC : 20 5A 23    |                       jsr       PEN                  
 2286 |  2 cimetiere.s    596 | Empty       | 00 |         |    0 | 00/0DDF               |                                                      
 2287 |  2 cimetiere.s    597 | Code        | 00 |         |    3 | 00/0DDF : A0 02 00    |                       ldy       #2                   ; on commence ligne 2
 2288 |  2 cimetiere.s    598 | Code        | 00 |  2      |    3 | 00/0DE2 : 8C 96 1C    |                       sty       IY                   
 2289 |  2 cimetiere.s    599 | Empty       | 00 |         |    0 | 00/0DE5               |                                                      
 2290 |  2 cimetiere.s    600 | Code        | 00 |         |    3 | 00/0DE5 : A2 00 00    |                       ldx       #0                   
 2291 |  2 cimetiere.s    601 | Code        | 00 |         |    1 | 00/0DE8 : DA          | ozunid_14             phx                            
 2292 |  2 cimetiere.s    602 | Code        | 00 |  2      |    3 | 00/0DE9 : BD AC 1C    |                       lda       OP,x                 
 2293 |  2 cimetiere.s    603 | Code        | 00 |         |    3 | 00/0DEC : 29 FF 00    |                       and       #$ff                 
 2294 |  2 cimetiere.s    604 | Code        | 00 |         |    3 | 00/0DEF : C9 FF 00    |                       cmp       #255                 
 2295 |  2 cimetiere.s    605 | Code        | 00 |         |    2 | 00/0DF2 : D0 4A       |                       bne       _4515                
 2296 |  2 cimetiere.s    606 | Empty       | 00 |         |    0 | 00/0DF4               |                                                      
 2297 |  2 cimetiere.s    607 | Macro       | 00 |         |    0 | 00/0DF4               |                       @LOCATE   #3;#1;IY             
 2298 |  2 cimetiere.s    607 | Code        | 00 |         |    3 | 00/0DF4 : A9 03 00    |                       lda       #3                   
 2299 |  2 cimetiere.s    607 | Code        | 00 |         |    3 | 00/0DF7 : A2 01 00    |                       ldx       #1                   
 2300 |  2 cimetiere.s    607 | Code        | 00 |  2      |    3 | 00/0DFA : AC 96 1C    |                       ldy       IY                   
 2301 |  2 cimetiere.s    607 | Code        | 00 |  2      |    3 | 00/0DFD : 20 BB 20    |                       jsr       LOCATE               
 2302 |  2 cimetiere.s    608 | Empty       | 00 |         |    0 | 00/0E00               |                                                      
 2303 |  2 cimetiere.s    609 | Code        | 00 |         |    1 | 00/0E00 : 68          |                       pla                            
 2304 |  2 cimetiere.s    610 | Code        | 00 |         |    1 | 00/0E01 : 48          |                       pha                            
 2305 |  2 cimetiere.s    611 | Code        | 00 |         |    3 | 00/0E02 : A2 08 00    |                       ldx       #8                   ; index pour Clé bronze
 2306 |  2 cimetiere.s    612 | Code        | 00 |         |    3 | 00/0E05 : C9 04 00    |                       cmp       #4                   
 2307 |  2 cimetiere.s    613 | Code        | 00 |         |    2 | 00/0E08 : F0 25       |                       beq       _4509                
 2308 |  2 cimetiere.s    614 | Code        | 00 |         |    3 | 00/0E0A : C9 0C 00    |                       cmp       #12                  
 2309 |  2 cimetiere.s    615 | Code        | 00 |         |    2 | 00/0E0D : F0 1F       |                       beq       _4508                
 2310 |  2 cimetiere.s    616 | Code        | 00 |         |    3 | 00/0E0F : C9 14 00    |                       cmp       #20                  
 2311 |  2 cimetiere.s    617 | Code        | 00 |         |    2 | 00/0E12 : F0 19       |                       beq       _4507                
 2312 |  2 cimetiere.s    618 | Code        | 00 |         |    3 | 00/0E14 : C9 0F 00    |                       cmp       #15                  
 2313 |  2 cimetiere.s    619 | Code        | 00 |         |    2 | 00/0E17 : F0 13       |                       beq       _4506                
 2314 |  2 cimetiere.s    620 | Code        | 00 |         |    3 | 00/0E19 : C9 19 00    |                       cmp       #25                  
 2315 |  2 cimetiere.s    621 | Code        | 00 |         |    2 | 00/0E1C : F0 0D       |                       beq       _4505                
 2316 |  2 cimetiere.s    622 | Code        | 00 |         |    3 | 00/0E1E : C9 12 00    |                       cmp       #18                  
 2317 |  2 cimetiere.s    623 | Code        | 00 |         |    2 | 00/0E21 : F0 07       |                       beq       _4504                
 2318 |  2 cimetiere.s    624 | Code        | 00 |         |    1 | 00/0E23 : 1A          |                       inc                            
 2319 |  2 cimetiere.s    625 | Code        | 00 |  2      |    3 | 00/0E24 : 20 D7 1A    |                       jsr       printOBJET           
 2320 |  2 cimetiere.s    626 | Code        | 00 |  2      |    3 | 00/0E27 : 4C 33 0E    |                       jmp       _4510                
 2321 |  2 cimetiere.s    627 | Empty       | 00 |         |    0 | 00/0E2A               |                                                      
 2322 |  2 cimetiere.s    628 | Code        | 00 |         |    1 | 00/0E2A : E8          | _4504                 inx                            ; 13 pied biche
 2323 |  2 cimetiere.s    629 | Code        | 00 |         |    1 | 00/0E2B : E8          | _4505                 inx                            ; 12 sceau
 2324 |  2 cimetiere.s    630 | Code        | 00 |         |    1 | 00/0E2C : E8          | _4506                 inx                            ; 11 plan
 2325 |  2 cimetiere.s    631 | Code        | 00 |         |    1 | 00/0E2D : E8          | _4507                 inx                            ; 10 huile
 2326 |  2 cimetiere.s    632 | Code        | 00 |         |    1 | 00/0E2E : E8          | _4508                 inx                            ;  9 médaille
 2327 |  2 cimetiere.s    633 | Code        | 00 |         |    1 | 00/0E2F : 8A          | _4509                 txa                            ;  8 clé bronze
 2328 |  2 cimetiere.s    634 | Code        | 00 |  2      |    3 | 00/0E30 : 20 94 1A    |                       jsr       printMESSAGE         
 2329 |  2 cimetiere.s    635 | Empty       | 00 |         |    0 | 00/0E33               |                                                      
 2330 |  2 cimetiere.s    636 | Code        | 00 |  2      |    3 | 00/0E33 : EE 96 1C    | _4510                 inc       IY                   ; on finit ligne 9
 2331 |  2 cimetiere.s    637 | Code        | 00 |  2      |    3 | 00/0E36 : AD 96 1C    |                       lda       IY                   
 2332 |  2 cimetiere.s    638 | Code        | 00 |         |    3 | 00/0E39 : C9 09 00    |                       cmp       #2+7                 
 2333 |  2 cimetiere.s    639 | Code        | 00 |         |    2 | 00/0E3C : B0 07       |                       bcs       _4520                
 2334 |  2 cimetiere.s    640 | Empty       | 00 |         |    0 | 00/0E3E               |                                                      
 2335 |  2 cimetiere.s    641 | Code        | 00 |         |    1 | 00/0E3E : FA          | _4515                 plx                            
 2336 |  2 cimetiere.s    642 | Code        | 00 |         |    1 | 00/0E3F : E8          |                       inx                            
 2337 |  2 cimetiere.s    643 | Code        | 00 |         |    3 | 00/0E40 : E0 20 00    |                       cpx       #{32}                
 2338 |  2 cimetiere.s    644 | Code        | 00 |         |    2 | 00/0E43 : 90 A3       |                       bcc       ozunid_14            
 2339 |  2 cimetiere.s    645 | Empty       | 00 |         |    0 | 00/0E45               |                                                      
 2340 |  2 cimetiere.s    646 | Code        | 00 |         |    1 | 00/0E45 : 60          | _4520                 rts                            
 2341 |  2 cimetiere.s    647 | Empty       | 00 |         |    0 | 00/0E46               |                                                      
 2342 |  2 cimetiere.s    648 | Comment     | 00 |         |    0 | 00/0E46               | *-------------------------------
 2343 |  2 cimetiere.s    649 | Comment     | 00 |         |    0 | 00/0E46               | * 4530 - INVENTAIRE (COMMANDE)
 2344 |  2 cimetiere.s    650 | Comment     | 00 |         |    0 | 00/0E46               | *-------------------------------
 2345 |  2 cimetiere.s    651 | Empty       | 00 |         |    0 | 00/0E46               |                                                      
 2346 |  2 cimetiere.s    652 | Macro       | 00 |         |    0 | 00/0E46               | _4530                 @CLS      #0                   
 2347 |  2 cimetiere.s    652 | Code        | 00 |         |    3 | 00/0E46 : A9 00 00    |                       lda       #0                   
 2348 |  2 cimetiere.s    652 | Code        | 00 |  2      |    3 | 00/0E49 : 20 8C 1F    |                       jsr       CLS                  
 2349 |  2 cimetiere.s    653 | Macro       | 00 |         |    0 | 00/0E4C               |                       @LOCATE   #0;#15;#1            ; #0;#35;#1 in MODE 2
 2350 |  2 cimetiere.s    653 | Code        | 00 |         |    3 | 00/0E4C : A9 00 00    |                       lda       #0                   
 2351 |  2 cimetiere.s    653 | Code        | 00 |         |    3 | 00/0E4F : A2 0F 00    |                       ldx       #15                  
 2352 |  2 cimetiere.s    653 | Code        | 00 |         |    3 | 00/0E52 : A0 01 00    |                       ldy       #1                   
 2353 |  2 cimetiere.s    653 | Code        | 00 |  2      |    3 | 00/0E55 : 20 BB 20    |                       jsr       LOCATE               
 2354 |  2 cimetiere.s    654 | Macro       | 00 |         |    0 | 00/0E58               |                       @message  #2                   
