------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2967 |  2 cimetiere.s   1259 | Code        | 00 |  2      |    3 | 00/1283 : 20 99 17    |                      jsr       GET_F                
 2968 |  2 cimetiere.s   1260 | Code        | 00 |         |    2 | 00/1286 : F0 09       |                      beq       _5805                
 2969 |  2 cimetiere.s   1261 | Code        | 00 |         |    3 | 00/1288 : A9 7D 00    |                      lda       #125                 ; la porte est ouverte
 2970 |  2 cimetiere.s   1262 | Code        | 00 |  2      |    3 | 00/128B : 8D 37 19    |                      sta       M$                   
 2971 |  2 cimetiere.s   1263 | Code        | 00 |  2      |    3 | 00/128E : 4C 43 14    |                      jmp       _5898                
 2972 |  2 cimetiere.s   1264 | Empty       | 00 |         |    0 | 00/1291               |                                                     
 2973 |  2 cimetiere.s   1265 | Code        | 00 |  2      |    3 | 00/1291 : AD 47 19    | _5805                lda       SP                   
 2974 |  2 cimetiere.s   1266 | Code        | 00 |         |    3 | 00/1294 : C9 0D 00    |                      cmp       #13                  
 2975 |  2 cimetiere.s   1267 | Code        | 00 |         |    2 | 00/1297 : D0 11       |                      bne       _5806                
 2976 |  2 cimetiere.s   1268 | Code        | 00 |  2      |    3 | 00/1299 : AD 92 19    |                      lda       MO$1                 
 2977 |  2 cimetiere.s   1269 | Code        | 00 |         |    3 | 00/129C : C9 0F 00    |                      cmp       #15                  ; BOIS/BOIRE
 2978 |  2 cimetiere.s   1270 | Code        | 00 |         |    2 | 00/129F : D0 09       |                      bne       _5806                
 2979 |  2 cimetiere.s   1271 | Code        | 00 |         |    3 | 00/12A1 : A9 7E 00    |                      lda       #126                 ; l'eau vous empoisonne
 2980 |  2 cimetiere.s   1272 | Code        | 00 |  2      |    3 | 00/12A4 : 8D 37 19    |                      sta       M$                   
 2981 |  2 cimetiere.s   1273 | Code        | 00 |  2      |    3 | 00/12A7 : 4C 43 14    |                      jmp       _5898                
 2982 |  2 cimetiere.s   1274 | Empty       | 00 |         |    0 | 00/12AA               |                                                     
 2983 |  2 cimetiere.s   1275 | Code        | 00 |  2      |    3 | 00/12AA : AD 47 19    | _5806                lda       SP                   
 2984 |  2 cimetiere.s   1276 | Code        | 00 |         |    3 | 00/12AD : C9 0D 00    |                      cmp       #13                  
 2985 |  2 cimetiere.s   1277 | Code        | 00 |         |    2 | 00/12B0 : D0 24       |                      bne       _5807                
 2986 |  2 cimetiere.s   1278 | Code        | 00 |  2      |    3 | 00/12B2 : AD 92 19    |                      lda       MO$1                 
 2987 |  2 cimetiere.s   1279 | Code        | 00 |         |    3 | 00/12B5 : C9 28 00    |                      cmp       #40                  ; REMPLIR
 2988 |  2 cimetiere.s   1280 | Code        | 00 |         |    2 | 00/12B8 : D0 1C       |                      bne       _5807                
 2989 |  2 cimetiere.s   1281 | Code        | 00 |  2      |    3 | 00/12BA : AD 94 19    |                      lda       MO$2                 
 2990 |  2 cimetiere.s   1282 | Code        | 00 |         |    3 | 00/12BD : C9 22 00    |                      cmp       #34                  ; EAU
 2991 |  2 cimetiere.s   1283 | Code        | 00 |         |    2 | 00/12C0 : D0 14       |                      bne       _5807                
 2992 |  2 cimetiere.s   1284 | Macro       | 00 |         |    0 | 00/12C2               |                      @GET_OP   #14                  
 2993 |  2 cimetiere.s   1284 | Code        | 00 |         |    3 | 00/12C2 : A2 0E 00    |                      ldx       #14                  
 2994 |  2 cimetiere.s   1284 | Code        | 00 |  2      |    3 | 00/12C5 : 20 A8 17    |                      jsr       GET_OP               
 2995 |  2 cimetiere.s   1285 | Code        | 00 |         |    3 | 00/12C8 : C9 FF 00    |                      cmp       #255                 
 2996 |  2 cimetiere.s   1286 | Code        | 00 |         |    2 | 00/12CB : F0 09       |                      beq       _5807                
 2997 |  2 cimetiere.s   1287 | Code        | 00 |         |    3 | 00/12CD : A9 7F 00    |                      lda       #127                 ; il faut une gourde
 2998 |  2 cimetiere.s   1288 | Code        | 00 |  2      |    3 | 00/12D0 : 8D 37 19    |                      sta       M$                   
 2999 |  2 cimetiere.s   1289 | Code        | 00 |  2      |    3 | 00/12D3 : 4C 43 14    |                      jmp       _5898                
 3000 |  2 cimetiere.s   1290 | Empty       | 00 |         |    0 | 00/12D6               |                                                     
 3001 |  2 cimetiere.s   1291 | Code        | 00 |  2      |    3 | 00/12D6 : AD 47 19    | _5807                lda       SP                   
 3002 |  2 cimetiere.s   1292 | Code        | 00 |         |    3 | 00/12D9 : C9 0E 00    |                      cmp       #14                  
 3003 |  2 cimetiere.s   1293 | Code        | 00 |         |    2 | 00/12DC : D0 26       |                      bne       _5808                
 3004 |  2 cimetiere.s   1294 | Code        | 00 |  2      |    3 | 00/12DE : AD 92 19    |                      lda       MO$1                 
 3005 |  2 cimetiere.s   1295 | Code        | 00 |         |    3 | 00/12E1 : C9 2E 00    |                      cmp       #46                  ; AVANCER
 3006 |  2 cimetiere.s   1296 | Code        | 00 |         |    2 | 00/12E4 : F0 05       |                      beq       _5807_OK             
 3007 |  2 cimetiere.s   1297 | Code        | 00 |         |    3 | 00/12E6 : C9 21 00    |                      cmp       #33                  ; PASSER
 3008 |  2 cimetiere.s   1298 | Code        | 00 |         |    2 | 00/12E9 : D0 19       |                      bne       _5808                
 3009 |  2 cimetiere.s   1299 | Code        | 00 |  2      |    3 | 00/12EB : AD 94 19    | _5807_OK             lda       MO$2                 
 3010 |  2 cimetiere.s   1300 | Code        | 00 |         |    3 | 00/12EE : C9 45 00    |                      cmp       #69                  ; RACINE
 3011 |  2 cimetiere.s   1301 | Code        | 00 |         |    2 | 00/12F1 : D0 11       |                      bne       _5808                
 3012 |  2 cimetiere.s   1302 | Macro       | 00 |         |    0 | 00/12F3               |                      @GET_F    #1                   
 3013 |  2 cimetiere.s   1302 | Code        | 00 |         |    3 | 00/12F3 : A2 01 00    |                      ldx       #1                   
 3014 |  2 cimetiere.s   1302 | Code        | 00 |  2      |    3 | 00/12F6 : 20 99 17    |                      jsr       GET_F                
 3015 |  2 cimetiere.s   1303 | Code        | 00 |         |    2 | 00/12F9 : D0 09       |                      bne       _5808                
 3016 |  2 cimetiere.s   1304 | Code        | 00 |         |    3 | 00/12FB : A9 80 00    |                      lda       #128                 ; une pelle degagerait les racines
 3017 |  2 cimetiere.s   1305 | Code        | 00 |  2      |    3 | 00/12FE : 8D 37 19    |                      sta       M$                   
 3018 |  2 cimetiere.s   1306 | Code        | 00 |  2      |    3 | 00/1301 : 4C 43 14    |                      jmp       _5898                
 3019 |  2 cimetiere.s   1307 | Empty       | 00 |         |    0 | 00/1304               |                                                     
 3020 |  2 cimetiere.s   1308 | Code        | 00 |  2      |    3 | 00/1304 : AD 92 19    | _5808                lda       MO$1                 
 3021 |  2 cimetiere.s   1309 | Code        | 00 |         |    3 | 00/1307 : C9 1C 00    |                      cmp       #28                  ; LIRE
 3022 |  2 cimetiere.s   1310 | Code        | 00 |         |    2 | 00/130A : D0 1C       |                      bne       _5809                
 3023 |  2 cimetiere.s   1311 | Code        | 00 |  2      |    3 | 00/130C : AD 94 19    |                      lda       MO$2                 
 3024 |  2 cimetiere.s   1312 | Code        | 00 |         |    3 | 00/130F : C9 41 00    |                      cmp       #65                  ; PLAN
 3025 |  2 cimetiere.s   1313 | Code        | 00 |         |    2 | 00/1312 : D0 14       |                      bne       _5809                
 3026 |  2 cimetiere.s   1314 | Macro       | 00 |         |    0 | 00/1314               |                      @GET_OP   #15                  
 3027 |  2 cimetiere.s   1314 | Code        | 00 |         |    3 | 00/1314 : A2 0F 00    |                      ldx       #15                  
 3028 |  2 cimetiere.s   1314 | Code        | 00 |  2      |    3 | 00/1317 : 20 A8 17    |                      jsr       GET_OP               
 3029 |  2 cimetiere.s   1315 | Code        | 00 |         |    3 | 00/131A : C9 FF 00    |                      cmp       #255                 
 3030 |  2 cimetiere.s   1316 | Code        | 00 |         |    2 | 00/131D : F0 09       |                      beq       _5809                
 3031 |  2 cimetiere.s   1317 | Code        | 00 |         |    3 | 00/131F : A9 81 00    |                      lda       #129                 ; vous n'avez pas de plan
 3032 |  2 cimetiere.s   1318 | Code        | 00 |  2      |    3 | 00/1322 : 8D 37 19    |                      sta       M$                   
 3033 |  2 cimetiere.s   1319 | Code        | 00 |  2      |    3 | 00/1325 : 4C 43 14    |                      jmp       _5898                
 3034 |  2 cimetiere.s   1320 | Empty       | 00 |         |    0 | 00/1328               |                                                     
 3035 |  2 cimetiere.s   1321 | Code        | 00 |  2      |    3 | 00/1328 : AD 47 19    | _5809                lda       SP                   
 3036 |  2 cimetiere.s   1322 | Code        | 00 |         |    3 | 00/132B : C9 14 00    |                      cmp       #20                  
 3037 |  2 cimetiere.s   1323 | Code        | 00 |         |    2 | 00/132E : D0 30       |                      bne       _5810                
 3038 |  2 cimetiere.s   1324 | Code        | 00 |  2      |    3 | 00/1330 : AD 92 19    |                      lda       MO$1                 
 3039 |  2 cimetiere.s   1325 | Code        | 00 |         |    3 | 00/1333 : C9 14 00    |                      cmp       #20                  ; ECOUTER
 3040 |  2 cimetiere.s   1326 | Code        | 00 |         |    2 | 00/1336 : F0 05       |                      beq       _5809_OK1            
 3041 |  2 cimetiere.s   1327 | Code        | 00 |         |    3 | 00/1338 : C9 17 00    |                      cmp       #23                  ; EXAMINER
