------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  978 |  1      iigs.s    579 | Comment     | 00 |         |    0 | 00/03CC               | *-------------------------------
  979 |  1      iigs.s    580 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  980 |  1      iigs.s    581 | Data        | 00 |         |    2 | 00/03CC : 00 00       | taskREC              ds        2                    ; wmWhat           +0
  981 |  1      iigs.s    582 | Data        | 00 |         |    4 | 00/03CE : 00 00 00 00 | taskMESSAGE          ds        4                    ; wmMessage        +2
  982 |  1      iigs.s    583 | Data        | 00 |         |    4 | 00/03D2 : 00 00 00 00 | taskWHEN             ds        4                    ; wmWhen           +6
  983 |  1      iigs.s    584 | Data        | 00 |         |    4 | 00/03D6 : 00 00 00 00 | taskWHERE            ds        4                    ; wmWhere          +10
  984 |  1      iigs.s    585 | Data        | 00 |         |    2 | 00/03DA : 00 00       | taskMODIFIERS        ds        2                    ; wmModifiers      +14
  985 |  1      iigs.s    586 | Data        | 00 |         |    4 | 00/03DC : 00 00 00 00 | taskDATA             ds        4                    ; wmTaskData       +16
  986 |  1      iigs.s    587 | Empty       | 00 |         |    0 | 00/03E0               |                                                     
  987 |  1      iigs.s    588 | Comment     | 00 |         |    0 | 00/03E0               | *-------------------------------
  988 |  1      iigs.s    589 | Empty       | 00 |         |    0 | 00/03E0               |                                                     
  989 |  1      iigs.s    590 | Data        | 00 |         |    2 | 00/03E0 : 00 00       | proERR               ds        2                    ; GS/OS error code
  990 |  1      iigs.s    591 | Data        | 00 |         |    4 | 00/03E2 : 00 00 00 00 | proHANDLE            ds        4                    ; file handle
  991 |  1      iigs.s    592 | Empty       | 00 |         |    0 | 00/03E6               |                                                     
  992 |  1      iigs.s    593 | Data        | 00 |         |    2 | 00/03E6 : 0C 00       | proOPEN              dw        12                   
  993 |  1      iigs.s    594 | Data        | 00 |         |    2 | 00/03E8 : 00 00       |                      ds        2                    
  994 |  1      iigs.s    595 | Data        | 00 |  3      |    4 | 00/03EA : E6 03 00 00 |                      adrl      proOPEN              
  995 |  1      iigs.s    596 | Data        | 00 |         |    2 | 00/03EE : 00 00       |                      ds        2                    
  996 |  1      iigs.s    597 | Data        | 00 |         |    2 | 00/03F0 : 00 00       |                      ds        2                    
  997 |  1      iigs.s    598 | Data        | 00 |         |    2 | 00/03F2 : 00 00       |                      ds        2                    
  998 |  1      iigs.s    599 | Data        | 00 |         |    2 | 00/03F4 : 00 00       |                      ds        2                    
  999 |  1      iigs.s    600 | Data        | 00 |         |    4 | 00/03F6 : 00 00 00 00 |                      ds        4                    
 1000 |  1      iigs.s    601 | Data        | 00 |         |    2 | 00/03FA : 00 00       |                      ds        2                    
 1001 |  1      iigs.s    602 | Data        | 00 |         |    8 | 00/03FC : 00 00 00 00 |                      ds        8                    
      |                       |             |    |         |      |           00 00 00 00 |
 1002 |  1      iigs.s    603 | Data        | 00 |         |    8 | 00/0404 : 00 00 00 00 |                      ds        8                    
      |                       |             |    |         |      |           00 00 00 00 |
 1003 |  1      iigs.s    604 | Data        | 00 |         |    4 | 00/040C : 00 00 00 00 |                      ds        4                    
 1004 |  1      iigs.s    605 | Data        | 00 |         |    4 | 00/0410 : 00 00 00 00 | proEOF               ds        4                    
 1005 |  1      iigs.s    606 | Empty       | 00 |         |    0 | 00/0414               |                                                     
 1006 |  1      iigs.s    607 | Data        | 00 |         |    2 | 00/0414 : 04 00       | proREAD              dw        4                    ; 0 - nb parms
 1007 |  1      iigs.s    608 | Data        | 00 |         |    2 | 00/0416 : 00 00       |                      ds        2                    ; 2 - file id
 1008 |  1      iigs.s    609 | Data        | 00 |         |    4 | 00/0418 : 00 00 00 00 |                      ds        4                    ; 4 - pointer
 1009 |  1      iigs.s    610 | Data        | 00 |         |    4 | 00/041C : 00 00 00 00 |                      ds        4                    ; 8 - length
 1010 |  1      iigs.s    611 | Data        | 00 |         |    4 | 00/0420 : 00 00 00 00 |                      ds        4                    ; C - length read
 1011 |  1      iigs.s    612 | Empty       | 00 |         |    0 | 00/0424               |                                                     
 1012 |  1      iigs.s    613 | Data        | 00 |         |    2 | 00/0424 : 01 00       | proCLOSE             dw        1                    ; pcount
 1013 |  1      iigs.s    614 | Data        | 00 |         |    2 | 00/0426 : 00 00       |                      ds        2                    ; ID
 1014 |  1      iigs.s    615 | Empty       | 00 |         |    0 | 00/0428               |                                                     
 1015 |  1      iigs.s    616 | Data        | 00 |         |    2 | 00/0428 : 02 00       | proQUIT              dw        2                    ; pcount
 1016 |  1      iigs.s    617 | Data        | 00 |         |    4 | 00/042A : 00 00 00 00 |                      ds        4                    ; pathname
 1017 |  1      iigs.s    618 | Data        | 00 |         |    2 | 00/042E : 00 00       |                      ds        2                    ; flags
 1018 |  1      iigs.s    619 | Empty       | 00 |         |    0 | 00/0430               |                                                     
 1019 |  1      iigs.s    620 | Comment     | 00 |         |    0 | 00/0430               | *-------------------------------
 1020 |  1      iigs.s    621 | Comment     | 00 |         |    0 | 00/0430               | * OTHER CODE
 1021 |  1      iigs.s    622 | Comment     | 00 |         |    0 | 00/0430               | *-------------------------------
 1022 |  1      iigs.s    623 | Empty       | 00 |         |    0 | 00/0430               |                                                     
 1023 |  1      iigs.s    624 | Code        | 10 |         |    2 | 00/0430 : E2 20       | INIT_VARIABLES       sep       #$20                 
 1024 |  1      iigs.s    625 | Code        | 10 |  2      |    3 | 00/0432 : A2 1C 15    |                      ldx       #DATA_IN             
 1025 |  1      iigs.s    626 | Code        | 10 |         |    3 | 00/0435 : 9E 00 00    | ozunid_6             stz       |$0000,x             
 1026 |  1      iigs.s    627 | Code        | 10 |         |    1 | 00/0438 : E8          |                      inx                            
 1027 |  1      iigs.s    628 | Code        | 10 |  2      |    3 | 00/0439 : E0 93 15    |                      cpx       #DATA_OUT            
 1028 |  1      iigs.s    629 | Code        | 10 |         |    2 | 00/043C : 90 F7       |                      bcc       ozunid_6             
 1029 |  1      iigs.s    630 | Code        | 00 |         |    2 | 00/043E : C2 20       |                      rep       #$20                 
 1030 |  1      iigs.s    631 | Code        | 00 |         |    1 | 00/0440 : 60          |                      rts                            
 1031 |  1      iigs.s    632 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1032 |  1      iigs.s    633 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
 1033 |  1      iigs.s    634 | Comment     | 00 |         |    0 | 00/0441               | * OTHER FILES
 1034 |  1      iigs.s    635 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
