------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1304 |  2 cimetiere.s     79 | Code        | 00 |  2      |    3 | 00/0597 : 20 B5 1E    |                      jsr       INK                  
 1305 |  2 cimetiere.s     80 | Macro       | 00 |         |    0 | 00/059A               |                      @INK      #1;#26               ; blanc
 1306 |  2 cimetiere.s     80 | Code        | 00 |         |    3 | 00/059A : A2 01 00    |                      ldx       #1                   
 1307 |  2 cimetiere.s     80 | Code        | 00 |         |    3 | 00/059D : A0 1A 00    |                      ldy       #26                  
 1308 |  2 cimetiere.s     80 | Code        | 00 |  2      |    3 | 00/05A0 : 20 B5 1E    |                      jsr       INK                  
 1309 |  2 cimetiere.s     81 | Macro       | 00 |         |    0 | 00/05A3               |                      @INK      #2;#9                ; vert
 1310 |  2 cimetiere.s     81 | Code        | 00 |         |    3 | 00/05A3 : A2 02 00    |                      ldx       #2                   
 1311 |  2 cimetiere.s     81 | Code        | 00 |         |    3 | 00/05A6 : A0 09 00    |                      ldy       #9                   
 1312 |  2 cimetiere.s     81 | Code        | 00 |  2      |    3 | 00/05A9 : 20 B5 1E    |                      jsr       INK                  
 1313 |  2 cimetiere.s     82 | Macro       | 00 |         |    0 | 00/05AC               |                      @INK      #3;#15               ; orange
 1314 |  2 cimetiere.s     82 | Code        | 00 |         |    3 | 00/05AC : A2 03 00    |                      ldx       #3                   
 1315 |  2 cimetiere.s     82 | Code        | 00 |         |    3 | 00/05AF : A0 0F 00    |                      ldy       #15                  
 1316 |  2 cimetiere.s     82 | Code        | 00 |  2      |    3 | 00/05B2 : 20 B5 1E    |                      jsr       INK                  
 1317 |  2 cimetiere.s     83 | Empty       | 00 |         |    0 | 00/05B5               |                                                     
 1318 |  2 cimetiere.s     84 | Macro       | 00 |         |    0 | 00/05B5               |                      @PAPER    #0;#0                
 1319 |  2 cimetiere.s     84 | Code        | 00 |         |    3 | 00/05B5 : A9 00 00    |                      lda       #0                   
 1320 |  2 cimetiere.s     84 | Code        | 00 |         |    3 | 00/05B8 : A2 00 00    |                      ldx       #0                   
 1321 |  2 cimetiere.s     84 | Code        | 00 |  2      |    3 | 00/05BB : 20 6F 21    |                      jsr       PAPER                
 1322 |  2 cimetiere.s     85 | Macro       | 00 |         |    0 | 00/05BE               |                      @PEN      #0;#1                
 1323 |  2 cimetiere.s     85 | Code        | 00 |         |    3 | 00/05BE : A9 00 00    |                      lda       #0                   
 1324 |  2 cimetiere.s     85 | Code        | 00 |         |    3 | 00/05C1 : A2 01 00    |                      ldx       #1                   
 1325 |  2 cimetiere.s     85 | Code        | 00 |  2      |    3 | 00/05C4 : 20 7D 21    |                      jsr       PEN                  
 1326 |  2 cimetiere.s     86 | Macro       | 00 |         |    0 | 00/05C7               |                      @CLS      #0                   
 1327 |  2 cimetiere.s     86 | Code        | 00 |         |    3 | 00/05C7 : A9 00 00    |                      lda       #0                   
 1328 |  2 cimetiere.s     86 | Code        | 00 |  2      |    3 | 00/05CA : 20 AF 1D    |                      jsr       CLS                  
 1329 |  2 cimetiere.s     87 | Empty       | 00 |         |    0 | 00/05CD               |                                                     
 1330 |  2 cimetiere.s     88 | Macro       | 00 |         |    0 | 00/05CD               |                      @WINDOW   #1;#tblWINDOW1       ; pour les dialogues
 1331 |  2 cimetiere.s     88 | Code        | 00 |         |    3 | 00/05CD : A9 01 00    |                      lda       #1                   
 1332 |  2 cimetiere.s     88 | Code        | 00 |  2      |    3 | 00/05D0 : A2 78 06    |                      ldx       #tblWINDOW1          
 1333 |  2 cimetiere.s     88 | Code        | 00 |  2      |    3 | 00/05D3 : 20 2D 1F    |                      jsr       WINDOW               
 1334 |  2 cimetiere.s     89 | Macro       | 00 |         |    0 | 00/05D6               |                      @PAPER    #1;#0                
 1335 |  2 cimetiere.s     89 | Code        | 00 |         |    3 | 00/05D6 : A9 01 00    |                      lda       #1                   
 1336 |  2 cimetiere.s     89 | Code        | 00 |         |    3 | 00/05D9 : A2 00 00    |                      ldx       #0                   
 1337 |  2 cimetiere.s     89 | Code        | 00 |  2      |    3 | 00/05DC : 20 6F 21    |                      jsr       PAPER                
 1338 |  2 cimetiere.s     90 | Macro       | 00 |         |    0 | 00/05DF               |                      @PEN      #1;#1                
 1339 |  2 cimetiere.s     90 | Code        | 00 |         |    3 | 00/05DF : A9 01 00    |                      lda       #1                   
 1340 |  2 cimetiere.s     90 | Code        | 00 |         |    3 | 00/05E2 : A2 01 00    |                      ldx       #1                   
 1341 |  2 cimetiere.s     90 | Code        | 00 |  2      |    3 | 00/05E5 : 20 7D 21    |                      jsr       PEN                  
 1342 |  2 cimetiere.s     91 | Empty       | 00 |         |    0 | 00/05E8               |                                                     
 1343 |  2 cimetiere.s     92 | Macro       | 00 |         |    0 | 00/05E8               |                      @WINDOW   #2;#tblWINDOW2       ; pour les commandes
 1344 |  2 cimetiere.s     92 | Code        | 00 |         |    3 | 00/05E8 : A9 02 00    |                      lda       #2                   
 1345 |  2 cimetiere.s     92 | Code        | 00 |  2      |    3 | 00/05EB : A2 80 06    |                      ldx       #tblWINDOW2          
 1346 |  2 cimetiere.s     92 | Code        | 00 |  2      |    3 | 00/05EE : 20 2D 1F    |                      jsr       WINDOW               
 1347 |  2 cimetiere.s     93 | Macro       | 00 |         |    0 | 00/05F1               |                      @PAPER    #2;#0                
 1348 |  2 cimetiere.s     93 | Code        | 00 |         |    3 | 00/05F1 : A9 02 00    |                      lda       #2                   
 1349 |  2 cimetiere.s     93 | Code        | 00 |         |    3 | 00/05F4 : A2 00 00    |                      ldx       #0                   
 1350 |  2 cimetiere.s     93 | Code        | 00 |  2      |    3 | 00/05F7 : 20 6F 21    |                      jsr       PAPER                
 1351 |  2 cimetiere.s     94 | Macro       | 00 |         |    0 | 00/05FA               |                      @PEN      #2;#1                
 1352 |  2 cimetiere.s     94 | Code        | 00 |         |    3 | 00/05FA : A9 02 00    |                      lda       #2                   
 1353 |  2 cimetiere.s     94 | Code        | 00 |         |    3 | 00/05FD : A2 01 00    |                      ldx       #1                   
 1354 |  2 cimetiere.s     94 | Code        | 00 |  2      |    3 | 00/0600 : 20 7D 21    |                      jsr       PEN                  
 1355 |  2 cimetiere.s     95 | Empty       | 00 |         |    0 | 00/0603               |                                                     
