------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2780 |  2 cimetiere.s   1012 | Code        | 00 |  2      |    3 | 00/11A9 : 20 2A 2D    |                       jsr       GET_OP               
 2781 |  2 cimetiere.s   1013 | Code        | 00 |         |    3 | 00/11AC : C9 FF 00    |                       cmp       #255                 
 2782 |  2 cimetiere.s   1014 | Code        | 00 |         |    2 | 00/11AF : F0 03       |                       beq       _5257                
 2783 |  2 cimetiere.s   1015 | Code        | 00 |  2      |    3 | 00/11B1 : 9C F2 2E    | _5256_2               stz       GA                   
 2784 |  2 cimetiere.s   1016 | Empty       | 00 |         |    0 | 00/11B4               |                                                      
 2785 |  2 cimetiere.s   1017 | Code        | 00 |  2      |    3 | 00/11B4 : AD EE 2E    | _5257                 lda       EC                   
 2786 |  2 cimetiere.s   1018 | Code        | 00 |         |    3 | 00/11B7 : C9 5D 13    |                       cmp       #4957                
 2787 |  2 cimetiere.s   1019 | Code        | 00 |         |    2 | 00/11BA : D0 0E       |                       bne       _5257_1              
 2788 |  2 cimetiere.s   1020 | Macro       | 00 |         |    0 | 00/11BC               |                       @GET_F    #38                  
 2789 |  2 cimetiere.s   1020 | Code        | 00 |         |    3 | 00/11BC : A2 26 00    |                       ldx       #38                  
 2790 |  2 cimetiere.s   1020 | Code        | 00 |  2      |    3 | 00/11BF : 20 1B 2D    |                       jsr       GET_F                
 2791 |  2 cimetiere.s   1021 | Code        | 00 |         |    2 | 00/11C2 : D0 06       |                       bne       _5257_1              
 2792 |  2 cimetiere.s   1022 | Code        | 00 |  2      |    3 | 00/11C4 : 9C F2 2E    |                       stz       GA                   
 2793 |  2 cimetiere.s   1023 | Code        | 00 |  2      |    3 | 00/11C7 : 4C FE 11    |                       jmp       _5258                
 2794 |  2 cimetiere.s   1024 | Code        | 00 |  2      |    3 | 00/11CA : AD EE 2E    | _5257_1               lda       EC                   
 2795 |  2 cimetiere.s   1025 | Code        | 00 |         |    3 | 00/11CD : C9 77 18    |                       cmp       #6263                
 2796 |  2 cimetiere.s   1026 | Code        | 00 |         |    2 | 00/11D0 : D0 19       |                       bne       _5257_2              
 2797 |  2 cimetiere.s   1027 | Code        | 00 |  2      |    3 | 00/11D2 : AD 12 2F    |                       lda       SP                   
 2798 |  2 cimetiere.s   1028 | Code        | 00 |         |    3 | 00/11D5 : C9 3E 00    |                       cmp       #62                  
 2799 |  2 cimetiere.s   1029 | Code        | 00 |         |    2 | 00/11D8 : D0 11       |                       bne       _5257_2              
 2800 |  2 cimetiere.s   1030 | Macro       | 00 |         |    0 | 00/11DA               |                       @GET_OP   #28                  
 2801 |  2 cimetiere.s   1030 | Code        | 00 |         |    3 | 00/11DA : A2 1C 00    |                       ldx       #28                  
 2802 |  2 cimetiere.s   1030 | Code        | 00 |  2      |    3 | 00/11DD : 20 2A 2D    |                       jsr       GET_OP               
 2803 |  2 cimetiere.s   1031 | Code        | 00 |         |    3 | 00/11E0 : C9 FF 00    |                       cmp       #255                 
 2804 |  2 cimetiere.s   1032 | Code        | 00 |         |    2 | 00/11E3 : F0 06       |                       beq       _5257_2              
 2805 |  2 cimetiere.s   1033 | Code        | 00 |  2      |    3 | 00/11E5 : 9C F2 2E    |                       stz       GA                   
 2806 |  2 cimetiere.s   1034 | Code        | 00 |  2      |    3 | 00/11E8 : 4C FE 11    |                       jmp       _5258                
 2807 |  2 cimetiere.s   1035 | Code        | 00 |  2      |    3 | 00/11EB : AD EE 2E    | _5257_2               lda       EC                   
 2808 |  2 cimetiere.s   1036 | Code        | 00 |         |    3 | 00/11EE : C9 DC 18    |                       cmp       #6364                
 2809 |  2 cimetiere.s   1037 | Code        | 00 |         |    2 | 00/11F1 : D0 0B       |                       bne       _5258                
 2810 |  2 cimetiere.s   1038 | Macro       | 00 |         |    0 | 00/11F3               |                       @GET_F    #40                  
 2811 |  2 cimetiere.s   1038 | Code        | 00 |         |    3 | 00/11F3 : A2 28 00    |                       ldx       #40                  
 2812 |  2 cimetiere.s   1038 | Code        | 00 |  2      |    3 | 00/11F6 : 20 1B 2D    |                       jsr       GET_F                
 2813 |  2 cimetiere.s   1039 | Code        | 00 |         |    2 | 00/11F9 : D0 03       |                       bne       _5258                
 2814 |  2 cimetiere.s   1040 | Code        | 00 |  2      |    3 | 00/11FB : 9C F2 2E    |                       stz       GA                   
 2815 |  2 cimetiere.s   1041 | Empty       | 00 |         |    0 | 00/11FE               |                                                      
 2816 |  2 cimetiere.s   1042 | Code        | 00 |  2      |    3 | 00/11FE : AD 12 2F    | _5258                 lda       SP                   
 2817 |  2 cimetiere.s   1043 | Code        | 00 |         |    3 | 00/1201 : C9 2F 00    |                       cmp       #47                  
 2818 |  2 cimetiere.s   1044 | Code        | 00 |         |    2 | 00/1204 : D0 0E       |                       bne       _5258_1              
 2819 |  2 cimetiere.s   1045 | Code        | 00 |  2      |    3 | 00/1206 : AD 0A 2F    |                       lda       NX                   
 2820 |  2 cimetiere.s   1046 | Code        | 00 |         |    3 | 00/1209 : C9 30 00    |                       cmp       #48                  
 2821 |  2 cimetiere.s   1047 | Code        | 00 |         |    2 | 00/120C : D0 06       |                       bne       _5258_1              
 2822 |  2 cimetiere.s   1048 | Code        | 00 |  2      |    3 | 00/120E : 9C F2 2E    |                       stz       GA                   
 2823 |  2 cimetiere.s   1049 | Code        | 00 |  2      |    3 | 00/1211 : 4C 35 12    |                       jmp       _5259                
 2824 |  2 cimetiere.s   1050 | Code        | 00 |  2      |    3 | 00/1214 : AD 12 2F    | _5258_1               lda       SP                   
 2825 |  2 cimetiere.s   1051 | Code        | 00 |         |    3 | 00/1217 : C9 30 00    |                       cmp       #48                  
 2826 |  2 cimetiere.s   1052 | Code        | 00 |         |    2 | 00/121A : D0 19       |                       bne       _5259                
 2827 |  2 cimetiere.s   1053 | Code        | 00 |  2      |    3 | 00/121C : 9C F2 2E    |                       stz       GA                   
 2828 |  2 cimetiere.s   1054 | Code        | 00 |  2      |    3 | 00/121F : AD 0A 2F    |                       lda       NX                   
 2829 |  2 cimetiere.s   1055 | Code        | 00 |         |    3 | 00/1222 : C9 2F 00    |                       cmp       #47                  
 2830 |  2 cimetiere.s   1056 | Code        | 00 |         |    2 | 00/1225 : D0 0E       |                       bne       _5259                
 2831 |  2 cimetiere.s   1057 | Macro       | 00 |         |    0 | 00/1227               |                       @GET_F    #31                  
 2832 |  2 cimetiere.s   1057 | Code        | 00 |         |    3 | 00/1227 : A2 1F 00    |                       ldx       #31                  
 2833 |  2 cimetiere.s   1057 | Code        | 00 |  2      |    3 | 00/122A : 20 1B 2D    |                       jsr       GET_F                
 2834 |  2 cimetiere.s   1058 | Code        | 00 |         |    2 | 00/122D : F0 06       |                       beq       _5259                
 2835 |  2 cimetiere.s   1059 | Code        | 00 |         |    3 | 00/122F : A9 FF FF    |                       lda       #-1                  
 2836 |  2 cimetiere.s   1060 | Code        | 00 |  2      |    3 | 00/1232 : 8D F2 2E    |                       sta       GA                   
 2837 |  2 cimetiere.s   1061 | Empty       | 00 |         |    0 | 00/1235               |                                                      
 2838 |  2 cimetiere.s   1062 | Code        | 00 |  2      |    3 | 00/1235 : AD EE 2E    | _5259                 lda       EC                   
 2839 |  2 cimetiere.s   1063 | Code        | 00 |         |    3 | 00/1238 : C9 E4 09    |                       cmp       #2532                
 2840 |  2 cimetiere.s   1064 | Code        | 00 |         |    2 | 00/123B : D0 0E       |                       bne       _5259_1              
 2841 |  2 cimetiere.s   1065 | Macro       | 00 |         |    0 | 00/123D               |                       @GET_F    #41                  
 2842 |  2 cimetiere.s   1065 | Code        | 00 |         |    3 | 00/123D : A2 29 00    |                       ldx       #41                  
 2843 |  2 cimetiere.s   1065 | Code        | 00 |  2      |    3 | 00/1240 : 20 1B 2D    |                       jsr       GET_F                
 2844 |  2 cimetiere.s   1066 | Code        | 00 |         |    2 | 00/1243 : D0 06       |                       bne       _5259_1              
 2845 |  2 cimetiere.s   1067 | Code        | 00 |  2      |    3 | 00/1245 : 9C F2 2E    |                       stz       GA                   
 2846 |  2 cimetiere.s   1068 | Code        | 00 |  2      |    3 | 00/1248 : 4C BB 12    |                       jmp       _5260                
 2847 |  2 cimetiere.s   1069 | Code        | 00 |  2      |    3 | 00/124B : AD 12 2F    | _5259_1               lda       SP                   
 2848 |  2 cimetiere.s   1070 | Code        | 00 |         |    3 | 00/124E : C9 2F 00    |                       cmp       #47                  
 2849 |  2 cimetiere.s   1071 | Code        | 00 |         |    2 | 00/1251 : D0 16       |                       bne       _5259_2              
 2850 |  2 cimetiere.s   1072 | Code        | 00 |  2      |    3 | 00/1253 : AD 0A 2F    |                       lda       NX                   
