------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3265 |  1  MR.S   2564 | Code        | 00 |         |    3 | 00/1914 : A2 10 10    |                            LDX   #$1010         ; load tool call #
 3266 |  1  MR.S   2564 | Code        | 00 |         |    4 | 00/1917 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3267 |  1  MR.S   2565 | Macro       | 00 |         |    0 | 00/191B               |                            _SetPort                 
 3269 |  1  MR.S   2565 | Code        | 00 |         |    3 | 00/191B : A2 04 1B    |                            LDX   #$1B04         ; load tool call #
 3270 |  1  MR.S   2565 | Code        | 00 |         |    4 | 00/191E : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3271 |  1  MR.S   2566 | Code        | 00 |         |    1 | 00/1922 : AB          |                            PLB                  
 3272 |  1  MR.S   2567 | Code        | 00 |         |    1 | 00/1923 : 2B          |                            PLD                  
 3273 |  1  MR.S   2568 | Code        | 00 |         |    1 | 00/1924 : 6B          |                            RTL                  
 3274 |  1  MR.S   2569 | Empty       | 00 |         |    0 | 00/1925               |                                                 
 3275 |  1  MR.S   2570 | Code        | 00 |         |    3 | 00/1925 : F4 0D 00    | L1912                      PEA   $000D          
 3276 |  1  MR.S   2571 | Code        | 00 |         |    2 | 00/1928 : A5 2D       |                            LDA   {$2b}+2        
 3277 |  1  MR.S   2572 | Code        | 00 |         |    1 | 00/192A : 48          |                            PHA                  
 3278 |  1  MR.S   2573 | Code        | 00 |         |    2 | 00/192B : A5 2B       |                            LDA   {$2b}          
 3279 |  1  MR.S   2574 | Code        | 00 |         |    1 | 00/192D : 48          |                            PHA                  
 3280 |  1  MR.S   2575 | Code        | 00 |         |    2 | 00/192E : A5 02       |                            LDA   $02            
 3281 |  1  MR.S   2576 | Code        | 00 |         |    1 | 00/1930 : 48          |                            PHA                  
 3282 |  1  MR.S   2577 | Code        | 00 |         |    2 | 00/1931 : A5 00       |                            LDA   $00            
 3283 |  1  MR.S   2578 | Code        | 00 |         |    1 | 00/1933 : 48          |                            PHA                  
 3284 |  1  MR.S   2579 | Code        | 00 |         |    3 | 00/1934 : F4 00 00    |                            PEA   $0000          
 3285 |  1  MR.S   2580 | Code        | 00 |         |    3 | 00/1937 : F4 00 00    |                            PEA   $0000          
 3286 |  1  MR.S   2581 | Code        | 00 |         |    3 | 00/193A : F4 00 00    |                            PEA   $0000          
 3287 |  1  MR.S   2582 | Code        | 00 |         |    1 | 00/193D : 48          |                            PHA                  
 3288 |  1  MR.S   2583 | Code        | 00 |         |    1 | 00/193E : 48          |                            PHA                  
 3289 |  1  MR.S   2584 | Code        | 00 |  2      |    3 | 00/193F : AD 75 25    |                            LDA   L2560+2        
 3290 |  1  MR.S   2585 | Code        | 00 |         |    1 | 00/1942 : 48          |                            PHA                  
 3291 |  1  MR.S   2586 | Code        | 00 |  2      |    3 | 00/1943 : AD 73 25    |                            LDA   L2560          
 3292 |  1  MR.S   2587 | Code        | 00 |         |    1 | 00/1946 : 48          |                            PHA                  
 3293 |  1  MR.S   2588 | Code        | 00 |         |    3 | 00/1947 : F4 00 00    |                            PEA   $0000          
 3294 |  1  MR.S   2589 | Code        | 00 |         |    3 | 00/194A : F4 17 00    |                            PEA   $0017          
 3295 |  1  MR.S   2590 | Macro       | 00 |         |    0 | 00/194D               |                            _GetCtlHandleFromID                 
 3297 |  1  MR.S   2590 | Code        | 00 |         |    3 | 00/194D : A2 10 30    |                            LDX   #$3010         ; load tool call #
 3298 |  1  MR.S   2590 | Code        | 00 |         |    4 | 00/1950 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3299 |  1  MR.S   2591 | Macro       | 00 |         |    0 | 00/1954               |                            _TESetText                 
 3301 |  1  MR.S   2591 | Code        | 00 |         |    3 | 00/1954 : A2 22 0B    |                            LDX   #$B22          ; load tool call #
 3302 |  1  MR.S   2591 | Code        | 00 |         |    4 | 00/1957 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3303 |  1  MR.S   2592 | Code        | 00 |         |    1 | 00/195B : 60          |                            RTS                  
 3304 |  1  MR.S   2593 | Empty       | 00 |         |    0 | 00/195C               |                                                 
 3305 |  1  MR.S   2594 | Code        | 00 |  2      |    3 | 00/195C : AE 73 25    | L1949                      LDX   L2560          
 3306 |  1  MR.S   2595 | Code        | 00 |  2      |    3 | 00/195F : AC 75 25    |                            LDY   L2560+2        
 3307 |  1  MR.S   2596 | Code        | 00 |  2      |    3 | 00/1962 : 20 B2 1A    |                            JSR   L1A9F          
 3308 |  1  MR.S   2597 | Code        | 00 |  2      |    3 | 00/1965 : 9C 73 25    |                            STZ   L2560          
 3309 |  1  MR.S   2598 | Code        | 00 |  2      |    3 | 00/1968 : 9C 75 25    |                            STZ   L2560+2        
 3310 |  1  MR.S   2599 | Code        | 00 |         |    1 | 00/196B : 60          |                            RTS                  
 3311 |  1  MR.S   2600 | Empty       | 00 |         |    0 | 00/196C               |                                                 
 3312 |  1  MR.S   2601 | Code        | 00 |         |    3 | 00/196C : 82 11 00    | L1959                      BRL   L196D          
 3313 |  1  MR.S   2602 | Data        | 00 |         |    2 | 00/196F : 71 77       |                            DW    $7771          
 3314 |  1  MR.S   2603 | Data        | 00 |         |   15 | 00/1971 : 0E 43 68 61 |                            STR   'Charger source'
      |                 |             |    |         |      |           72 67 65 72 |
      |                 |             |    |         |      |           20 73 6F 75 |
      |                 |             |    |         |      |           72 63 65    |
 3315 |  1  MR.S   2604 | Code        | 00 |         |    4 | 00/1980 : 22 A8 00 E1 | L196D                      JSL   {$e100a8}      
 3316 |  1  MR.S   2605 | Data        | 00 |         |    2 | 00/1984 : 06 20       |                            DW    $2006          ; GetFileInfo
 3317 |  1  MR.S   2606 | Data        | 00 |  3      |    4 | 00/1986 : EA 1D 00 00 |                            ADRL  proGETINFO     
 3318 |  1  MR.S   2607 | Code        | 00 |         |    2 | 00/198A : B0 4A       |                            BCS   L19C3          
 3319 |  1  MR.S   2608 | Code        | 00 |  2      |    3 | 00/198C : AD 0E 1E    |                            LDA   proEOF         
 3320 |  1  MR.S   2609 | Code        | 00 |  2      |    3 | 00/198F : 8D 32 1E    |                            STA   proREADLEN     
 3321 |  1  MR.S   2610 | Code        | 00 |  2      |    3 | 00/1992 : AD 10 1E    |                            LDA   proEOF+2       
 3322 |  1  MR.S   2611 | Code        | 00 |  2      |    3 | 00/1995 : 8D 34 1E    |                            STA   proREADLEN+2   
 3323 |  1  MR.S   2612 | Code        | 00 |  2      |    3 | 00/1998 : 20 E4 1B    |                            JSR   L1BD1          
 3324 |  1  MR.S   2613 | Code        | 00 |         |    2 | 00/199B : B0 39       |                            BCS   L19C3          
 3325 |  1  MR.S   2614 | Code        | 00 |         |    4 | 00/199D : 22 A8 00 E1 |                            JSL   {$e100a8}      
 3326 |  1  MR.S   2615 | Data        | 00 |         |    2 | 00/19A1 : 10 20       |                            DW    $2010          ; Open
 3327 |  1  MR.S   2616 | Data        | 00 |  3      |    4 | 00/19A3 : 1E 1E 00 00 |                            ADRL  proOPEN        
 3328 |  1  MR.S   2617 | Code        | 00 |         |    2 | 00/19A7 : B0 13       |                            BCS   L19A9          
 3329 |  1  MR.S   2618 | Code        | 00 |  2      |    3 | 00/19A9 : AD 20 1E    |                            LDA   proOPEN+2      
 3330 |  1  MR.S   2619 | Code        | 00 |  2      |    3 | 00/19AC : 8D 2C 1E    |                            STA   proREAD+2      
 3331 |  1  MR.S   2620 | Code        | 00 |  2      |    3 | 00/19AF : 8D 4C 1E    |                            STA   proCLOSE+2     
 3332 |  1  MR.S   2621 | Code        | 00 |         |    4 | 00/19B2 : 22 A8 00 E1 |                            JSL   {$e100a8}      
 3333 |  1  MR.S   2622 | Data        | 00 |         |    2 | 00/19B6 : 12 20       |                            DW    $2012          ; Read
 3334 |  1  MR.S   2623 | Data        | 00 |  3      |    4 | 00/19B8 : 2A 1E 00 00 |                            ADRL  proREAD        
 3335 |  1  MR.S   2624 | Code        | 00 |         |    1 | 00/19BC : 08          | L19A9                      PHP                  
 3336 |  1  MR.S   2625 | Code        | 00 |         |    4 | 00/19BD : 22 A8 00 E1 |                            JSL   {$e100a8}      
 3337 |  1  MR.S   2626 | Data        | 00 |         |    2 | 00/19C1 : 14 20       |                            DW    $2014          ; Close
 3338 |  1  MR.S   2627 | Data        | 00 |  3      |    4 | 00/19C3 : 4A 1E 00 00 |                            ADRL  proCLOSE       
 3339 |  1  MR.S   2628 | Code        | 00 |         |    1 | 00/19C7 : 28          |                            PLP                  
 3340 |  1  MR.S   2629 | Code        | 00 |         |    2 | 00/19C8 : B0 0C       |                            BCS   L19C3          
 3341 |  1  MR.S   2630 | Code        | 00 |  2      |    3 | 00/19CA : AD 50 1E    |                            LDA   L1E3D          
 3342 |  1  MR.S   2631 | Code        | 00 |         |    3 | 00/19CD : C9 04 00    |                            CMP   #$0004         
 3343 |  1  MR.S   2632 | Code        | 00 |         |    2 | 00/19D0 : D0 03       |                            BNE   L19C2          
 3344 |  1  MR.S   2633 | Code        | 00 |  2      |    3 | 00/19D2 : 20 D7 19    |                            JSR   L19C4          
 3345 |  1  MR.S   2634 | Code        | 00 |         |    1 | 00/19D5 : 18          | L19C2                      CLC                  
 3346 |  1  MR.S   2635 | Code        | 00 |         |    1 | 00/19D6 : 60          | L19C3                      RTS                  
 3347 |  1  MR.S   2636 | Empty       | 00 |         |    0 | 00/19D7               |                                                 
 3348 |  1  MR.S   2637 | Code        | 00 |  2      |    3 | 00/19D7 : AD 2E 1E    | L19C4                      LDA   proREADPTR     
 3349 |  1  MR.S   2638 | Code        | 00 |         |    2 | 00/19DA : 85 09       |                            STA   $09            
 3350 |  1  MR.S   2639 | Code        | 00 |  2      |    3 | 00/19DC : AD 30 1E    |                            LDA   proREADPTR+2   
