------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1593 |  2 orphee.s    979 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Boucle principale
 1594 |  2 orphee.s    980 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1595 |  2 orphee.s    981 | Code        | 00 |         |   -1 | 00/FFFF : 00          | spLOOP               ldy           #0                   
 1596 |  2 orphee.s    982 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ({$00}),y            
 1597 |  2 orphee.s    983 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 1598 |  2 orphee.s    984 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theA                 
 1599 |  2 orphee.s    985 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      iny                                
 1600 |  2 orphee.s    986 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ({$00}),y            
 1601 |  2 orphee.s    987 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 1602 |  2 orphee.s    988 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theB                 
 1603 |  2 orphee.s    989 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      iny                                
 1604 |  2 orphee.s    990 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ({$00}),y            
 1605 |  2 orphee.s    991 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 1606 |  2 orphee.s    992 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theC                 
 1607 |  2 orphee.s    993 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1608 |  2 orphee.s    994 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           theA                 
 1609 |  2 orphee.s    995 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #192                 ; commande %11xx_xxxx
 1610 |  2 orphee.s    996 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs           spOTHER              
 1611 |  2 orphee.s    997 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1612 |  2 orphee.s    998 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{200}               
 1613 |  2 orphee.s    999 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sec                                
 1614 |  2 orphee.s   1000 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sbc           theA                 
 1615 |  2 orphee.s   1001 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theY                 ; <192 alors DRAW
 1616 |  2 orphee.s   1002 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           theB                 
 1617 |  2 orphee.s   1003 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theX                 
 1618 |  2 orphee.s   1004 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           DRAW_O               
 1619 |  2 orphee.s   1005 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           skip2                
 1620 |  2 orphee.s   1006 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1621 |  2 orphee.s   1007 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Gère les autres cas
 1622 |  2 orphee.s   1008 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1623 |  2 orphee.s   1009 | Code        | 00 |         |   -1 | 00/FFFF : 00          | spOTHER              lda           theA                 
 1624 |  2 orphee.s   1010 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #%00110000           
 1625 |  2 orphee.s   1011 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 1626 |  2 orphee.s   1012 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 1627 |  2 orphee.s   1013 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 1628 |  2 orphee.s   1014 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 1629 |  2 orphee.s   1015 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theA1                
 1630 |  2 orphee.s   1016 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1631 |  2 orphee.s   1017 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           theA                 
 1632 |  2 orphee.s   1018 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #%00001100           
 1633 |  2 orphee.s   1019 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 1634 |  2 orphee.s   1020 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 1635 |  2 orphee.s   1021 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theA2                
 1636 |  2 orphee.s   1022 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1637 |  2 orphee.s   1023 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           theA                 
 1638 |  2 orphee.s   1024 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #%00000011           
 1639 |  2 orphee.s   1025 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theA3                
 1640 |  2 orphee.s   1026 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           spPLOT               
 1641 |  2 orphee.s   1027 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #2                   
 1642 |  2 orphee.s   1028 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           spINK                
 1643 |  2 orphee.s   1029 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #3                   
 1644 |  2 orphee.s   1030 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           spECRIT              
 1645 |  2 orphee.s   1031 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1646 |  2 orphee.s   1032 | Code        | 00 |         |   -1 | 00/FFFF : 00          | spPAINT              lda           theC                 
 1647 |  2 orphee.s   1033 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           fillX                
 1648 |  2 orphee.s   1034 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{200}               
 1649 |  2 orphee.s   1035 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sec                                
 1650 |  2 orphee.s   1036 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sbc           theB                 
 1651 |  2 orphee.s   1037 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           fillY                
 1652 |  2 orphee.s   1038 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           FILL_O               
 1653 |  2 orphee.s   1039 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           skip3                
 1654 |  2 orphee.s   1040 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1655 |  2 orphee.s   1041 | Code        | 00 |         |   -1 | 00/FFFF : 00          | spPLOT               lda           theC                 
 1656 |  2 orphee.s   1042 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theX                 
