------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  674 |  2 orphee.s     60 | Directive   | 00 |         |   -1 | 00/FFFF               | @get_salsomb         mac                                
  675 |  2 orphee.s     61 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           #]1                  
  676 |  2 orphee.s     62 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           GET_SALSOMB          
  677 |  2 orphee.s     63 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  678 |  2 orphee.s     64 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  679 |  2 orphee.s     65 | Directive   | 00 |         |   -1 | 00/FFFF               | @set_salsomb         mac                                
  680 |  2 orphee.s     66 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           ]1                   
  681 |  2 orphee.s     67 | Directive   | 00 |         |   -1 | 00/FFFF               |                      lda           ]2                   
  682 |  2 orphee.s     68 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           SET_SALSOMB          
  683 |  2 orphee.s     69 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  684 |  2 orphee.s     70 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  685 |  2 orphee.s     71 | Directive   | 00 |         |   -1 | 00/FFFF               | @get_objsal          mac                                
  686 |  2 orphee.s     72 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           #]1                  
  687 |  2 orphee.s     73 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           GET_OBJSAL           
  688 |  2 orphee.s     74 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  689 |  2 orphee.s     75 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  690 |  2 orphee.s     76 | Directive   | 00 |         |   -1 | 00/FFFF               | @set_objsal          mac                                
  691 |  2 orphee.s     77 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           ]1                   
  692 |  2 orphee.s     78 | Directive   | 00 |         |   -1 | 00/FFFF               |                      lda           ]2                   
  693 |  2 orphee.s     79 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           SET_OBJSAL           
  694 |  2 orphee.s     80 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  695 |  2 orphee.s     81 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  696 |  2 orphee.s     82 | Directive   | 00 |         |   -1 | 00/FFFF               | @get_perssal         mac                                
  697 |  2 orphee.s     83 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           #]1                  
  698 |  2 orphee.s     84 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           GET_PERSSAL          
  699 |  2 orphee.s     85 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  700 |  2 orphee.s     86 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  701 |  2 orphee.s     87 | Directive   | 00 |         |   -1 | 00/FFFF               | @set_perssal         mac                                
  702 |  2 orphee.s     88 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           ]1                   
  703 |  2 orphee.s     89 | Directive   | 00 |         |   -1 | 00/FFFF               |                      lda           ]2                   
  704 |  2 orphee.s     90 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           SET_PERSSAL          
  705 |  2 orphee.s     91 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  706 |  2 orphee.s     92 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  707 |  2 orphee.s     93 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  708 |  2 orphee.s     94 | Comment     | 00 |         |   -1 | 00/FFFF               | * Ordre d'affichage
  709 |  2 orphee.s     95 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  710 |  2 orphee.s     96 | Comment     | 00 |         |   -1 | 00/FFFF               | * on affiche le titre de l'image
  711 |  2 orphee.s     97 | Comment     | 00 |         |   -1 | 00/FFFF               | * on affiche l'image
  712 |  2 orphee.s     98 | Comment     | 00 |         |   -1 | 00/FFFF               | * on affiche les issues
  713 |  2 orphee.s     99 | Comment     | 00 |         |   -1 | 00/FFFF               | * on efface la fenêtre objet
  714 |  2 orphee.s    100 | Comment     | 00 |         |   -1 | 00/FFFF               | * on affiche les objets en défilant
  715 |  2 orphee.s    101 | Comment     | 00 |         |   -1 | 00/FFFF               | * on efface la fenêtre personnage
  716 |  2 orphee.s    102 | Comment     | 00 |         |   -1 | 00/FFFF               | * on affiche les personnages en défilant
  717 |  2 orphee.s    103 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  718 |  2 orphee.s    104 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  719 |  2 orphee.s    105 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  720 |  2 orphee.s    106 | Comment     | 00 |         |   -1 | 00/FFFF               | * CODE BASIC EN ASM :-)
  721 |  2 orphee.s    107 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  722 |  2 orphee.s    108 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  723 |  2 orphee.s    109 | Macro       | 00 |         |   -1 | 00/FFFF               | PLAY                 @MODE         #1                   
    0 |  2 orphee.s    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #1                   
    0 |  2 orphee.s    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           MODE                 
  724 |  2 orphee.s    110 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @INK          #0;#26               ; blanc
    0 |  2 orphee.s    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   
    0 |  2 orphee.s    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #26                  
    0 |  2 orphee.s    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INK                  
  725 |  2 orphee.s    111 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @INK          #1;#0                ; noir
    0 |  2 orphee.s    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #1                   
    0 |  2 orphee.s    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #0                   
    0 |  2 orphee.s    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INK                  
  726 |  2 orphee.s    112 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @INK          #2;#9                ; vert
    0 |  2 orphee.s    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #2                   
    0 |  2 orphee.s    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #9                   
    0 |  2 orphee.s    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INK                  
  727 |  2 orphee.s    113 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @INK          #3;#15               ; orange
    0 |  2 orphee.s    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #3                   
    0 |  2 orphee.s    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #15                  
