------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3481 |  2 orphee.s   2090 | Code        | 00 |         |    3 | 00/0FDA : 29 FF 00    |                      and       #$ff                 
 3482 |  2 orphee.s   2091 | Code        | 00 |         |    3 | 00/0FDD : C9 FF 00    |                      cmp       #$ff                 
 3483 |  2 orphee.s   2092 | Code        | 00 |         |    2 | 00/0FE0 : F0 0D       |                      beq       L94B9                
 3484 |  2 orphee.s   2093 | Code        | 00 |         |    1 | 00/0FE2 : 5A          |                      phy                            
 3485 |  2 orphee.s   2094 | Code        | 00 |         |    1 | 00/0FE3 : 48          |                      pha                            
 3486 |  2 orphee.s   2095 | Macro       | 00 |         |    0 | 00/0FE4               |                      _DrawChar                       
 3488 |  2 orphee.s   2095 | Code        | 00 |         |    3 | 00/0FE4 : A2 04 A4    |                      LDX       #$A404               ; load tool call #
 3489 |  2 orphee.s   2095 | Code        | 00 |         |    4 | 00/0FE7 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3490 |  2 orphee.s   2096 | Code        | 00 |         |    1 | 00/0FEB : 7A          |                      ply                            
 3491 |  2 orphee.s   2097 | Code        | 00 |         |    1 | 00/0FEC : C8          |                      iny                            
 3492 |  2 orphee.s   2098 | Code        | 00 |         |    2 | 00/0FED : D0 E9       |                      bne       ozunid_14            
 3493 |  2 orphee.s   2099 | Code        | 00 |         |    1 | 00/0FEF : 98          | L94B9                tya                            
 3494 |  2 orphee.s   2100 | Code        | 00 |         |    1 | 00/0FF0 : 18          |                      clc                            
 3495 |  2 orphee.s   2101 | Code        | 00 |         |    2 | 00/0FF1 : 65 00       |                      adc       {$00}                
 3496 |  2 orphee.s   2102 | Code        | 00 |         |    2 | 00/0FF3 : 85 00       |                      sta       {$00}                
 3497 |  2 orphee.s   2103 | Empty       | 00 |         |    0 | 00/0FF5               |                                                     
 3498 |  2 orphee.s   2104 | Macro       | 00 |         |    0 | 00/0FF5               |                      _SetTextMode                       
 3500 |  2 orphee.s   2104 | Code        | 00 |         |    3 | 00/0FF5 : A2 04 9C    |                      LDX       #$9C04               ; load tool call #
 3501 |  2 orphee.s   2104 | Code        | 00 |         |    4 | 00/0FF8 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3502 |  2 orphee.s   2105 | Empty       | 00 |         |    0 | 00/0FFC               |                                                     
 3503 |  2 orphee.s   2106 | Code        | 00 |  2      |    3 | 00/0FFC : 4C 07 10    |                      jmp       skip1                
 3504 |  2 orphee.s   2107 | Empty       | 00 |         |    0 | 00/0FFF               |                                                     
 3505 |  2 orphee.s   2108 | Comment     | 00 |         |    0 | 00/0FFF               | *--- Next one, please...
 3506 |  2 orphee.s   2109 | Empty       | 00 |         |    0 | 00/0FFF               |                                                     
 3507 |  2 orphee.s   2110 | Code        | 00 |         |    2 | 00/0FFF : E6 00       | skip5                inc       {$00}                
 3508 |  2 orphee.s   2111 | Code        | 00 |         |    2 | 00/1001 : E6 00       | skip4                inc       {$00}                
 3509 |  2 orphee.s   2112 | Code        | 00 |         |    2 | 00/1003 : E6 00       | skip3                inc       {$00}                
 3510 |  2 orphee.s   2113 | Code        | 00 |         |    2 | 00/1005 : E6 00       | skip2                inc       {$00}                
 3511 |  2 orphee.s   2114 | Code        | 00 |         |    2 | 00/1007 : E6 00       | skip1                inc       {$00}                
 3512 |  2 orphee.s   2115 | Empty       | 00 |         |    0 | 00/1009               |                                                     
 3513 |  2 orphee.s   2116 | Code        | 00 |  2      |    3 | 00/1009 : EE 95 10    |                      inc       theSTEP              
 3514 |  2 orphee.s   2117 | Code        | 00 |  2      |    3 | 00/100C : AD 95 10    |                      lda       theSTEP              
 3515 |  2 orphee.s   2118 | Code        | 00 |  2      |    3 | 00/100F : CD 97 10    |                      cmp       maxSTEPS             
 3516 |  2 orphee.s   2119 | Code        | 00 |         |    2 | 00/1012 : B0 03       |                      bcs       drawEXIT             
 3517 |  2 orphee.s   2120 | Code        | 00 |  2      |    3 | 00/1014 : 4C F9 0E    |                      jmp       spLOOP               
 3518 |  2 orphee.s   2121 | Empty       | 00 |         |    0 | 00/1017               |                                                     
 3519 |  2 orphee.s   2122 | Code        | 00 |         |    1 | 00/1017 : 60          | drawEXIT             rts                            
 3520 |  2 orphee.s   2123 | Empty       | 00 |         |    0 | 00/1018               |                                                     
 3521 |  2 orphee.s   2124 | Comment     | 00 |         |    0 | 00/1018               | *-----------------------------------
 3522 |  2 orphee.s   2125 | Empty       | 00 |         |    0 | 00/1018               |                                                     
 3523 |  2 orphee.s   2126 | Macro       | 00 |         |    0 | 00/1018               | PLOT_O               PushWord  theX                 ; On déplace le curseur seulement
 3528 |  2 orphee.s   2126 | Code        | 00 |  2      |    3 | 00/1018 : AD A5 10    |                      LDA       theX                 
 3529 |  2 orphee.s   2126 | Code        | 00 |         |    1 | 00/101B : 48          |                      PHA                            
 3531 |  2 orphee.s   2127 | Macro       | 00 |         |    0 | 00/101C               |                      PushWord  theY                 
 3536 |  2 orphee.s   2127 | Code        | 00 |  2      |    3 | 00/101C : AD A7 10    |                      LDA       theY                 
 3537 |  2 orphee.s   2127 | Code        | 00 |         |    1 | 00/101F : 48          |                      PHA                            
 3539 |  2 orphee.s   2128 | Macro       | 00 |         |    0 | 00/1020               |                      _MoveTo                        
 3541 |  2 orphee.s   2128 | Code        | 00 |         |    3 | 00/1020 : A2 04 3A    |                      LDX       #$3A04               ; load tool call #
 3542 |  2 orphee.s   2128 | Code        | 00 |         |    4 | 00/1023 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3543 |  2 orphee.s   2129 | Macro       | 00 |         |    0 | 00/1027               |                      PushWord  theX                 ; On trace un point
 3548 |  2 orphee.s   2129 | Code        | 00 |  2      |    3 | 00/1027 : AD A5 10    |                      LDA       theX                 
 3549 |  2 orphee.s   2129 | Code        | 00 |         |    1 | 00/102A : 48          |                      PHA                            
 3551 |  2 orphee.s   2130 | Macro       | 00 |         |    0 | 00/102B               |                      PushWord  theY                 
 3556 |  2 orphee.s   2130 | Code        | 00 |  2      |    3 | 00/102B : AD A7 10    |                      LDA       theY                 
 3557 |  2 orphee.s   2130 | Code        | 00 |         |    1 | 00/102E : 48          |                      PHA                            
 3559 |  2 orphee.s   2131 | Macro       | 00 |         |    0 | 00/102F               |                      _LineTo                        
 3561 |  2 orphee.s   2131 | Code        | 00 |         |    3 | 00/102F : A2 04 3C    |                      LDX       #$3C04               ; load tool call #
 3562 |  2 orphee.s   2131 | Code        | 00 |         |    4 | 00/1032 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3563 |  2 orphee.s   2132 | Code        | 00 |         |    1 | 00/1036 : 60          |                      rts                            
 3564 |  2 orphee.s   2133 | Empty       | 00 |         |    0 | 00/1037               |                                                     
 3565 |  2 orphee.s   2134 | Comment     | 00 |         |    0 | 00/1037               | *-----------------------------------
 3566 |  2 orphee.s   2135 | Empty       | 00 |         |    0 | 00/1037               |                                                     
 3567 |  2 orphee.s   2136 | Macro       | 00 |         |    0 | 00/1037               | DRAW_O               PushWord  theX                 ; On trace une ligne
 3572 |  2 orphee.s   2136 | Code        | 00 |  2      |    3 | 00/1037 : AD A5 10    |                      LDA       theX                 
 3573 |  2 orphee.s   2136 | Code        | 00 |         |    1 | 00/103A : 48          |                      PHA                            
 3575 |  2 orphee.s   2137 | Macro       | 00 |         |    0 | 00/103B               |                      PushWord  theY                 
 3580 |  2 orphee.s   2137 | Code        | 00 |  2      |    3 | 00/103B : AD A7 10    |                      LDA       theY                 
 3581 |  2 orphee.s   2137 | Code        | 00 |         |    1 | 00/103E : 48          |                      PHA                            
 3583 |  2 orphee.s   2138 | Macro       | 00 |         |    0 | 00/103F               |                      _LineTo                        
 3585 |  2 orphee.s   2138 | Code        | 00 |         |    3 | 00/103F : A2 04 3C    |                      LDX       #$3C04               ; load tool call #
 3586 |  2 orphee.s   2138 | Code        | 00 |         |    4 | 00/1042 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3587 |  2 orphee.s   2139 | Code        | 00 |         |    1 | 00/1046 : 60          |                      rts                            
 3588 |  2 orphee.s   2140 | Empty       | 00 |         |    0 | 00/1047               |                                                     
 3589 |  2 orphee.s   2141 | Comment     | 00 |         |    0 | 00/1047               | *-----------------------------------
 3590 |  2 orphee.s   2142 | Empty       | 00 |         |    0 | 00/1047               |                                                     
 3591 |  2 orphee.s   2143 | Equivalence | 00 |         |    0 | 00/1047               | resMode              =         %0001_0000000000_10  
 3592 |  2 orphee.s   2144 | Empty       | 00 |         |    0 | 00/1047               |                                                     
 3593 |  2 orphee.s   2145 | Code        | 00 |  2      |    3 | 00/1047 : AE 9B 10    | FILL_O               ldx       theA1                ; sets the pattern to use
