------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3504 |  2 orphee.s   2109 | Code        | 00 |  2      |    3 | 00/0FE1 : AD C6 12    |                      LDA       theY                 
 3505 |  2 orphee.s   2109 | Code        | 00 |         |    1 | 00/0FE4 : 48          |                      PHA                            
 3507 |  2 orphee.s   2110 | Macro       | 00 |         |    0 | 00/0FE5               |                      _MoveTo                        
 3509 |  2 orphee.s   2110 | Code        | 00 |         |    3 | 00/0FE5 : A2 04 3A    |                      LDX       #$3A04               ; load tool call #
 3510 |  2 orphee.s   2110 | Code        | 00 |         |    4 | 00/0FE8 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3511 |  2 orphee.s   2111 | Macro       | 00 |         |    0 | 00/0FEC               |                      PushWord  theX                 ; On trace un point
 3516 |  2 orphee.s   2111 | Code        | 00 |  2      |    3 | 00/0FEC : AD C4 12    |                      LDA       theX                 
 3517 |  2 orphee.s   2111 | Code        | 00 |         |    1 | 00/0FEF : 48          |                      PHA                            
 3519 |  2 orphee.s   2112 | Macro       | 00 |         |    0 | 00/0FF0               |                      PushWord  theY                 
 3524 |  2 orphee.s   2112 | Code        | 00 |  2      |    3 | 00/0FF0 : AD C6 12    |                      LDA       theY                 
 3525 |  2 orphee.s   2112 | Code        | 00 |         |    1 | 00/0FF3 : 48          |                      PHA                            
 3527 |  2 orphee.s   2113 | Macro       | 00 |         |    0 | 00/0FF4               |                      _LineTo                        
 3529 |  2 orphee.s   2113 | Code        | 00 |         |    3 | 00/0FF4 : A2 04 3C    |                      LDX       #$3C04               ; load tool call #
 3530 |  2 orphee.s   2113 | Code        | 00 |         |    4 | 00/0FF7 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3531 |  2 orphee.s   2114 | Code        | 00 |         |    1 | 00/0FFB : 60          |                      rts                            
 3532 |  2 orphee.s   2115 | Empty       | 00 |         |    0 | 00/0FFC               |                                                     
 3533 |  2 orphee.s   2116 | Comment     | 00 |         |    0 | 00/0FFC               | *-----------------------------------
 3534 |  2 orphee.s   2117 | Empty       | 00 |         |    0 | 00/0FFC               |                                                     
 3535 |  2 orphee.s   2118 | Macro       | 00 |         |    0 | 00/0FFC               | DRAW_O               PushWord  theX                 ; On trace une ligne
 3540 |  2 orphee.s   2118 | Code        | 00 |  2      |    3 | 00/0FFC : AD C4 12    |                      LDA       theX                 
 3541 |  2 orphee.s   2118 | Code        | 00 |         |    1 | 00/0FFF : 48          |                      PHA                            
 3543 |  2 orphee.s   2119 | Macro       | 00 |         |    0 | 00/1000               |                      PushWord  theY                 
 3548 |  2 orphee.s   2119 | Code        | 00 |  2      |    3 | 00/1000 : AD C6 12    |                      LDA       theY                 
 3549 |  2 orphee.s   2119 | Code        | 00 |         |    1 | 00/1003 : 48          |                      PHA                            
 3551 |  2 orphee.s   2120 | Macro       | 00 |         |    0 | 00/1004               |                      _LineTo                        
 3553 |  2 orphee.s   2120 | Code        | 00 |         |    3 | 00/1004 : A2 04 3C    |                      LDX       #$3C04               ; load tool call #
 3554 |  2 orphee.s   2120 | Code        | 00 |         |    4 | 00/1007 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3555 |  2 orphee.s   2121 | Code        | 00 |         |    1 | 00/100B : 60          |                      rts                            
 3556 |  2 orphee.s   2122 | Empty       | 00 |         |    0 | 00/100C               |                                                     
 3557 |  2 orphee.s   2123 | Comment     | 00 |         |    0 | 00/100C               | *-----------------------------------
 3558 |  2 orphee.s   2124 | Empty       | 00 |         |    0 | 00/100C               |                                                     
 3559 |  2 orphee.s   2125 | Equivalence | 00 |         |    0 | 00/100C               | resMode              =         %0001_0000000000_10  
 3560 |  2 orphee.s   2126 | Empty       | 00 |         |    0 | 00/100C               |                                                     
 3561 |  2 orphee.s   2127 | Code        | 00 |  2      |    3 | 00/100C : AE BA 12    | FILL_O               ldx       theA1                ; sets the pattern to use
 3562 |  2 orphee.s   2128 | Code        | 00 |  2      |    3 | 00/100F : BD 90 13    |                      lda       a2gsCOLOR,x          
 3563 |  2 orphee.s   2129 | Code        | 00 |         |    3 | 00/1012 : 29 FF 00    |                      and       #$ff                 
 3564 |  2 orphee.s   2130 | Code        | 00 |         |    1 | 00/1015 : 0A          |                      asl                            
 3565 |  2 orphee.s   2131 | Code        | 00 |         |    1 | 00/1016 : 0A          |                      asl                            
 3566 |  2 orphee.s   2132 | Code        | 00 |         |    1 | 00/1017 : 0A          |                      asl                            
 3567 |  2 orphee.s   2133 | Code        | 00 |         |    1 | 00/1018 : 0A          |                      asl                            
 3568 |  2 orphee.s   2134 | Code        | 00 |         |    1 | 00/1019 : 0A          |                      asl                            
 3569 |  2 orphee.s   2135 | Code        | 00 |         |    1 | 00/101A : 18          |                      clc                            
 3570 |  2 orphee.s   2136 | Code        | 00 |  2      |    3 | 00/101B : 69 D9 28    |                      adc       #blackPATTERN        
 3571 |  2 orphee.s   2137 | Code        | 00 |  2      |    3 | 00/101E : 8D 7C 10    |                      sta       patternPtr           
 3572 |  2 orphee.s   2138 | Empty       | 00 |         |    0 | 00/1021               |                                                     
 3573 |  2 orphee.s   2139 | Macro       | 00 |         |    0 | 00/1021               |                      PushLong  #srcLocInfoPtr       
 3577 |  2 orphee.s   2139 | Code        | 00 |  1 >>16 |    3 | 00/1021 : F4 00 00    |                      PEA       #^#srcLocInfoPtr     
 3584 |  2 orphee.s   2139 | Code        | 00 |  2      |    3 | 00/1024 : F4 64 10    |                      PEA       #srcLocInfoPtr       
 3587 |  2 orphee.s   2140 | Macro       | 00 |         |    0 | 00/1027               |                      PushLong  #srcRect             
 3591 |  2 orphee.s   2140 | Code        | 00 |  1 >>16 |    3 | 00/1027 : F4 00 00    |                      PEA       #^#srcRect           
 3598 |  2 orphee.s   2140 | Code        | 00 |  2      |    3 | 00/102A : F4 74 10    |                      PEA       #srcRect             
 3601 |  2 orphee.s   2141 | Macro       | 00 |         |    0 | 00/102D               |                      PushLong  #srcLocInfoPtr       
 3605 |  2 orphee.s   2141 | Code        | 00 |  1 >>16 |    3 | 00/102D : F4 00 00    |                      PEA       #^#srcLocInfoPtr     
 3612 |  2 orphee.s   2141 | Code        | 00 |  2      |    3 | 00/1030 : F4 64 10    |                      PEA       #srcLocInfoPtr       
 3615 |  2 orphee.s   2142 | Macro       | 00 |         |    0 | 00/1033               |                      PushLong  #srcRect             
 3619 |  2 orphee.s   2142 | Code        | 00 |  1 >>16 |    3 | 00/1033 : F4 00 00    |                      PEA       #^#srcRect           
 3626 |  2 orphee.s   2142 | Code        | 00 |  2      |    3 | 00/1036 : F4 74 10    |                      PEA       #srcRect             
 3629 |  2 orphee.s   2143 | Macro       | 00 |         |    0 | 00/1039               |                      PushWord  fillX                
 3634 |  2 orphee.s   2143 | Code        | 00 |  2      |    3 | 00/1039 : AD 5E 10    |                      LDA       fillX                
 3635 |  2 orphee.s   2143 | Code        | 00 |         |    1 | 00/103C : 48          |                      PHA                            
 3637 |  2 orphee.s   2144 | Macro       | 00 |         |    0 | 00/103D               |                      PushWord  fillY                
 3642 |  2 orphee.s   2144 | Code        | 00 |  2      |    3 | 00/103D : AD 60 10    |                      LDA       fillY                
 3643 |  2 orphee.s   2144 | Code        | 00 |         |    1 | 00/1040 : 48          |                      PHA                            
 3645 |  2 orphee.s   2145 | Macro       | 00 |         |    0 | 00/1041               |                      PushWord  #{%0001_0000000000_10}
 3647 |  2 orphee.s   2145 | Code        | 00 |         |    3 | 00/1041 : F4 02 10    |                      PEA       #{%0001_0000000000_10}
 3650 |  2 orphee.s   2146 | Macro       | 00 |         |    0 | 00/1044               |                      PushLong  patternPtr           
 3658 |  2 orphee.s   2146 | Code        | 00 |  2      |    3 | 00/1044 : AD 7E 10    |                      LDA       patternPtr+2         
 3659 |  2 orphee.s   2146 | Code        | 00 |         |    1 | 00/1047 : 48          |                      PHA                            
 3667 |  2 orphee.s   2146 | Code        | 00 |  2      |    3 | 00/1048 : AD 7C 10    |                      LDA       patternPtr           
 3668 |  2 orphee.s   2146 | Code        | 00 |         |    1 | 00/104B : 48          |                      PHA                            
 3670 |  2 orphee.s   2147 | Macro       | 00 |         |    0 | 00/104C               |                      PushLong  #leakTblPtr          
 3674 |  2 orphee.s   2147 | Code        | 00 |  1 >>16 |    3 | 00/104C : F4 00 00    |                      PEA       #^#leakTblPtr        
 3681 |  2 orphee.s   2147 | Code        | 00 |  2      |    3 | 00/104F : F4 80 10    |                      PEA       #leakTblPtr          
 3684 |  2 orphee.s   2148 | Macro       | 00 |         |    0 | 00/1052               |                      _SeedFill                       
 3686 |  2 orphee.s   2148 | Code        | 00 |         |    3 | 00/1052 : A2 12 0D    |                      LDX       #$D12                ; load tool call #
 3687 |  2 orphee.s   2148 | Code        | 00 |         |    4 | 00/1055 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3688 |  2 orphee.s   2149 | Code        | 00 |         |    1 | 00/1059 : 60          |                      rts                            
