------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4628 |  3 engine.s    360 | Code        | 00 |         |    2 | 00/1E03 : F0 2F       |                      beq       doSPC                
 4629 |  3 engine.s    361 | Empty       | 00 |         |    0 | 00/1E05               |                                                     
 4630 |  3 engine.s    362 | Code        | 10 |         |    2 | 00/1E05 : E2 20       | doIT                 sep       #$20                 
 4631 |  3 engine.s    363 | Code        | 10 |         |    3 | 00/1E07 : 9D BD BD    | INPUT_P1             sta       $bdbd,x              
 4632 |  3 engine.s    364 | Code        | 00 |         |    2 | 00/1E0A : C2 20       |                      rep       #$20                 
 4633 |  3 engine.s    365 | Code        | 00 |  2      |    3 | 00/1E0C : 20 8D 24    |                      jsr       COUT                 
 4634 |  3 engine.s    366 | Code        | 00 |  2      |    3 | 00/1E0F : AE B2 2C    | doNEXT               ldx       lenSTRING            
 4635 |  3 engine.s    367 | Code        | 00 |         |    1 | 00/1E12 : E8          |                      inx                            
 4636 |  3 engine.s    368 | Code        | 00 |  2      |    3 | 00/1E13 : EC B0 2C    |                      cpx       lenMAX               
 4637 |  3 engine.s    369 | Code        | 00 |         |    2 | 00/1E16 : 90 C2       |                      bcc       INPUT2               
 4638 |  3 engine.s    370 | Empty       | 00 |         |    0 | 00/1E18               |                                                     
 4639 |  3 engine.s    371 | Code        | 10 |         |    2 | 00/1E18 : E2 20       | doEXIT               sep       #$20                 
 4640 |  3 engine.s    372 | Code        | 10 |         |    2 | 00/1E1A : A9 00       |                      lda       #{$00}               ; put a final \0
 4641 |  3 engine.s    373 | Code        | 10 |         |    3 | 00/1E1C : 9D BD BD    | INPUT_P2             sta       $bdbd,x              
 4642 |  3 engine.s    374 | Code        | 00 |         |    2 | 00/1E1F : C2 20       |                      rep       #$20                 
 4643 |  3 engine.s    375 | Code        | 00 |  2      |    3 | 00/1E21 : 8E B2 2C    |                      stx       lenSTRING            
 4644 |  3 engine.s    376 | Code        | 00 |         |    3 | 00/1E24 : A9 8F 00    |                      lda       #143                 
 4645 |  3 engine.s    377 | Code        | 00 |  2      |    3 | 00/1E27 : 20 73 25    |                      jsr       COUT160              
 4646 |  3 engine.s    378 | Code        | 00 |         |    3 | 00/1E2A : A9 0D 00    |                      lda       #{$0d}               
 4647 |  3 engine.s    379 | Code        | 00 |  2      |    3 | 00/1E2D : 20 8D 24    |                      jsr       COUT                 
 4648 |  3 engine.s    380 | Code        | 00 |  2      |    3 | 00/1E30 : AE B2 2C    |                      ldx       lenSTRING            
 4649 |  3 engine.s    381 | Code        | 00 |         |    1 | 00/1E33 : 60          |                      rts                            
 4650 |  3 engine.s    382 | Empty       | 00 |         |    0 | 00/1E34               |                                                     
 4651 |  3 engine.s    383 | Code        | 00 |         |    3 | 00/1E34 : A9 8F 00    | doSPC                lda       #143                 
 4652 |  3 engine.s    384 | Code        | 00 |  2      |    3 | 00/1E37 : 20 73 25    |                      jsr       COUT160              
 4653 |  3 engine.s    385 | Code        | 00 |  2      |    3 | 00/1E3A : AE B2 2C    |                      ldx       lenSTRING            
 4654 |  3 engine.s    386 | Code        | 00 |         |    3 | 00/1E3D : A9 20 00    |                      lda       #{$20}               
 4655 |  3 engine.s    387 | Code        | 00 |         |    2 | 00/1E40 : 80 C3       |                      bra       doIT                 
 4656 |  3 engine.s    388 | Empty       | 00 |         |    0 | 00/1E42               |                                                     
 4657 |  3 engine.s    389 | Code        | 00 |         |    3 | 00/1E42 : E0 00 00    | doBACK               cpx       #0                   ; ANTx
 4658 |  3 engine.s    390 | Code        | 00 |         |    2 | 00/1E45 : F0 96       |                      beq       ozunid_17            
 4659 |  3 engine.s    391 | Empty       | 00 |         |    0 | 00/1E47               |                                                     
 4660 |  3 engine.s    392 | Code        | 00 |         |    3 | 00/1E47 : A9 8F 00    |                      lda       #143                 
 4661 |  3 engine.s    393 | Code        | 00 |  2      |    3 | 00/1E4A : 20 73 25    |                      jsr       COUT160              
 4662 |  3 engine.s    394 | Empty       | 00 |         |    0 | 00/1E4D               |                                                     
 4663 |  3 engine.s    395 | Code        | 00 |  2      |    3 | 00/1E4D : CE 56 27    |                      dec       textX                
 4664 |  3 engine.s    396 | Code        | 00 |  2      |    3 | 00/1E50 : 20 72 22    |                      jsr       GOTOXY               
 4665 |  3 engine.s    397 | Empty       | 00 |         |    0 | 00/1E53               |                                                     
 4666 |  3 engine.s    398 | Code        | 00 |  2      |    3 | 00/1E53 : AE B2 2C    |                      ldx       lenSTRING            
 4667 |  3 engine.s    399 | Code        | 00 |         |    1 | 00/1E56 : CA          |                      dex                            
 4668 |  3 engine.s    400 | Code        | 00 |  2      |    3 | 00/1E57 : 4C DA 1D    |                      jmp       INPUT2               
 4669 |  3 engine.s    401 | Empty       | 00 |         |    0 | 00/1E5A               |                                                     
 4670 |  3 engine.s    402 | Comment     | 00 |         |    0 | 00/1E5A               | *-------------------------------
 4671 |  3 engine.s    403 | Comment     | 00 |         |    0 | 00/1E5A               | * INKEY
 4672 |  3 engine.s    404 | Comment     | 00 |         |    0 | 00/1E5A               | * INKEY_VAR A$
 4673 |  3 engine.s    405 | Comment     | 00 |         |    0 | 00/1E5A               | * Waits for a keypress
 4674 |  3 engine.s    406 | Comment     | 00 |         |    0 | 00/1E5A               | * Returns the keypress in A$
 4675 |  3 engine.s    407 | Comment     | 00 |         |    0 | 00/1E5A               | * Handles oa-m and oa-q
 4676 |  3 engine.s    408 | Empty       | 00 |         |    0 | 00/1E5A               |                                                     
 4677 |  3 engine.s    409 | Code        | 00 |  2      |    3 | 00/1E5A : A9 08 1F    | INKEY                lda       #inkeyDUMMY          
 4678 |  3 engine.s    410 | Code        | 00 |  2      |    3 | 00/1E5D : 8D 03 1F    | INKEY_A$             sta       saveDUMMY_ADR+1      
 4679 |  3 engine.s    411 | Empty       | 00 |         |    0 | 00/1E60               |                                                     
