------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3284 |  2 orphee.s   1681 | Code        | 00 |         |    2 | 00/1043 : D0 03       |                      bne           TESTAC_21            
 3285 |  2 orphee.s   1682 | Code        | 00 |  2      |    3 | 00/1045 : 4C D6 11    |                      jmp           ACTIONN              
 3286 |  2 orphee.s   1683 | Code        | 00 |         |    3 | 00/1048 : C9 6F 00    | TESTAC_21            cmp           #'o'                 
 3287 |  2 orphee.s   1684 | Code        | 00 |         |    2 | 00/104B : D0 03       |                      bne           TESTAC_22            
 3288 |  2 orphee.s   1685 | Code        | 00 |  2      |    3 | 00/104D : 4C DB 11    |                      jmp           ACTIONO              
 3289 |  2 orphee.s   1686 | Code        | 00 |         |    3 | 00/1050 : C9 70 00    | TESTAC_22            cmp           #'p'                 
 3290 |  2 orphee.s   1687 | Code        | 00 |         |    2 | 00/1053 : D0 03       |                      bne           TESTAC_23            
 3291 |  2 orphee.s   1688 | Code        | 00 |  2      |    3 | 00/1055 : 4C EB 11    |                      jmp           ACTIONP              
 3292 |  2 orphee.s   1689 | Code        | 00 |         |    3 | 00/1058 : C9 74 00    | TESTAC_23            cmp           #'t'                 
 3293 |  2 orphee.s   1690 | Code        | 00 |         |    2 | 00/105B : D0 03       |                      bne           TESTAC_24            
 3294 |  2 orphee.s   1691 | Code        | 00 |  2      |    3 | 00/105D : 4C 8B 12    |                      jmp           ACTIONT              
 3295 |  2 orphee.s   1692 | Code        | 00 |         |    3 | 00/1060 : C9 71 00    | TESTAC_24            cmp           #'q'                 
 3296 |  2 orphee.s   1693 | Code        | 00 |         |    2 | 00/1063 : D0 03       |                      bne           TESTAC_25            
 3297 |  2 orphee.s   1694 | Code        | 00 |  2      |    3 | 00/1065 : 4C 05 12    |                      jmp           ACTIONQ              
 3298 |  2 orphee.s   1695 | Code        | 00 |         |    3 | 00/1068 : C9 75 00    | TESTAC_25            cmp           #'u'                 
 3299 |  2 orphee.s   1696 | Code        | 00 |         |    2 | 00/106B : D0 03       |                      bne           TESTAC_26            
 3300 |  2 orphee.s   1697 | Code        | 00 |  2      |    3 | 00/106D : 4C C6 12    |                      jmp           ACTIONU              
 3301 |  2 orphee.s   1698 | Code        | 00 |         |    3 | 00/1070 : C9 72 00    | TESTAC_26            cmp           #'r'                 
 3302 |  2 orphee.s   1699 | Code        | 00 |         |    2 | 00/1073 : D0 03       |                      bne           TESTAC_27            
 3303 |  2 orphee.s   1700 | Code        | 00 |  2      |    3 | 00/1075 : 4C 17 12    |                      jmp           ACTIONR              
 3304 |  2 orphee.s   1701 | Code        | 00 |         |    3 | 00/1078 : C9 73 00    | TESTAC_27            cmp           #'s'                 
 3305 |  2 orphee.s   1702 | Code        | 00 |         |    2 | 00/107B : D0 03       |                      bne           TESTAC_28            
 3306 |  2 orphee.s   1703 | Code        | 00 |  2      |    3 | 00/107D : 4C 67 12    |                      jmp           ACTIONS              
 3307 |  2 orphee.s   1704 | Code        | 00 |         |    3 | 00/1080 : C9 7C 00    | TESTAC_28            cmp           #$7c                 
 3308 |  2 orphee.s   1705 | Code        | 00 |         |    2 | 00/1083 : D0 03       |                      bne           TESTAC_29            
 3309 |  2 orphee.s   1706 | Code        | 00 |  2      |    3 | 00/1085 : 4C 8A 10    |                      jmp           ACTIONQUITTER        
 3310 |  2 orphee.s   1707 | Code        | 00 |         |    1 | 00/1088 : 18          | TESTAC_29            clc                                
 3311 |  2 orphee.s   1708 | Code        | 00 |         |    1 | 00/1089 : 60          |                      rts                                
 3312 |  2 orphee.s   1709 | Empty       | 00 |         |    0 | 00/108A               |                                                         
 3313 |  2 orphee.s   1710 | Comment     | 00 |         |    0 | 00/108A               | *-----------------------------------
 3314 |  2 orphee.s   1711 | Comment     | 00 |         |    0 | 00/108A               | * TOUTES LES ACTIONS
 3315 |  2 orphee.s   1712 | Comment     | 00 |         |    0 | 00/108A               | *-----------------------------------
 3316 |  2 orphee.s   1713 | Empty       | 00 |         |    0 | 00/108A               |                                                         
 3317 |  2 orphee.s   1714 | Comment     | 00 |         |    0 | 00/108A               | *---------- #$7c - QUITTER
 3318 |  2 orphee.s   1715 | Empty       | 00 |         |    0 | 00/108A               |                                                         
 3319 |  2 orphee.s   1716 | Macro       | 00 |         |    0 | 00/108A               | ACTIONQUITTER        @PRINT        #{1};#strQUITTER     
 3320 |  2 orphee.s   1716 | Code        | 00 |         |    3 | 00/108A : A9 01 00    |                      lda           ##{1}                
 3321 |  2 orphee.s   1716 | Code        | 00 |  1 >>16 |    3 | 00/108D : A2 00 00    |                      ldx           #^#strQUITTER        
 3322 |  2 orphee.s   1716 | Code        | 00 |  2      |    3 | 00/1090 : A0 0C 54    |                      ldy           #strQUITTER          
 3323 |  2 orphee.s   1716 | Code        | 00 |  2      |    3 | 00/1093 : 20 51 26    |                      jsr           PRINT                
 3324 |  2 orphee.s   1717 | Macro       | 00 |         |    0 | 00/1096               |                      @INKEY                             
 3325 |  2 orphee.s   1717 | Code        | 00 |  2      |    3 | 00/1096 : 20 DC 20    |                      jsr           INKEY                
 3326 |  2 orphee.s   1718 | Code        | 00 |         |    3 | 00/1099 : C9 4E 00    |                      cmp           #{'N'}               
 3327 |  2 orphee.s   1719 | Code        | 00 |         |    2 | 00/109C : F0 0A       |                      beq           ACTIONQU_1           
 3328 |  2 orphee.s   1720 | Code        | 00 |         |    3 | 00/109E : C9 4F 00    |                      cmp           #{'O'}               
 3329 |  2 orphee.s   1721 | Code        | 00 |         |    2 | 00/10A1 : D0 05       |                      bne           ACTIONQU_1           
 3330 |  2 orphee.s   1722 | Empty       | 00 |         |    0 | 00/10A3               |                                                         
 3331 |  2 orphee.s   1723 | Code        | 00 |  2      |    3 | 00/10A3 : A9 7C 01    |                      lda           #QUIT                ; return to the IIgs
 3332 |  2 orphee.s   1724 | Code        | 00 |         |    1 | 00/10A6 : 38          |                      sec                                
 3333 |  2 orphee.s   1725 | Code        | 00 |         |    1 | 00/10A7 : 60          |                      rts                                
 3334 |  2 orphee.s   1726 | Empty       | 00 |         |    0 | 00/10A8               |                                                         
 3335 |  2 orphee.s   1727 | Code        | 00 |         |    1 | 00/10A8 : 18          | ACTIONQU_1           clc                                
 3336 |  2 orphee.s   1728 | Code        | 00 |         |    1 | 00/10A9 : 60          |                      rts                                
 3337 |  2 orphee.s   1729 | Empty       | 00 |         |    0 | 00/10AA               |                                                         
 3338 |  2 orphee.s   1730 | Comment     | 00 |         |    0 | 00/10AA               | *---------- A - INVENTAIRE
 3339 |  2 orphee.s   1731 | Empty       | 00 |         |    0 | 00/10AA               |                                                         
 3340 |  2 orphee.s   1732 | Macro       | 00 |         |    0 | 00/10AA               | ACTIONA              @CLS          #{1}                 
 3341 |  2 orphee.s   1732 | Code        | 00 |         |    3 | 00/10AA : A9 01 00    |                      lda           #{1}                 
 3342 |  2 orphee.s   1732 | Code        | 00 |  2      |    3 | 00/10AD : 20 EE 21    |                      jsr           CLS                  
 3343 |  2 orphee.s   1733 | Macro       | 00 |         |    0 | 00/10B0               |                      @PRINT        #{1};#strOBJETSPORTES
 3344 |  2 orphee.s   1733 | Code        | 00 |         |    3 | 00/10B0 : A9 01 00    |                      lda           ##{1}                
 3345 |  2 orphee.s   1733 | Code        | 00 |  1 >>16 |    3 | 00/10B3 : A2 00 00    |                      ldx           #^#strOBJETSPORTES   
 3346 |  2 orphee.s   1733 | Code        | 00 |  2      |    3 | 00/10B6 : A0 14 53    |                      ldy           #strOBJETSPORTES     
 3347 |  2 orphee.s   1733 | Code        | 00 |  2      |    3 | 00/10B9 : 20 51 26    |                      jsr           PRINT                
 3348 |  2 orphee.s   1734 | Empty       | 00 |         |    0 | 00/10BC               |                                                         
 3349 |  2 orphee.s   1735 | Code        | 00 |         |    3 | 00/10BC : A9 FF FF    |                      lda           #{$ffff}             ; affiche les objets portés
 3350 |  2 orphee.s   1736 | Code        | 00 |  2      |    3 | 00/10BF : 8D 42 16    |                      sta           N                    
 3351 |  2 orphee.s   1737 | Empty       | 00 |         |    0 | 00/10C2               |                                                         
 3352 |  2 orphee.s   1738 | Code        | 00 |         |    3 | 00/10C2 : A2 01 00    | LISTE                ldx           #1                   ; les inits
 3353 |  2 orphee.s   1739 | Code        | 00 |  2      |    3 | 00/10C5 : 8E 3C 16    |                      stx           IX                   
 3354 |  2 orphee.s   1740 | Code        | 00 |         |    3 | 00/10C8 : A9 00 00    |                      lda           #{$0000}             ; aucun objet trouvé
 3355 |  2 orphee.s   1741 | Code        | 00 |  2      |    3 | 00/10CB : 8D 3A 16    |                      sta           DRAP                 
 3356 |  2 orphee.s   1742 | Empty       | 00 |         |    0 | 00/10CE               |                                                         
 3357 |  2 orphee.s   1743 | Code        | 00 |  2      |    3 | 00/10CE : AE 3C 16    |                      ldx           IX                   
 3358 |  2 orphee.s   1744 | Code        | 00 |  2      |    3 | 00/10D1 : BD 65 16    | ozunid_14            lda           OBJSAL-1,x           ; prend l'objet X
