------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2028 |  2 orphee.s    674 | Code        | 00 |         |    2 | 00/08AD : 90 06       |                      bcc           VERIFI_5             
 2029 |  2 orphee.s    675 | Code        | 00 |  2      |    3 | 00/08AF : 8D B3 08    |                      sta           VERIFI_31+1          
 2030 |  2 orphee.s    676 | Code        | 00 |  2      |    3 | 00/08B2 : 4C D8 05    | VERIFI_31            jmp           RETURN               
 2031 |  2 orphee.s    677 | Empty       | 00 |         |    0 | 00/08B5               |                                                         
 2032 |  2 orphee.s    678 | Code        | 00 |  2      |    3 | 00/08B5 : 20 E7 13    | VERIFI_5             jsr           getCONDITION         
 2033 |  2 orphee.s    679 | Code        | 00 |         |    3 | 00/08B8 : C9 FF 00    |                      cmp           #{$ff}               
 2034 |  2 orphee.s    680 | Code        | 00 |         |    2 | 00/08BB : D0 ED       |                      bne           VERIFI_3             
 2035 |  2 orphee.s    681 | Code        | 00 |         |    2 | 00/08BD : F0 E2       |                      beq           VERIFI_4             
 2036 |  2 orphee.s    682 | Empty       | 00 |         |    0 | 00/08BF               |                                                         
 2037 |  2 orphee.s    683 | Comment     | 00 |         |    0 | 00/08BF               | *-----------------------------------
 2038 |  2 orphee.s    684 | Comment     | 00 |         |    0 | 00/08BF               | * RETROU
 2039 |  2 orphee.s    685 | Comment     | 00 |         |    0 | 00/08BF               | *-----------------------------------
 2040 |  2 orphee.s    686 | Empty       | 00 |         |    0 | 00/08BF               |                                                         
 2041 |  2 orphee.s    687 | Code        | 00 |  2      |    3 | 00/08BF : A9 F5 57    | RETROU               lda           #SUJET$              ; cherche WORDBUFFER
 2042 |  2 orphee.s    688 | Code        | 00 |  2      |    3 | 00/08C2 : 20 EE 06    |                      jsr           FINDMO               ; dans les différentes listes...
 2043 |  2 orphee.s    689 | Code        | 00 |         |    3 | 00/08C5 : C9 00 00    |                      cmp           #{$00}               
 2044 |  2 orphee.s    690 | Code        | 00 |         |    2 | 00/08C8 : F0 04       |                      beq           RETROU_1             
 2045 |  2 orphee.s    691 | Code        | 00 |         |    3 | 00/08CA : A2 01 00    |                      ldx           #{1}                 ; 1
 2046 |  2 orphee.s    692 | Code        | 00 |         |    1 | 00/08CD : 60          |                      rts                                
 2047 |  2 orphee.s    693 | Code        | 00 |  2      |    3 | 00/08CE : A9 45 57    | RETROU_1             lda           #ADJECTIF$           
 2048 |  2 orphee.s    694 | Code        | 00 |  2      |    3 | 00/08D1 : 20 EE 06    |                      jsr           FINDMO               
 2049 |  2 orphee.s    695 | Code        | 00 |         |    3 | 00/08D4 : C9 00 00    |                      cmp           #{$00}               
 2050 |  2 orphee.s    696 | Code        | 00 |         |    2 | 00/08D7 : F0 04       |                      beq           RETROU_2             
 2051 |  2 orphee.s    697 | Code        | 00 |         |    3 | 00/08D9 : A2 04 00    |                      ldx           #{4}                 ; 4
 2052 |  2 orphee.s    698 | Code        | 00 |         |    1 | 00/08DC : 60          |                      rts                                
 2053 |  2 orphee.s    699 | Code        | 00 |  2      |    3 | 00/08DD : A9 12 5B    | RETROU_2             lda           #COD$                
 2054 |  2 orphee.s    700 | Code        | 00 |  2      |    3 | 00/08E0 : 20 EE 06    |                      jsr           FINDMO               
 2055 |  2 orphee.s    701 | Code        | 00 |         |    3 | 00/08E3 : C9 00 00    |                      cmp           #{$00}               
 2056 |  2 orphee.s    702 | Code        | 00 |         |    2 | 00/08E6 : F0 04       |                      beq           RETROU_3             
 2057 |  2 orphee.s    703 | Code        | 00 |         |    3 | 00/08E8 : A2 03 00    |                      ldx           #{3}                 ; 3
 2058 |  2 orphee.s    704 | Code        | 00 |         |    1 | 00/08EB : 60          |                      rts                                
 2059 |  2 orphee.s    705 | Code        | 00 |  2      |    3 | 00/08EC : A9 53 58    | RETROU_3             lda           #VERBE$              
 2060 |  2 orphee.s    706 | Code        | 00 |  2      |    3 | 00/08EF : 20 EE 06    |                      jsr           FINDMO               
 2061 |  2 orphee.s    707 | Code        | 00 |         |    3 | 00/08F2 : C9 00 00    |                      cmp           #{$00}               
 2062 |  2 orphee.s    708 | Code        | 00 |         |    2 | 00/08F5 : F0 04       |                      beq           RETROU_4             
 2063 |  2 orphee.s    709 | Code        | 00 |         |    3 | 00/08F7 : A2 02 00    |                      ldx           #{2}                 ; 2
 2064 |  2 orphee.s    710 | Code        | 00 |         |    1 | 00/08FA : 60          |                      rts                                
 2065 |  2 orphee.s    711 | Code        | 00 |  2      |    3 | 00/08FB : A9 B2 57    | RETROU_4             lda           #ATTRIBUT$           
 2066 |  2 orphee.s    712 | Code        | 00 |  2      |    3 | 00/08FE : 20 EE 06    |                      jsr           FINDMO               
 2067 |  2 orphee.s    713 | Code        | 00 |         |    3 | 00/0901 : C9 00 00    |                      cmp           #{$00}               
 2068 |  2 orphee.s    714 | Code        | 00 |         |    2 | 00/0904 : F0 04       |                      beq           RETROU_5             
 2069 |  2 orphee.s    715 | Code        | 00 |         |    3 | 00/0906 : A2 05 00    |                      ldx           #{5}                 ; 5
 2070 |  2 orphee.s    716 | Code        | 00 |         |    1 | 00/0909 : 60          |                      rts                                
 2071 |  2 orphee.s    717 | Code        | 00 |  2      |    3 | 00/090A : A9 8F 5D    | RETROU_5             lda           #ARTICLE$            
 2072 |  2 orphee.s    718 | Code        | 00 |  2      |    3 | 00/090D : 20 EE 06    |                      jsr           FINDMO               
 2073 |  2 orphee.s    719 | Code        | 00 |         |    3 | 00/0910 : A2 06 00    |                      ldx           #{6}                 ; 6
 2074 |  2 orphee.s    720 | Code        | 00 |         |    1 | 00/0913 : 60          |                      rts                                
 2075 |  2 orphee.s    721 | Empty       | 00 |         |    0 | 00/0914               |                                                         
 2076 |  2 orphee.s    722 | Comment     | 00 |         |    0 | 00/0914               | *-----------------------------------
 2077 |  2 orphee.s    723 | Comment     | 00 |         |    0 | 00/0914               | * TEST
 2078 |  2 orphee.s    724 | Comment     | 00 |         |    0 | 00/0914               | *-----------------------------------
 2079 |  2 orphee.s    725 | Empty       | 00 |         |    0 | 00/0914               |                                                         
 2080 |  2 orphee.s    726 | Code        | 00 |  2      |    3 | 00/0914 : AD 96 16    | TEST                 lda           nbMOTS               ; nombre de mots trouvés
 2081 |  2 orphee.s    727 | Code        | 00 |         |    2 | 00/0917 : F0 01       |                      beq           TEST_1               
 2082 |  2 orphee.s    728 | Code        | 00 |         |    1 | 00/0919 : 60          |                      rts                                
 2083 |  2 orphee.s    729 | Code        | 00 |         |    1 | 00/091A : 68          | TEST_1               pla                                ; aucun !
 2084 |  2 orphee.s    730 | Code        | 00 |  2      |    3 | 00/091B : 4C A9 05    |                      jmp           DEPA3                
 2085 |  2 orphee.s    731 | Empty       | 00 |         |    0 | 00/091E               |                                                         
 2086 |  2 orphee.s    732 | Comment     | 00 |         |    0 | 00/091E               | *-----------------------------------
 2087 |  2 orphee.s    733 | Comment     | 00 |         |    0 | 00/091E               | * ZERO
 2088 |  2 orphee.s    734 | Comment     | 00 |         |    0 | 00/091E               | *-----------------------------------
 2089 |  2 orphee.s    735 | Empty       | 00 |         |    0 | 00/091E               |                                                         
 2090 |  2 orphee.s    736 | Code        | 00 |  2      |    3 | 00/091E : 9C 84 16    | ZERO                 stz           SUJET                
 2091 |  2 orphee.s    737 | Code        | 00 |  2      |    3 | 00/0921 : 9C 86 16    |                      stz           VERBE                
 2092 |  2 orphee.s    738 | Code        | 00 |  2      |    3 | 00/0924 : 9C 8E 16    |                      stz           ATTRIBUT             
 2093 |  2 orphee.s    739 | Code        | 00 |  2      |    3 | 00/0927 : 9C 8A 16    |                      stz           COD                  
