------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1906 |  2 orphee.s    613 | Code        | 00 |  2      |    3 | 00/0827 : 8D 6A 52    |                      sta           strCOMMANDE+6        
 1907 |  2 orphee.s    614 | Code        | 00 |  2      |    3 | 00/082A : AD 6A 16    |                      lda           ADJECTIF             
 1908 |  2 orphee.s    615 | Code        | 00 |  2      |    3 | 00/082D : 20 3D 08    |                      jsr           getDEBUG             
 1909 |  2 orphee.s    616 | Code        | 00 |  2      |    3 | 00/0830 : 8D 6C 52    |                      sta           strCOMMANDE+8        
 1910 |  2 orphee.s    617 | Code        | 00 |  2      |    3 | 00/0833 : AD 6C 16    |                      lda           ATTRIBUT             
 1911 |  2 orphee.s    618 | Code        | 00 |  2      |    3 | 00/0836 : 20 3D 08    |                      jsr           getDEBUG             
 1912 |  2 orphee.s    619 | Code        | 00 |  2      |    3 | 00/0839 : 8D 6E 52    |                      sta           strCOMMANDE+10       
 1913 |  2 orphee.s    620 | Code        | 00 |         |    1 | 00/083C : 60          |                      rts                                
 1914 |  2 orphee.s    621 | Empty       | 00 |         |    0 | 00/083D               |                                                         
 1915 |  2 orphee.s    622 | Code        | 00 |         |    1 | 00/083D : 48          | getDEBUG             pha                                
 1916 |  2 orphee.s    623 | Macro       | 00 |         |    0 | 00/083E               |                      PushLong      #strDEBUG            
 1920 |  2 orphee.s    623 | Code        | 00 |  1 >>16 |    3 | 00/083E : F4 00 00    |                      PEA           #^#strDEBUG          
 1927 |  2 orphee.s    623 | Code        | 00 |  2      |    3 | 00/0841 : F4 5B 08    |                      PEA           #strDEBUG            
 1930 |  2 orphee.s    624 | Macro       | 00 |         |    0 | 00/0844               |                      PushWord      #2                   
 1932 |  2 orphee.s    624 | Code        | 00 |         |    3 | 00/0844 : F4 02 00    |                      PEA           #2                   
 1935 |  2 orphee.s    625 | Macro       | 00 |         |    0 | 00/0847               |                      PushWord      #{$0000}             
 1937 |  2 orphee.s    625 | Code        | 00 |         |    3 | 00/0847 : F4 00 00    |                      PEA           #{$0000}             
 1940 |  2 orphee.s    626 | Macro       | 00 |         |    0 | 00/084A               |                      _Int2Dec                           
 1942 |  2 orphee.s    626 | Code        | 00 |         |    3 | 00/084A : A2 0B 26    |                      LDX           #$260B               ; load tool call #
 1943 |  2 orphee.s    626 | Code        | 00 |         |    4 | 00/084D : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 1944 |  2 orphee.s    627 | Empty       | 00 |         |    0 | 00/0851               |                                                         
 1945 |  2 orphee.s    628 | Code        | 00 |  2      |    3 | 00/0851 : AD 5B 08    |                      lda           strDEBUG             
 1946 |  2 orphee.s    629 | Code        | 00 |         |    3 | 00/0854 : 09 30 30    |                      ora           #'00'                
 1947 |  2 orphee.s    630 | Code        | 00 |  2      |    3 | 00/0857 : 8D 5B 08    |                      sta           strDEBUG             
 1948 |  2 orphee.s    631 | Code        | 00 |         |    1 | 00/085A : 60          |                      rts                                
 1949 |  2 orphee.s    632 | Empty       | 00 |         |    0 | 00/085B               |                                                         
 1950 |  2 orphee.s    633 | Comment     | 00 |         |    0 | 00/085B               | *--- Data
 1951 |  2 orphee.s    634 | Empty       | 00 |         |    0 | 00/085B               |                                                         
 1952 |  2 orphee.s    635 | Data        | 00 |         |    3 | 00/085B : 00 00 00    | strDEBUG             ds            3                    ; trailing \0
 1953 |  2 orphee.s    636 | Empty       | 00 |         |    0 | 00/085E               |                                                         
 1954 |  2 orphee.s    637 | Comment     | 00 |         |    0 | 00/085E               | *---------------
 1955 |  2 orphee.s    638 | Empty       | 00 |         |    0 | 00/085E               |                                                         
 1956 |  2 orphee.s    639 | Code        | 10 |         |    2 | 00/085E : E2 20       | showBORDER           sep           #$20                 
 1957 |  2 orphee.s    640 | Code        | 10 |         |    4 | 00/0860 : AF 34 C0 00 |                      ldal          $c034                
 1958 |  2 orphee.s    641 | Code        | 10 |         |    1 | 00/0864 : 1A          |                      inc                                
 1959 |  2 orphee.s    642 | Code        | 10 |         |    4 | 00/0865 : 8F 34 C0 00 |                      stal          $c034                
 1960 |  2 orphee.s    643 | Code        | 00 |         |    2 | 00/0869 : C2 20       |                      rep           #$20                 
 1961 |  2 orphee.s    644 | Code        | 00 |         |    1 | 00/086B : 60          |                      rts                                
 1962 |  2 orphee.s    645 | Empty       | 00 |         |    0 | 00/086C               |                                                         
 1963 |  2 orphee.s    646 | Comment     | 00 |         |    0 | 00/086C               | *-----------------------------------
 1964 |  2 orphee.s    647 | Comment     | 00 |         |    0 | 00/086C               | * VERIFI
 1965 |  2 orphee.s    648 | Comment     | 00 |         |    0 | 00/086C               | *-----------------------------------
 1966 |  2 orphee.s    649 | Empty       | 00 |         |    0 | 00/086C               |                                                         
 1967 |  2 orphee.s    650 | Code        | 00 |  2      |    3 | 00/086C : A9 85 4B    | VERIFI               lda           #TBLCONDITIONS       
 1968 |  2 orphee.s    651 | Code        | 00 |         |    2 | 00/086F : 85 24       |                      sta           {{$20}+4}            
 1969 |  2 orphee.s    652 | Empty       | 00 |         |    0 | 00/0871               |                                                         
 1970 |  2 orphee.s    653 | Code        | 00 |  2      |    3 | 00/0871 : 20 C5 13    | VERIFI_1             jsr           getCONDITION         
 1971 |  2 orphee.s    654 | Code        | 00 |         |    3 | 00/0874 : C9 61 00    | VERIFI_1BIS          cmp           #'a'                 ; teste une action
 1972 |  2 orphee.s    655 | Code        | 00 |         |    2 | 00/0877 : B0 16       |                      bcs           VERIFI_3             ; oui
 1973 |  2 orphee.s    656 | Empty       | 00 |         |    0 | 00/0879               |                                                         
 1974 |  2 orphee.s    657 | Code        | 00 |  2      |    3 | 00/0879 : 20 FB 0D    |                      jsr           TESTCO               ; non une action, "A".."Z"
 1975 |  2 orphee.s    658 | Code        | 00 |         |    2 | 00/087C : 90 F3       |                      bcc           VERIFI_1             
 1976 |  2 orphee.s    659 | Empty       | 00 |         |    0 | 00/087E               |                                                         
 1977 |  2 orphee.s    660 | Code        | 00 |  2      |    3 | 00/087E : 20 C5 13    | VERIFI_2             jsr           getCONDITION         ; erreur, boucle
 1978 |  2 orphee.s    661 | Code        | 00 |         |    3 | 00/0881 : C9 FF 00    |                      cmp           #{$ff}               ; jusqu'à la fin
 1979 |  2 orphee.s    662 | Code        | 00 |         |    2 | 00/0884 : D0 F8       |                      bne           VERIFI_2             ; de la ligne
 1980 |  2 orphee.s    663 | Empty       | 00 |         |    0 | 00/0886               |                                                         
 1981 |  2 orphee.s    664 | Code        | 00 |  2      |    3 | 00/0886 : 20 C5 13    | VERIFI_4             jsr           getCONDITION         ; prend la nouvelle
 1982 |  2 orphee.s    665 | Code        | 00 |         |    3 | 00/0889 : C9 FE 00    |                      cmp           #{$fe}               ; valeur et sort si
 1983 |  2 orphee.s    666 | Code        | 00 |         |    2 | 00/088C : D0 E6       |                      bne           VERIFI_1BIS          ; fin de table
 1984 |  2 orphee.s    667 | Code        | 00 |         |    1 | 00/088E : 60          |                      rts                                
 1985 |  2 orphee.s    668 | Empty       | 00 |         |    0 | 00/088F               |                                                         
 1986 |  2 orphee.s    669 | Code        | 00 |  2      |    3 | 00/088F : 20 C2 0F    | VERIFI_3             jsr           TESTAC               ; "a".."z"
 1987 |  2 orphee.s    670 | Code        | 00 |         |    2 | 00/0892 : 90 06       |                      bcc           VERIFI_5             
 1988 |  2 orphee.s    671 | Code        | 00 |  2      |    3 | 00/0894 : 8D 98 08    |                      sta           VERIFI_31+1          
