------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3006 |  2 orphee.s   1415 | Code        | 00 |         |    2 | 00/0E0F : D0 03       |                      bne           TESTAC_20            
 3007 |  2 orphee.s   1416 | Code        | 00 |  2      |    3 | 00/0E11 : 4C 00 10    |                      jmp           ACTIONY              
 3008 |  2 orphee.s   1417 | Code        | 00 |         |    3 | 00/0E14 : C9 6E 00    | TESTAC_20            cmp           #'n'                 
 3009 |  2 orphee.s   1418 | Code        | 00 |         |    2 | 00/0E17 : D0 03       |                      bne           TESTAC_21            
 3010 |  2 orphee.s   1419 | Code        | 00 |  2      |    3 | 00/0E19 : 4C 2D 0F    |                      jmp           ACTIONN              
 3011 |  2 orphee.s   1420 | Code        | 00 |         |    3 | 00/0E1C : C9 6F 00    | TESTAC_21            cmp           #'o'                 
 3012 |  2 orphee.s   1421 | Code        | 00 |         |    2 | 00/0E1F : D0 03       |                      bne           TESTAC_22            
 3013 |  2 orphee.s   1422 | Code        | 00 |  2      |    3 | 00/0E21 : 4C 32 0F    |                      jmp           ACTIONO              
 3014 |  2 orphee.s   1423 | Code        | 00 |         |    3 | 00/0E24 : C9 70 00    | TESTAC_22            cmp           #'p'                 
 3015 |  2 orphee.s   1424 | Code        | 00 |         |    2 | 00/0E27 : D0 03       |                      bne           TESTAC_23            
 3016 |  2 orphee.s   1425 | Code        | 00 |  2      |    3 | 00/0E29 : 4C 34 0F    |                      jmp           ACTIONP              
 3017 |  2 orphee.s   1426 | Code        | 00 |         |    3 | 00/0E2C : C9 74 00    | TESTAC_23            cmp           #'t'                 
 3018 |  2 orphee.s   1427 | Code        | 00 |         |    2 | 00/0E2F : D0 03       |                      bne           TESTAC_24            
 3019 |  2 orphee.s   1428 | Code        | 00 |  2      |    3 | 00/0E31 : 4C 4B 0F    |                      jmp           ACTIONT              
 3020 |  2 orphee.s   1429 | Code        | 00 |         |    3 | 00/0E34 : C9 71 00    | TESTAC_24            cmp           #'q'                 
 3021 |  2 orphee.s   1430 | Code        | 00 |         |    2 | 00/0E37 : D0 03       |                      bne           TESTAC_25            
 3022 |  2 orphee.s   1431 | Code        | 00 |  2      |    3 | 00/0E39 : 4C 36 0F    |                      jmp           ACTIONQ              
 3023 |  2 orphee.s   1432 | Code        | 00 |         |    3 | 00/0E3C : C9 75 00    | TESTAC_25            cmp           #'u'                 
 3024 |  2 orphee.s   1433 | Code        | 00 |         |    2 | 00/0E3F : D0 03       |                      bne           TESTAC_26            
 3025 |  2 orphee.s   1434 | Code        | 00 |  2      |    3 | 00/0E41 : 4C 89 0F    |                      jmp           ACTIONU              
 3026 |  2 orphee.s   1435 | Code        | 00 |         |    3 | 00/0E44 : C9 72 00    | TESTAC_26            cmp           #'r'                 
 3027 |  2 orphee.s   1436 | Code        | 00 |         |    2 | 00/0E47 : D0 03       |                      bne           TESTAC_27            
 3028 |  2 orphee.s   1437 | Code        | 00 |  2      |    3 | 00/0E49 : 4C 48 0F    |                      jmp           ACTIONR              
 3029 |  2 orphee.s   1438 | Code        | 00 |         |    3 | 00/0E4C : C9 73 00    | TESTAC_27            cmp           #'s'                 
 3030 |  2 orphee.s   1439 | Code        | 00 |         |    2 | 00/0E4F : D0 03       |                      bne           TESTAC_28            
 3031 |  2 orphee.s   1440 | Code        | 00 |  2      |    3 | 00/0E51 : 4C 49 0F    |                      jmp           ACTIONS              
 3032 |  2 orphee.s   1441 | Code        | 00 |         |    1 | 00/0E54 : 18          | TESTAC_28            clc                                
 3033 |  2 orphee.s   1442 | Code        | 00 |         |    1 | 00/0E55 : 60          |                      rts                                
 3034 |  2 orphee.s   1443 | Empty       | 00 |         |    0 | 00/0E56               |                                                         
 3035 |  2 orphee.s   1444 | Comment     | 00 |         |    0 | 00/0E56               | *-----------------------------------
 3036 |  2 orphee.s   1445 | Comment     | 00 |         |    0 | 00/0E56               | * TOUTES LES ACTIONS
 3037 |  2 orphee.s   1446 | Comment     | 00 |         |    0 | 00/0E56               | *-----------------------------------
 3038 |  2 orphee.s   1447 | Empty       | 00 |         |    0 | 00/0E56               |                                                         
 3039 |  2 orphee.s   1448 | Comment     | 00 |         |    0 | 00/0E56               | *---------- A - INVENTAIRE
 3040 |  2 orphee.s   1449 | Empty       | 00 |         |    0 | 00/0E56               |                                                         
 3041 |  2 orphee.s   1450 | Macro       | 00 |         |    0 | 00/0E56               | ACTIONA              @CLS          #{1}                 
 3042 |  2 orphee.s   1450 | Code        | 00 |         |    3 | 00/0E56 : A9 01 00    |                      lda           #{1}                 
 3043 |  2 orphee.s   1450 | Code        | 00 |  2      |    3 | 00/0E59 : 20 C8 1E    |                      jsr           CLS                  
 3044 |  2 orphee.s   1451 | Macro       | 00 |         |    0 | 00/0E5C               |                      @PRINT        #{1};#strOBJETSPORTES
 3045 |  2 orphee.s   1451 | Code        | 00 |         |    3 | 00/0E5C : A9 01 00    |                      lda           ##{1}                
 3046 |  2 orphee.s   1451 | Code        | 00 |  1 >>16 |    3 | 00/0E5F : A2 00 00    |                      ldx           #^#strOBJETSPORTES   
 3047 |  2 orphee.s   1451 | Code        | 00 |  2      |    3 | 00/0E62 : A0 E7 4F    |                      ldy           #strOBJETSPORTES     
 3048 |  2 orphee.s   1451 | Code        | 00 |  2      |    3 | 00/0E65 : 20 2B 23    |                      jsr           PRINT                
 3049 |  2 orphee.s   1452 | Empty       | 00 |         |    0 | 00/0E68               |                                                         
 3050 |  2 orphee.s   1453 | Code        | 00 |         |    3 | 00/0E68 : A9 FF FF    |                      lda           #{$ffff}             ; affiche les objets portés
 3051 |  2 orphee.s   1454 | Code        | 00 |  2      |    3 | 00/0E6B : 8D 22 13    |                      sta           N                    
 3052 |  2 orphee.s   1455 | Empty       | 00 |         |    0 | 00/0E6E               |                                                         
 3053 |  2 orphee.s   1456 | Code        | 00 |         |    3 | 00/0E6E : A2 01 00    | LISTE                ldx           #1                   ; les inits
 3054 |  2 orphee.s   1457 | Code        | 00 |  2      |    3 | 00/0E71 : 8E 08 13    |                      stx           IX                   
 3055 |  2 orphee.s   1458 | Code        | 00 |         |    3 | 00/0E74 : A9 00 00    |                      lda           #{$0000}             ; aucun objet trouvé
 3056 |  2 orphee.s   1459 | Code        | 00 |  2      |    3 | 00/0E77 : 8D 2E 13    |                      sta           DRAP                 
 3057 |  2 orphee.s   1460 | Empty       | 00 |         |    0 | 00/0E7A               |                                                         
 3058 |  2 orphee.s   1461 | Code        | 00 |  2      |    3 | 00/0E7A : AE 08 13    |                      ldx           IX                   
 3059 |  2 orphee.s   1462 | Code        | 00 |  2      |    3 | 00/0E7D : BD 33 13    | ozunid_14            lda           OBJSAL-1,x           ; prend l'objet X
 3060 |  2 orphee.s   1463 | Code        | 00 |         |    3 | 00/0E80 : 29 FF 00    |                      and           #$ff                 
 3061 |  2 orphee.s   1464 | Code        | 00 |  2      |    3 | 00/0E83 : CD 22 13    |                      cmp           N                    ; dans la salle ou porté (TRUE)
 3062 |  2 orphee.s   1465 | Code        | 00 |         |    2 | 00/0E86 : D0 10       |                      bne           LISTE_1              ; non
 3063 |  2 orphee.s   1466 | Empty       | 00 |         |    0 | 00/0E88               |                                                         
 3064 |  2 orphee.s   1467 | Code        | 00 |         |    1 | 00/0E88 : 8A          |                      txa                                ; oui, affiche le
 3065 |  2 orphee.s   1468 | Code        | 00 |  2      |    3 | 00/0E89 : A0 91 51    |                      ldy           #OBJET$              
 3066 |  2 orphee.s   1469 | Code        | 00 |  2      |    3 | 00/0E8C : 20 42 06    |                      jsr           CHERC                
 3067 |  2 orphee.s   1470 | Code        | 00 |  2      |    3 | 00/0E8F : 20 10 0D    |                      jsr           AFFIC1               
 3068 |  2 orphee.s   1471 | Empty       | 00 |         |    0 | 00/0E92               |                                                         
 3069 |  2 orphee.s   1472 | Code        | 00 |         |    3 | 00/0E92 : A9 FF FF    |                      lda           #{$ffff}             
 3070 |  2 orphee.s   1473 | Code        | 00 |  2      |    3 | 00/0E95 : 8D 2E 13    |                      sta           DRAP                 
 3071 |  2 orphee.s   1474 | Empty       | 00 |         |    0 | 00/0E98               |                                                         
 3072 |  2 orphee.s   1475 | Code        | 00 |  2      |    3 | 00/0E98 : EE 08 13    | LISTE_1              inc           IX                   ; prochain objet
 3073 |  2 orphee.s   1476 | Code        | 00 |  2      |    3 | 00/0E9B : AE 08 13    |                      ldx           IX                   
 3074 |  2 orphee.s   1477 | Code        | 00 |         |    3 | 00/0E9E : E0 1F 00    |                      cpx           #{31}                
