------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3309 |  2 orphee.s   1683 | Code        | 00 |  2      |    3 | 00/0EA2 : AE 13 14    | _1710                ldx       E                    
 3310 |  2 orphee.s   1684 | Code        | 00 |  2      |    3 | 00/0EA5 : BD 87 14    |                      lda       E$,x                 
 3311 |  2 orphee.s   1685 | Code        | 00 |         |    1 | 00/0EA8 : 38          |                      sec                            
 3312 |  2 orphee.s   1686 | Code        | 00 |         |    3 | 00/0EA9 : E9 41 00    |                      sbc       #'A'                 
 3313 |  2 orphee.s   1687 | Code        | 00 |         |    1 | 00/0EAC : 48          |                      pha                            ; LI
 3314 |  2 orphee.s   1688 | Empty       | 00 |         |    0 | 00/0EAD               |                                                     
 3315 |  2 orphee.s   1689 | Code        | 00 |  2      |    3 | 00/0EAD : BD 88 14    |                      lda       E$+1,x               
 3316 |  2 orphee.s   1690 | Code        | 00 |         |    3 | 00/0EB0 : C9 2E 00    |                      cmp       #'.'                 
 3317 |  2 orphee.s   1691 | Code        | 00 |         |    2 | 00/0EB3 : F0 19       |                      beq       _1740                
 3318 |  2 orphee.s   1692 | Code        | 00 |         |    1 | 00/0EB5 : 38          |                      sec                            
 3319 |  2 orphee.s   1693 | Code        | 00 |         |    3 | 00/0EB6 : E9 30 00    |                      sbc       #'0'                 
 3320 |  2 orphee.s   1694 | Code        | 00 |         |    1 | 00/0EB9 : A8          |                      tay                            
 3321 |  2 orphee.s   1695 | Code        | 00 |  2      |    3 | 00/0EBA : B9 DD 14    |                      lda       tblD2H,y             
 3322 |  2 orphee.s   1696 | Code        | 00 |  2      |    3 | 00/0EBD : 8D 35 14    |                      sta       N                    
 3323 |  2 orphee.s   1697 | Empty       | 00 |         |    0 | 00/0EC0               |                                                     
 3324 |  2 orphee.s   1698 | Code        | 00 |  2      |    3 | 00/0EC0 : BD 89 14    |                      lda       E$+2,x               
 3325 |  2 orphee.s   1699 | Code        | 00 |         |    1 | 00/0EC3 : 38          |                      sec                            
 3326 |  2 orphee.s   1700 | Code        | 00 |         |    3 | 00/0EC4 : E9 30 00    |                      sbc       #'0'                 
 3327 |  2 orphee.s   1701 | Code        | 00 |         |    1 | 00/0EC7 : 18          |                      clc                            
 3328 |  2 orphee.s   1702 | Code        | 00 |  2      |    3 | 00/0EC8 : 6D 35 14    |                      adc       N                    
 3329 |  2 orphee.s   1703 | Code        | 00 |  2      |    3 | 00/0ECB : 8D 35 14    |                      sta       N                    
 3330 |  2 orphee.s   1704 | Empty       | 00 |         |    0 | 00/0ECE               |                                                     
 3331 |  2 orphee.s   1705 | Code        | 00 |         |    3 | 00/0ECE : A9 00 00    | _1740                lda       #0                   
 3332 |  2 orphee.s   1706 | Code        | 00 |  2      |    3 | 00/0ED1 : 8D 11 14    |                      sta       BREAK                
 3333 |  2 orphee.s   1707 | Empty       | 00 |         |    0 | 00/0ED4               |                                                     
 3334 |  2 orphee.s   1708 | Code        | 00 |         |    1 | 00/0ED4 : 68          |                      pla                            
 3335 |  2 orphee.s   1709 | Code        | 00 |         |    3 | 00/0ED5 : C9 BE 00    |                      cmp       #190                 ; 255-65 = 190 = la fin
 3336 |  2 orphee.s   1710 | Code        | 00 |         |    2 | 00/0ED8 : F0 11       |                      beq       _1760                
 3337 |  2 orphee.s   1711 | Empty       | 00 |         |    0 | 00/0EDA               |                                                     
 3338 |  2 orphee.s   1712 | Code        | 00 |         |    1 | 00/0EDA : 0A          | _1745                asl                            
 3339 |  2 orphee.s   1713 | Code        | 00 |         |    1 | 00/0EDB : AA          |                      tax                            
 3340 |  2 orphee.s   1714 | Code        | 00 |  2      |    3 | 00/0EDC : BD 16 0F    |                      lda       tbl1800,x            
 3341 |  2 orphee.s   1715 | Code        | 00 |  2      |    3 | 00/0EDF : 8D E9 0E    |                      sta       _1750+1              
 3342 |  2 orphee.s   1716 | Code        | 00 |  2      |    3 | 00/0EE2 : BD 17 0F    |                      lda       tbl1800+1,x          
 3343 |  2 orphee.s   1717 | Code        | 00 |  2      |    3 | 00/0EE5 : 8D EA 0E    |                      sta       _1750+2              
 3344 |  2 orphee.s   1718 | Empty       | 00 |         |    0 | 00/0EE8               |                                                     
 3345 |  2 orphee.s   1719 | Code        | 00 |         |    3 | 00/0EE8 : 20 BD BD    | _1750                jsr       $bdbd                
 3346 |  2 orphee.s   1720 | Empty       | 00 |         |    0 | 00/0EEB               |                                                     
 3347 |  2 orphee.s   1721 | Code        | 00 |  2      |    3 | 00/0EEB : AD 11 14    | _1760                lda       BREAK                
 3348 |  2 orphee.s   1722 | Code        | 00 |         |    2 | 00/0EEE : F0 11       |                      beq       _1780                
 3349 |  2 orphee.s   1723 | Code        | 00 |         |    1 | 00/0EF0 : 0A          |                      asl                            
 3350 |  2 orphee.s   1724 | Code        | 00 |         |    1 | 00/0EF1 : AA          |                      tax                            
 3351 |  2 orphee.s   1725 | Code        | 00 |  2      |    3 | 00/0EF2 : BD 0E 0F    |                      lda       tblBRKA,x            
 3352 |  2 orphee.s   1726 | Code        | 00 |  2      |    3 | 00/0EF5 : 8D FF 0E    |                      sta       _1762+1              
 3353 |  2 orphee.s   1727 | Code        | 00 |  2      |    3 | 00/0EF8 : BD 0F 0F    |                      lda       tblBRKA+1,x          
 3354 |  2 orphee.s   1728 | Code        | 00 |  2      |    3 | 00/0EFB : 8D 00 0F    |                      sta       _1762+2              
 3355 |  2 orphee.s   1729 | Code        | 00 |         |    3 | 00/0EFE : 4C BD BD    | _1762                jmp       $bdbd                
 3356 |  2 orphee.s   1730 | Empty       | 00 |         |    0 | 00/0F01               |                                                     
 3357 |  2 orphee.s   1731 | Code        | 00 |  2      |    3 | 00/0F01 : AD 13 14    | _1780                lda       E                    
 3358 |  2 orphee.s   1732 | Code        | 00 |         |    1 | 00/0F04 : 18          |                      clc                            
 3359 |  2 orphee.s   1733 | Code        | 00 |         |    3 | 00/0F05 : 69 03 00    |                      adc       #3                   
 3360 |  2 orphee.s   1734 | Code        | 00 |  2      |    3 | 00/0F08 : 8D 13 14    |                      sta       E                    
 3361 |  2 orphee.s   1735 | Code        | 00 |  2      |    3 | 00/0F0B : 4C A2 0E    |                      jmp       _1710                
 3362 |  2 orphee.s   1736 | Empty       | 00 |         |    0 | 00/0F0E               |                                                     
 3363 |  2 orphee.s   1737 | Comment     | 00 |         |    0 | 00/0F0E               | *-------- The modified BREAK table
 3364 |  2 orphee.s   1738 | Empty       | 00 |         |    0 | 00/0F0E               |                                                     
 3365 |  2 orphee.s   1739 | Data        | 00 |         |    2 | 00/0F0E : BD BD       | tblBRKA              da        $bdbd                
 3366 |  2 orphee.s   1740 | Data        | 00 |  2      |    6 | 00/0F10 : D2 0C F0 0D |                      da        _100,_500,_530       
      |                    |             |    |         |      |           20 0E       |
 3367 |  2 orphee.s   1741 | Empty       | 00 |         |    0 | 00/0F16               |                                                     
 3368 |  2 orphee.s   1742 | Comment     | 00 |         |    0 | 00/0F16               | *-----------------------------------
 3369 |  2 orphee.s   1743 | Comment     | 00 |         |    0 | 00/0F16               | * 1800
 3370 |  2 orphee.s   1744 | Comment     | 00 |         |    0 | 00/0F16               | *-----------------------------------
 3371 |  2 orphee.s   1745 | Empty       | 00 |         |    0 | 00/0F16               |                                                     
 3372 |  2 orphee.s   1746 | Data        | 00 |  2      |    4 | 00/0F16 : 34 0F 99 0F | tbl1800              da        _1800,_1900          
 3373 |  2 orphee.s   1747 | Data        | 00 |  2      |   20 | 00/0F1A : B8 0F D7 0F |                      da        _2000,_2100,_2200,_2300,_2400,_2500,_2600,_2700,_2800,_2900
      |                    |             |    |         |      |           EB 0F F5 0F |
      |                    |             |    |         |      |           FF 0F 29 10 |
      |                    |             |    |         |      |           33 10 3A 10 |
      |                    |             |    |         |      |           3D 10 44 10 |
 3374 |  2 orphee.s   1748 | Data        | 00 |  2      |    6 | 00/0F2E : 4B 10 52 10 |                      da        _3000,_3100,_3200    
      |                    |             |    |         |      |           55 10       |
 3375 |  2 orphee.s   1749 | Empty       | 00 |         |    0 | 00/0F34               |                                                     
 3376 |  2 orphee.s   1750 | Comment     | 00 |         |    0 | 00/0F34               | *-------- A
 3377 |  2 orphee.s   1751 | Empty       | 00 |         |    0 | 00/0F34               |                                                     
 3378 |  2 orphee.s   1752 | Code        | 00 |         |    3 | 00/0F34 : A9 00 00    | _1800                lda       #0                   
 3379 |  2 orphee.s   1753 | Code        | 00 |  2      |    3 | 00/0F37 : 8D 15 14    |                      sta       G                    
 3380 |  2 orphee.s   1754 | Code        | 00 |  2      |    3 | 00/0F3A : 8D 19 14    |                      sta       HH                   
 3381 |  2 orphee.s   1755 | Code        | 00 |  2      |    3 | 00/0F3D : 8D 17 14    |                      sta       H                    ; for comma
 3382 |  2 orphee.s   1756 | Empty       | 00 |         |    0 | 00/0F40               |                                                     
 3383 |  2 orphee.s   1757 | Code        | 00 |         |    3 | 00/0F40 : A9 02 00    |                      lda       #2                   ; 500
