------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5463 |  3 engine.s    884 | Code        | 00 |  2      |    3 | 00/22DA : 99 00 23    |                      sta           tblWINDOW+4,y        
 5464 |  3 engine.s    885 | Code        | 00 |         |    3 | 00/22DD : BD 06 00    |                      lda           |$0006,x             ; bottom
 5465 |  3 engine.s    886 | Code        | 00 |  2      |    3 | 00/22E0 : 99 02 23    |                      sta           tblWINDOW+6,y        
 5466 |  3 engine.s    887 | Empty       | 00 |         |    0 | 00/22E3               |                                                         
 5467 |  3 engine.s    888 | Code        | 00 |         |    3 | 00/22E3 : A9 01 00    |                      lda           #{1}                 ; set default X
 5468 |  3 engine.s    889 | Code        | 00 |  2      |    3 | 00/22E6 : 99 04 23    |                      sta           tblWINDOW+8,y        
 5469 |  3 engine.s    890 | Code        | 00 |         |    3 | 00/22E9 : A9 01 00    |                      lda           #{1}                 ; set default Y
 5470 |  3 engine.s    891 | Code        | 00 |  2      |    3 | 00/22EC : 99 06 23    |                      sta           tblWINDOW+10,y       
 5471 |  3 engine.s    892 | Code        | 00 |         |    3 | 00/22EF : A9 00 00    |                      lda           #{{0}}               ; set default PAPER
 5472 |  3 engine.s    893 | Code        | 00 |  2      |    3 | 00/22F2 : 99 08 23    |                      sta           tblWINDOW+12,y       
 5473 |  3 engine.s    894 | Code        | 00 |         |    3 | 00/22F5 : A9 09 00    |                      lda           #{{9}}               ; set default PEN
 5474 |  3 engine.s    895 | Code        | 00 |  2      |    3 | 00/22F8 : 99 0A 23    |                      sta           tblWINDOW+14,y       
 5475 |  3 engine.s    896 | Code        | 00 |         |    1 | 00/22FB : 60          |                      rts                                
 5476 |  3 engine.s    897 | Empty       | 00 |         |    0 | 00/22FC               |                                                         
 5477 |  3 engine.s    898 | Comment     | 00 |         |    0 | 00/22FC               | *--- Data
 5478 |  3 engine.s    899 | Empty       | 00 |         |    0 | 00/22FC               |                                                         
 5479 |  3 engine.s    900 | Data        | 00 |         |    4 | 00/22FC : 01 00 35 00 | tblWINDOW            dw            {1},{320/{6}}        ;  +0: left,   +2: right
 5480 |  3 engine.s    901 | Data        | 00 |         |    4 | 00/2300 : 01 00 19 00 |                      dw            {1},{200/{8}}        ;  +4: top,    +6: bottom
 5481 |  3 engine.s    902 | Data        | 00 |         |    4 | 00/2304 : 01 00 01 00 |                      dw            {1},{1}              ;  +8: cursor position
 5482 |  3 engine.s    903 | Data        | 00 |         |    4 | 00/2308 : 00 00 09 00 |                      dw            {{0}},{{9}}          ; +12: paper, +14: pen
 5483 |  3 engine.s    904 | Data        | 00 |         |  128 | 00/230C : 00 00 00 00 |                      ds            16*{8}               ; 8 words x 8 windows (1..8)
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
 5484 |  3 engine.s    905 | Empty       | 00 |         |    0 | 00/238C               |                                                         
 5485 |  3 engine.s    906 | Comment     | 00 |         |    0 | 00/238C               | *-----------------------------------
 5486 |  3 engine.s    907 | Comment     | 00 |         |    0 | 00/238C               | * getSTREAMxx
 5487 |  3 engine.s    908 | Comment     | 00 |         |    0 | 00/238C               | * Get the PAPER of the selected stream
 5488 |  3 engine.s    909 | Comment     | 00 |         |    0 | 00/238C               | * Get the PEN of the selected stream
 5489 |  3 engine.s    910 | Comment     | 00 |         |    0 | 00/238C               | * Get the X/Y of the selected stream
 5490 |  3 engine.s    911 | Empty       | 00 |         |    0 | 00/238C               |                                                         
 5491 |  3 engine.s    912 | Code        | 00 |  2      |    3 | 00/238C : AD 75 27    | getSTREAMPAPER       lda           theSTREAM            
 5492 |  3 engine.s    913 | Code        | 00 |         |    1 | 00/238F : 0A          |                      asl                                
 5493 |  3 engine.s    914 | Code        | 00 |         |    1 | 00/2390 : 0A          |                      asl                                
 5494 |  3 engine.s    915 | Code        | 00 |         |    1 | 00/2391 : 0A          |                      asl                                
 5495 |  3 engine.s    916 | Code        | 00 |         |    1 | 00/2392 : 0A          |                      asl                                
 5496 |  3 engine.s    917 | Code        | 00 |         |    1 | 00/2393 : A8          |                      tay                                
 5497 |  3 engine.s    918 | Code        | 00 |  2      |    3 | 00/2394 : B9 08 23    |                      lda           tblWINDOW+12,y       
 5498 |  3 engine.s    919 | Code        | 00 |         |    1 | 00/2397 : 60          |                      rts                                
 5499 |  3 engine.s    920 | Empty       | 00 |         |    0 | 00/2398               |                                                         
 5500 |  3 engine.s    921 | Code        | 00 |  2      |    3 | 00/2398 : AD 75 27    | getSTREAMPEN         lda           theSTREAM            
 5501 |  3 engine.s    922 | Code        | 00 |         |    1 | 00/239B : 0A          |                      asl                                
 5502 |  3 engine.s    923 | Code        | 00 |         |    1 | 00/239C : 0A          |                      asl                                
 5503 |  3 engine.s    924 | Code        | 00 |         |    1 | 00/239D : 0A          |                      asl                                
 5504 |  3 engine.s    925 | Code        | 00 |         |    1 | 00/239E : 0A          |                      asl                                
