------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1061 |  1   iigs.s    515 | Data        | 00 |         |    4 | 00/032A : 07 01 00 00 |                      adrl          FIN_DATA-DEBUT_DATA  ; 8 - request_count
 1062 |  1   iigs.s    516 | Data        | 00 |         |    4 | 00/032E : 00 00 00 00 |                      ds            4                    ; C - transfer_count
 1063 |  1   iigs.s    517 | Data        | 00 |         |    2 | 00/0332 : 01 00       |                      dw            1                    ; cache_priority
 1064 |  1   iigs.s    518 | Empty       | 00 |         |    0 | 00/0334               |                                                         
 1065 |  1   iigs.s    519 | Data        | 00 |         |   11 | 00/0334 : 09 00 38 2F | pGAME                strl          '8/Partie0'          
      |                    |             |    |         |      |           50 61 72 74 |
      |                    |             |    |         |      |           69 65 30    |
 1066 |  1   iigs.s    520 | Empty       | 00 |         |    0 | 00/033F               |                                                         
 1067 |  1   iigs.s    521 | Comment     | 00 |         |    0 | 00/033F               | *-----------------------------------
 1068 |  1   iigs.s    522 | Comment     | 00 |         |    0 | 00/033F               | * DES DONNES 16-BITS
 1069 |  1   iigs.s    523 | Comment     | 00 |         |    0 | 00/033F               | *-----------------------------------
 1070 |  1   iigs.s    524 | Empty       | 00 |         |    0 | 00/033F               |                                                         
 1071 |  1   iigs.s    525 | Comment     | 00 |         |    0 | 00/033F               | *----------------------------------- Memory Manager
 1072 |  1   iigs.s    526 | Empty       | 00 |         |    0 | 00/033F               |                                                         
 1073 |  1   iigs.s    527 | Data        | 00 |         |    2 | 00/033F : 00 00       | appID                ds            2                    
 1074 |  1   iigs.s    528 | Data        | 00 |         |    2 | 00/0341 : 00 00       | myID                 ds            2                    
 1075 |  1   iigs.s    529 | Data        | 00 |         |    2 | 00/0343 : 00 00       | myDP                 ds            2                    
 1076 |  1   iigs.s    530 | Empty       | 00 |         |    0 | 00/0345               |                                                         
 1077 |  1   iigs.s    531 | Data        | 00 |         |    4 | 00/0345 : 00 20 01 00 | ptrSCREEN            adrl          {$012000}            ; l'écran actif
 1078 |  1   iigs.s    532 | Empty       | 00 |         |    0 | 00/0349               |                                                         
 1079 |  1   iigs.s    533 | Data        | 00 |         |    4 | 00/0349 : 00 00 00 00 | ptrTEXT              adrl          $00000000            ; 32k bank 1
 1080 |  1   iigs.s    534 | Data        | 00 |         |    4 | 00/034D : 00 80 00 00 | ptrBACKGND           adrl          $00008000            ; 32k
 1081 |  1   iigs.s    535 | Data        | 00 |         |    4 | 00/0351 : 00 00 00 00 | ptrUNPACK            adrl          $00000000            ; 32k bank 2
 1082 |  1   iigs.s    536 | Data        | 00 |         |    4 | 00/0355 : 00 80 00 00 | ptrIMAGE             adrl          $00008000            ; 32k
 1083 |  1   iigs.s    537 | Empty       | 00 |         |    0 | 00/0359               |                                                         
 1084 |  1   iigs.s    538 | Comment     | 00 |         |    0 | 00/0359               | *----------------------------------- Quickdraw II
 1085 |  1   iigs.s    539 | Empty       | 00 |         |    0 | 00/0359               |                                                         
 1086 |  1   iigs.s    540 | Comment     | 00 |         |    0 | 00/0359               | * INK	GATE ARRAY	Couleurs
 1087 |  1   iigs.s    541 | Comment     | 00 |         |    0 | 00/0359               | * Decimal	Hexa	Decimal	Hexa
 1088 |  1   iigs.s    542 | Comment     | 00 |         |    0 | 00/0359               | * 0	&00	 20	&14	Noir	 	#000000
 1089 |  1   iigs.s    543 | Comment     | 00 |         |    0 | 00/0359               | * 1	&01	 4	&04	Bleu	 	#000055
 1090 |  1   iigs.s    544 | Comment     | 00 |         |    0 | 00/0359               | * 2	&02	 21	&15	Bleu vif	 	#0000FF 
 1091 |  1   iigs.s    545 | Comment     | 00 |         |    0 | 00/0359               | * 3	&03	 28	&1C	Rouge	 	#6D0000 
 1092 |  1   iigs.s    546 | Comment     | 00 |         |    0 | 00/0359               | * 4	&04	 24	&18	Magenta	 	#6D0055 
 1093 |  1   iigs.s    547 | Comment     | 00 |         |    0 | 00/0359               | * 5	&05	 29	&1D	Mauve	 	#6D00FF 
 1094 |  1   iigs.s    548 | Comment     | 00 |         |    0 | 00/0359               | * 6	&06	 12	&0C	Rouge vif	 	#FF0000 
 1095 |  1   iigs.s    549 | Comment     | 00 |         |    0 | 00/0359               | * 7	&07	 5	&05	Pourpre	 	#FF0055 
 1096 |  1   iigs.s    550 | Comment     | 00 |         |    0 | 00/0359               | * 8	&08	 13	&0D	Magenta vif	 	#FF00FF 
 1097 |  1   iigs.s    551 | Comment     | 00 |         |    0 | 00/0359               | * 9	&09	 22	&16	Vert	 	#006D00 
 1098 |  1   iigs.s    552 | Comment     | 00 |         |    0 | 00/0359               | * 10	&0A	 6	&06	Turquoise	 	#006D55 
 1099 |  1   iigs.s    553 | Comment     | 00 |         |    0 | 00/0359               | * 11	&0B	 23	&17	Bleu ciel	 	#006DFF 
 1100 |  1   iigs.s    554 | Comment     | 00 |         |    0 | 00/0359               | * 12	&0C	 30	&1E	Jaune	 	#6D6D00 
 1101 |  1   iigs.s    555 | Comment     | 00 |         |    0 | 00/0359               | * 13	&0D	 0	&00	Blanc	 	#6D6D55 
 1102 |  1   iigs.s    556 | Comment     | 00 |         |    0 | 00/0359               | * 14	&0E	 31	&1F	Bleu pastel	 	#6D6DFF 
 1103 |  1   iigs.s    557 | Comment     | 00 |         |    0 | 00/0359               | * 15	&0F	 14	&0E	Orange	 	#FF6D00 
 1104 |  1   iigs.s    558 | Comment     | 00 |         |    0 | 00/0359               | * 16	&10	 7	&07	Rose	 	#FF6D55 
 1105 |  1   iigs.s    559 | Comment     | 00 |         |    0 | 00/0359               | * 17	&11	 15	&0F	Magenta pastel	#FF6DFF 
 1106 |  1   iigs.s    560 | Comment     | 00 |         |    0 | 00/0359               | * 18	&12	 18	&12	Vert vif	 	#00FF00 
 1107 |  1   iigs.s    561 | Comment     | 00 |         |    0 | 00/0359               | * 19	&13	 2	&02	Vert marin	 	#00FF55 
 1108 |  1   iigs.s    562 | Comment     | 00 |         |    0 | 00/0359               | * 20	&14	 19	&13	Turquoise vif	#00FFFF 
 1109 |  1   iigs.s    563 | Comment     | 00 |         |    0 | 00/0359               | * 21	&15	 26	&1A	Vert citron	 	#6DFF00 
 1110 |  1   iigs.s    564 | Comment     | 00 |         |    0 | 00/0359               | * 22	&16	 25	&19	Vert pastel	 	#6DFF55 
 1111 |  1   iigs.s    565 | Comment     | 00 |         |    0 | 00/0359               | * 23	&17	 27	&1B	Turquoise pastel	#6DFFFF 
 1112 |  1   iigs.s    566 | Comment     | 00 |         |    0 | 00/0359               | * 24	&18	 10	&0A	Jaune vif	 	#FFFF00 
 1113 |  1   iigs.s    567 | Comment     | 00 |         |    0 | 00/0359               | * 25	&19	 3	&03	Jaune pastel	#FFFF55 
 1114 |  1   iigs.s    568 | Comment     | 00 |         |    0 | 00/0359               | * 26	&1A	 11	&0B	Blanc brilliant	#FFFFFF 
 1115 |  1   iigs.s    569 | Comment     | 00 |         |    0 | 00/0359               | * 27	&1B	1	&01	 	 	#6D6D55 
 1116 |  1   iigs.s    570 | Comment     | 00 |         |    0 | 00/0359               | * 28	&1C	8	&08	 	 	#FF0055 
 1117 |  1   iigs.s    571 | Comment     | 00 |         |    0 | 00/0359               | * 29	&1D	9	&09	 	 	#FFFF55 
 1118 |  1   iigs.s    572 | Comment     | 00 |         |    0 | 00/0359               | * 30	&1E	16	&10	 	 	#000055 
 1119 |  1   iigs.s    573 | Comment     | 00 |         |    0 | 00/0359               | * 31	&1F	17	&11	 	 	#00FF55 
 1120 |  1   iigs.s    574 | Empty       | 00 |         |    0 | 00/0359               |                                                         
