------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1429 |  2 nda_fmradio_routines.s    480 | Macro       | 00 |         |    0 | 00/048E               |                       PushWord  #0                  ; flags
 1431 |  2 nda_fmradio_routines.s    480 | Code        | 00 |         |    3 | 00/048E : F4 00 00    |                       PEA       #0                  
 1434 |  2 nda_fmradio_routines.s    481 | Macro       | 00 |         |    0 | 00/0491               |                       _DoModalWindow                      
 1436 |  2 nda_fmradio_routines.s    481 | Code        | 00 |         |    3 | 00/0491 : A2 0E 64    |                       LDX       #$640E              ; load tool call #
 1437 |  2 nda_fmradio_routines.s    481 | Code        | 00 |         |    4 | 00/0494 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1438 |  2 nda_fmradio_routines.s    482 | Code        | 00 |         |    1 | 00/0498 : 68          |                       pla                           
 1439 |  2 nda_fmradio_routines.s    483 | Code        | 00 |         |    1 | 00/0499 : FA          |                       plx                           
 1440 |  2 nda_fmradio_routines.s    484 | Code        | 00 |         |    3 | 00/049A : E0 00 00    |                       cpx       #0                  
 1441 |  2 nda_fmradio_routines.s    485 | Code        | 00 |         |    2 | 00/049D : D0 3E       |                       bne       doSP_END            
 1442 |  2 nda_fmradio_routines.s    486 | Empty       | 00 |         |    0 | 00/049F               |                                                     
 1443 |  2 nda_fmradio_routines.s    487 | Code        | 00 |         |    3 | 00/049F : C9 0E 00    |                       cmp       #{14}               
 1444 |  2 nda_fmradio_routines.s    488 | Code        | 00 |         |    2 | 00/04A2 : F0 39       |                       beq       doSP_END            
 1445 |  2 nda_fmradio_routines.s    489 | Code        | 00 |         |    3 | 00/04A4 : C9 0F 00    |                       cmp       #{15}               
 1446 |  2 nda_fmradio_routines.s    490 | Code        | 00 |         |    2 | 00/04A7 : D0 CB       |                       bne       ozunid_2            
 1447 |  2 nda_fmradio_routines.s    491 | Empty       | 00 |         |    0 | 00/04A9               |                                                     
 1448 |  2 nda_fmradio_routines.s    492 | Code        | 00 |  2      |    3 | 00/04A9 : 20 A4 05    |                       jsr       addCHANNEL          
 1449 |  2 nda_fmradio_routines.s    493 | Code        | 00 |  2      |    3 | 00/04AC : 20 A2 0F    |                       jsr       closeChannelWindow  
 1450 |  2 nda_fmradio_routines.s    494 | Empty       | 00 |         |    0 | 00/04AF               |                                                     
 1451 |  2 nda_fmradio_routines.s    495 | Macro       | 00 |         |    0 | 00/04AF               |                       PushLong  myWINDOW            
 1459 |  2 nda_fmradio_routines.s    495 | Code        | 00 |  2      |    3 | 00/04AF : AD 62 11    |                       LDA       myWINDOW+2          
 1460 |  2 nda_fmradio_routines.s    495 | Code        | 00 |         |    1 | 00/04B2 : 48          |                       PHA                           
 1468 |  2 nda_fmradio_routines.s    495 | Code        | 00 |  2      |    3 | 00/04B3 : AD 60 11    |                       LDA       myWINDOW            
 1469 |  2 nda_fmradio_routines.s    495 | Code        | 00 |         |    1 | 00/04B6 : 48          |                       PHA                           
 1471 |  2 nda_fmradio_routines.s    496 | Macro       | 00 |         |    0 | 00/04B7               |                       _ShowWindow                      
 1473 |  2 nda_fmradio_routines.s    496 | Code        | 00 |         |    3 | 00/04B7 : A2 0E 13    |                       LDX       #$130E              ; load tool call #
 1474 |  2 nda_fmradio_routines.s    496 | Code        | 00 |         |    4 | 00/04BA : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1475 |  2 nda_fmradio_routines.s    497 | Empty       | 00 |         |    0 | 00/04BE               |                                                     
 1476 |  2 nda_fmradio_routines.s    498 | Code        | 00 |         |    1 | 00/04BE : 48          |                       pha                           
 1477 |  2 nda_fmradio_routines.s    499 | Code        | 00 |         |    1 | 00/04BF : 48          |                       pha                           
 1478 |  2 nda_fmradio_routines.s    500 | Macro       | 00 |         |    0 | 00/04C0               |                       PushLong  myWINDOW            
 1486 |  2 nda_fmradio_routines.s    500 | Code        | 00 |  2      |    3 | 00/04C0 : AD 62 11    |                       LDA       myWINDOW+2          
 1487 |  2 nda_fmradio_routines.s    500 | Code        | 00 |         |    1 | 00/04C3 : 48          |                       PHA                           
 1495 |  2 nda_fmradio_routines.s    500 | Code        | 00 |  2      |    3 | 00/04C4 : AD 60 11    |                       LDA       myWINDOW            
 1496 |  2 nda_fmradio_routines.s    500 | Code        | 00 |         |    1 | 00/04C7 : 48          |                       PHA                           
 1498 |  2 nda_fmradio_routines.s    501 | Macro       | 00 |         |    0 | 00/04C8               |                       PushLong  #{$1740}            
 1502 |  2 nda_fmradio_routines.s    501 | Code        | 00 |         |    3 | 00/04C8 : F4 00 00    |                       PEA       #^#{$1740}          
 1509 |  2 nda_fmradio_routines.s    501 | Code        | 00 |         |    3 | 00/04CB : F4 40 17    |                       PEA       #{$1740}            
 1512 |  2 nda_fmradio_routines.s    502 | Macro       | 00 |         |    0 | 00/04CE               |                       _GetCtlHandleFromID                      
 1514 |  2 nda_fmradio_routines.s    502 | Code        | 00 |         |    3 | 00/04CE : A2 10 30    |                       LDX       #$3010              ; load tool call #
 1515 |  2 nda_fmradio_routines.s    502 | Code        | 00 |         |    4 | 00/04D1 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1516 |  2 nda_fmradio_routines.s    503 | Macro       | 00 |         |    0 | 00/04D5               |                       _DrawOneCtl                      
 1518 |  2 nda_fmradio_routines.s    503 | Code        | 00 |         |    3 | 00/04D5 : A2 10 25    |                       LDX       #$2510              ; load tool call #
 1519 |  2 nda_fmradio_routines.s    503 | Code        | 00 |         |    4 | 00/04D8 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1520 |  2 nda_fmradio_routines.s    504 | Code        | 00 |         |    1 | 00/04DC : 60          |                       rts                           
 1521 |  2 nda_fmradio_routines.s    505 | Empty       | 00 |         |    0 | 00/04DD               |                                                     
 1522 |  2 nda_fmradio_routines.s    506 | Code        | 00 |  2      |    3 | 00/04DD : 4C A2 0F    | doSP_END              jmp       closeChannelWindow  
 1523 |  2 nda_fmradio_routines.s    507 | Empty       | 00 |         |    0 | 00/04E0               |                                                     
 1524 |  2 nda_fmradio_routines.s    508 | Comment     | 00 |         |    0 | 00/04E0               | *----------------------------
 1525 |  2 nda_fmradio_routines.s    509 | Comment     | 00 |         |    0 | 00/04E0               | * LOAD SAVED CHANNELS
 1526 |  2 nda_fmradio_routines.s    510 | Comment     | 00 |         |    0 | 00/04E0               | *----------------------------
 1527 |  2 nda_fmradio_routines.s    511 | Empty       | 00 |         |    0 | 00/04E0               |                                                     
 1528 |  2 nda_fmradio_routines.s    512 | Code        | 00 |         |    1 | 00/04E0 : 48          | loadCHANNELS          pha                           
 1529 |  2 nda_fmradio_routines.s    513 | Macro       | 00 |         |    0 | 00/04E1               |                       _GetCurResourceFile                      
 1531 |  2 nda_fmradio_routines.s    513 | Code        | 00 |         |    3 | 00/04E1 : A2 1E 12    |                       LDX       #$121E              ; load tool call #
 1532 |  2 nda_fmradio_routines.s    513 | Code        | 00 |         |    4 | 00/04E4 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1533 |  2 nda_fmradio_routines.s    514 | Macro       | 00 |         |    0 | 00/04E8               |                       PushWord  myRESID             
 1538 |  2 nda_fmradio_routines.s    514 | Code        | 00 |  2      |    3 | 00/04E8 : AD 70 11    |                       LDA       myRESID             
 1539 |  2 nda_fmradio_routines.s    514 | Code        | 00 |         |    1 | 00/04EB : 48          |                       PHA                           
 1541 |  2 nda_fmradio_routines.s    515 | Macro       | 00 |         |    0 | 00/04EC               |                       _SetCurResourceFile                      
 1543 |  2 nda_fmradio_routines.s    515 | Code        | 00 |         |    3 | 00/04EC : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 1544 |  2 nda_fmradio_routines.s    515 | Code        | 00 |         |    4 | 00/04EF : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1545 |  2 nda_fmradio_routines.s    516 | Empty       | 00 |         |    0 | 00/04F3               |                                                     
 1546 |  2 nda_fmradio_routines.s    517 | Code        | 00 |         |    1 | 00/04F3 : 48          |                       pha                           ; we assume the resource is always present
 1547 |  2 nda_fmradio_routines.s    518 | Code        | 00 |         |    1 | 00/04F4 : 48          |                       pha                           
 1548 |  2 nda_fmradio_routines.s    519 | Macro       | 00 |         |    0 | 00/04F5               |                       PushWord  #{$bd}              
 1550 |  2 nda_fmradio_routines.s    519 | Code        | 00 |         |    3 | 00/04F5 : F4 BD 00    |                       PEA       #{$bd}              
 1553 |  2 nda_fmradio_routines.s    520 | Macro       | 00 |         |    0 | 00/04F8               |                       PushLong  #1                  
 1557 |  2 nda_fmradio_routines.s    520 | Code        | 00 |         |    3 | 00/04F8 : F4 00 00    |                       PEA       #^#1                
 1564 |  2 nda_fmradio_routines.s    520 | Code        | 00 |         |    3 | 00/04FB : F4 01 00    |                       PEA       #1                  
 1567 |  2 nda_fmradio_routines.s    521 | Macro       | 00 |         |    0 | 00/04FE               |                       _LoadResource                      
 1569 |  2 nda_fmradio_routines.s    521 | Code        | 00 |         |    3 | 00/04FE : A2 1E 0E    |                       LDX       #$E1E               ; load tool call #
