------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  798 |  2 nda_fmradio_routines.s    148 | Comment     | 00 |         |    0 | 00/027C               | * Do something...
  799 |  2 nda_fmradio_routines.s    149 | Empty       | 00 |         |    0 | 00/027C               |                                                
  800 |  2 nda_fmradio_routines.s    150 | Macro       | 00 |         |    0 | 00/027C               |                       PushLong  myWINDOW       
  808 |  2 nda_fmradio_routines.s    150 | Code        | 00 |  2      |    3 | 00/027C : AD 58 08    |                       LDA       myWINDOW+2     
  809 |  2 nda_fmradio_routines.s    150 | Code        | 00 |         |    1 | 00/027F : 48          |                       PHA                      
  817 |  2 nda_fmradio_routines.s    150 | Code        | 00 |  2      |    3 | 00/0280 : AD 56 08    |                       LDA       myWINDOW       
  818 |  2 nda_fmradio_routines.s    150 | Code        | 00 |         |    1 | 00/0283 : 48          |                       PHA                      
  820 |  2 nda_fmradio_routines.s    151 | Macro       | 00 |         |    0 | 00/0284               |                       _EndUpdate                 
  822 |  2 nda_fmradio_routines.s    151 | Code        | 00 |         |    3 | 00/0284 : A2 0E 1F    |                       LDX       #$1F0E         ; load tool call #
  823 |  2 nda_fmradio_routines.s    151 | Code        | 00 |         |    4 | 00/0287 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  824 |  2 nda_fmradio_routines.s    152 | Code        | 00 |         |    1 | 00/028B : 60          |                       rts                      
  825 |  2 nda_fmradio_routines.s    153 | Empty       | 00 |         |    0 | 00/028C               |                                                
  826 |  2 nda_fmradio_routines.s    154 | Comment     | 00 |         |    0 | 00/028C               | *----------------------------
  827 |  2 nda_fmradio_routines.s    155 | Comment     | 00 |         |    0 | 00/028C               | * doACTIVATE
  828 |  2 nda_fmradio_routines.s    156 | Comment     | 00 |         |    0 | 00/028C               | *----------------------------
  829 |  2 nda_fmradio_routines.s    157 | Empty       | 00 |         |    0 | 00/028C               |                                                
  830 |  2 nda_fmradio_routines.s    158 | Code        | 00 |         |    1 | 00/028C : 60          | doACTIVATE            rts                      
  831 |  2 nda_fmradio_routines.s    159 | Empty       | 00 |         |    0 | 00/028D               |                                                
  832 |  2 nda_fmradio_routines.s    160 | Comment     | 00 |         |    0 | 00/028D               | *----------------------------
  833 |  2 nda_fmradio_routines.s    161 | Comment     | 00 |         |    0 | 00/028D               | * doMOUSE
  834 |  2 nda_fmradio_routines.s    162 | Comment     | 00 |         |    0 | 00/028D               | *----------------------------
  835 |  2 nda_fmradio_routines.s    163 | Empty       | 00 |         |    0 | 00/028D               |                                                
  836 |  2 nda_fmradio_routines.s    164 | Macro       | 00 |         |    0 | 00/028D               | doMOUSE               PushLong  #taskWHERE     
  840 |  2 nda_fmradio_routines.s    164 | Code        | 00 |  1 >>16 |    3 | 00/028D : F4 00 00    |                       PEA       #^#taskWHERE   
  847 |  2 nda_fmradio_routines.s    164 | Code        | 00 |  2      |    3 | 00/0290 : F4 2C 02    |                       PEA       #taskWHERE     
  850 |  2 nda_fmradio_routines.s    165 | Macro       | 00 |         |    0 | 00/0293               |                       _GlobalToLocal                 
  852 |  2 nda_fmradio_routines.s    165 | Code        | 00 |         |    3 | 00/0293 : A2 04 85    |                       LDX       #$8504         ; load tool call #
  853 |  2 nda_fmradio_routines.s    165 | Code        | 00 |         |    4 | 00/0296 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  854 |  2 nda_fmradio_routines.s    166 | Empty       | 00 |         |    0 | 00/029A               |                                                
  855 |  2 nda_fmradio_routines.s    167 | Code        | 00 |         |    1 | 00/029A : 48          |                       pha                      ; space
  856 |  2 nda_fmradio_routines.s    168 | Code        | 00 |         |    1 | 00/029B : 48          |                       pha                      ; eventMask - not used
  857 |  2 nda_fmradio_routines.s    169 | Macro       | 00 |         |    0 | 00/029C               |                       PushLong  #taskWHAT      
  861 |  2 nda_fmradio_routines.s    169 | Code        | 00 |  1 >>16 |    3 | 00/029C : F4 00 00    |                       PEA       #^#taskWHAT    
  868 |  2 nda_fmradio_routines.s    169 | Code        | 00 |  2      |    3 | 00/029F : F4 22 02    |                       PEA       #taskWHAT      
  871 |  2 nda_fmradio_routines.s    170 | Macro       | 00 |         |    0 | 00/02A2               |                       _TaskMasterDA                 
  873 |  2 nda_fmradio_routines.s    170 | Code        | 00 |         |    3 | 00/02A2 : A2 0E 5F    |                       LDX       #$5F0E         ; load tool call #
  874 |  2 nda_fmradio_routines.s    170 | Code        | 00 |         |    4 | 00/02A5 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  875 |  2 nda_fmradio_routines.s    171 | Code        | 00 |         |    1 | 00/02A9 : 68          |                       pla                      
  876 |  2 nda_fmradio_routines.s    172 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  877 |  2 nda_fmradio_routines.s    173 | Code        | 00 |         |    3 | 00/02AA : C9 08 00    |                       cmp       #{$08}         
  878 |  2 nda_fmradio_routines.s    174 | Code        | 00 |         |    2 | 00/02AD : D0 03       |                       bne       notActivate    
  879 |  2 nda_fmradio_routines.s    175 | Code        | 00 |  2      |    3 | 00/02AF : 4C 8C 02    |                       jmp       doACTIVATE     
  880 |  2 nda_fmradio_routines.s    176 | Empty       | 00 |         |    0 | 00/02B2               |                                                
  881 |  2 nda_fmradio_routines.s    177 | Code        | 00 |         |    3 | 00/02B2 : C9 21 00    | notActivate           cmp       #{$21}         ; taskDATA2: control handle
  882 |  2 nda_fmradio_routines.s    178 | Code        | 00 |         |    2 | 00/02B5 : D0 0D       |                       bne       notInControl   ; taskDATA4: control ID
  883 |  2 nda_fmradio_routines.s    179 | Empty       | 00 |         |    0 | 00/02B7               |                                                
  884 |  2 nda_fmradio_routines.s    180 | Code        | 00 |  2      |    3 | 00/02B7 : AD 48 02    |                       lda       taskDATA4      
  885 |  2 nda_fmradio_routines.s    181 | Code        | 00 |         |    1 | 00/02BA : 0A          |                       asl                      
  886 |  2 nda_fmradio_routines.s    182 | Code        | 00 |         |    1 | 00/02BB : AA          |                       tax                      
  887 |  2 nda_fmradio_routines.s    183 | Code        | 00 |         |    3 | 00/02BC : C9 0E 00    |                       cmp       #tblCONTROL2-tblCONTROL
  888 |  2 nda_fmradio_routines.s    184 | Code        | 00 |         |    2 | 00/02BF : B0 03       |                       bcs       notInControl   
  889 |  2 nda_fmradio_routines.s    185 | Code        | 00 |  2      |    3 | 00/02C1 : FC C5 02    |                       jsr       (tblCONTROL,x) 
  890 |  2 nda_fmradio_routines.s    186 | Code        | 00 |         |    1 | 00/02C4 : 60          | notInControl          rts                      
  891 |  2 nda_fmradio_routines.s    187 | Empty       | 00 |         |    0 | 00/02C5               |                                                
  892 |  2 nda_fmradio_routines.s    188 | Comment     | 00 |         |    0 | 00/02C5               | *--- Control table
  893 |  2 nda_fmradio_routines.s    189 | Empty       | 00 |         |    0 | 00/02C5               |                                                
  894 |  2 nda_fmradio_routines.s    190 | Data        | 00 |  2      |    2 | 00/02C5 : D3 02       | tblCONTROL            da        ctlNULL        ; 0
  895 |  2 nda_fmradio_routines.s    191 | Data        | 00 |  2      |    2 | 00/02C7 : D4 02       |                       da        ctlVOLUME      ; 1 - Volume scroll bar (0-100)
  896 |  2 nda_fmradio_routines.s    192 | Data        | 00 |  2      |    2 | 00/02C9 : D5 02       |                       da        ctlFREQUENCY   ; 2 - Frequency scroll bar (0-641)
  897 |  2 nda_fmradio_routines.s    193 | Data        | 00 |  2      |    2 | 00/02CB : D6 02       |                       da        ctlFREQ_MINUS  ; 3 - Frequency--
  898 |  2 nda_fmradio_routines.s    194 | Data        | 00 |  2      |    2 | 00/02CD : D7 02       |                       da        ctlFREQ_PLUS   ; 4 - Frequency++
  899 |  2 nda_fmradio_routines.s    195 | Data        | 00 |  2      |    2 | 00/02CF : D8 02       |                       da        ctlVOLUME_MINUS; 5 - Volume--
