------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  781 |  2 nda_fmradio_routines.s    140 | Empty       | 00 |         |    0 | 00/024D               |                                                
  782 |  2 nda_fmradio_routines.s    141 | Comment     | 00 |         |    0 | 00/024D               | *----------------------------
  783 |  2 nda_fmradio_routines.s    142 | Comment     | 00 |         |    0 | 00/024D               | * EVENT DATA
  784 |  2 nda_fmradio_routines.s    143 | Comment     | 00 |         |    0 | 00/024D               | *----------------------------
  785 |  2 nda_fmradio_routines.s    144 | Empty       | 00 |         |    0 | 00/024D               |                                                
  786 |  2 nda_fmradio_routines.s    145 | Comment     | 00 |         |    0 | 00/024D               | *--- Event Record
  787 |  2 nda_fmradio_routines.s    146 | Empty       | 00 |         |    0 | 00/024D               |                                                
  788 |  2 nda_fmradio_routines.s    147 | Data        | 00 |         |    2 | 00/024D : 00 00       | taskWHAT              ds        2              ; wmWhat           +0
  789 |  2 nda_fmradio_routines.s    148 | Data        | 00 |         |    4 | 00/024F : 00 00 00 00 | taskMESSAGE           ds        4              ; wmMessage        +2
  790 |  2 nda_fmradio_routines.s    149 | Data        | 00 |         |    4 | 00/0253 : 00 00 00 00 | taskWHEN              ds        4              ; wmWhen           +6
  791 |  2 nda_fmradio_routines.s    150 | Data        | 00 |         |    4 | 00/0257 : 00 00 00 00 | taskWHERE             ds        4              ; wmWhere          +10
  792 |  2 nda_fmradio_routines.s    151 | Data        | 00 |         |    2 | 00/025B : 00 00       | taskMODIFIERS         ds        2              ; wmModifiers      +14
  793 |  2 nda_fmradio_routines.s    152 | Data        | 00 |         |    4 | 00/025D : 00 00 00 00 | taskDATA              ds        4              ; wmTaskData       +16
  794 |  2 nda_fmradio_routines.s    153 | Data        | 00 |         |    4 | 00/0261 : FF FF 1F 00 | taskMASK              adrl      $001fffff      ; wmTaskMask       +20
  795 |  2 nda_fmradio_routines.s    154 | Data        | 00 |         |    4 | 00/0265 : 00 00 00 00 |                       ds        4              ; wmLastClickTick  +24
  796 |  2 nda_fmradio_routines.s    155 | Data        | 00 |         |    2 | 00/0269 : 00 00       | taskCLICKCOUNT        ds        2              ; wmClickCount     +28
  797 |  2 nda_fmradio_routines.s    156 | Data        | 00 |         |    4 | 00/026B : 00 00 00 00 | taskDATA2             ds        4              ; wmTaskData2      +30
  798 |  2 nda_fmradio_routines.s    157 | Data        | 00 |         |    4 | 00/026F : 00 00 00 00 | taskDATA3             ds        4              ; wmTaskData3      +34
  799 |  2 nda_fmradio_routines.s    158 | Data        | 00 |         |    4 | 00/0273 : 00 00 00 00 | taskDATA4             ds        4              ; wmTaskData4      +38
  800 |  2 nda_fmradio_routines.s    159 | Data        | 00 |         |    4 | 00/0277 : 00 00 00 00 |                       ds        4              ; wmLastClickPt    +42
  801 |  2 nda_fmradio_routines.s    160 | Empty       | 00 |         |    0 | 00/027B               |                                                
  802 |  2 nda_fmradio_routines.s    161 | Comment     | 00 |         |    0 | 00/027B               | *----------------------------
  803 |  2 nda_fmradio_routines.s    162 | Comment     | 00 |         |    0 | 00/027B               | * CONTROL MANAGEMENT
  804 |  2 nda_fmradio_routines.s    163 | Comment     | 00 |         |    0 | 00/027B               | *----------------------------
  805 |  2 nda_fmradio_routines.s    164 | Empty       | 00 |         |    0 | 00/027B               |                                                
  806 |  2 nda_fmradio_routines.s    165 | Code        | 00 |         |    1 | 00/027B : 60          | ctlNULL               rts                      
  807 |  2 nda_fmradio_routines.s    166 | Empty       | 00 |         |    0 | 00/027C               |                                                
  808 |  2 nda_fmradio_routines.s    167 | Comment     | 00 |         |    0 | 00/027C               | *----------------------------
  809 |  2 nda_fmradio_routines.s    168 | Comment     | 00 |         |    0 | 00/027C               | * GET CONTROL VALUE
  810 |  2 nda_fmradio_routines.s    169 | Comment     | 00 |         |    0 | 00/027C               | *----------------------------
  811 |  2 nda_fmradio_routines.s    170 | Comment     | 00 |         |    0 | 00/027C               | * X: control ID
  812 |  2 nda_fmradio_routines.s    171 | Comment     | 00 |         |    0 | 00/027C               | * A: current value
  813 |  2 nda_fmradio_routines.s    172 | Empty       | 00 |         |    0 | 00/027C               |                                                
  814 |  2 nda_fmradio_routines.s    173 | Code        | 00 |         |    1 | 00/027C : 48          | getCTLVALUE           pha                      ; space
  815 |  2 nda_fmradio_routines.s    174 | Macro       | 00 |         |    0 | 00/027D               |                       PushLong  myWINDOW       ; windPtr
  823 |  2 nda_fmradio_routines.s    174 | Code        | 00 |  2      |    3 | 00/027D : AD E8 0A    |                       LDA       myWINDOW+2     
  824 |  2 nda_fmradio_routines.s    174 | Code        | 00 |         |    1 | 00/0280 : 48          |                       PHA                      
  832 |  2 nda_fmradio_routines.s    174 | Code        | 00 |  2      |    3 | 00/0281 : AD E6 0A    |                       LDA       myWINDOW       
  833 |  2 nda_fmradio_routines.s    174 | Code        | 00 |         |    1 | 00/0284 : 48          |                       PHA                      
  835 |  2 nda_fmradio_routines.s    175 | Code        | 00 |         |    3 | 00/0285 : F4 00 00    |                       pea       $0000          ; ctlID
  836 |  2 nda_fmradio_routines.s    176 | Code        | 00 |         |    1 | 00/0288 : DA          |                       phx                      
  837 |  2 nda_fmradio_routines.s    177 | Macro       | 00 |         |    0 | 00/0289               |                       _GetCtlValueByID                 
  839 |  2 nda_fmradio_routines.s    177 | Code        | 00 |         |    3 | 00/0289 : A2 10 3D    |                       LDX       #$3D10         ; load tool call #
  840 |  2 nda_fmradio_routines.s    177 | Code        | 00 |         |    4 | 00/028C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  841 |  2 nda_fmradio_routines.s    178 | Code        | 00 |         |    1 | 00/0290 : 68          |                       pla                      
  842 |  2 nda_fmradio_routines.s    179 | Code        | 00 |         |    1 | 00/0291 : 60          |                       rts                      
  843 |  2 nda_fmradio_routines.s    180 | Empty       | 00 |         |    0 | 00/0292               |                                                
  844 |  2 nda_fmradio_routines.s    181 | Comment     | 00 |         |    0 | 00/0292               | *----------------------------
  845 |  2 nda_fmradio_routines.s    182 | Comment     | 00 |         |    0 | 00/0292               | * SET CONTROL VALUE
  846 |  2 nda_fmradio_routines.s    183 | Comment     | 00 |         |    0 | 00/0292               | *----------------------------
  847 |  2 nda_fmradio_routines.s    184 | Comment     | 00 |         |    0 | 00/0292               | * A: new value
  848 |  2 nda_fmradio_routines.s    185 | Comment     | 00 |         |    0 | 00/0292               | * X: control ID
  849 |  2 nda_fmradio_routines.s    186 | Empty       | 00 |         |    0 | 00/0292               |                                                
  850 |  2 nda_fmradio_routines.s    187 | Code        | 00 |         |    1 | 00/0292 : 48          | setCTLVALUE           pha                      ; newValue
  851 |  2 nda_fmradio_routines.s    188 | Macro       | 00 |         |    0 | 00/0293               |                       PushLong  myWINDOW       ; windPtr
  859 |  2 nda_fmradio_routines.s    188 | Code        | 00 |  2      |    3 | 00/0293 : AD E8 0A    |                       LDA       myWINDOW+2     
  860 |  2 nda_fmradio_routines.s    188 | Code        | 00 |         |    1 | 00/0296 : 48          |                       PHA                      
  868 |  2 nda_fmradio_routines.s    188 | Code        | 00 |  2      |    3 | 00/0297 : AD E6 0A    |                       LDA       myWINDOW       
  869 |  2 nda_fmradio_routines.s    188 | Code        | 00 |         |    1 | 00/029A : 48          |                       PHA                      
  871 |  2 nda_fmradio_routines.s    189 | Code        | 00 |         |    3 | 00/029B : F4 00 00    |                       pea       $0000          ; ctlID
