------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1239 |  2 nda_fmradio_routines.s    415 | Code        | 00 |  2      |    3 | 00/0405 : 8D 18 06    |                       sta       fgRDS               
 1240 |  2 nda_fmradio_routines.s    416 | Code        | 00 |         |    1 | 00/0408 : 60          |                       rts                           
 1241 |  2 nda_fmradio_routines.s    417 | Empty       | 00 |         |    0 | 00/0409               |                                                     
 1242 |  2 nda_fmradio_routines.s    418 | Comment     | 00 |         |    0 | 00/0409               | *----------------------------
 1243 |  2 nda_fmradio_routines.s    419 | Comment     | 00 |         |    0 | 00/0409               | * TOGGLE MUTE ON/OFF
 1244 |  2 nda_fmradio_routines.s    420 | Comment     | 00 |         |    0 | 00/0409               | *----------------------------
 1245 |  2 nda_fmradio_routines.s    421 | Empty       | 00 |         |    0 | 00/0409               |                                                     
 1246 |  2 nda_fmradio_routines.s    422 | Code        | 00 |  2      |    3 | 00/0409 : AD 16 06    | doMUTE                lda       fgMUTE              
 1247 |  2 nda_fmradio_routines.s    423 | Code        | 00 |         |    3 | 00/040C : 49 01 00    |                       eor       #{1}                
 1248 |  2 nda_fmradio_routines.s    424 | Code        | 00 |  2      |    3 | 00/040F : 8D 16 06    |                       sta       fgMUTE              
 1249 |  2 nda_fmradio_routines.s    425 | Code        | 00 |  2      |    3 | 00/0412 : 4C 62 08    |                       jmp       lacie_setVOLUME     
 1250 |  2 nda_fmradio_routines.s    426 | Empty       | 00 |         |    0 | 00/0415               |                                                     
 1251 |  2 nda_fmradio_routines.s    427 | Comment     | 00 |         |    0 | 00/0415               | *----------------------------
 1252 |  2 nda_fmradio_routines.s    428 | Comment     | 00 |         |    0 | 00/0415               | * STATION POP-UP
 1253 |  2 nda_fmradio_routines.s    429 | Comment     | 00 |         |    0 | 00/0415               | *----------------------------
 1254 |  2 nda_fmradio_routines.s    430 | Empty       | 00 |         |    0 | 00/0415               |                                                     
 1255 |  2 nda_fmradio_routines.s    431 | Code        | 00 |         |    1 | 00/0415 : 48          | doPOPUP               pha                           ; get the menu ID
 1256 |  2 nda_fmradio_routines.s    432 | Macro       | 00 |         |    0 | 00/0416               |                       PushLong  myWINDOW2           
 1264 |  2 nda_fmradio_routines.s    432 | Code        | 00 |  2      |    3 | 00/0416 : AD 06 11    |                       LDA       myWINDOW2+2         
 1265 |  2 nda_fmradio_routines.s    432 | Code        | 00 |         |    1 | 00/0419 : 48          |                       PHA                           
 1273 |  2 nda_fmradio_routines.s    432 | Code        | 00 |  2      |    3 | 00/041A : AD 04 11    |                       LDA       myWINDOW2           
 1274 |  2 nda_fmradio_routines.s    432 | Code        | 00 |         |    1 | 00/041D : 48          |                       PHA                           
 1276 |  2 nda_fmradio_routines.s    433 | Macro       | 00 |         |    0 | 00/041E               |                       PushLong  #{9}                
 1280 |  2 nda_fmradio_routines.s    433 | Code        | 00 |         |    3 | 00/041E : F4 00 00    |                       PEA       #^#{9}              
 1287 |  2 nda_fmradio_routines.s    433 | Code        | 00 |         |    3 | 00/0421 : F4 09 00    |                       PEA       #{9}                
 1290 |  2 nda_fmradio_routines.s    434 | Macro       | 00 |         |    0 | 00/0424               |                       _GetCtlValueByID                      
 1292 |  2 nda_fmradio_routines.s    434 | Code        | 00 |         |    3 | 00/0424 : A2 10 3D    |                       LDX       #$3D10              ; load tool call #
 1293 |  2 nda_fmradio_routines.s    434 | Code        | 00 |         |    4 | 00/0427 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1294 |  2 nda_fmradio_routines.s    435 | Code        | 00 |         |    1 | 00/042B : 68          |                       pla                           
 1295 |  2 nda_fmradio_routines.s    436 | Code        | 00 |  2      |    3 | 00/042C : 8D A3 09    |                       sta       theINDEX            
 1296 |  2 nda_fmradio_routines.s    437 | Empty       | 00 |         |    0 | 00/042F               |                                                     
 1297 |  2 nda_fmradio_routines.s    438 | Code        | 00 |         |    3 | 00/042F : A2 00 00    |                       ldx       #0                  ; compare menu IDs
 1298 |  2 nda_fmradio_routines.s    439 | Code        | 00 |  2      |    3 | 00/0432 : BD 1C 07    | ozunid_1              lda       menuITEM1+2,x       
 1299 |  2 nda_fmradio_routines.s    440 | Code        | 00 |         |    2 | 00/0435 : F0 12       |                       beq       popupEXIT           
 1300 |  2 nda_fmradio_routines.s    441 | Code        | 00 |  2      |    3 | 00/0437 : CD A3 09    |                       cmp       theINDEX            
 1301 |  2 nda_fmradio_routines.s    442 | Code        | 00 |         |    2 | 00/043A : F0 0E       |                       beq       popupFOUND          ; we're good
 1302 |  2 nda_fmradio_routines.s    443 | Code        | 00 |         |    2 | 00/043C : B0 0B       |                       bcs       popupEXIT           ; we're above
 1303 |  2 nda_fmradio_routines.s    444 | Code        | 00 |         |    1 | 00/043E : 8A          |                       txa                           
 1304 |  2 nda_fmradio_routines.s    445 | Code        | 00 |         |    1 | 00/043F : 18          |                       clc                           
 1305 |  2 nda_fmradio_routines.s    446 | Code        | 00 |         |    3 | 00/0440 : 69 10 00    |                       adc       #16                 
 1306 |  2 nda_fmradio_routines.s    447 | Code        | 00 |         |    1 | 00/0443 : AA          |                       tax                           
 1307 |  2 nda_fmradio_routines.s    448 | Code        | 00 |         |    3 | 00/0444 : E0 00 01    |                       cpx       #256                
 1308 |  2 nda_fmradio_routines.s    449 | Code        | 00 |         |    2 | 00/0447 : 90 E9       |                       bcc       ozunid_1            
 1309 |  2 nda_fmradio_routines.s    450 | Code        | 00 |         |    1 | 00/0449 : 60          | popupEXIT             rts                           ; not found
 1310 |  2 nda_fmradio_routines.s    451 | Empty       | 00 |         |    0 | 00/044A               |                                                     
 1311 |  2 nda_fmradio_routines.s    452 | Code        | 00 |  2      |    3 | 00/044A : BD 1A 06    | popupFOUND            lda       channelFREQ1,x      ; get the frequency
 1312 |  2 nda_fmradio_routines.s    453 | Code        | 00 |         |    2 | 00/044D : F0 FA       |                       beq       popupEXIT           ; if it exists...
 1313 |  2 nda_fmradio_routines.s    454 | Code        | 00 |         |    3 | 00/044F : 4C 09 00    |                       jmp       {9}                 ; and jumps to it
 1314 |  2 nda_fmradio_routines.s    455 | Empty       | 00 |         |    0 | 00/0452               |                                                     
 1315 |  2 nda_fmradio_routines.s    456 | Comment     | 00 |         |    0 | 00/0452               | *----------------------------
 1316 |  2 nda_fmradio_routines.s    457 | Comment     | 00 |         |    0 | 00/0452               | * REMOVE STATION
 1317 |  2 nda_fmradio_routines.s    458 | Comment     | 00 |         |    0 | 00/0452               | *----------------------------
 1318 |  2 nda_fmradio_routines.s    459 | Empty       | 00 |         |    0 | 00/0452               |                                                     
 1319 |  2 nda_fmradio_routines.s    460 | Empty       | 00 |         |    0 | 00/0452               | doSTAT_MINUS                                        
 1320 |  2 nda_fmradio_routines.s    461 | Code        | 10 |         |    2 | 00/0452 : E2 20       |                       sep       #$20                
 1321 |  2 nda_fmradio_routines.s    462 | Code        | 10 |         |    4 | 00/0454 : AF 34 C0 00 |                       ldal      $c034               
 1322 |  2 nda_fmradio_routines.s    463 | Code        | 10 |         |    1 | 00/0458 : 1A          |                       inc                           
 1323 |  2 nda_fmradio_routines.s    464 | Code        | 10 |         |    4 | 00/0459 : 8F 34 C0 00 |                       stal      $c034               
 1324 |  2 nda_fmradio_routines.s    465 | Code        | 00 |         |    2 | 00/045D : C2 20       |                       rep       #$20                
 1325 |  2 nda_fmradio_routines.s    466 | Code        | 00 |         |    1 | 00/045F : 60          |                       rts                           
 1326 |  2 nda_fmradio_routines.s    467 | Empty       | 00 |         |    0 | 00/0460               |                                                     
 1327 |  2 nda_fmradio_routines.s    468 | Comment     | 00 |         |    0 | 00/0460               | *----------------------------
 1328 |  2 nda_fmradio_routines.s    469 | Comment     | 00 |         |    0 | 00/0460               | * ADD STATION
 1329 |  2 nda_fmradio_routines.s    470 | Comment     | 00 |         |    0 | 00/0460               | *----------------------------
 1330 |  2 nda_fmradio_routines.s    471 | Empty       | 00 |         |    0 | 00/0460               |                                                     
 1331 |  2 nda_fmradio_routines.s    472 | Code        | 00 |  2      |    3 | 00/0460 : 20 F0 0E    | doSTAT_PLUS           jsr       makeChannelWindow   
 1332 |  2 nda_fmradio_routines.s    473 | Empty       | 00 |         |    0 | 00/0463               |                                                     
 1333 |  2 nda_fmradio_routines.s    474 | Code        | 00 |         |    1 | 00/0463 : 48          | ozunid_2              pha                           
 1334 |  2 nda_fmradio_routines.s    475 | Code        | 00 |         |    1 | 00/0464 : 48          |                       pha                           
 1335 |  2 nda_fmradio_routines.s    476 | Macro       | 00 |         |    0 | 00/0465               |                       PushLong  #taskWHAT           ; eventPtr
 1339 |  2 nda_fmradio_routines.s    476 | Code        | 00 |  1 >>16 |    3 | 00/0465 : F4 00 00    |                       PEA       #^#taskWHAT         
 1346 |  2 nda_fmradio_routines.s    476 | Code        | 00 |  2      |    3 | 00/0468 : F4 57 02    |                       PEA       #taskWHAT           
 1349 |  2 nda_fmradio_routines.s    477 | Macro       | 00 |         |    0 | 00/046B               |                       PushLong  #0                  ; updateProc
 1353 |  2 nda_fmradio_routines.s    477 | Code        | 00 |         |    3 | 00/046B : F4 00 00    |                       PEA       #^#0                
